"DateTime","(deg F) Mean Temperature (CFSR) at Kentucky, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",42.8745
"2014-04-06:12 AM",46.3894
"2014-04-07:12 AM",51.798
"2014-04-08:12 AM",47.4928
"2014-04-09:12 AM",49.1018
"2014-04-10:12 AM",55.1226
"2014-04-11:12 AM",59.9587
"2014-04-12:12 AM",63.2026
"2014-04-13:12 AM",66.5033
"2014-04-14:12 AM",61.0261
"2014-04-15:12 AM",37.3507
"2014-04-16:12 AM",37.6837
"2014-04-17:12 AM",47.9676
"2014-04-18:12 AM",55.1005
"2014-04-19:12 AM",57.742
"2014-04-20:12 AM",59.1589
"2014-04-21:12 AM",62.605
"2014-04-22:12 AM",60.5361
"2014-04-23:12 AM",50.1741
"2014-04-24:12 AM",55.5028
"2014-04-25:12 AM",58.775
"2014-04-26:12 AM",59.9569
"2014-04-27:12 AM",63.6377
"2014-04-28:12 AM",66.7407
"2014-04-29:12 AM",62.7665
"2014-04-30:12 AM",54.9446
"2014-05-01:12 AM",51.7239
"2014-05-02:12 AM",50.9061
"2014-05-03:12 AM",56.2514
"2014-05-04:12 AM",62.5561
"2014-05-05:12 AM",66.1782
"2014-05-06:12 AM",66.9522
"2014-05-07:12 AM",69.3234
"2014-05-08:12 AM",71.9955
"2014-05-09:12 AM",68.4509
"2014-05-10:12 AM",66.5217
"2014-05-11:12 AM",70.626
"2014-05-12:12 AM",73.2619
"2014-05-13:12 AM",74.005
"2014-05-14:12 AM",65.989
"2014-05-15:12 AM",53.8684
"2014-05-16:12 AM",49.9721
"2014-05-17:12 AM",48.9825
"2014-05-18:12 AM",53.6623
"2014-05-19:12 AM",57.5046
"2014-05-20:12 AM",67.5883
"2014-05-21:12 AM",72.2694
"2014-05-22:12 AM",72.9088
"2014-05-23:12 AM",67.7003
"2014-05-24:12 AM",65.1245
"2014-05-25:12 AM",67.8142
"2014-05-26:12 AM",71.6774
"2014-05-27:12 AM",73.8633
"2014-05-28:12 AM",72.4359
"2014-05-29:12 AM",71.5077
"2014-05-30:12 AM",72.7088
"2014-05-31:12 AM",72.716
"2014-06-01:12 AM",71.6574
"2014-06-02:12 AM",72.5983
"2014-06-03:12 AM",74.975
"2014-06-04:12 AM",74.0793
"2014-06-05:12 AM",69.0273
"2014-06-06:12 AM",69.2888
"2014-06-07:12 AM",71.1849
"2014-06-08:12 AM",68.781
"2014-06-09:12 AM",66.6212
"2014-06-10:12 AM",68.6487
"2014-06-11:12 AM",68.7708
"2014-06-12:12 AM",71.1648
"2014-06-13:12 AM",67.3421
"2014-06-14:12 AM",64.9155
"2014-06-15:12 AM",71.3583
"2014-06-16:12 AM",77.914
"2014-06-17:12 AM",78.2838
"2014-06-18:12 AM",79.3031
"2014-06-19:12 AM",79.1456
"2014-06-20:12 AM",77.3411
"2014-06-21:12 AM",76.9478
"2014-06-22:12 AM",76.7433
"2014-06-23:12 AM",78.3205
"2014-06-24:12 AM",75.3339
"2014-06-25:12 AM",75.686
"2014-06-26:12 AM",75.6419
"2014-06-27:12 AM",76.5361
"2014-06-28:12 AM",74.556
"2014-06-29:12 AM",73.9465
"2014-06-30:12 AM",77.8507
"2014-07-01:12 AM",81.14
"2014-07-02:12 AM",77.0504
"2014-07-03:12 AM",68.9961
"2014-07-04:12 AM",67.377
"2014-07-05:12 AM",69.373
"2014-07-06:12 AM",70.7689
"2014-07-07:12 AM",76.4425
"2014-07-08:12 AM",78.1178
"2014-07-09:12 AM",75.2542
"2014-07-10:12 AM",73.6792
"2014-07-11:12 AM",75.2819
"2014-07-12:12 AM",76.6386
"2014-07-13:12 AM",81.2982
"2014-07-14:12 AM",76.4215
"2014-07-15:12 AM",70.4224
"2014-07-16:12 AM",64.4958
"2014-07-17:12 AM",66.1676
"2014-07-18:12 AM",63.9354
"2014-07-19:12 AM",66.5742
"2014-07-20:12 AM",70.7193
"2014-07-21:12 AM",75.9168
"2014-07-22:12 AM",79.8663
"2014-07-23:12 AM",78.9211
"2014-07-24:12 AM",70.1029
"2014-07-25:12 AM",69.4884
"2014-07-26:12 AM",76.0302
"2014-07-27:12 AM",82.2168
"2014-07-28:12 AM",69.5196
"2014-07-29:12 AM",64.6752
"2014-07-30:12 AM",67.1077
"2014-07-31:12 AM",70.5319
"2014-08-01:12 AM",71.562
"2014-08-02:12 AM",72.9846
"2014-08-03:12 AM",71.8147
"2014-08-04:12 AM",72.4827
"2014-08-05:12 AM",73.089
"2014-08-06:12 AM",76.329
"2014-08-07:12 AM",74.8609
"2014-08-08:12 AM",69.1511
"2014-08-09:12 AM",73.7577
"2014-08-10:12 AM",73.5066
"2014-08-11:12 AM",74.5059
"2014-08-12:12 AM",72.972
"2014-08-13:12 AM",67.1031
"2014-08-14:12 AM",68.6451
"2014-08-15:12 AM",69.6456
"2014-08-16:12 AM",70.3879
"2014-08-17:12 AM",73.1406
"2014-08-18:12 AM",72.9855
"2014-08-19:12 AM",75.67
"2014-08-20:12 AM",78.4269
"2014-08-21:12 AM",77.6158
"2014-08-22:12 AM",80.7003
"2014-08-23:12 AM",79.963
"2014-08-24:12 AM",77.3348
"2014-08-25:12 AM",77.4975
"2014-08-26:12 AM",76.5014
"2014-08-27:12 AM",76.1767
"2014-08-28:12 AM",77.4865
"2014-08-29:12 AM",78.0312
"2014-08-30:12 AM",76.7647
"2014-08-31:12 AM",72.959
"2014-09-01:12 AM",76.9748
"2014-09-02:12 AM",75.6426
"2014-09-03:12 AM",73.5051
"2014-09-04:12 AM",74.917
"2014-09-05:12 AM",77.2232
"2014-09-06:12 AM",75.591
"2014-09-07:12 AM",66.515
"2014-09-08:12 AM",66.1559
"2014-09-09:12 AM",68.3051
"2014-09-10:12 AM",76.1639
"2014-09-11:12 AM",70.9036
"2014-09-12:12 AM",63.0426
"2014-09-13:12 AM",58.1997
"2014-09-14:12 AM",56.655
"2014-09-15:12 AM",59.7675
"2014-09-16:12 AM",62.5156
"2014-09-17:12 AM",57.6597
"2014-09-18:12 AM",61.1562
"2014-09-19:12 AM",62.9197
"2014-09-20:12 AM",69.7532
"2014-09-21:12 AM",71.2931
"2014-09-22:12 AM",57.0292
"2014-09-23:12 AM",55.5827
"2014-09-24:12 AM",59.4207
"2014-09-25:12 AM",62.9431
"2014-09-26:12 AM",66.2625
"2014-09-27:12 AM",67.0068
"2014-09-28:12 AM",67.3936
"2014-09-29:12 AM",67.0771
"2014-09-30:12 AM",64.2738
"2014-10-01:12 AM",65.3099
"2014-10-02:12 AM",70.8003
"2014-10-03:12 AM",65.8065
"2014-10-04:12 AM",47.0422
"2014-10-05:12 AM",48.9952
"2014-10-06:12 AM",57.7263
"2014-10-07:12 AM",63.4498
"2014-10-08:12 AM",60.1374
"2014-10-09:12 AM",59.3413
"2014-10-10:12 AM",60.9348
"2014-10-11:12 AM",54.194
"2014-10-12:12 AM",58.9573
"2014-10-13:12 AM",68.2009
"2014-10-14:12 AM",63.1589
"2014-10-15:12 AM",54.2543
"2014-10-16:12 AM",53.9276
"2014-10-17:12 AM",57.6381
"2014-10-18:12 AM",52.7049
"2014-10-19:12 AM",48.0484
"2014-10-20:12 AM",51.9361
"2014-10-21:12 AM",53.1842
"2014-10-22:12 AM",48.1514
"2014-10-23:12 AM",46.4529
"2014-10-24:12 AM",49.9518
"2014-10-25:12 AM",56.2829
"2014-10-26:12 AM",57.9223
"2014-10-27:12 AM",65.2937
"2014-10-28:12 AM",65.2618
"2014-10-29:12 AM",53.0676
"2014-10-30:12 AM",44.2173
"2014-10-31:12 AM",42.1092
"2014-11-01:12 AM",35.749
"2014-11-02:12 AM",34.2806
"2014-11-03:12 AM",46.002
"2014-11-04:12 AM",53.1997
"2014-11-05:12 AM",52.0336
"2014-11-06:12 AM",48.7627
"2014-11-07:12 AM",39.9839
"2014-11-08:12 AM",43.565
"2014-11-09:12 AM",42.2119
"2014-11-10:12 AM",48.2317
"2014-11-11:12 AM",52.5844
"2014-11-12:12 AM",36.6094
"2014-11-13:12 AM",29.1022
"2014-11-14:12 AM",24.8122
"2014-11-15:12 AM",28.1802
"2014-11-16:12 AM",34.1926
"2014-11-17:12 AM",28.3478
"2014-11-18:12 AM",16.6944
"2014-11-19:12 AM",29.5443
"2014-11-20:12 AM",29.0948
"2014-11-21:12 AM",29.4872
"2014-11-22:12 AM",44.0492
"2014-11-23:12 AM",52.8075
"2014-11-24:12 AM",52.3434
"2014-11-25:12 AM",39.6761
"2014-11-26:12 AM",35.5233
"2014-11-27:12 AM",32.1404
"2014-11-28:12 AM",28.0427
"2014-11-29:12 AM",41.3078
"2014-11-30:12 AM",56.3351
"2014-12-01:12 AM",46.9018
"2014-12-02:12 AM",39.483
"2014-12-03:12 AM",39.1669
"2014-12-04:12 AM",36.543
"2014-12-05:12 AM",49.6182
"2014-12-06:12 AM",47.4962
"2014-12-07:12 AM",36.5923
"2014-12-08:12 AM",41.0565
"2014-12-09:12 AM",39.943
"2014-12-10:12 AM",35.9267
"2014-12-11:12 AM",32.1949
"2014-12-12:12 AM",32.1296
"2014-12-13:12 AM",34.7765
"2014-12-14:12 AM",39.6442
"2014-12-15:12 AM",41.202
"2014-12-16:12 AM",44.3854
"2014-12-17:12 AM",34.4781
"2014-12-18:12 AM",31.1286
"2014-12-19:12 AM",30.4068
"2014-12-20:12 AM",31.1166
"2014-12-21:12 AM",31.5426
"2014-12-22:12 AM",42.1113
"2014-12-23:12 AM",50.6075
"2014-12-24:12 AM",48.5847
"2014-12-25:12 AM",38.2836
"2014-12-26:12 AM",40.2811
"2014-12-27:12 AM",45.6724
"2014-12-28:12 AM",40.6148
"2014-12-29:12 AM",34.1283
"2014-12-30:12 AM",30.1507
"2014-12-31:12 AM",25.6512
"2015-01-01:12 AM",29.7106
"2015-01-02:12 AM",34.1231
"2015-01-03:12 AM",48.7591
"2015-01-04:12 AM",45.3803
"2015-01-05:12 AM",23.6984
"2015-01-06:12 AM",27.4807
"2015-01-07:12 AM",16.7551
"2015-01-08:12 AM",11.4136
"2015-01-09:12 AM",21.8741
"2015-01-10:12 AM",17.3883
"2015-01-11:12 AM",30.4074
"2015-01-12:12 AM",36.2593
"2015-01-13:12 AM",28.0969
"2015-01-14:12 AM",27.5749
"2015-01-15:12 AM",29.1999
"2015-01-16:12 AM",30.7787
"2015-01-17:12 AM",38.6337
"2015-01-18:12 AM",40.1763
"2015-01-19:12 AM",40.5153
"2015-01-20:12 AM",43.7113
"2015-01-21:12 AM",42.062
"2015-01-22:12 AM",35.2598
"2015-01-23:12 AM",33.3
"2015-01-24:12 AM",32.7652
"2015-01-25:12 AM",40.2368
"2015-01-26:12 AM",31.6269
"2015-01-27:12 AM",30.1779
"2015-01-28:12 AM",28.294
"2015-01-29:12 AM",38.1258
"2015-01-30:12 AM",30.9819
"2015-01-31:12 AM",31.8979
"2015-02-01:12 AM",40.0548
"2015-02-02:12 AM",29.4726
"2015-02-03:12 AM",28.3413
"2015-02-04:12 AM",35.8437
"2015-02-05:12 AM",23.9709
"2015-02-06:12 AM",27.9736
"2015-02-07:12 AM",39.5996
"2015-02-08:12 AM",48.6365
"2015-02-09:12 AM",42.2191
"2015-02-10:12 AM",30.7582
"2015-02-11:12 AM",33.3774
"2015-02-12:12 AM",26.1736
"2015-02-13:12 AM",23.3341
"2015-02-14:12 AM",27.8775
"2015-02-15:12 AM",14.889
"2015-02-16:12 AM",16.2711
"2015-02-17:12 AM",11.6272
"2015-02-18:12 AM",14.7481
"2015-02-19:12 AM",1.791
"2015-02-20:12 AM",4.4614
"2015-02-21:12 AM",31.6771
"2015-02-22:12 AM",29.9192
"2015-02-23:12 AM",16.9367
"2015-02-24:12 AM",15.6486
"2015-02-25:12 AM",24.1239
"2015-02-26:12 AM",27.621
"2015-02-27:12 AM",15.9948
"2015-02-28:12 AM",23.4511
"2015-03-01:12 AM",35.5332
"2015-03-02:12 AM",30.7926
"2015-03-03:12 AM",41.8662
"2015-03-04:12 AM",40.681
"2015-03-05:12 AM",21.0852
"2015-03-06:12 AM",11.8555
"2015-03-07:12 AM",29.5176
"2015-03-08:12 AM",40.813
"2015-03-09:12 AM",45.3108
"2015-03-10:12 AM",50.9162
"2015-03-11:12 AM",50.7114
"2015-03-12:12 AM",51.0013
"2015-03-13:12 AM",51.7102
"2015-03-14:12 AM",52.988
"2015-03-15:12 AM",49.9127
"2015-03-16:12 AM",54.7372
"2015-03-17:12 AM",53.8176
"2015-03-18:12 AM",38.8972
"2015-03-19:12 AM",41.157
"2015-03-20:12 AM",45.1494
"2015-03-21:12 AM",48.7621
"2015-03-22:12 AM",48.8325
"2015-03-23:12 AM",46.0004
"2015-03-24:12 AM",47.4625
"2015-03-25:12 AM",58.2843
"2015-03-26:12 AM",50.821
"2015-03-27:12 AM",36.9887
"2015-03-28:12 AM",29.6474
"2015-03-29:12 AM",37.3759
"2015-03-30:12 AM",47.5385
"2015-03-31:12 AM",53.8943
"2015-04-01:12 AM",51.2127
"2015-04-02:12 AM",60.7068
"2015-04-03:12 AM",61.828
"2015-04-04:12 AM",43.6717
"2015-04-05:12 AM",47.1007
"2015-04-06:12 AM",56.0775
"2015-04-07:12 AM",63.0936
"2015-04-08:12 AM",66.6122
"2015-04-09:12 AM",69.5077
"2015-04-10:12 AM",59.3233
"2015-04-11:12 AM",51.0429
"2015-04-12:12 AM",56.2194
"2015-04-13:12 AM",64.7398
"2015-04-14:12 AM",56.4985
"2015-04-15:12 AM",57.058
"2015-04-16:12 AM",60.1538
"2015-04-17:12 AM",63.4012
"2015-04-18:12 AM",64.1916
"2015-04-19:12 AM",63.2797
"2015-04-20:12 AM",56.3293
"2015-04-21:12 AM",51.0472
"2015-04-22:12 AM",52.4806
"2015-04-23:12 AM",46.5197
"2015-04-24:12 AM",48.6109
"2015-04-25:12 AM",56.0086
"2015-04-26:12 AM",50.3697
"2015-04-27:12 AM",50.0412
"2015-04-28:12 AM",50.1606
"2015-04-29:12 AM",54.4498
"2015-04-30:12 AM",53.364
"2015-05-01:12 AM",51.6605
"2015-05-02:12 AM",58.1781
"2015-05-03:12 AM",62.6767
"2015-05-04:12 AM",66.7695
"2015-05-05:12 AM",68.9517
"2015-05-06:12 AM",70.3598
"2015-05-07:12 AM",71.4555
"2015-05-08:12 AM",71.5834
"2015-05-09:12 AM",72.3537
"2015-05-10:12 AM",73.0098
"2015-05-11:12 AM",72.0381
"2015-05-12:12 AM",63.5905
"2015-05-13:12 AM",58.7093
"2015-05-14:12 AM",61.1987
"2015-05-15:12 AM",70.6172
"2015-05-16:12 AM",69.7692
"2015-05-17:12 AM",70.8548
"2015-05-18:12 AM",70.9819
"2015-05-19:12 AM",66.2299
"2015-05-20:12 AM",58.5617
"2015-05-21:12 AM",53.7154
"2015-05-22:12 AM",56.1814
"2015-05-23:12 AM",63.3333
"2015-05-24:12 AM",68.7814
"2015-05-25:12 AM",69.8486
"2015-05-26:12 AM",70.6959
"2015-05-27:12 AM",71.7301
"2015-05-28:12 AM",70.5114
"2015-05-29:12 AM",72.3906
"2015-05-30:12 AM",72.977
"2015-05-31:12 AM",67.7802
"2015-06-01:12 AM",60.1927
"2015-06-02:12 AM",61.579
"2015-06-03:12 AM",63.4838
"2015-06-04:12 AM",67.5894
"2015-06-05:12 AM",70.0147
"2015-06-06:12 AM",72.1238
"2015-06-07:12 AM",74.9793
"2015-06-08:12 AM",75.0738
"2015-06-09:12 AM",73.6444
"2015-06-10:12 AM",74.8821
"2015-06-11:12 AM",77.398
"2015-06-12:12 AM",79.1713
"2015-06-13:12 AM",77.9954
"2015-06-14:12 AM",79.165
"2015-06-15:12 AM",79.5673
"2015-06-16:12 AM",79.072
"2015-06-17:12 AM",79.1317
"2015-06-18:12 AM",77.7164
"2015-06-19:12 AM",75.2128
"2015-06-20:12 AM",72.4293
"2015-06-21:12 AM",78.2593
"2015-06-22:12 AM",78.0004
"2015-06-23:12 AM",80.3134
"2015-06-24:12 AM",76.3304
"2015-06-25:12 AM",76.8864
"2015-06-26:12 AM",79.1244
"2015-06-27:12 AM",68.9196
"2015-06-28:12 AM",67.5331
"2015-06-29:12 AM",69.6573
"2015-06-30:12 AM",73.848
"2015-07-01:12 AM",70.7088
"2015-07-02:12 AM",70.4782
"2015-07-03:12 AM",71.7319
"2015-07-04:12 AM",71.7323
"2015-07-05:12 AM",71.2603
"2015-07-06:12 AM",74.4046
"2015-07-07:12 AM",75.5332
"2015-07-08:12 AM",74.4739
"2015-07-09:12 AM",76.5772
"2015-07-10:12 AM",76.1317
"2015-07-11:12 AM",74.9451
"2015-07-12:12 AM",74.97
"2015-07-13:12 AM",79.9612
"2015-07-14:12 AM",80.4645
"2015-07-15:12 AM",73.0632
"2015-07-16:12 AM",75.2234
"2015-07-17:12 AM",77.9617
"2015-07-18:12 AM",81.9066
"2015-07-19:12 AM",82.7728
"2015-07-20:12 AM",79.7738
"2015-07-21:12 AM",77.6615
"2015-07-22:12 AM",74.0908
"2015-07-23:12 AM",71.2488
"2015-07-24:12 AM",73.7404
"2015-07-25:12 AM",74.8621
"2015-07-26:12 AM",76.7539
"2015-07-27:12 AM",78.5383
"2015-07-28:12 AM",80.7166
"2015-07-29:12 AM",81.8431
"2015-07-30:12 AM",77.0828
"2015-07-31:12 AM",74.2293
"2015-08-01:12 AM",73.9092
"2015-08-02:12 AM",72.9919
"2015-08-03:12 AM",76.7701
"2015-08-04:12 AM",78.6961
"2015-08-05:12 AM",73.4898
"2015-08-06:12 AM",68.4712
"2015-08-07:12 AM",71.5372
"2015-08-08:12 AM",72.5547
"2015-08-09:12 AM",74.383
"2015-08-10:12 AM",75.7953
"2015-08-11:12 AM",75.5991
"2015-08-12:12 AM",70.5517
"2015-08-13:12 AM",68.929
"2015-08-14:12 AM",70.525
"2015-08-15:12 AM",72.3972
"2015-08-16:12 AM",74.498
"2015-08-17:12 AM",72.3105
"2015-08-18:12 AM",73.7794
"2015-08-19:12 AM",75.8674
"2015-08-20:12 AM",69.6866
"2015-08-21:12 AM",66.0603
"2015-08-22:12 AM",68.3899
"2015-08-23:12 AM",74.8044
"2015-08-24:12 AM",69.3223
"2015-08-25:12 AM",62.7998
"2015-08-26:12 AM",64.4265
"2015-08-27:12 AM",65.1416
"2015-08-28:12 AM",67.719
"2015-08-29:12 AM",72.4267
"2015-08-30:12 AM",73.2884
"2015-08-31:12 AM",72.4458
"2015-09-01:12 AM",73.6075
"2015-09-02:12 AM",75.0843
"2015-09-03:12 AM",75.0011
"2015-09-04:12 AM",74.7307
"2015-09-05:12 AM",75.7267
"2015-09-06:12 AM",76.1994
"2015-09-07:12 AM",75.4455
"2015-09-08:12 AM",74.7032
"2015-09-09:12 AM",72.5941
"2015-09-10:12 AM",70.4367
"2015-09-11:12 AM",67.3371
"2015-09-12:12 AM",59.2362
"2015-09-13:12 AM",53.803
"2015-09-14:12 AM",57.0391
"2015-09-15:12 AM",60.9193
"2015-09-16:12 AM",63.1045
"2015-09-17:12 AM",64.4785
"2015-09-18:12 AM",68.5996
"2015-09-19:12 AM",71.3437
"2015-09-20:12 AM",62.9703
"2015-09-21:12 AM",61.2628
"2015-09-22:12 AM",62.5876
"2015-09-23:12 AM",65.9057
"2015-09-24:12 AM",67.867
"2015-09-25:12 AM",64.5622
"2015-09-26:12 AM",64.7879
"2015-09-27:12 AM",67.7588
"2015-09-28:12 AM",70.7594
"2015-09-29:12 AM",69.2883
"2015-09-30:12 AM",63.6352
"2015-10-01:12 AM",58.2715
"2015-10-02:12 AM",55.6063
"2015-10-03:12 AM",50.0857
"2015-10-04:12 AM",61.0923
"2015-10-05:12 AM",65.0694
"2015-10-06:12 AM",65.2476
"2015-10-07:12 AM",64.6966
"2015-10-08:12 AM",66.6491
"2015-10-09:12 AM",66.4984
"2015-10-10:12 AM",56.3587
"2015-10-11:12 AM",52.9149
"2015-10-12:12 AM",62.4087
"2015-10-13:12 AM",59.6964
"2015-10-14:12 AM",54.8888
"2015-10-15:12 AM",54.406
"2015-10-16:12 AM",54.1575
"2015-10-17:12 AM",44.3431
"2015-10-18:12 AM",40.2771
"2015-10-19:12 AM",46.4052
"2015-10-20:12 AM",53.0773
"2015-10-21:12 AM",56.728
"2015-10-22:12 AM",61.081
"2015-10-23:12 AM",61.8631
"2015-10-24:12 AM",64.54
"2015-10-25:12 AM",56.8395
"2015-10-26:12 AM",54.8051
"2015-10-27:12 AM",54.4093
"2015-10-28:12 AM",59.4477
"2015-10-29:12 AM",52.7094
"2015-10-30:12 AM",44.6767
"2015-10-31:12 AM",51.417
"2015-11-01:12 AM",56.4544
"2015-11-02:12 AM",57.7258
"2015-11-03:12 AM",60.3154
"2015-11-04:12 AM",65.4107
"2015-11-05:12 AM",66.9357
"2015-11-06:12 AM",66.0841
"2015-11-07:12 AM",52.0353
"2015-11-08:12 AM",45.7603
"2015-11-09:12 AM",45.9298
"2015-11-10:12 AM",46.4371
"2015-11-11:12 AM",49.2267
"2015-11-12:12 AM",54.7516
"2015-11-13:12 AM",44.7919
"2015-11-14:12 AM",40.642
"2015-11-15:12 AM",45.6386
"2015-11-16:12 AM",47.5216
"2015-11-17:12 AM",56.8116
"2015-11-18:12 AM",61.6338
"2015-11-19:12 AM",52.2694
"2015-11-20:12 AM",41.5215
"2015-11-21:12 AM",42.6209
"2015-11-22:12 AM",30.9259
"2015-11-23:12 AM",33.2978
"2015-11-24:12 AM",40.6872
"2015-11-25:12 AM",46.2105
"2015-11-26:12 AM",52.8199
"2015-11-27:12 AM",56.3094
"2015-11-28:12 AM",57.2884
"2015-11-29:12 AM",49.0806
"2015-11-30:12 AM",48.668
"2015-12-01:12 AM",52.6329
"2015-12-02:12 AM",43.722
"2015-12-03:12 AM",34.1395
"2015-12-04:12 AM",35.4364
"2015-12-05:12 AM",36.6262
"2015-12-06:12 AM",41.0322
"2015-12-07:12 AM",45.9118
"2015-12-08:12 AM",46.6246
"2015-12-09:12 AM",49.2287
"2015-12-10:12 AM",51.4792
"2015-12-11:12 AM",60.1209
"2015-12-12:12 AM",63.8771
"2015-12-13:12 AM",61.5168
"2015-12-14:12 AM",56.5117
"2015-12-15:12 AM",48.0288
"2015-12-16:12 AM",51.7222
"2015-12-17:12 AM",44.2609
"2015-12-18:12 AM",31.9456
"2015-12-19:12 AM",32.346
"2015-12-20:12 AM",37.7265
"2015-12-21:12 AM",48.7917
"2015-12-22:12 AM",56.3236
"2015-12-23:12 AM",61.3906
"2015-12-24:12 AM",56.6287
"2015-12-25:12 AM",55.9539
"2015-12-26:12 AM",59.2326
"2015-12-27:12 AM",61.1438
"2015-12-28:12 AM",54.1456
"2015-12-29:12 AM",46.861
"2015-12-30:12 AM",42.9663
"2015-12-31:12 AM",36.0266
"2016-01-01:12 AM",32.2381
"2016-01-02:12 AM",33.0289
"2016-01-03:12 AM",33.8018
"2016-01-04:12 AM",29.7558
"2016-01-05:12 AM",27.4789
"2016-01-06:12 AM",31.0008
"2016-01-07:12 AM",36.756
"2016-01-08:12 AM",46.7625
"2016-01-09:12 AM",48.6352
"2016-01-10:12 AM",28.7515
"2016-01-11:12 AM",21.7852
"2016-01-12:12 AM",28.5409
"2016-01-13:12 AM",23.5908
"2016-01-14:12 AM",39.3076
"2016-01-15:12 AM",42.4371
"2016-01-16:12 AM",34.0961
"2016-01-17:12 AM",28.0783
"2016-01-18:12 AM",13.2422
"2016-01-19:12 AM",14.7052
"2016-01-20:12 AM",22.5727
"2016-01-21:12 AM",22.1697
"2016-01-22:12 AM",25.0394
"2016-01-23:12 AM",23.2551
"2016-01-24:12 AM",18.6103
"2016-01-25:12 AM",33.9291
"2016-01-26:12 AM",37.0396
"2016-01-27:12 AM",28.4895
"2016-01-28:12 AM",32.86
"2016-01-29:12 AM",34.1834
"2016-01-30:12 AM",43.7608
"2016-01-31:12 AM",54.291
"2016-02-01:12 AM",49.4287
"2016-02-02:12 AM",51.7593
"2016-02-03:12 AM",50.6127
"2016-02-04:12 AM",33.411
"2016-02-05:12 AM",31.7611
"2016-02-06:12 AM",35.7399
"2016-02-07:12 AM",38.0062
"2016-02-08:12 AM",36.4293
"2016-02-09:12 AM",23.7708
"2016-02-10:12 AM",20.1177
"2016-02-11:12 AM",20.5205
"2016-02-12:12 AM",26.0384
"2016-02-13:12 AM",18.1189
"2016-02-14:12 AM",20.7583
"2016-02-15:12 AM",32.1384
"2016-02-16:12 AM",32.9994
"2016-02-17:12 AM",31.0273
"2016-02-18:12 AM",34.1902
"2016-02-19:12 AM",47.2167
"2016-02-20:12 AM",57.2481
"2016-02-21:12 AM",57.4336
"2016-02-22:12 AM",44.9431
"2016-02-23:12 AM",44.9537
"2016-02-24:12 AM",46.8768
"2016-02-25:12 AM",34.8971
"2016-02-26:12 AM",33.5772
"2016-02-27:12 AM",38.4145
"2016-02-28:12 AM",48.4837
"2016-02-29:12 AM",46.9616
"2016-03-01:12 AM",47.7914
"2016-03-02:12 AM",31.4105
"2016-03-03:12 AM",34.1015
"2016-03-04:12 AM",35.1473
"2016-03-05:12 AM",37.8172
"2016-03-06:12 AM",39.171
"2016-03-07:12 AM",51.6049
"2016-03-08:12 AM",58.3003
"2016-03-09:12 AM",61.7513
"2016-03-10:12 AM",62.137
"2016-03-11:12 AM",55.0323
"2016-03-12:12 AM",58.6517
"2016-03-13:12 AM",61.5634
"2016-03-14:12 AM",59.067
"2016-03-15:12 AM",61.6129
"2016-03-16:12 AM",58.0815
"2016-03-17:12 AM",50.9803
"2016-03-18:12 AM",48.7767
"2016-03-19:12 AM",42.9813
"2016-03-20:12 AM",37.263
"2016-03-21:12 AM",38.0964
"2016-03-22:12 AM",46.6288
"2016-03-23:12 AM",54.2152
"2016-03-24:12 AM",58.8238
"2016-03-25:12 AM",43.952
"2016-03-26:12 AM",46.2067
"2016-03-27:12 AM",58.4593
"2016-03-28:12 AM",47.5225
"2016-03-29:12 AM",46.0362
"2016-03-30:12 AM",54.201
"2016-03-31:12 AM",61.7895
"2016-04-01:12 AM",56.2584
"2016-04-02:12 AM",46.9558
"2016-04-03:12 AM",42.6864
"2016-04-04:12 AM",52.6001
"2016-04-05:12 AM",39.1179
"2016-04-06:12 AM",48.8181
"2016-04-07:12 AM",46.7476
"2016-04-08:12 AM",39.9857
"2016-04-09:12 AM",35.4774
"2016-04-10:12 AM",44.1558
"2016-04-11:12 AM",55.8646
"2016-04-12:12 AM",46.9954
"2016-04-13:12 AM",48.5922
"2016-04-14:12 AM",55.5537
"2016-04-15:12 AM",60.4845
"2016-04-16:12 AM",60.2103
"2016-04-17:12 AM",61.6777
"2016-04-18:12 AM",63.7882
"2016-04-19:12 AM",64.3068
"2016-04-20:12 AM",65.6094
"2016-04-21:12 AM",64.0378
"2016-04-22:12 AM",60.9607
"2016-04-23:12 AM",55.8235
"2016-04-24:12 AM",58.791
"2016-04-25:12 AM",66.2812
"2016-04-26:12 AM",68.4025
"2016-04-27:12 AM",67.1185
"2016-04-28:12 AM",67.7746
"2016-04-29:12 AM",61.6233
"2016-04-30:12 AM",60.9415
"2016-05-01:12 AM",67.123
"2016-05-02:12 AM",62.0672
"2016-05-03:12 AM",56.4935
"2016-05-04:12 AM",52.5312
"2016-05-05:12 AM",47.4881
"2016-05-06:12 AM",55.4626
"2016-05-07:12 AM",63.7122
"2016-05-08:12 AM",63.7552
"2016-05-09:12 AM",65.4523
"2016-05-10:12 AM",66.2002
"2016-05-11:12 AM",70.7146
"2016-05-12:12 AM",69.7248
"2016-05-13:12 AM",61.8609
"2016-05-14:12 AM",52.9428
"2016-05-15:12 AM",48.837
"2016-05-16:12 AM",49.748
"2016-05-17:12 AM",51.6571
"2016-05-18:12 AM",54.6595
"2016-05-19:12 AM",58.1297
"2016-05-20:12 AM",58.3768
"2016-05-21:12 AM",58.9921
"2016-05-22:12 AM",61.4046
