"DateTime","(deg F) Mean Temperature (CFSR) at Georgia, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",62.0829
"2014-04-06:12 AM",58.3201
"2014-04-07:12 AM",63.1278
"2014-04-08:12 AM",56.5455
"2014-04-09:12 AM",55.6977
"2014-04-10:12 AM",57.1213
"2014-04-11:12 AM",60.3826
"2014-04-12:12 AM",64.9314
"2014-04-13:12 AM",66.9706
"2014-04-14:12 AM",67.1509
"2014-04-15:12 AM",57.3991
"2014-04-16:12 AM",46.1557
"2014-04-17:12 AM",52.0603
"2014-04-18:12 AM",54.5895
"2014-04-19:12 AM",53.47
"2014-04-20:12 AM",57.0798
"2014-04-21:12 AM",60.0519
"2014-04-22:12 AM",64.7091
"2014-04-23:12 AM",65.3617
"2014-04-24:12 AM",64.9909
"2014-04-25:12 AM",67.8445
"2014-04-26:12 AM",67.2888
"2014-04-27:12 AM",69.462
"2014-04-28:12 AM",71.9308
"2014-04-29:12 AM",72.2689
"2014-04-30:12 AM",69.4085
"2014-05-01:12 AM",60.8212
"2014-05-02:12 AM",58.7001
"2014-05-03:12 AM",60.6214
"2014-05-04:12 AM",66.8935
"2014-05-05:12 AM",71.5212
"2014-05-06:12 AM",71.4722
"2014-05-07:12 AM",71.006
"2014-05-08:12 AM",73.0092
"2014-05-09:12 AM",72.4768
"2014-05-10:12 AM",71.1297
"2014-05-11:12 AM",72.8638
"2014-05-12:12 AM",74.2692
"2014-05-13:12 AM",74.1211
"2014-05-14:12 AM",72.2376
"2014-05-15:12 AM",66.2675
"2014-05-16:12 AM",59.038
"2014-05-17:12 AM",60.7071
"2014-05-18:12 AM",64.0771
"2014-05-19:12 AM",64.4232
"2014-05-20:12 AM",68.4471
"2014-05-21:12 AM",72.9741
"2014-05-22:12 AM",75.4889
"2014-05-23:12 AM",77.716
"2014-05-24:12 AM",76.5856
"2014-05-25:12 AM",76.5525
"2014-05-26:12 AM",74.224
"2014-05-27:12 AM",74.4404
"2014-05-28:12 AM",75.3757
"2014-05-29:12 AM",75.2994
"2014-05-30:12 AM",76.0282
"2014-05-31:12 AM",75.2041
"2014-06-01:12 AM",72.2066
"2014-06-02:12 AM",70.3366
"2014-06-03:12 AM",72.4962
"2014-06-04:12 AM",76.2926
"2014-06-05:12 AM",77.8683
"2014-06-06:12 AM",77.6973
"2014-06-07:12 AM",77.23
"2014-06-08:12 AM",77.8059
"2014-06-09:12 AM",79.0866
"2014-06-10:12 AM",78.9532
"2014-06-11:12 AM",73.3698
"2014-06-12:12 AM",73.7359
"2014-06-13:12 AM",73.7877
"2014-06-14:12 AM",75.5298
"2014-06-15:12 AM",76.9888
"2014-06-16:12 AM",79.5229
"2014-06-17:12 AM",79.7869
"2014-06-18:12 AM",80.1093
"2014-06-19:12 AM",80.7539
"2014-06-20:12 AM",81.7966
"2014-06-21:12 AM",81.8481
"2014-06-22:12 AM",79.3083
"2014-06-23:12 AM",75.8095
"2014-06-24:12 AM",75.8275
"2014-06-25:12 AM",79.3638
"2014-06-26:12 AM",78.3489
"2014-06-27:12 AM",79.129
"2014-06-28:12 AM",80.8921
"2014-06-29:12 AM",80.7445
"2014-06-30:12 AM",79.713
"2014-07-01:12 AM",81.5857
"2014-07-02:12 AM",83.55
"2014-07-03:12 AM",82.1167
"2014-07-04:12 AM",77.076
"2014-07-05:12 AM",76.42
"2014-07-06:12 AM",76.6965
"2014-07-07:12 AM",79.0707
"2014-07-08:12 AM",80.814
"2014-07-09:12 AM",80.362
"2014-07-10:12 AM",79.1958
"2014-07-11:12 AM",78.5201
"2014-07-12:12 AM",77.8968
"2014-07-13:12 AM",79.6314
"2014-07-14:12 AM",81.7498
"2014-07-15:12 AM",79.1013
"2014-07-16:12 AM",76.0235
"2014-07-17:12 AM",75.1696
"2014-07-18:12 AM",75.9499
"2014-07-19:12 AM",73.7242
"2014-07-20:12 AM",75.157
"2014-07-21:12 AM",75.8134
"2014-07-22:12 AM",76.7188
"2014-07-23:12 AM",78.5475
"2014-07-24:12 AM",79.7621
"2014-07-25:12 AM",78.7973
"2014-07-26:12 AM",80.2333
"2014-07-27:12 AM",82.8311
"2014-07-28:12 AM",82.9407
"2014-07-29:12 AM",76.9104
"2014-07-30:12 AM",74.4069
"2014-07-31:12 AM",75.4198
"2014-08-01:12 AM",76.9003
"2014-08-02:12 AM",74.7945
"2014-08-03:12 AM",75.2542
"2014-08-04:12 AM",77.0013
"2014-08-05:12 AM",78.2555
"2014-08-06:12 AM",80.1221
"2014-08-07:12 AM",82.7281
"2014-08-08:12 AM",80.3678
"2014-08-09:12 AM",80.0353
"2014-08-10:12 AM",77.5832
"2014-08-11:12 AM",77.6577
"2014-08-12:12 AM",77.9065
"2014-08-13:12 AM",77.2158
"2014-08-14:12 AM",75.9025
"2014-08-15:12 AM",77.4765
"2014-08-16:12 AM",78.5376
"2014-08-17:12 AM",79.8312
"2014-08-18:12 AM",80.7337
"2014-08-19:12 AM",78.8344
"2014-08-20:12 AM",81.1468
"2014-08-21:12 AM",82.2643
"2014-08-22:12 AM",83.4053
"2014-08-23:12 AM",84.9943
"2014-08-24:12 AM",82.5067
"2014-08-25:12 AM",76.6794
"2014-08-26:12 AM",75.9859
"2014-08-27:12 AM",74.4352
"2014-08-28:12 AM",75.9882
"2014-08-29:12 AM",79.1425
"2014-08-30:12 AM",80.586
"2014-08-31:12 AM",81.7101
"2014-09-01:12 AM",83.0878
"2014-09-02:12 AM",82.6621
"2014-09-03:12 AM",81.1908
"2014-09-04:12 AM",78.5727
"2014-09-05:12 AM",78.1734
"2014-09-06:12 AM",78.6049
"2014-09-07:12 AM",79.5182
"2014-09-08:12 AM",75.9603
"2014-09-09:12 AM",75.3427
"2014-09-10:12 AM",75.9465
"2014-09-11:12 AM",78.627
"2014-09-12:12 AM",80.4387
"2014-09-13:12 AM",77.5429
"2014-09-14:12 AM",75.2225
"2014-09-15:12 AM",73.3986
"2014-09-16:12 AM",76.1421
"2014-09-17:12 AM",75.5596
"2014-09-18:12 AM",73.5397
"2014-09-19:12 AM",72.5664
"2014-09-20:12 AM",71.5854
"2014-09-21:12 AM",71.6211
"2014-09-22:12 AM",71.3894
"2014-09-23:12 AM",66.3071
"2014-09-24:12 AM",61.9036
"2014-09-25:12 AM",65.1877
"2014-09-26:12 AM",68.2821
"2014-09-27:12 AM",68.5917
"2014-09-28:12 AM",69.9773
"2014-09-29:12 AM",68.0567
"2014-09-30:12 AM",69.1516
"2014-10-01:12 AM",69.5457
"2014-10-02:12 AM",72.2127
"2014-10-03:12 AM",72.9718
"2014-10-04:12 AM",61.4991
"2014-10-05:12 AM",54.2041
"2014-10-06:12 AM",61.0423
"2014-10-07:12 AM",67.9829
"2014-10-08:12 AM",73.1257
"2014-10-09:12 AM",73.9663
"2014-10-10:12 AM",73.9985
"2014-10-11:12 AM",74.5102
"2014-10-12:12 AM",72.9297
"2014-10-13:12 AM",73.3242
"2014-10-14:12 AM",71.249
"2014-10-15:12 AM",62.2924
"2014-10-16:12 AM",60.1695
"2014-10-17:12 AM",61.1208
"2014-10-18:12 AM",65.9208
"2014-10-19:12 AM",58.9573
"2014-10-20:12 AM",58.9701
"2014-10-21:12 AM",62.8779
"2014-10-22:12 AM",57.6433
"2014-10-23:12 AM",54.2584
"2014-10-24:12 AM",57.036
"2014-10-25:12 AM",58.0996
"2014-10-26:12 AM",65.5527
"2014-10-27:12 AM",67.9703
"2014-10-28:12 AM",66.8032
"2014-10-29:12 AM",66.2173
"2014-10-30:12 AM",58.5781
"2014-10-31:12 AM",55.4124
"2014-11-01:12 AM",44.7208
"2014-11-02:12 AM",42.89
"2014-11-03:12 AM",46.3642
"2014-11-04:12 AM",52.9608
"2014-11-05:12 AM",61.3812
"2014-11-06:12 AM",65.1657
"2014-11-07:12 AM",51.8446
"2014-11-08:12 AM",49.4838
"2014-11-09:12 AM",53.5608
"2014-11-10:12 AM",53.8218
"2014-11-11:12 AM",56.8933
"2014-11-12:12 AM",59.9094
"2014-11-13:12 AM",50.6664
"2014-11-14:12 AM",39.1057
"2014-11-15:12 AM",38.7246
"2014-11-16:12 AM",48.0897
"2014-11-17:12 AM",54.4897
"2014-11-18:12 AM",33.1781
"2014-11-19:12 AM",32.4424
"2014-11-20:12 AM",40.7732
"2014-11-21:12 AM",48.1779
"2014-11-22:12 AM",49.8997
"2014-11-23:12 AM",58.9156
"2014-11-24:12 AM",64.0774
"2014-11-25:12 AM",55.5379
"2014-11-26:12 AM",48.6273
"2014-11-27:12 AM",43.934
"2014-11-28:12 AM",37.1928
"2014-11-29:12 AM",41.9428
"2014-11-30:12 AM",50.7826
"2014-12-01:12 AM",56.2415
"2014-12-02:12 AM",59.4991
"2014-12-03:12 AM",60.8589
"2014-12-04:12 AM",60.5505
"2014-12-05:12 AM",58.3914
"2014-12-06:12 AM",59.0693
"2014-12-07:12 AM",50.6986
"2014-12-08:12 AM",43.9657
"2014-12-09:12 AM",43.7144
"2014-12-10:12 AM",41.8404
"2014-12-11:12 AM",39.9699
"2014-12-12:12 AM",42.022
"2014-12-13:12 AM",44.9121
"2014-12-14:12 AM",46.0837
"2014-12-15:12 AM",46.0551
"2014-12-16:12 AM",54.4302
"2014-12-17:12 AM",47.3826
"2014-12-18:12 AM",45.4397
"2014-12-19:12 AM",48.1564
"2014-12-20:12 AM",48.9677
"2014-12-21:12 AM",47.709
"2014-12-22:12 AM",48.6547
"2014-12-23:12 AM",53.874
"2014-12-24:12 AM",61.4028
"2014-12-25:12 AM",47.226
"2014-12-26:12 AM",43.7839
"2014-12-27:12 AM",49.7768
"2014-12-28:12 AM",58.2989
"2014-12-29:12 AM",59.8894
"2014-12-30:12 AM",52.9606
"2014-12-31:12 AM",44.053
"2015-01-01:12 AM",43.2689
"2015-01-02:12 AM",49.4362
"2015-01-03:12 AM",56.6618
"2015-01-04:12 AM",60.9066
"2015-01-05:12 AM",43.1685
"2015-01-06:12 AM",41.7015
"2015-01-07:12 AM",38.1702
"2015-01-08:12 AM",24.4634
"2015-01-09:12 AM",32.5141
"2015-01-10:12 AM",33.1948
"2015-01-11:12 AM",38.8764
"2015-01-12:12 AM",46.5933
"2015-01-13:12 AM",49.3813
"2015-01-14:12 AM",43.6167
"2015-01-15:12 AM",40.015
"2015-01-16:12 AM",40.194
"2015-01-17:12 AM",43.275
"2015-01-18:12 AM",48.396
"2015-01-19:12 AM",47.0244
"2015-01-20:12 AM",49.84
"2015-01-21:12 AM",53.7147
"2015-01-22:12 AM",50.569
"2015-01-23:12 AM",51.7158
"2015-01-24:12 AM",45.3918
"2015-01-25:12 AM",43.1262
"2015-01-26:12 AM",43.8067
"2015-01-27:12 AM",40.1743
"2015-01-28:12 AM",38.2903
"2015-01-29:12 AM",43.0455
"2015-01-30:12 AM",45.4307
"2015-01-31:12 AM",40.4456
"2015-02-01:12 AM",49.1866
"2015-02-02:12 AM",48.1719
"2015-02-03:12 AM",36.6903
"2015-02-04:12 AM",41.747
"2015-02-05:12 AM",44.6781
"2015-02-06:12 AM",37.0983
"2015-02-07:12 AM",42.6718
"2015-02-08:12 AM",49.9507
"2015-02-09:12 AM",56.0005
"2015-02-10:12 AM",47.3337
"2015-02-11:12 AM",45.6519
"2015-02-12:12 AM",44.2346
"2015-02-13:12 AM",33.402
"2015-02-14:12 AM",40.6899
"2015-02-15:12 AM",38.5201
"2015-02-16:12 AM",43.561
"2015-02-17:12 AM",41.8377
"2015-02-18:12 AM",33.9388
"2015-02-19:12 AM",25.0605
"2015-02-20:12 AM",27.927
"2015-02-21:12 AM",41.025
"2015-02-22:12 AM",54.3432
"2015-02-23:12 AM",50.7564
"2015-02-24:12 AM",41.9574
"2015-02-25:12 AM",38.5443
"2015-02-26:12 AM",39.2144
"2015-02-27:12 AM",39.5933
"2015-02-28:12 AM",40.9383
"2015-03-01:12 AM",43.0129
"2015-03-02:12 AM",52.5211
"2015-03-03:12 AM",58.3115
"2015-03-04:12 AM",64.2385
"2015-03-05:12 AM",57.945
"2015-03-06:12 AM",39.1752
"2015-03-07:12 AM",42.6222
"2015-03-08:12 AM",48.7749
"2015-03-09:12 AM",57.4266
"2015-03-10:12 AM",63.6211
"2015-03-11:12 AM",66.6887
"2015-03-12:12 AM",64.047
"2015-03-13:12 AM",54.6877
"2015-03-14:12 AM",60.1036
"2015-03-15:12 AM",62.1486
"2015-03-16:12 AM",61.4791
"2015-03-17:12 AM",65.3776
"2015-03-18:12 AM",63.0354
"2015-03-19:12 AM",58.9654
"2015-03-20:12 AM",58.9525
"2015-03-21:12 AM",63.334
"2015-03-22:12 AM",59.7751
"2015-03-23:12 AM",58.2768
"2015-03-24:12 AM",57.8113
"2015-03-25:12 AM",62.5366
"2015-03-26:12 AM",64.2585
"2015-03-27:12 AM",56.7007
"2015-03-28:12 AM",44.2384
"2015-03-29:12 AM",43.9018
"2015-03-30:12 AM",54.0374
"2015-03-31:12 AM",61.266
"2015-04-01:12 AM",65.5704
"2015-04-02:12 AM",65.1094
"2015-04-03:12 AM",67.527
"2015-04-04:12 AM",62.8407
"2015-04-05:12 AM",57.0632
"2015-04-06:12 AM",62.7681
"2015-04-07:12 AM",68.0058
"2015-04-08:12 AM",71.6234
"2015-04-09:12 AM",72.4766
"2015-04-10:12 AM",70.8699
"2015-04-11:12 AM",67.0986
"2015-04-12:12 AM",65.0737
"2015-04-13:12 AM",67.6639
"2015-04-14:12 AM",71.5847
"2015-04-15:12 AM",68.6395
"2015-04-16:12 AM",59.8064
"2015-04-17:12 AM",60.6868
"2015-04-18:12 AM",67.7253
"2015-04-19:12 AM",68.5051
"2015-04-20:12 AM",65.9889
"2015-04-21:12 AM",61.0533
"2015-04-22:12 AM",63.0266
"2015-04-23:12 AM",65.7115
"2015-04-24:12 AM",62.024
"2015-04-25:12 AM",67.6009
"2015-04-26:12 AM",71.8878
"2015-04-27:12 AM",63.9126
"2015-04-28:12 AM",60.966
"2015-04-29:12 AM",57.7656
"2015-04-30:12 AM",60.5406
"2015-05-01:12 AM",59.2738
"2015-05-02:12 AM",61.2145
"2015-05-03:12 AM",65.0097
"2015-05-04:12 AM",66.9663
"2015-05-05:12 AM",67.4724
"2015-05-06:12 AM",67.3786
"2015-05-07:12 AM",67.9006
"2015-05-08:12 AM",70.9083
"2015-05-09:12 AM",72.6922
"2015-05-10:12 AM",75.0025
"2015-05-11:12 AM",76.57
"2015-05-12:12 AM",74.5956
"2015-05-13:12 AM",73.2385
"2015-05-14:12 AM",71.395
"2015-05-15:12 AM",71.6994
"2015-05-16:12 AM",71.3586
"2015-05-17:12 AM",73.3174
"2015-05-18:12 AM",74.4865
"2015-05-19:12 AM",75.5911
"2015-05-20:12 AM",76.3543
"2015-05-21:12 AM",75.0016
"2015-05-22:12 AM",67.4019
"2015-05-23:12 AM",68.8035
"2015-05-24:12 AM",72.572
"2015-05-25:12 AM",73.5289
"2015-05-26:12 AM",74.7307
"2015-05-27:12 AM",74.7864
"2015-05-28:12 AM",74.0041
"2015-05-29:12 AM",73.7139
"2015-05-30:12 AM",74.3268
"2015-05-31:12 AM",73.8826
"2015-06-01:12 AM",73.9837
"2015-06-02:12 AM",73.3446
"2015-06-03:12 AM",72.4293
"2015-06-04:12 AM",72.8319
"2015-06-05:12 AM",73.8415
"2015-06-06:12 AM",76.9046
"2015-06-07:12 AM",78.1974
"2015-06-08:12 AM",77.3235
"2015-06-09:12 AM",76.5639
"2015-06-10:12 AM",74.6442
"2015-06-11:12 AM",75.3319
"2015-06-12:12 AM",77.6984
"2015-06-13:12 AM",80.8684
"2015-06-14:12 AM",81.9712
"2015-06-15:12 AM",83.7451
"2015-06-16:12 AM",85.1648
"2015-06-17:12 AM",85.8985
"2015-06-18:12 AM",86.1913
"2015-06-19:12 AM",83.736
"2015-06-20:12 AM",82.893
"2015-06-21:12 AM",82.9931
"2015-06-22:12 AM",85.3317
"2015-06-23:12 AM",84.8008
"2015-06-24:12 AM",85.5507
"2015-06-25:12 AM",83.3594
"2015-06-26:12 AM",82.5436
"2015-06-27:12 AM",78.199
"2015-06-28:12 AM",76.4947
"2015-06-29:12 AM",75.8775
"2015-06-30:12 AM",79.2984
"2015-07-01:12 AM",80.0661
"2015-07-02:12 AM",78.9629
"2015-07-03:12 AM",81.1288
"2015-07-04:12 AM",78.7843
"2015-07-05:12 AM",77.205
"2015-07-06:12 AM",77.6705
"2015-07-07:12 AM",80.8691
"2015-07-08:12 AM",82.9747
"2015-07-09:12 AM",84.1071
"2015-07-10:12 AM",85.6897
"2015-07-11:12 AM",85.3241
"2015-07-12:12 AM",84.871
"2015-07-13:12 AM",84.5002
"2015-07-14:12 AM",85.2431
"2015-07-15:12 AM",84.5584
"2015-07-16:12 AM",83.5929
"2015-07-17:12 AM",83.6074
"2015-07-18:12 AM",84.9391
"2015-07-19:12 AM",85.48
"2015-07-20:12 AM",84.9477
"2015-07-21:12 AM",86.2201
"2015-07-22:12 AM",84.9306
"2015-07-23:12 AM",81.5927
"2015-07-24:12 AM",79.9608
"2015-07-25:12 AM",80.4717
"2015-07-26:12 AM",80.8257
"2015-07-27:12 AM",82.7884
"2015-07-28:12 AM",83.2833
"2015-07-29:12 AM",84.031
"2015-07-30:12 AM",82.0726
"2015-07-31:12 AM",82.7094
"2015-08-01:12 AM",79.0203
"2015-08-02:12 AM",79.4651
"2015-08-03:12 AM",81.2014
"2015-08-04:12 AM",83.6022
"2015-08-05:12 AM",83.8272
"2015-08-06:12 AM",79.5324
"2015-08-07:12 AM",80.0902
"2015-08-08:12 AM",81.8377
"2015-08-09:12 AM",82.5456
"2015-08-10:12 AM",82.8324
"2015-08-11:12 AM",79.7302
"2015-08-12:12 AM",81.1193
"2015-08-13:12 AM",79.3796
"2015-08-14:12 AM",79.1535
"2015-08-15:12 AM",78.7609
"2015-08-16:12 AM",77.9799
"2015-08-17:12 AM",77.5099
"2015-08-18:12 AM",76.8834
"2015-08-19:12 AM",78.6175
"2015-08-20:12 AM",80.3556
"2015-08-21:12 AM",80.5957
"2015-08-22:12 AM",81.5497
"2015-08-23:12 AM",79.9687
"2015-08-24:12 AM",80.3336
"2015-08-25:12 AM",78.9679
"2015-08-26:12 AM",75.1467
"2015-08-27:12 AM",76.9678
"2015-08-28:12 AM",76.4944
"2015-08-29:12 AM",74.6971
"2015-08-30:12 AM",73.7715
"2015-08-31:12 AM",74.9548
"2015-09-01:12 AM",77.2331
"2015-09-02:12 AM",77.9967
"2015-09-03:12 AM",78.4018
"2015-09-04:12 AM",80.2828
"2015-09-05:12 AM",79.2529
"2015-09-06:12 AM",76.9017
"2015-09-07:12 AM",75.5002
"2015-09-08:12 AM",75.2173
"2015-09-09:12 AM",77.025
"2015-09-10:12 AM",76.1164
"2015-09-11:12 AM",75.9945
"2015-09-12:12 AM",71.5541
"2015-09-13:12 AM",64.7751
"2015-09-14:12 AM",64.1613
"2015-09-15:12 AM",68.1303
"2015-09-16:12 AM",69.2825
"2015-09-17:12 AM",71.0224
"2015-09-18:12 AM",73.0321
"2015-09-19:12 AM",73.4092
"2015-09-20:12 AM",74.7432
"2015-09-21:12 AM",74.5835
"2015-09-22:12 AM",71.9571
"2015-09-23:12 AM",71.47
"2015-09-24:12 AM",66.4563
"2015-09-25:12 AM",65.2248
"2015-09-26:12 AM",69.1101
"2015-09-27:12 AM",69.4659
"2015-09-28:12 AM",72.3015
"2015-09-29:12 AM",73.5366
"2015-09-30:12 AM",74.6272
"2015-10-01:12 AM",70.9855
"2015-10-02:12 AM",63.549
"2015-10-03:12 AM",59.2597
"2015-10-04:12 AM",63.4653
"2015-10-05:12 AM",64.0555
"2015-10-06:12 AM",65.1729
"2015-10-07:12 AM",64.951
"2015-10-08:12 AM",67.0381
"2015-10-09:12 AM",70.7585
"2015-10-10:12 AM",69.2703
"2015-10-11:12 AM",62.7359
"2015-10-12:12 AM",62.366
"2015-10-13:12 AM",67.5216
"2015-10-14:12 AM",64.072
"2015-10-15:12 AM",62.7224
"2015-10-16:12 AM",65.8107
"2015-10-17:12 AM",59.6894
"2015-10-18:12 AM",53.3145
"2015-10-19:12 AM",51.4036
"2015-10-20:12 AM",54.6969
"2015-10-21:12 AM",60.7527
"2015-10-22:12 AM",64.9485
"2015-10-23:12 AM",65.8659
"2015-10-24:12 AM",66.6448
"2015-10-25:12 AM",68.1469
"2015-10-26:12 AM",66.1177
"2015-10-27:12 AM",58.7815
"2015-10-28:12 AM",67.4283
"2015-10-29:12 AM",67.4757
"2015-10-30:12 AM",61.3548
"2015-10-31:12 AM",62.4434
"2015-11-01:12 AM",67.4731
"2015-11-02:12 AM",71.2494
"2015-11-03:12 AM",69.4922
"2015-11-04:12 AM",68.3065
"2015-11-05:12 AM",68.7277
"2015-11-06:12 AM",71.154
"2015-11-07:12 AM",69.6828
"2015-11-08:12 AM",57.2173
"2015-11-09:12 AM",52.8519
"2015-11-10:12 AM",57.0144
"2015-11-11:12 AM",57.2711
"2015-11-12:12 AM",62.9058
"2015-11-13:12 AM",55.3429
"2015-11-14:12 AM",49.4103
"2015-11-15:12 AM",49.4944
"2015-11-16:12 AM",53.5309
"2015-11-17:12 AM",61.1787
"2015-11-18:12 AM",68.6835
"2015-11-19:12 AM",66.0769
"2015-11-20:12 AM",57.3777
"2015-11-21:12 AM",52.6937
"2015-11-22:12 AM",49.1934
"2015-11-23:12 AM",40.4308
"2015-11-24:12 AM",43.9905
"2015-11-25:12 AM",50.5312
"2015-11-26:12 AM",55.945
"2015-11-27:12 AM",59.0904
"2015-11-28:12 AM",60.5133
"2015-11-29:12 AM",60.5971
"2015-11-30:12 AM",62.587
"2015-12-01:12 AM",63.3025
"2015-12-02:12 AM",61.6761
"2015-12-03:12 AM",49.2575
"2015-12-04:12 AM",46.3224
"2015-12-05:12 AM",46.929
"2015-12-06:12 AM",50.6462
"2015-12-07:12 AM",53.3628
"2015-12-08:12 AM",50.9158
"2015-12-09:12 AM",51.877
"2015-12-10:12 AM",56.9111
"2015-12-11:12 AM",61.6395
"2015-12-12:12 AM",61.0693
"2015-12-13:12 AM",62.6202
"2015-12-14:12 AM",65.2359
"2015-12-15:12 AM",58.0447
"2015-12-16:12 AM",57.2578
"2015-12-17:12 AM",64.5296
"2015-12-18:12 AM",49.2346
"2015-12-19:12 AM",39.1273
"2015-12-20:12 AM",42.9805
"2015-12-21:12 AM",52.4718
"2015-12-22:12 AM",63.0705
"2015-12-23:12 AM",65.6478
"2015-12-24:12 AM",70.6244
"2015-12-25:12 AM",69.7392
"2015-12-26:12 AM",68.2732
"2015-12-27:12 AM",69.2958
"2015-12-28:12 AM",69.3507
"2015-12-29:12 AM",67.6902
"2015-12-30:12 AM",67.4568
"2015-12-31:12 AM",63.0999
"2016-01-01:12 AM",49.4587
"2016-01-02:12 AM",43.6417
"2016-01-03:12 AM",44.0438
"2016-01-04:12 AM",41.193
"2016-01-05:12 AM",34.7862
"2016-01-06:12 AM",35.6747
"2016-01-07:12 AM",44.7418
"2016-01-08:12 AM",51.948
"2016-01-09:12 AM",50.4849
"2016-01-10:12 AM",46.2972
"2016-01-11:12 AM",34.264
"2016-01-12:12 AM",38.289
"2016-01-13:12 AM",39.2761
"2016-01-14:12 AM",42.6371
"2016-01-15:12 AM",49.6051
"2016-01-16:12 AM",51.7662
"2016-01-17:12 AM",44.6625
"2016-01-18:12 AM",35.6779
"2016-01-19:12 AM",31.1473
"2016-01-20:12 AM",36.4748
"2016-01-21:12 AM",43.6975
"2016-01-22:12 AM",46.6995
"2016-01-23:12 AM",31.7685
"2016-01-24:12 AM",31.748
"2016-01-25:12 AM",39.6828
"2016-01-26:12 AM",48.8995
"2016-01-27:12 AM",51.2836
"2016-01-28:12 AM",47.624
"2016-01-29:12 AM",45.6505
"2016-01-30:12 AM",47.2093
"2016-01-31:12 AM",52.6593
"2016-02-01:12 AM",58.073
"2016-02-02:12 AM",62.8506
"2016-02-03:12 AM",64.2072
"2016-02-04:12 AM",49.818
"2016-02-05:12 AM",38.8263
"2016-02-06:12 AM",37.9458
"2016-02-07:12 AM",41.1377
"2016-02-08:12 AM",42.9663
"2016-02-09:12 AM",36.217
"2016-02-10:12 AM",31.2667
"2016-02-11:12 AM",38.5599
"2016-02-12:12 AM",47.9059
"2016-02-13:12 AM",38.8017
"2016-02-14:12 AM",36.5641
"2016-02-15:12 AM",44.6689
"2016-02-16:12 AM",51.5982
"2016-02-17:12 AM",48.3053
"2016-02-18:12 AM",45.2941
"2016-02-19:12 AM",48.9861
"2016-02-20:12 AM",54.3537
"2016-02-21:12 AM",59.2047
"2016-02-22:12 AM",61.018
"2016-02-23:12 AM",60.3477
"2016-02-24:12 AM",57.2137
"2016-02-25:12 AM",45.0667
"2016-02-26:12 AM",41.7911
"2016-02-27:12 AM",42.8535
"2016-02-28:12 AM",48.2364
"2016-02-29:12 AM",54.788
"2016-03-01:12 AM",60.22
"2016-03-02:12 AM",51.5404
"2016-03-03:12 AM",47.2327
"2016-03-04:12 AM",46.8253
"2016-03-05:12 AM",47.3896
"2016-03-06:12 AM",50.7823
"2016-03-07:12 AM",53.2396
"2016-03-08:12 AM",58.9365
"2016-03-09:12 AM",62.5771
"2016-03-10:12 AM",65.2915
"2016-03-11:12 AM",67.5945
"2016-03-12:12 AM",67.9563
"2016-03-13:12 AM",67.6675
"2016-03-14:12 AM",66.013
"2016-03-15:12 AM",67.4852
"2016-03-16:12 AM",68.3796
"2016-03-17:12 AM",65.8483
"2016-03-18:12 AM",63.198
"2016-03-19:12 AM",62.6344
"2016-03-20:12 AM",52.8991
"2016-03-21:12 AM",44.4405
"2016-03-22:12 AM",49.0888
"2016-03-23:12 AM",55.4767
"2016-03-24:12 AM",62.42
"2016-03-25:12 AM",63.709
"2016-03-26:12 AM",62.7962
"2016-03-27:12 AM",64.2951
"2016-03-28:12 AM",63.5058
"2016-03-29:12 AM",56.7525
"2016-03-30:12 AM",59.1712
"2016-03-31:12 AM",66.8404
"2016-04-01:12 AM",68.7493
"2016-04-02:12 AM",60.4701
"2016-04-03:12 AM",53.2886
"2016-04-04:12 AM",57.877
"2016-04-05:12 AM",58.2739
"2016-04-06:12 AM",56.7388
"2016-04-07:12 AM",60.5743
"2016-04-08:12 AM",57.4803
"2016-04-09:12 AM",52.5567
"2016-04-10:12 AM",51.021
"2016-04-11:12 AM",60.2809
"2016-04-12:12 AM",63.4384
"2016-04-13:12 AM",60.064
"2016-04-14:12 AM",58.3045
"2016-04-15:12 AM",54.4548
"2016-04-16:12 AM",59.1847
"2016-04-17:12 AM",58.4173
"2016-04-18:12 AM",59.1404
"2016-04-19:12 AM",63.6624
"2016-04-20:12 AM",67.1875
"2016-04-21:12 AM",66.3175
"2016-04-22:12 AM",65.2429
"2016-04-23:12 AM",65.2509
"2016-04-24:12 AM",65.9757
"2016-04-25:12 AM",67.8196
"2016-04-26:12 AM",69.44
"2016-04-27:12 AM",71.3359
"2016-04-28:12 AM",71.8666
"2016-04-29:12 AM",73.8075
"2016-04-30:12 AM",74.6029
"2016-05-01:12 AM",72.3517
"2016-05-02:12 AM",71.9645
"2016-05-03:12 AM",70.9097
"2016-05-04:12 AM",64.9659
"2016-05-05:12 AM",58.2001
"2016-05-06:12 AM",57.3737
"2016-05-07:12 AM",63.0693
"2016-05-08:12 AM",70.6804
"2016-05-09:12 AM",70.5715
"2016-05-10:12 AM",71.5431
"2016-05-11:12 AM",73.5409
"2016-05-12:12 AM",74.8549
"2016-05-13:12 AM",72.4399
"2016-05-14:12 AM",68.7007
"2016-05-15:12 AM",64.1188
"2016-05-16:12 AM",64.8068
"2016-05-17:12 AM",68.6372
"2016-05-18:12 AM",70.6323
"2016-05-19:12 AM",71.539
"2016-05-20:12 AM",67.7287
"2016-05-21:12 AM",70.6998
"2016-05-22:12 AM",67.2796
