"DateTime","(deg F) Mean Temperature (CFSR) at Alabama, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",55.2499
"2014-04-06:12 AM",56.8801
"2014-04-07:12 AM",63.3126
"2014-04-08:12 AM",52.4395
"2014-04-09:12 AM",54.3933
"2014-04-10:12 AM",56.8661
"2014-04-11:12 AM",60.1927
"2014-04-12:12 AM",64.6515
"2014-04-13:12 AM",66.9016
"2014-04-14:12 AM",66.0954
"2014-04-15:12 AM",48.7445
"2014-04-16:12 AM",46.3078
"2014-04-17:12 AM",52.2925
"2014-04-18:12 AM",56.3265
"2014-04-19:12 AM",59.2164
"2014-04-20:12 AM",60.7849
"2014-04-21:12 AM",63.666
"2014-04-22:12 AM",64.67
"2014-04-23:12 AM",65.2035
"2014-04-24:12 AM",66.3282
"2014-04-25:12 AM",68.3566
"2014-04-26:12 AM",68.4676
"2014-04-27:12 AM",69.4702
"2014-04-28:12 AM",74.5113
"2014-04-29:12 AM",72.0547
"2014-04-30:12 AM",66.981
"2014-05-01:12 AM",57.1203
"2014-05-02:12 AM",60.4555
"2014-05-03:12 AM",61.8141
"2014-05-04:12 AM",68.3042
"2014-05-05:12 AM",71.6014
"2014-05-06:12 AM",69.9397
"2014-05-07:12 AM",70.437
"2014-05-08:12 AM",72.2251
"2014-05-09:12 AM",70.8921
"2014-05-10:12 AM",70.8946
"2014-05-11:12 AM",73.4619
"2014-05-12:12 AM",75.0182
"2014-05-13:12 AM",75.5566
"2014-05-14:12 AM",68.9169
"2014-05-15:12 AM",57.8394
"2014-05-16:12 AM",58.2381
"2014-05-17:12 AM",63.1155
"2014-05-18:12 AM",65.8765
"2014-05-19:12 AM",68.7387
"2014-05-20:12 AM",72.0624
"2014-05-21:12 AM",74.5605
"2014-05-22:12 AM",75.4599
"2014-05-23:12 AM",76.3714
"2014-05-24:12 AM",77.094
"2014-05-25:12 AM",77.8854
"2014-05-26:12 AM",77.4282
"2014-05-27:12 AM",76.3092
"2014-05-28:12 AM",73.5876
"2014-05-29:12 AM",72.7995
"2014-05-30:12 AM",74.5169
"2014-05-31:12 AM",74.502
"2014-06-01:12 AM",73.5634
"2014-06-02:12 AM",72.3751
"2014-06-03:12 AM",74.6614
"2014-06-04:12 AM",78.1525
"2014-06-05:12 AM",79.4037
"2014-06-06:12 AM",77.6797
"2014-06-07:12 AM",78.3378
"2014-06-08:12 AM",79.2961
"2014-06-09:12 AM",79.2266
"2014-06-10:12 AM",76.3506
"2014-06-11:12 AM",73.3708
"2014-06-12:12 AM",74.6892
"2014-06-13:12 AM",73.0738
"2014-06-14:12 AM",76.116
"2014-06-15:12 AM",78.8486
"2014-06-16:12 AM",80.1937
"2014-06-17:12 AM",81.5049
"2014-06-18:12 AM",81.9547
"2014-06-19:12 AM",82.1602
"2014-06-20:12 AM",81.9347
"2014-06-21:12 AM",80.902
"2014-06-22:12 AM",78.6632
"2014-06-23:12 AM",76.4989
"2014-06-24:12 AM",76.8596
"2014-06-25:12 AM",77.4948
"2014-06-26:12 AM",74.007
"2014-06-27:12 AM",76.6306
"2014-06-28:12 AM",77.85
"2014-06-29:12 AM",80.6477
"2014-06-30:12 AM",81.437
"2014-07-01:12 AM",82.137
"2014-07-02:12 AM",83.1558
"2014-07-03:12 AM",78.4994
"2014-07-04:12 AM",74.2339
"2014-07-05:12 AM",75.8971
"2014-07-06:12 AM",77.5917
"2014-07-07:12 AM",79.1913
"2014-07-08:12 AM",80.8077
"2014-07-09:12 AM",77.7229
"2014-07-10:12 AM",77.6415
"2014-07-11:12 AM",79.1222
"2014-07-12:12 AM",80.2157
"2014-07-13:12 AM",81.8829
"2014-07-14:12 AM",82.1678
"2014-07-15:12 AM",77.2862
"2014-07-16:12 AM",73.3759
"2014-07-17:12 AM",72.8337
"2014-07-18:12 AM",71.2526
"2014-07-19:12 AM",74.7572
"2014-07-20:12 AM",76.9815
"2014-07-21:12 AM",76.8672
"2014-07-22:12 AM",77.5404
"2014-07-23:12 AM",78.0445
"2014-07-24:12 AM",78.1518
"2014-07-25:12 AM",78.2461
"2014-07-26:12 AM",79.3776
"2014-07-27:12 AM",82.4551
"2014-07-28:12 AM",81.1227
"2014-07-29:12 AM",74.8222
"2014-07-30:12 AM",71.3242
"2014-07-31:12 AM",75.0056
"2014-08-01:12 AM",76.2148
"2014-08-02:12 AM",76.9485
"2014-08-03:12 AM",78.436
"2014-08-04:12 AM",78.7102
"2014-08-05:12 AM",79.7583
"2014-08-06:12 AM",81.5121
"2014-08-07:12 AM",83.1749
"2014-08-08:12 AM",79.8665
"2014-08-09:12 AM",79.1397
"2014-08-10:12 AM",77.6941
"2014-08-11:12 AM",79.05
"2014-08-12:12 AM",78.5106
"2014-08-13:12 AM",76.2989
"2014-08-14:12 AM",75.0999
"2014-08-15:12 AM",76.4584
"2014-08-16:12 AM",78.2578
"2014-08-17:12 AM",79.0493
"2014-08-18:12 AM",77.832
"2014-08-19:12 AM",78.6931
"2014-08-20:12 AM",81.2419
"2014-08-21:12 AM",83.2361
"2014-08-22:12 AM",83.6159
"2014-08-23:12 AM",83.9381
"2014-08-24:12 AM",83.2917
"2014-08-25:12 AM",80.4292
"2014-08-26:12 AM",77.1904
"2014-08-27:12 AM",77.6662
"2014-08-28:12 AM",78.5939
"2014-08-29:12 AM",79.623
"2014-08-30:12 AM",78.6013
"2014-08-31:12 AM",79.1591
"2014-09-01:12 AM",81.3245
"2014-09-02:12 AM",80.0731
"2014-09-03:12 AM",77.7495
"2014-09-04:12 AM",77.2371
"2014-09-05:12 AM",78.0098
"2014-09-06:12 AM",78.1907
"2014-09-07:12 AM",78.2353
"2014-09-08:12 AM",76.9235
"2014-09-09:12 AM",77.0425
"2014-09-10:12 AM",77.0036
"2014-09-11:12 AM",79.77
"2014-09-12:12 AM",77.9769
"2014-09-13:12 AM",73.1707
"2014-09-14:12 AM",74.0235
"2014-09-15:12 AM",74.6857
"2014-09-16:12 AM",76.3288
"2014-09-17:12 AM",74.1272
"2014-09-18:12 AM",71.9568
"2014-09-19:12 AM",74.1198
"2014-09-20:12 AM",73.3325
"2014-09-21:12 AM",73.4293
"2014-09-22:12 AM",70.8343
"2014-09-23:12 AM",66.081
"2014-09-24:12 AM",66.9681
"2014-09-25:12 AM",67.2703
"2014-09-26:12 AM",67.8751
"2014-09-27:12 AM",70.5267
"2014-09-28:12 AM",70.5497
"2014-09-29:12 AM",70.7765
"2014-09-30:12 AM",71.0285
"2014-10-01:12 AM",71.1676
"2014-10-02:12 AM",73.7065
"2014-10-03:12 AM",73.0013
"2014-10-04:12 AM",57.1773
"2014-10-05:12 AM",55.4113
"2014-10-06:12 AM",64.7553
"2014-10-07:12 AM",70.543
"2014-10-08:12 AM",73.7155
"2014-10-09:12 AM",73.5894
"2014-10-10:12 AM",73.5773
"2014-10-11:12 AM",73.9706
"2014-10-12:12 AM",72.3366
"2014-10-13:12 AM",72.9748
"2014-10-14:12 AM",64.6021
"2014-10-15:12 AM",59.8384
"2014-10-16:12 AM",58.6512
"2014-10-17:12 AM",61.7977
"2014-10-18:12 AM",64.7078
"2014-10-19:12 AM",57.2864
"2014-10-20:12 AM",57.9979
"2014-10-21:12 AM",60.762
"2014-10-22:12 AM",57.9196
"2014-10-23:12 AM",55.9661
"2014-10-24:12 AM",58.0019
"2014-10-25:12 AM",59.517
"2014-10-26:12 AM",66.2877
"2014-10-27:12 AM",68.7218
"2014-10-28:12 AM",67.7028
"2014-10-29:12 AM",65.2915
"2014-10-30:12 AM",55.6659
"2014-10-31:12 AM",53.6149
"2014-11-01:12 AM",42.6677
"2014-11-02:12 AM",42.8268
"2014-11-03:12 AM",48.4995
"2014-11-04:12 AM",55.3176
"2014-11-05:12 AM",62.1795
"2014-11-06:12 AM",62.4664
"2014-11-07:12 AM",48.391
"2014-11-08:12 AM",47.8026
"2014-11-09:12 AM",50.7546
"2014-11-10:12 AM",51.3829
"2014-11-11:12 AM",57.6635
"2014-11-12:12 AM",53.5843
"2014-11-13:12 AM",38.6298
"2014-11-14:12 AM",33.1322
"2014-11-15:12 AM",36.1222
"2014-11-16:12 AM",49.8969
"2014-11-17:12 AM",45.838
"2014-11-18:12 AM",30.1113
"2014-11-19:12 AM",34.5371
"2014-11-20:12 AM",41.3566
"2014-11-21:12 AM",49.4242
"2014-11-22:12 AM",51.3702
"2014-11-23:12 AM",58.9989
"2014-11-24:12 AM",60.6735
"2014-11-25:12 AM",49.8886
"2014-11-26:12 AM",45.1908
"2014-11-27:12 AM",42.354
"2014-11-28:12 AM",37.9666
"2014-11-29:12 AM",46.486
"2014-11-30:12 AM",57.2061
"2014-12-01:12 AM",59.1733
"2014-12-02:12 AM",57.5215
"2014-12-03:12 AM",59.871
"2014-12-04:12 AM",61.1487
"2014-12-05:12 AM",62.2917
"2014-12-06:12 AM",60.831
"2014-12-07:12 AM",48.5983
"2014-12-08:12 AM",47.5885
"2014-12-09:12 AM",46.8205
"2014-12-10:12 AM",40.6162
"2014-12-11:12 AM",39.3647
"2014-12-12:12 AM",42.7932
"2014-12-13:12 AM",44.9913
"2014-12-14:12 AM",44.9802
"2014-12-15:12 AM",49.4931
"2014-12-16:12 AM",53.6209
"2014-12-17:12 AM",44.445
"2014-12-18:12 AM",43.884
"2014-12-19:12 AM",44.0982
"2014-12-20:12 AM",45.0453
"2014-12-21:12 AM",47.1375
"2014-12-22:12 AM",52.4482
"2014-12-23:12 AM",60.1894
"2014-12-24:12 AM",56.1846
"2014-12-25:12 AM",42.4438
"2014-12-26:12 AM",44.146
"2014-12-27:12 AM",50.3497
"2014-12-28:12 AM",57.319
"2014-12-29:12 AM",51.7552
"2014-12-30:12 AM",44.7762
"2014-12-31:12 AM",38.9563
"2015-01-01:12 AM",41.8089
"2015-01-02:12 AM",48.0378
"2015-01-03:12 AM",60.2199
"2015-01-04:12 AM",54.5949
"2015-01-05:12 AM",37.5501
"2015-01-06:12 AM",38.9545
"2015-01-07:12 AM",33.4413
"2015-01-08:12 AM",22.0383
"2015-01-09:12 AM",29.6388
"2015-01-10:12 AM",30.4975
"2015-01-11:12 AM",39.5668
"2015-01-12:12 AM",50.5121
"2015-01-13:12 AM",44.7989
"2015-01-14:12 AM",39.6414
"2015-01-15:12 AM",37.0182
"2015-01-16:12 AM",36.8713
"2015-01-17:12 AM",42.2121
"2015-01-18:12 AM",47.4467
"2015-01-19:12 AM",46.9429
"2015-01-20:12 AM",51.1281
"2015-01-21:12 AM",51.5025
"2015-01-22:12 AM",48.2473
"2015-01-23:12 AM",46.7991
"2015-01-24:12 AM",40.4713
"2015-01-25:12 AM",44.1775
"2015-01-26:12 AM",41.7724
"2015-01-27:12 AM",43.5522
"2015-01-28:12 AM",41.3323
"2015-01-29:12 AM",49.0469
"2015-01-30:12 AM",43.5969
"2015-01-31:12 AM",41.5209
"2015-02-01:12 AM",51.1232
"2015-02-02:12 AM",40.9633
"2015-02-03:12 AM",35.4241
"2015-02-04:12 AM",40.2211
"2015-02-05:12 AM",39.4725
"2015-02-06:12 AM",36.3832
"2015-02-07:12 AM",44.4956
"2015-02-08:12 AM",53.082
"2015-02-09:12 AM",55.9243
"2015-02-10:12 AM",40.6449
"2015-02-11:12 AM",42.4377
"2015-02-12:12 AM",41.2407
"2015-02-13:12 AM",33.1003
"2015-02-14:12 AM",42.3748
"2015-02-15:12 AM",37.9227
"2015-02-16:12 AM",44.9587
"2015-02-17:12 AM",32.4873
"2015-02-18:12 AM",31.7734
"2015-02-19:12 AM",25.1355
"2015-02-20:12 AM",30.6111
"2015-02-21:12 AM",47.9287
"2015-02-22:12 AM",52.5763
"2015-02-23:12 AM",40.3162
"2015-02-24:12 AM",35.7532
"2015-02-25:12 AM",35.3413
"2015-02-26:12 AM",35.7514
"2015-02-27:12 AM",34.2955
"2015-02-28:12 AM",40.3345
"2015-03-01:12 AM",47.7273
"2015-03-02:12 AM",51.5478
"2015-03-03:12 AM",58.9154
"2015-03-04:12 AM",64.5422
"2015-03-05:12 AM",42.5575
"2015-03-06:12 AM",31.6639
"2015-03-07:12 AM",38.752
"2015-03-08:12 AM",47.0842
"2015-03-09:12 AM",53.9796
"2015-03-10:12 AM",64.3051
"2015-03-11:12 AM",64.5094
"2015-03-12:12 AM",64.6041
"2015-03-13:12 AM",59.9887
"2015-03-14:12 AM",60.2017
"2015-03-15:12 AM",61.8224
"2015-03-16:12 AM",61.981
"2015-03-17:12 AM",65.9989
"2015-03-18:12 AM",64.6563
"2015-03-19:12 AM",63.7417
"2015-03-20:12 AM",62.3401
"2015-03-21:12 AM",62.3773
"2015-03-22:12 AM",59.1924
"2015-03-23:12 AM",58.7169
"2015-03-24:12 AM",58.7637
"2015-03-25:12 AM",62.2292
"2015-03-26:12 AM",63.8956
"2015-03-27:12 AM",50.4277
"2015-03-28:12 AM",42.2537
"2015-03-29:12 AM",48.4259
"2015-03-30:12 AM",60.2352
"2015-03-31:12 AM",62.8245
"2015-04-01:12 AM",67.3407
"2015-04-02:12 AM",67.2759
"2015-04-03:12 AM",68.9952
"2015-04-04:12 AM",58.6467
"2015-04-05:12 AM",56.7867
"2015-04-06:12 AM",64.9764
"2015-04-07:12 AM",69.6252
"2015-04-08:12 AM",71.4022
"2015-04-09:12 AM",72.6199
"2015-04-10:12 AM",69.7716
"2015-04-11:12 AM",63.2575
"2015-04-12:12 AM",65.0181
"2015-04-13:12 AM",68.0176
"2015-04-14:12 AM",70.0466
"2015-04-15:12 AM",70.0439
"2015-04-16:12 AM",65.9865
"2015-04-17:12 AM",63.7536
"2015-04-18:12 AM",66.2511
"2015-04-19:12 AM",68.9526
"2015-04-20:12 AM",64.9351
"2015-04-21:12 AM",59.1964
"2015-04-22:12 AM",63.9243
"2015-04-23:12 AM",64.83
"2015-04-24:12 AM",63.5
"2015-04-25:12 AM",71.5516
"2015-04-26:12 AM",70.8442
"2015-04-27:12 AM",62.9875
"2015-04-28:12 AM",60.9107
"2015-04-29:12 AM",60.4836
"2015-04-30:12 AM",61.5002
"2015-05-01:12 AM",61.0218
"2015-05-02:12 AM",62.4994
"2015-05-03:12 AM",65.6451
"2015-05-04:12 AM",68.4315
"2015-05-05:12 AM",69.7555
"2015-05-06:12 AM",69.71
"2015-05-07:12 AM",71.6675
"2015-05-08:12 AM",73.3104
"2015-05-09:12 AM",74.5459
"2015-05-10:12 AM",76.1229
"2015-05-11:12 AM",76.2152
"2015-05-12:12 AM",71.6437
"2015-05-13:12 AM",71.4535
"2015-05-14:12 AM",72.4437
"2015-05-15:12 AM",72.4262
"2015-05-16:12 AM",73.0537
"2015-05-17:12 AM",76.1763
"2015-05-18:12 AM",74.1565
"2015-05-19:12 AM",74.4654
"2015-05-20:12 AM",74.0379
"2015-05-21:12 AM",69.9645
"2015-05-22:12 AM",64.1062
"2015-05-23:12 AM",70.381
"2015-05-24:12 AM",73.7193
"2015-05-25:12 AM",73.513
"2015-05-26:12 AM",74.4676
"2015-05-27:12 AM",74.2514
"2015-05-28:12 AM",72.9545
"2015-05-29:12 AM",74.2726
"2015-05-30:12 AM",75.3571
"2015-05-31:12 AM",74.2467
"2015-06-01:12 AM",71.4787
"2015-06-02:12 AM",71.2679
"2015-06-03:12 AM",72.2741
"2015-06-04:12 AM",74.2305
"2015-06-05:12 AM",76.5829
"2015-06-06:12 AM",78.067
"2015-06-07:12 AM",78.9087
"2015-06-08:12 AM",79.1451
"2015-06-09:12 AM",77.6626
"2015-06-10:12 AM",76.7347
"2015-06-11:12 AM",75.864
"2015-06-12:12 AM",76.8789
"2015-06-13:12 AM",79.1607
"2015-06-14:12 AM",80.8858
"2015-06-15:12 AM",82.3701
"2015-06-16:12 AM",83.2935
"2015-06-17:12 AM",83.9894
"2015-06-18:12 AM",83.4823
"2015-06-19:12 AM",82.3854
"2015-06-20:12 AM",81.2835
"2015-06-21:12 AM",83.0811
"2015-06-22:12 AM",84.7812
"2015-06-23:12 AM",84.9031
"2015-06-24:12 AM",84.2376
"2015-06-25:12 AM",82.9632
"2015-06-26:12 AM",80.9807
"2015-06-27:12 AM",76.9852
"2015-06-28:12 AM",75.7742
"2015-06-29:12 AM",76.6134
"2015-06-30:12 AM",77.3391
"2015-07-01:12 AM",78.1117
"2015-07-02:12 AM",79.0209
"2015-07-03:12 AM",81.5131
"2015-07-04:12 AM",77.6962
"2015-07-05:12 AM",74.8539
"2015-07-06:12 AM",77.0025
"2015-07-07:12 AM",81.5259
"2015-07-08:12 AM",82.9549
"2015-07-09:12 AM",83.1549
"2015-07-10:12 AM",84.135
"2015-07-11:12 AM",84.1748
"2015-07-12:12 AM",83.6181
"2015-07-13:12 AM",84.4317
"2015-07-14:12 AM",85.1425
"2015-07-15:12 AM",85.0023
"2015-07-16:12 AM",83.6263
"2015-07-17:12 AM",85.0581
"2015-07-18:12 AM",85.8196
"2015-07-19:12 AM",84.4273
"2015-07-20:12 AM",85.0419
"2015-07-21:12 AM",85.6362
"2015-07-22:12 AM",83.1546
"2015-07-23:12 AM",80.949
"2015-07-24:12 AM",80.1351
"2015-07-25:12 AM",82.495
"2015-07-26:12 AM",82.3631
"2015-07-27:12 AM",83.4199
"2015-07-28:12 AM",84.0884
"2015-07-29:12 AM",80.4751
"2015-07-30:12 AM",82.8984
"2015-07-31:12 AM",81.3843
"2015-08-01:12 AM",80.2359
"2015-08-02:12 AM",82.236
"2015-08-03:12 AM",82.9166
"2015-08-04:12 AM",84.8361
"2015-08-05:12 AM",83.1416
"2015-08-06:12 AM",79.7362
"2015-08-07:12 AM",81.5128
"2015-08-08:12 AM",80.87
"2015-08-09:12 AM",84.0128
"2015-08-10:12 AM",84.3256
"2015-08-11:12 AM",82.5955
"2015-08-12:12 AM",81.6708
"2015-08-13:12 AM",79.1182
"2015-08-14:12 AM",80.3665
"2015-08-15:12 AM",78.8698
"2015-08-16:12 AM",78.1839
"2015-08-17:12 AM",75.4574
"2015-08-18:12 AM",77.2362
"2015-08-19:12 AM",78.6051
"2015-08-20:12 AM",77.9013
"2015-08-21:12 AM",78.0147
"2015-08-22:12 AM",79.5096
"2015-08-23:12 AM",79.8388
"2015-08-24:12 AM",80.2411
"2015-08-25:12 AM",73.5316
"2015-08-26:12 AM",70.0349
"2015-08-27:12 AM",72.9948
"2015-08-28:12 AM",76.1682
"2015-08-29:12 AM",75.3217
"2015-08-30:12 AM",73.2693
"2015-08-31:12 AM",75.4617
"2015-09-01:12 AM",78.7028
"2015-09-02:12 AM",79.2036
"2015-09-03:12 AM",79.9543
"2015-09-04:12 AM",80.1936
"2015-09-05:12 AM",81.4323
"2015-09-06:12 AM",78.6389
"2015-09-07:12 AM",77.2803
"2015-09-08:12 AM",76.6454
"2015-09-09:12 AM",77.5049
"2015-09-10:12 AM",75.4534
"2015-09-11:12 AM",73.1415
"2015-09-12:12 AM",70.5097
"2015-09-13:12 AM",61.6572
"2015-09-14:12 AM",63.4768
"2015-09-15:12 AM",68.2495
"2015-09-16:12 AM",72.0887
"2015-09-17:12 AM",72.1902
"2015-09-18:12 AM",72.7405
"2015-09-19:12 AM",74.129
"2015-09-20:12 AM",75.9594
"2015-09-21:12 AM",69.9966
"2015-09-22:12 AM",70.6647
"2015-09-23:12 AM",72.4073
"2015-09-24:12 AM",72.2705
"2015-09-25:12 AM",68.9871
"2015-09-26:12 AM",69.3448
"2015-09-27:12 AM",70.1667
"2015-09-28:12 AM",69.8652
"2015-09-29:12 AM",72.6339
"2015-09-30:12 AM",71.8201
"2015-10-01:12 AM",66.2198
"2015-10-02:12 AM",61.1591
"2015-10-03:12 AM",58.4411
"2015-10-04:12 AM",60.5323
"2015-10-05:12 AM",66.853
"2015-10-06:12 AM",69.3676
"2015-10-07:12 AM",70.6586
"2015-10-08:12 AM",71.3854
"2015-10-09:12 AM",71.9008
"2015-10-10:12 AM",66.3994
"2015-10-11:12 AM",60.5579
"2015-10-12:12 AM",63.6339
"2015-10-13:12 AM",69.2098
"2015-10-14:12 AM",62.0269
"2015-10-15:12 AM",64.4621
"2015-10-16:12 AM",66.9533
"2015-10-17:12 AM",57.9778
"2015-10-18:12 AM",53.8349
"2015-10-19:12 AM",53.8106
"2015-10-20:12 AM",58.3745
"2015-10-21:12 AM",63.1234
"2015-10-22:12 AM",66.4081
"2015-10-23:12 AM",69.8497
"2015-10-24:12 AM",71.1138
"2015-10-25:12 AM",68.9128
"2015-10-26:12 AM",65.5099
"2015-10-27:12 AM",61.8672
"2015-10-28:12 AM",65.7583
"2015-10-29:12 AM",65.979
"2015-10-30:12 AM",59.4559
"2015-10-31:12 AM",63.594
"2015-11-01:12 AM",66.8575
"2015-11-02:12 AM",67.8065
"2015-11-03:12 AM",67.0775
"2015-11-04:12 AM",68.2885
"2015-11-05:12 AM",70.4896
"2015-11-06:12 AM",72.5335
"2015-11-07:12 AM",66.7697
"2015-11-08:12 AM",55.5807
"2015-11-09:12 AM",53.087
"2015-11-10:12 AM",54.4773
"2015-11-11:12 AM",56.2577
"2015-11-12:12 AM",61.4464
"2015-11-13:12 AM",52.1389
"2015-11-14:12 AM",49.1502
"2015-11-15:12 AM",50.3584
"2015-11-16:12 AM",57.1275
"2015-11-17:12 AM",65.2467
"2015-11-18:12 AM",65.9282
"2015-11-19:12 AM",57.2391
"2015-11-20:12 AM",54.0374
"2015-11-21:12 AM",54.865
"2015-11-22:12 AM",40.8474
"2015-11-23:12 AM",38.7088
"2015-11-24:12 AM",43.9027
"2015-11-25:12 AM",50.6152
"2015-11-26:12 AM",57.7261
"2015-11-27:12 AM",60.7516
"2015-11-28:12 AM",62.1493
"2015-11-29:12 AM",63.7218
"2015-11-30:12 AM",64.6194
"2015-12-01:12 AM",64.274
"2015-12-02:12 AM",55.8439
"2015-12-03:12 AM",44.2135
"2015-12-04:12 AM",43.1305
"2015-12-05:12 AM",46.5204
"2015-12-06:12 AM",51.1979
"2015-12-07:12 AM",52.5076
"2015-12-08:12 AM",49.7097
"2015-12-09:12 AM",53.6616
"2015-12-10:12 AM",60.7048
"2015-12-11:12 AM",64.9827
"2015-12-12:12 AM",63.3319
"2015-12-13:12 AM",65.1184
"2015-12-14:12 AM",61.0923
"2015-12-15:12 AM",54.2151
"2015-12-16:12 AM",55.8779
"2015-12-17:12 AM",57.3883
"2015-12-18:12 AM",41.463
"2015-12-19:12 AM",38.3459
"2015-12-20:12 AM",43.2882
"2015-12-21:12 AM",53.1954
"2015-12-22:12 AM",63.8722
"2015-12-23:12 AM",66.583
"2015-12-24:12 AM",70.5965
"2015-12-25:12 AM",70.9236
"2015-12-26:12 AM",69.2802
"2015-12-27:12 AM",68.2128
"2015-12-28:12 AM",66.8719
"2015-12-29:12 AM",55.0566
"2015-12-30:12 AM",56.6033
"2015-12-31:12 AM",50.3528
"2016-01-01:12 AM",40.6404
"2016-01-02:12 AM",39.3355
"2016-01-03:12 AM",41.1436
"2016-01-04:12 AM",38.719
"2016-01-05:12 AM",34.8814
"2016-01-06:12 AM",37.1228
"2016-01-07:12 AM",43.8413
"2016-01-08:12 AM",53.4159
"2016-01-09:12 AM",54.2098
"2016-01-10:12 AM",39.6001
"2016-01-11:12 AM",32.0421
"2016-01-12:12 AM",38.1951
"2016-01-13:12 AM",39.094
"2016-01-14:12 AM",44.9083
"2016-01-15:12 AM",49.9181
"2016-01-16:12 AM",49.4235
"2016-01-17:12 AM",40.1025
"2016-01-18:12 AM",33.0499
"2016-01-19:12 AM",31.3934
"2016-01-20:12 AM",40.0791
"2016-01-21:12 AM",48.8367
"2016-01-22:12 AM",43.5159
"2016-01-23:12 AM",30.8055
"2016-01-24:12 AM",32.1386
"2016-01-25:12 AM",43.1229
"2016-01-26:12 AM",53.3345
"2016-01-27:12 AM",43.7238
"2016-01-28:12 AM",41.5454
"2016-01-29:12 AM",45.3774
"2016-01-30:12 AM",50.6638
"2016-01-31:12 AM",57.5323
"2016-02-01:12 AM",61.398
"2016-02-02:12 AM",64.3469
"2016-02-03:12 AM",58.2129
"2016-02-04:12 AM",42.402
"2016-02-05:12 AM",37.0976
"2016-02-06:12 AM",38.6908
"2016-02-07:12 AM",40.6101
"2016-02-08:12 AM",42.4468
"2016-02-09:12 AM",35.3709
"2016-02-10:12 AM",31.9422
"2016-02-11:12 AM",42.8331
"2016-02-12:12 AM",49.5846
"2016-02-13:12 AM",38.0521
"2016-02-14:12 AM",39.3255
"2016-02-15:12 AM",51.3763
"2016-02-16:12 AM",49.2314
"2016-02-17:12 AM",45.7878
"2016-02-18:12 AM",46.3971
"2016-02-19:12 AM",53.3667
"2016-02-20:12 AM",58.4919
"2016-02-21:12 AM",61.9927
"2016-02-22:12 AM",60.9867
"2016-02-23:12 AM",61.8253
"2016-02-24:12 AM",50.3334
"2016-02-25:12 AM",43.8192
"2016-02-26:12 AM",40.9919
"2016-02-27:12 AM",43.4417
"2016-02-28:12 AM",49.1542
"2016-02-29:12 AM",56.376
"2016-03-01:12 AM",61.0619
"2016-03-02:12 AM",47.5275
"2016-03-03:12 AM",46.0747
"2016-03-04:12 AM",46.9211
"2016-03-05:12 AM",48.108
"2016-03-06:12 AM",52.1787
"2016-03-07:12 AM",55.6596
"2016-03-08:12 AM",60.3356
"2016-03-09:12 AM",64.7274
"2016-03-10:12 AM",66.1163
"2016-03-11:12 AM",67.6375
"2016-03-12:12 AM",65.8328
"2016-03-13:12 AM",64.7289
"2016-03-14:12 AM",64.9576
"2016-03-15:12 AM",66.812
"2016-03-16:12 AM",66.9927
"2016-03-17:12 AM",63.7619
"2016-03-18:12 AM",60.0429
"2016-03-19:12 AM",57.6144
"2016-03-20:12 AM",45.7232
"2016-03-21:12 AM",42.1785
"2016-03-22:12 AM",48.3139
"2016-03-23:12 AM",57.2317
"2016-03-24:12 AM",62.7521
"2016-03-25:12 AM",56.2629
"2016-03-26:12 AM",60.7737
"2016-03-27:12 AM",64.9841
"2016-03-28:12 AM",60.4292
"2016-03-29:12 AM",56.151
"2016-03-30:12 AM",61.3366
"2016-03-31:12 AM",67.3669
"2016-04-01:12 AM",65.1529
"2016-04-02:12 AM",54.8722
"2016-04-03:12 AM",53.0145
"2016-04-04:12 AM",57.9078
"2016-04-05:12 AM",57.9925
"2016-04-06:12 AM",59.09
"2016-04-07:12 AM",60.5683
"2016-04-08:12 AM",56.5518
"2016-04-09:12 AM",52.9875
"2016-04-10:12 AM",57.5704
"2016-04-11:12 AM",59.9036
"2016-04-12:12 AM",63.1519
"2016-04-13:12 AM",60.3415
"2016-04-14:12 AM",60.8227
"2016-04-15:12 AM",58.0177
"2016-04-16:12 AM",61.6154
"2016-04-17:12 AM",63.0601
"2016-04-18:12 AM",62.3793
"2016-04-19:12 AM",64.049
"2016-04-20:12 AM",68.1755
"2016-04-21:12 AM",64.5177
"2016-04-22:12 AM",66.4295
"2016-04-23:12 AM",65.115
"2016-04-24:12 AM",66.6649
"2016-04-25:12 AM",69.7582
"2016-04-26:12 AM",71.4898
"2016-04-27:12 AM",71.9541
"2016-04-28:12 AM",71.931
"2016-04-29:12 AM",72.0457
"2016-04-30:12 AM",73.4621
"2016-05-01:12 AM",71.3115
"2016-05-02:12 AM",70.1598
"2016-05-03:12 AM",67.2019
"2016-05-04:12 AM",62.5998
"2016-05-05:12 AM",60.2224
"2016-05-06:12 AM",58.71
"2016-05-07:12 AM",63.7977
"2016-05-08:12 AM",69.4186
"2016-05-09:12 AM",68.5364
"2016-05-10:12 AM",72.9203
"2016-05-11:12 AM",75.3492
"2016-05-12:12 AM",73.1262
"2016-05-13:12 AM",70.7617
"2016-05-14:12 AM",66.6441
"2016-05-15:12 AM",61.923
"2016-05-16:12 AM",63.8316
"2016-05-17:12 AM",69.1794
"2016-05-18:12 AM",70.9434
"2016-05-19:12 AM",70.3105
"2016-05-20:12 AM",70.2577
"2016-05-21:12 AM",71.6562
"2016-05-22:12 AM",67.35
