"DateTime","(deg F) Mean Temperature (CFSR) at Texas, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",56.3448
"2014-04-06:12 AM",55.8716
"2014-04-07:12 AM",56.4078
"2014-04-08:12 AM",59.9963
"2014-04-09:12 AM",64.8847
"2014-04-10:12 AM",71.8329
"2014-04-11:12 AM",70.8388
"2014-04-12:12 AM",73.4378
"2014-04-13:12 AM",72.9966
"2014-04-14:12 AM",55.3881
"2014-04-15:12 AM",49.6845
"2014-04-16:12 AM",57.9085
"2014-04-17:12 AM",59.4732
"2014-04-18:12 AM",62.1833
"2014-04-19:12 AM",65.2915
"2014-04-20:12 AM",66.1676
"2014-04-21:12 AM",70.0669
"2014-04-22:12 AM",72.2368
"2014-04-23:12 AM",74.0383
"2014-04-24:12 AM",73.1664
"2014-04-25:12 AM",71.8497
"2014-04-26:12 AM",76.654
"2014-04-27:12 AM",75.6583
"2014-04-28:12 AM",72.5643
"2014-04-29:12 AM",66.6655
"2014-04-30:12 AM",59.5386
"2014-05-01:12 AM",58.4843
"2014-05-02:12 AM",62.6716
"2014-05-03:12 AM",70.4766
"2014-05-04:12 AM",75.7029
"2014-05-05:12 AM",77.308
"2014-05-06:12 AM",77.7222
"2014-05-07:12 AM",77.943
"2014-05-08:12 AM",75.3019
"2014-05-09:12 AM",73.7825
"2014-05-10:12 AM",76.633
"2014-05-11:12 AM",78.9453
"2014-05-12:12 AM",73.5577
"2014-05-13:12 AM",59.2779
"2014-05-14:12 AM",58.7361
"2014-05-15:12 AM",63.1783
"2014-05-16:12 AM",69.9436
"2014-05-17:12 AM",72.0469
"2014-05-18:12 AM",73.4684
"2014-05-19:12 AM",76.9447
"2014-05-20:12 AM",78.3869
"2014-05-21:12 AM",77.3526
"2014-05-22:12 AM",76.1787
"2014-05-23:12 AM",73.7613
"2014-05-24:12 AM",73.063
"2014-05-25:12 AM",73.6228
"2014-05-26:12 AM",72.1794
"2014-05-27:12 AM",74.0948
"2014-05-28:12 AM",74.8863
"2014-05-29:12 AM",76.0453
"2014-05-30:12 AM",78.0008
"2014-05-31:12 AM",78.9931
"2014-06-01:12 AM",81.1078
"2014-06-02:12 AM",81.907
"2014-06-03:12 AM",82.3665
"2014-06-04:12 AM",84.2148
"2014-06-05:12 AM",84.3327
"2014-06-06:12 AM",83.5705
"2014-06-07:12 AM",82.9659
"2014-06-08:12 AM",80.2729
"2014-06-09:12 AM",76.3554
"2014-06-10:12 AM",76.2202
"2014-06-11:12 AM",81.6643
"2014-06-12:12 AM",82.8689
"2014-06-13:12 AM",80.5237
"2014-06-14:12 AM",83.1108
"2014-06-15:12 AM",84.4785
"2014-06-16:12 AM",83.7189
"2014-06-17:12 AM",83.9523
"2014-06-18:12 AM",82.7355
"2014-06-19:12 AM",82.1395
"2014-06-20:12 AM",79.637
"2014-06-21:12 AM",78.5235
"2014-06-22:12 AM",79.5378
"2014-06-23:12 AM",80.1219
"2014-06-24:12 AM",80.3503
"2014-06-25:12 AM",79.1775
"2014-06-26:12 AM",80.0046
"2014-06-27:12 AM",81.3796
"2014-06-28:12 AM",83.9514
"2014-06-29:12 AM",86.0347
"2014-06-30:12 AM",85.6663
"2014-07-01:12 AM",83.2186
"2014-07-02:12 AM",80.9586
"2014-07-03:12 AM",79.1535
"2014-07-04:12 AM",79.9754
"2014-07-05:12 AM",81.3418
"2014-07-06:12 AM",82.2528
"2014-07-07:12 AM",83.2829
"2014-07-08:12 AM",83.8339
"2014-07-09:12 AM",83.3531
"2014-07-10:12 AM",82.5939
"2014-07-11:12 AM",81.1418
"2014-07-12:12 AM",82.1899
"2014-07-13:12 AM",84.0162
"2014-07-14:12 AM",84.5976
"2014-07-15:12 AM",81.0883
"2014-07-16:12 AM",80.0913
"2014-07-17:12 AM",77.398
"2014-07-18:12 AM",75.3129
"2014-07-19:12 AM",78.627
"2014-07-20:12 AM",83.2401
"2014-07-21:12 AM",85.4407
"2014-07-22:12 AM",85.6182
"2014-07-23:12 AM",84.7625
"2014-07-24:12 AM",84.5586
"2014-07-25:12 AM",85.7439
"2014-07-26:12 AM",87.3172
"2014-07-27:12 AM",87.5682
"2014-07-28:12 AM",84.7369
"2014-07-29:12 AM",81.5225
"2014-07-30:12 AM",82.4664
"2014-07-31:12 AM",79.8975
"2014-08-01:12 AM",77.4082
"2014-08-02:12 AM",76.7865
"2014-08-03:12 AM",78.3082
"2014-08-04:12 AM",81.3486
"2014-08-05:12 AM",82.6347
"2014-08-06:12 AM",85.5122
"2014-08-07:12 AM",87.7228
"2014-08-08:12 AM",87.3036
"2014-08-09:12 AM",86.1791
"2014-08-10:12 AM",85.7946
"2014-08-11:12 AM",84.6928
"2014-08-12:12 AM",82.8471
"2014-08-13:12 AM",82.5138
"2014-08-14:12 AM",83.4469
"2014-08-15:12 AM",85.0519
"2014-08-16:12 AM",85.1635
"2014-08-17:12 AM",84.3935
"2014-08-18:12 AM",82.9879
"2014-08-19:12 AM",83.3486
"2014-08-20:12 AM",84.0668
"2014-08-21:12 AM",85.9039
"2014-08-22:12 AM",86.1006
"2014-08-23:12 AM",85.01
"2014-08-24:12 AM",86.4518
"2014-08-25:12 AM",86.4712
"2014-08-26:12 AM",85.1295
"2014-08-27:12 AM",84.0549
"2014-08-28:12 AM",82.9389
"2014-08-29:12 AM",82.2439
"2014-08-30:12 AM",82.6705
"2014-08-31:12 AM",84.2284
"2014-09-01:12 AM",86.3197
"2014-09-02:12 AM",85.5118
"2014-09-03:12 AM",83.9743
"2014-09-04:12 AM",82.1671
"2014-09-05:12 AM",80.2794
"2014-09-06:12 AM",75.9009
"2014-09-07:12 AM",73.9929
"2014-09-08:12 AM",77.8519
"2014-09-09:12 AM",82.7818
"2014-09-10:12 AM",84.4111
"2014-09-11:12 AM",79.8184
"2014-09-12:12 AM",71.0996
"2014-09-13:12 AM",60.7348
"2014-09-14:12 AM",66.9679
"2014-09-15:12 AM",73.3645
"2014-09-16:12 AM",75.6811
"2014-09-17:12 AM",76.8465
"2014-09-18:12 AM",76.1189
"2014-09-19:12 AM",75.0756
"2014-09-20:12 AM",75.8246
"2014-09-21:12 AM",75.6936
"2014-09-22:12 AM",73.5427
"2014-09-23:12 AM",72.633
"2014-09-24:12 AM",72.4147
"2014-09-25:12 AM",71.1417
"2014-09-26:12 AM",70.9876
"2014-09-27:12 AM",70.5965
"2014-09-28:12 AM",71.3644
"2014-09-29:12 AM",72.6501
"2014-09-30:12 AM",75.3944
"2014-10-01:12 AM",77.4833
"2014-10-02:12 AM",77.13
"2014-10-03:12 AM",69.2218
"2014-10-04:12 AM",64.9312
"2014-10-05:12 AM",70.2273
"2014-10-06:12 AM",73.8241
"2014-10-07:12 AM",76.7221
"2014-10-08:12 AM",77.1408
"2014-10-09:12 AM",78.004
"2014-10-10:12 AM",74.8787
"2014-10-11:12 AM",64.6909
"2014-10-12:12 AM",66.5208
"2014-10-13:12 AM",66.2236
"2014-10-14:12 AM",60.9728
"2014-10-15:12 AM",64.0904
"2014-10-16:12 AM",69.4269
"2014-10-17:12 AM",70.282
"2014-10-18:12 AM",67.9545
"2014-10-19:12 AM",66.7503
"2014-10-20:12 AM",67.2631
"2014-10-21:12 AM",67.231
"2014-10-22:12 AM",66.976
"2014-10-23:12 AM",66.871
"2014-10-24:12 AM",68.8969
"2014-10-25:12 AM",70.8661
"2014-10-26:12 AM",71.2859
"2014-10-27:12 AM",72.2176
"2014-10-28:12 AM",68.3983
"2014-10-29:12 AM",64.8403
"2014-10-30:12 AM",65.3907
"2014-10-31:12 AM",61.489
"2014-11-01:12 AM",54.3713
"2014-11-02:12 AM",58.4645
"2014-11-03:12 AM",64.4329
"2014-11-04:12 AM",62.0919
"2014-11-05:12 AM",55.1813
"2014-11-06:12 AM",55.468
"2014-11-07:12 AM",54.1476
"2014-11-08:12 AM",56.0782
"2014-11-09:12 AM",56.3454
"2014-11-10:12 AM",62.2726
"2014-11-11:12 AM",51.0399
"2014-11-12:12 AM",36.4431
"2014-11-13:12 AM",31.0791
"2014-11-14:12 AM",34.1101
"2014-11-15:12 AM",42.2713
"2014-11-16:12 AM",43.0079
"2014-11-17:12 AM",33.3664
"2014-11-18:12 AM",37.1462
"2014-11-19:12 AM",45.9896
"2014-11-20:12 AM",53.4011
"2014-11-21:12 AM",58.1472
"2014-11-22:12 AM",61.2045
"2014-11-23:12 AM",59.6998
"2014-11-24:12 AM",49.0503
"2014-11-25:12 AM",46.665
"2014-11-26:12 AM",50.1696
"2014-11-27:12 AM",48.394
"2014-11-28:12 AM",53.5694
"2014-11-29:12 AM",60.5575
"2014-11-30:12 AM",63.1576
"2014-12-01:12 AM",46.6419
"2014-12-02:12 AM",41.2182
"2014-12-03:12 AM",51.8877
"2014-12-04:12 AM",56.7212
"2014-12-05:12 AM",61.3117
"2014-12-06:12 AM",56.3389
"2014-12-07:12 AM",51.9184
"2014-12-08:12 AM",50.8971
"2014-12-09:12 AM",52.0245
"2014-12-10:12 AM",53.3122
"2014-12-11:12 AM",55.8711
"2014-12-12:12 AM",58.4332
"2014-12-13:12 AM",60.3523
"2014-12-14:12 AM",60.4254
"2014-12-15:12 AM",55.9972
"2014-12-16:12 AM",48.2162
"2014-12-17:12 AM",48.7828
"2014-12-18:12 AM",51.4778
"2014-12-19:12 AM",48.9978
"2014-12-20:12 AM",46.0148
"2014-12-21:12 AM",49.415
"2014-12-22:12 AM",55.4985
"2014-12-23:12 AM",47.6872
"2014-12-24:12 AM",40.5448
"2014-12-25:12 AM",45.5725
"2014-12-26:12 AM",52.8138
"2014-12-27:12 AM",46.0036
"2014-12-28:12 AM",37.8459
"2014-12-29:12 AM",41.7306
"2014-12-30:12 AM",38.4976
"2014-12-31:12 AM",29.9773
"2015-01-01:12 AM",32.2725
"2015-01-02:12 AM",35.4916
"2015-01-03:12 AM",39.763
"2015-01-04:12 AM",36.2073
"2015-01-05:12 AM",35.5474
"2015-01-06:12 AM",43.0677
"2015-01-07:12 AM",39.398
"2015-01-08:12 AM",31.4096
"2015-01-09:12 AM",33.796
"2015-01-10:12 AM",32.5963
"2015-01-11:12 AM",39.2763
"2015-01-12:12 AM",40.7844
"2015-01-13:12 AM",35.2605
"2015-01-14:12 AM",36.0185
"2015-01-15:12 AM",39.4857
"2015-01-16:12 AM",44.3997
"2015-01-17:12 AM",50.594
"2015-01-18:12 AM",51.1567
"2015-01-19:12 AM",53.638
"2015-01-20:12 AM",55.3586
"2015-01-21:12 AM",50.4795
"2015-01-22:12 AM",42.5707
"2015-01-23:12 AM",37.139
"2015-01-24:12 AM",41.5328
"2015-01-25:12 AM",48.7369
"2015-01-26:12 AM",51.5665
"2015-01-27:12 AM",56.7297
"2015-01-28:12 AM",60.2802
"2015-01-29:12 AM",58.091
"2015-01-30:12 AM",49.2184
"2015-01-31:12 AM",49.4208
"2015-02-01:12 AM",52.3458
"2015-02-02:12 AM",39.9358
"2015-02-03:12 AM",43.2138
"2015-02-04:12 AM",47.4957
"2015-02-05:12 AM",41.2646
"2015-02-06:12 AM",46.2319
"2015-02-07:12 AM",55.5006
"2015-02-08:12 AM",60.8844
"2015-02-09:12 AM",61.0826
"2015-02-10:12 AM",60.8131
"2015-02-11:12 AM",56.6744
"2015-02-12:12 AM",47.939
"2015-02-13:12 AM",50.7308
"2015-02-14:12 AM",57.8572
"2015-02-15:12 AM",59.1897
"2015-02-16:12 AM",46.4412
"2015-02-17:12 AM",40.4377
"2015-02-18:12 AM",44.7386
"2015-02-19:12 AM",49.9037
"2015-02-20:12 AM",59.4009
"2015-02-21:12 AM",61.0313
"2015-02-22:12 AM",49.6465
"2015-02-23:12 AM",30.7026
"2015-02-24:12 AM",33.3653
"2015-02-25:12 AM",41.4565
"2015-02-26:12 AM",39.2077
"2015-02-27:12 AM",30.1793
"2015-02-28:12 AM",32.2851
"2015-03-01:12 AM",39.3195
"2015-03-02:12 AM",40.3565
"2015-03-03:12 AM",51.73
"2015-03-04:12 AM",51.7172
"2015-03-05:12 AM",34.3611
"2015-03-06:12 AM",38.3821
"2015-03-07:12 AM",44.8119
"2015-03-08:12 AM",50.9146
"2015-03-09:12 AM",52.8474
"2015-03-10:12 AM",54.3502
"2015-03-11:12 AM",55.8619
"2015-03-12:12 AM",56.5144
"2015-03-13:12 AM",58.7066
"2015-03-14:12 AM",59.36
"2015-03-15:12 AM",57.7499
"2015-03-16:12 AM",61.1641
"2015-03-17:12 AM",61.8028
"2015-03-18:12 AM",61.257
"2015-03-19:12 AM",63.1593
"2015-03-20:12 AM",59.9556
"2015-03-21:12 AM",57.1885
"2015-03-22:12 AM",60.8472
"2015-03-23:12 AM",64.5314
"2015-03-24:12 AM",67.8016
"2015-03-25:12 AM",67.8405
"2015-03-26:12 AM",57.7679
"2015-03-27:12 AM",58.2991
"2015-03-28:12 AM",64.2749
"2015-03-29:12 AM",68.4682
"2015-03-30:12 AM",67.7532
"2015-03-31:12 AM",70.0756
"2015-04-01:12 AM",71.5114
"2015-04-02:12 AM",73.0846
"2015-04-03:12 AM",68.4369
"2015-04-04:12 AM",57.4113
"2015-04-05:12 AM",61.5187
"2015-04-06:12 AM",71.0256
"2015-04-07:12 AM",74.5597
"2015-04-08:12 AM",74.0232
"2015-04-09:12 AM",73.1287
"2015-04-10:12 AM",65.4505
"2015-04-11:12 AM",65.1501
"2015-04-12:12 AM",69.2467
"2015-04-13:12 AM",66.2898
"2015-04-14:12 AM",61.0198
"2015-04-15:12 AM",64.2034
"2015-04-16:12 AM",68.7807
"2015-04-17:12 AM",68.6593
"2015-04-18:12 AM",67.6186
"2015-04-19:12 AM",67.1776
"2015-04-20:12 AM",60.7881
"2015-04-21:12 AM",63.7639
"2015-04-22:12 AM",69.6115
"2015-04-23:12 AM",70.9873
"2015-04-24:12 AM",71.6502
"2015-04-25:12 AM",72.6985
"2015-04-26:12 AM",70.9623
"2015-04-27:12 AM",64.8486
"2015-04-28:12 AM",56.4753
"2015-04-29:12 AM",58.8312
"2015-04-30:12 AM",64.5768
"2015-05-01:12 AM",67.8015
"2015-05-02:12 AM",69.4351
"2015-05-03:12 AM",70.6887
"2015-05-04:12 AM",70.4739
"2015-05-05:12 AM",69.0883
"2015-05-06:12 AM",71.8389
"2015-05-07:12 AM",73.8356
"2015-05-08:12 AM",74.4217
"2015-05-09:12 AM",75.2958
"2015-05-10:12 AM",73.3379
"2015-05-11:12 AM",67.8416
"2015-05-12:12 AM",64.8009
"2015-05-13:12 AM",67.2498
"2015-05-14:12 AM",71.8767
"2015-05-15:12 AM",73.308
"2015-05-16:12 AM",73.366
"2015-05-17:12 AM",73.2594
"2015-05-18:12 AM",74.818
"2015-05-19:12 AM",73.6974
"2015-05-20:12 AM",70.9628
"2015-05-21:12 AM",62.5797
"2015-05-22:12 AM",65.0577
"2015-05-23:12 AM",72.5207
"2015-05-24:12 AM",72.5598
"2015-05-25:12 AM",72.5232
"2015-05-26:12 AM",73.4774
"2015-05-27:12 AM",77.0115
"2015-05-28:12 AM",76.3326
"2015-05-29:12 AM",76.3345
"2015-05-30:12 AM",73.4446
"2015-05-31:12 AM",71.118
"2015-06-01:12 AM",73.8754
"2015-06-02:12 AM",77.4005
"2015-06-03:12 AM",78.5892
"2015-06-04:12 AM",78.8191
"2015-06-05:12 AM",78.6506
"2015-06-06:12 AM",78.6524
"2015-06-07:12 AM",78.5689
"2015-06-08:12 AM",79.4264
"2015-06-09:12 AM",80.7526
"2015-06-10:12 AM",81.7495
"2015-06-11:12 AM",82.4058
"2015-06-12:12 AM",81.1918
"2015-06-13:12 AM",79.6703
"2015-06-14:12 AM",79.1818
"2015-06-15:12 AM",78.3792
"2015-06-16:12 AM",76.0624
"2015-06-17:12 AM",76.7529
"2015-06-18:12 AM",79.4556
"2015-06-19:12 AM",80.1876
"2015-06-20:12 AM",79.4264
"2015-06-21:12 AM",79.8924
"2015-06-22:12 AM",79.7434
"2015-06-23:12 AM",79.038
"2015-06-24:12 AM",80.0127
"2015-06-25:12 AM",80.9521
"2015-06-26:12 AM",81.9322
"2015-06-27:12 AM",79.4199
"2015-06-28:12 AM",79.1533
"2015-06-29:12 AM",81.0397
"2015-06-30:12 AM",80.5327
"2015-07-01:12 AM",79.9156
"2015-07-02:12 AM",79.2545
"2015-07-03:12 AM",80.4061
"2015-07-04:12 AM",80.6436
"2015-07-05:12 AM",80.9222
"2015-07-06:12 AM",80.6803
"2015-07-07:12 AM",77.5269
"2015-07-08:12 AM",78.2427
"2015-07-09:12 AM",79.6163
"2015-07-10:12 AM",79.2873
"2015-07-11:12 AM",80.8851
"2015-07-12:12 AM",83.2692
"2015-07-13:12 AM",84.675
"2015-07-14:12 AM",84.4797
"2015-07-15:12 AM",83.7127
"2015-07-16:12 AM",84.1618
"2015-07-17:12 AM",84.6012
"2015-07-18:12 AM",85.7671
"2015-07-19:12 AM",85.9269
"2015-07-20:12 AM",85.8135
"2015-07-21:12 AM",84.1831
"2015-07-22:12 AM",84.1521
"2015-07-23:12 AM",85.9878
"2015-07-24:12 AM",86.3627
"2015-07-25:12 AM",86.4237
"2015-07-26:12 AM",87.071
"2015-07-27:12 AM",87.0017
"2015-07-28:12 AM",86.8687
"2015-07-29:12 AM",85.7732
"2015-07-30:12 AM",85.5934
"2015-07-31:12 AM",84.3991
"2015-08-01:12 AM",82.9823
"2015-08-02:12 AM",83.6208
"2015-08-03:12 AM",84.04
"2015-08-04:12 AM",85.3639
"2015-08-05:12 AM",87.8922
"2015-08-06:12 AM",88.9551
"2015-08-07:12 AM",88.7209
"2015-08-08:12 AM",88.3015
"2015-08-09:12 AM",88.3233
"2015-08-10:12 AM",88.1202
"2015-08-11:12 AM",86.1217
"2015-08-12:12 AM",85.9167
"2015-08-13:12 AM",86.7414
"2015-08-14:12 AM",86.2504
"2015-08-15:12 AM",83.3801
"2015-08-16:12 AM",82.8619
"2015-08-17:12 AM",82.9447
"2015-08-18:12 AM",85.0915
"2015-08-19:12 AM",80.7672
"2015-08-20:12 AM",75.643
"2015-08-21:12 AM",79.6325
"2015-08-22:12 AM",84.1946
"2015-08-23:12 AM",83.7349
"2015-08-24:12 AM",82.65
"2015-08-25:12 AM",83.4523
"2015-08-26:12 AM",82.5507
"2015-08-27:12 AM",83.0273
"2015-08-28:12 AM",81.9414
"2015-08-29:12 AM",80.0555
"2015-08-30:12 AM",79.2675
"2015-08-31:12 AM",81.3119
"2015-09-01:12 AM",81.2158
"2015-09-02:12 AM",81.2394
"2015-09-03:12 AM",82.1071
"2015-09-04:12 AM",82.8621
"2015-09-05:12 AM",84.0538
"2015-09-06:12 AM",84.8583
"2015-09-07:12 AM",85.0474
"2015-09-08:12 AM",84.6138
"2015-09-09:12 AM",81.2107
"2015-09-10:12 AM",79.2228
"2015-09-11:12 AM",78.5325
"2015-09-12:12 AM",75.0643
"2015-09-13:12 AM",76.3441
"2015-09-14:12 AM",77.8163
"2015-09-15:12 AM",78.2488
"2015-09-16:12 AM",80.9125
"2015-09-17:12 AM",82.1766
"2015-09-18:12 AM",82.8864
"2015-09-19:12 AM",78.2766
"2015-09-20:12 AM",76.7433
"2015-09-21:12 AM",78.3403
"2015-09-22:12 AM",78.6731
"2015-09-23:12 AM",76.8031
"2015-09-24:12 AM",75.3451
"2015-09-25:12 AM",76.2672
"2015-09-26:12 AM",75.5211
"2015-09-27:12 AM",74.514
"2015-09-28:12 AM",75.148
"2015-09-29:12 AM",76.2759
"2015-09-30:12 AM",76.7037
"2015-10-01:12 AM",77.074
"2015-10-02:12 AM",72.2539
"2015-10-03:12 AM",68.1246
"2015-10-04:12 AM",66.3172
"2015-10-05:12 AM",66.9848
"2015-10-06:12 AM",69.5476
"2015-10-07:12 AM",71.9539
"2015-10-08:12 AM",72.0734
"2015-10-09:12 AM",71.1442
"2015-10-10:12 AM",70.5484
"2015-10-11:12 AM",74.9671
"2015-10-12:12 AM",77.8478
"2015-10-13:12 AM",73.9549
"2015-10-14:12 AM",74.509
"2015-10-15:12 AM",75.4216
"2015-10-16:12 AM",70.5621
"2015-10-17:12 AM",67.4728
"2015-10-18:12 AM",66.8991
"2015-10-19:12 AM",67.6704
"2015-10-20:12 AM",68.6872
"2015-10-21:12 AM",70.3479
"2015-10-22:12 AM",69.6843
"2015-10-23:12 AM",70.4503
"2015-10-24:12 AM",64.562
"2015-10-25:12 AM",57.7933
"2015-10-26:12 AM",57.9889
"2015-10-27:12 AM",62.4598
"2015-10-28:12 AM",63.7259
"2015-10-29:12 AM",62.6709
"2015-10-30:12 AM",65.4134
"2015-10-31:12 AM",63.8611
"2015-11-01:12 AM",60.4899
"2015-11-02:12 AM",62.2416
"2015-11-03:12 AM",64.3784
"2015-11-04:12 AM",66.6005
"2015-11-05:12 AM",69.5653
"2015-11-06:12 AM",61.7455
"2015-11-07:12 AM",57.5314
"2015-11-08:12 AM",53.5476
"2015-11-09:12 AM",57.027
"2015-11-10:12 AM",63.5592
"2015-11-11:12 AM",66.7454
"2015-11-12:12 AM",55.6527
"2015-11-13:12 AM",53.913
"2015-11-14:12 AM",55.258
"2015-11-15:12 AM",57.9133
"2015-11-16:12 AM",64.4992
"2015-11-17:12 AM",57.3885
"2015-11-18:12 AM",53.4369
"2015-11-19:12 AM",54.4984
"2015-11-20:12 AM",57.6606
"2015-11-21:12 AM",51.0912
"2015-11-22:12 AM",41.7409
"2015-11-23:12 AM",46.9071
"2015-11-24:12 AM",53.6758
"2015-11-25:12 AM",61.6845
"2015-11-26:12 AM",64.794
"2015-11-27:12 AM",53.8979
"2015-11-28:12 AM",40.2906
"2015-11-29:12 AM",41.976
"2015-11-30:12 AM",45.615
"2015-12-01:12 AM",46.7375
"2015-12-02:12 AM",46.875
"2015-12-03:12 AM",46.3923
"2015-12-04:12 AM",46.9355
"2015-12-05:12 AM",48.1793
"2015-12-06:12 AM",50.1894
"2015-12-07:12 AM",51.84
"2015-12-08:12 AM",56.1015
"2015-12-09:12 AM",57.2301
"2015-12-10:12 AM",60.8259
"2015-12-11:12 AM",63.1881
"2015-12-12:12 AM",64.5343
"2015-12-13:12 AM",53.0843
"2015-12-14:12 AM",51.3093
"2015-12-15:12 AM",54.6562
"2015-12-16:12 AM",47.6737
"2015-12-17:12 AM",43.2961
"2015-12-18:12 AM",41.0967
"2015-12-19:12 AM",46.8846
"2015-12-20:12 AM",55.5951
"2015-12-21:12 AM",59.1764
"2015-12-22:12 AM",57.591
"2015-12-23:12 AM",61.3409
"2015-12-24:12 AM",58.4296
"2015-12-25:12 AM",57.7693
"2015-12-26:12 AM",62.6407
"2015-12-27:12 AM",43.8748
"2015-12-28:12 AM",34.1699
"2015-12-29:12 AM",36.3616
"2015-12-30:12 AM",41.1557
"2015-12-31:12 AM",42.8052
"2016-01-01:12 AM",38.9903
"2016-01-02:12 AM",38.7536
"2016-01-03:12 AM",41.0288
"2016-01-04:12 AM",40.618
"2016-01-05:12 AM",41.9466
"2016-01-06:12 AM",46.4173
"2016-01-07:12 AM",51.0618
"2016-01-08:12 AM",50.5657
"2016-01-09:12 AM",42.8486
"2016-01-10:12 AM",35.614
"2016-01-11:12 AM",37.7821
"2016-01-12:12 AM",42.5385
"2016-01-13:12 AM",46.4133
"2016-01-14:12 AM",50.8872
"2016-01-15:12 AM",51.8988
"2016-01-16:12 AM",46.4205
"2016-01-17:12 AM",42.2735
"2016-01-18:12 AM",42.0049
"2016-01-19:12 AM",50.0437
"2016-01-20:12 AM",49.3369
"2016-01-21:12 AM",50.2682
"2016-01-22:12 AM",41.499
"2016-01-23:12 AM",42.4231
"2016-01-24:12 AM",50.4374
"2016-01-25:12 AM",55.5348
"2016-01-26:12 AM",46.0256
"2016-01-27:12 AM",42.391
"2016-01-28:12 AM",46.7465
"2016-01-29:12 AM",54.4215
"2016-01-30:12 AM",58.8418
"2016-01-31:12 AM",60.8497
"2016-02-01:12 AM",58.0354
"2016-02-02:12 AM",52.9489
"2016-02-03:12 AM",43.0417
"2016-02-04:12 AM",40.5916
"2016-02-05:12 AM",43.4977
"2016-02-06:12 AM",44.9987
"2016-02-07:12 AM",47.9615
"2016-02-08:12 AM",47.7365
"2016-02-09:12 AM",48.9891
"2016-02-10:12 AM",53.6599
"2016-02-11:12 AM",59.2903
"2016-02-12:12 AM",58.6918
"2016-02-13:12 AM",56.9341
"2016-02-14:12 AM",59.5283
"2016-02-15:12 AM",58.2168
"2016-02-16:12 AM",59.2398
"2016-02-17:12 AM",58.9001
"2016-02-18:12 AM",63.8559
"2016-02-19:12 AM",67.249
"2016-02-20:12 AM",67.8227
"2016-02-21:12 AM",64.8613
"2016-02-22:12 AM",57.7974
"2016-02-23:12 AM",52.5405
"2016-02-24:12 AM",47.2721
"2016-02-25:12 AM",49.0305
"2016-02-26:12 AM",48.7542
"2016-02-27:12 AM",55.0636
"2016-02-28:12 AM",61.1744
"2016-02-29:12 AM",63.3792
"2016-03-01:12 AM",63.8206
"2016-03-02:12 AM",60.5484
"2016-03-03:12 AM",65.3121
"2016-03-04:12 AM",60.7165
"2016-03-05:12 AM",62.083
"2016-03-06:12 AM",64.2178
"2016-03-07:12 AM",66.7377
"2016-03-08:12 AM",66.733
"2016-03-09:12 AM",60.7854
"2016-03-10:12 AM",58.5745
"2016-03-11:12 AM",58.8708
"2016-03-12:12 AM",60.4065
"2016-03-13:12 AM",64.4527
"2016-03-14:12 AM",67.8517
"2016-03-15:12 AM",69.5113
"2016-03-16:12 AM",64.6871
"2016-03-17:12 AM",64.4621
"2016-03-18:12 AM",63.3976
"2016-03-19:12 AM",50.2437
"2016-03-20:12 AM",47.9435
"2016-03-21:12 AM",52.4336
"2016-03-22:12 AM",62.2665
"2016-03-23:12 AM",67.7795
"2016-03-24:12 AM",58.3106
"2016-03-25:12 AM",57.1285
"2016-03-26:12 AM",61.9542
"2016-03-27:12 AM",59.5733
"2016-03-28:12 AM",58.9861
"2016-03-29:12 AM",64.6106
"2016-03-30:12 AM",71.2668
"2016-03-31:12 AM",67.116
"2016-04-01:12 AM",55.9447
"2016-04-02:12 AM",54.1816
"2016-04-03:12 AM",59.4181
"2016-04-04:12 AM",65.9899
"2016-04-05:12 AM",68.6214
"2016-04-06:12 AM",66.8881
"2016-04-07:12 AM",66.6531
"2016-04-08:12 AM",64.9996
"2016-04-09:12 AM",64.4778
"2016-04-10:12 AM",69.4557
"2016-04-11:12 AM",70.0156
"2016-04-12:12 AM",61.1224
"2016-04-13:12 AM",62.0875
"2016-04-14:12 AM",65.8474
"2016-04-15:12 AM",67.4872
"2016-04-16:12 AM",67.339
"2016-04-17:12 AM",65.2082
"2016-04-18:12 AM",62.2056
"2016-04-19:12 AM",65.2518
"2016-04-20:12 AM",67.8333
"2016-04-21:12 AM",68.1913
"2016-04-22:12 AM",67.5777
"2016-04-23:12 AM",68.2972
"2016-04-24:12 AM",70.6348
"2016-04-25:12 AM",74.3871
"2016-04-26:12 AM",74.9633
"2016-04-27:12 AM",72.1715
"2016-04-28:12 AM",70.9878
"2016-04-29:12 AM",73.4434
"2016-04-30:12 AM",69.7325
"2016-05-01:12 AM",62.4126
"2016-05-02:12 AM",58.0906
"2016-05-03:12 AM",61.5231
"2016-05-04:12 AM",66.8273
"2016-05-05:12 AM",70.2397
"2016-05-06:12 AM",71.8833
"2016-05-07:12 AM",72.9363
"2016-05-08:12 AM",72.36
"2016-05-09:12 AM",73.1916
"2016-05-10:12 AM",77.9466
"2016-05-11:12 AM",77.972
"2016-05-12:12 AM",74.1321
"2016-05-13:12 AM",74.8949
"2016-05-14:12 AM",69.978
"2016-05-15:12 AM",64.2038
"2016-05-16:12 AM",70.7936
"2016-05-17:12 AM",69.8158
"2016-05-18:12 AM",62.6619
"2016-05-19:12 AM",62.8327
"2016-05-20:12 AM",68.9949
"2016-05-21:12 AM",75.5553
"2016-05-22:12 AM",76.5507
