"DateTime","(deg F) Mean Temperature (CFSR) at Minnesota, 2010-01-01 to 2019-03-14"
"2014-04-03:12 AM",30.1804
"2014-04-04:12 AM",29.226
"2014-04-05:12 AM",31.386
"2014-04-06:12 AM",39.1078
"2014-04-07:12 AM",39.7045
"2014-04-08:12 AM",37.6372
"2014-04-09:12 AM",45.5662
"2014-04-10:12 AM",46.4268
"2014-04-11:12 AM",44.6097
"2014-04-12:12 AM",44.1176
"2014-04-13:12 AM",35.9145
"2014-04-14:12 AM",26.3723
"2014-04-15:12 AM",24.6018
"2014-04-16:12 AM",28.8025
"2014-04-17:12 AM",31.2274
"2014-04-18:12 AM",34.8732
"2014-04-19:12 AM",46.2061
"2014-04-20:12 AM",51.9181
"2014-04-21:12 AM",50.1849
"2014-04-22:12 AM",44.1316
"2014-04-23:12 AM",42.0971
"2014-04-24:12 AM",39.6212
"2014-04-25:12 AM",41.8469
"2014-04-26:12 AM",39.7677
"2014-04-27:12 AM",37.8084
"2014-04-28:12 AM",37.7134
"2014-04-29:12 AM",35.6776
"2014-04-30:12 AM",36.5423
"2014-05-01:12 AM",38.4303
"2014-05-02:12 AM",43.408
"2014-05-03:12 AM",43.0209
"2014-05-04:12 AM",41.4752
"2014-05-05:12 AM",46.7141
"2014-05-06:12 AM",48.4156
"2014-05-07:12 AM",50.0758
"2014-05-08:12 AM",50.1534
"2014-05-09:12 AM",46.7674
"2014-05-10:12 AM",50.9657
"2014-05-11:12 AM",54.0331
"2014-05-12:12 AM",46.5312
"2014-05-13:12 AM",42.1491
"2014-05-14:12 AM",41.4963
"2014-05-15:12 AM",40.1808
"2014-05-16:12 AM",41.8671
"2014-05-17:12 AM",49.1819
"2014-05-18:12 AM",55.3485
"2014-05-19:12 AM",54.5047
"2014-05-20:12 AM",57.9414
"2014-05-21:12 AM",52.1164
"2014-05-22:12 AM",54.5047
"2014-05-23:12 AM",59.1332
"2014-05-24:12 AM",66.4779
"2014-05-25:12 AM",66.7422
"2014-05-26:12 AM",66.1559
"2014-05-27:12 AM",66.0803
"2014-05-28:12 AM",65.7018
"2014-05-29:12 AM",67.3932
"2014-05-30:12 AM",69.7698
"2014-05-31:12 AM",67.6405
"2014-06-01:12 AM",66.7054
"2014-06-02:12 AM",60.7941
"2014-06-03:12 AM",60.2154
"2014-06-04:12 AM",64.7856
"2014-06-05:12 AM",63.5333
"2014-06-06:12 AM",62.4805
"2014-06-07:12 AM",57.0088
"2014-06-08:12 AM",56.6892
"2014-06-09:12 AM",59.2594
"2014-06-10:12 AM",61.9876
"2014-06-11:12 AM",62.5185
"2014-06-12:12 AM",54.1256
"2014-06-13:12 AM",57.9052
"2014-06-14:12 AM",57.1912
"2014-06-15:12 AM",59.3231
"2014-06-16:12 AM",64.7125
"2014-06-17:12 AM",67.4978
"2014-06-18:12 AM",67.8711
"2014-06-19:12 AM",64.852
"2014-06-20:12 AM",65.6046
"2014-06-21:12 AM",66.3998
"2014-06-22:12 AM",68.2259
"2014-06-23:12 AM",65.7241
"2014-06-24:12 AM",62.4549
"2014-06-25:12 AM",59.7475
"2014-06-26:12 AM",62.9145
"2014-06-27:12 AM",67.8729
"2014-06-28:12 AM",71.1637
"2014-06-29:12 AM",68.2662
"2014-06-30:12 AM",65.903
"2014-07-01:12 AM",56.7293
"2014-07-02:12 AM",57.821
"2014-07-03:12 AM",61.0911
"2014-07-04:12 AM",62.7067
"2014-07-05:12 AM",71.4781
"2014-07-06:12 AM",73.0814
"2014-07-07:12 AM",67.824
"2014-07-08:12 AM",62.1671
"2014-07-09:12 AM",62.0202
"2014-07-10:12 AM",64.7267
"2014-07-11:12 AM",70.5484
"2014-07-12:12 AM",68.016
"2014-07-13:12 AM",61.8327
"2014-07-14:12 AM",53.4153
"2014-07-15:12 AM",57.3823
"2014-07-16:12 AM",60.9111
"2014-07-17:12 AM",64.7749
"2014-07-18:12 AM",67.2066
"2014-07-19:12 AM",68.8462
"2014-07-20:12 AM",72.6049
"2014-07-21:12 AM",76.473
"2014-07-22:12 AM",71.9429
"2014-07-23:12 AM",64.9942
"2014-07-24:12 AM",64.6657
"2014-07-25:12 AM",68.871
"2014-07-26:12 AM",68.4361
"2014-07-27:12 AM",61.4521
"2014-07-28:12 AM",62.5485
"2014-07-29:12 AM",63.3202
"2014-07-30:12 AM",64.8957
"2014-07-31:12 AM",66.4866
"2014-08-01:12 AM",66.9159
"2014-08-02:12 AM",67.9028
"2014-08-03:12 AM",67.4163
"2014-08-04:12 AM",65.9289
"2014-08-05:12 AM",66.3872
"2014-08-06:12 AM",68.2169
"2014-08-07:12 AM",66.8676
"2014-08-08:12 AM",67.7154
"2014-08-09:12 AM",69.0496
"2014-08-10:12 AM",66.4821
"2014-08-11:12 AM",64.7667
"2014-08-12:12 AM",64.0229
"2014-08-13:12 AM",67.0174
"2014-08-14:12 AM",65.7126
"2014-08-15:12 AM",70.3548
"2014-08-16:12 AM",70.9606
"2014-08-17:12 AM",64.8361
"2014-08-18:12 AM",66.7715
"2014-08-19:12 AM",67.0681
"2014-08-20:12 AM",68.2754
"2014-08-21:12 AM",69.4555
"2014-08-22:12 AM",68.889
"2014-08-23:12 AM",68.7805
"2014-08-24:12 AM",73.4943
"2014-08-25:12 AM",63.9207
"2014-08-26:12 AM",59.229
"2014-08-27:12 AM",61.8829
"2014-08-28:12 AM",63.5891
"2014-08-29:12 AM",65.4692
"2014-08-30:12 AM",62.4072
"2014-08-31:12 AM",65.237
"2014-09-01:12 AM",63.7358
"2014-09-02:12 AM",63.2332
"2014-09-03:12 AM",68.0191
"2014-09-04:12 AM",68.1418
"2014-09-05:12 AM",58.0285
"2014-09-06:12 AM",60.1093
"2014-09-07:12 AM",63.8206
"2014-09-08:12 AM",65.9521
"2014-09-09:12 AM",59.5092
"2014-09-10:12 AM",48.2061
"2014-09-11:12 AM",46.7049
"2014-09-12:12 AM",43.4694
"2014-09-13:12 AM",45.6066
"2014-09-14:12 AM",49.8924
"2014-09-15:12 AM",48.414
"2014-09-16:12 AM",51.9746
"2014-09-17:12 AM",54.9601
"2014-09-18:12 AM",55.1736
"2014-09-19:12 AM",63.9104
"2014-09-20:12 AM",62.2879
"2014-09-21:12 AM",54.2885
"2014-09-22:12 AM",55.6873
"2014-09-23:12 AM",59.2957
"2014-09-24:12 AM",59.0792
"2014-09-25:12 AM",62.2261
"2014-09-26:12 AM",65.9793
"2014-09-27:12 AM",68.5625
"2014-09-28:12 AM",64.3498
"2014-09-29:12 AM",51.9784
"2014-09-30:12 AM",48.5496
"2014-10-01:12 AM",53.7712
"2014-10-02:12 AM",53.118
"2014-10-03:12 AM",41.394
"2014-10-04:12 AM",37.4527
"2014-10-05:12 AM",39.9756
"2014-10-06:12 AM",43.9009
"2014-10-07:12 AM",45.5533
"2014-10-08:12 AM",42.9737
"2014-10-09:12 AM",40.9021
"2014-10-10:12 AM",39.8012
"2014-10-11:12 AM",42.6065
"2014-10-12:12 AM",49.5709
"2014-10-13:12 AM",49.7867
"2014-10-14:12 AM",49.7471
"2014-10-15:12 AM",49.0075
"2014-10-16:12 AM",53.1273
"2014-10-17:12 AM",48.0655
"2014-10-18:12 AM",42.2886
"2014-10-19:12 AM",49.613
"2014-10-20:12 AM",49.2615
"2014-10-21:12 AM",45.9563
"2014-10-22:12 AM",49.5124
"2014-10-23:12 AM",53.3718
"2014-10-24:12 AM",55.5602
"2014-10-25:12 AM",51.8662
"2014-10-26:12 AM",47.638
"2014-10-27:12 AM",48.9317
"2014-10-28:12 AM",40.5725
"2014-10-29:12 AM",37.5282
"2014-10-30:12 AM",37.2565
"2014-10-31:12 AM",29.2584
"2014-11-01:12 AM",32.2446
"2014-11-02:12 AM",40.4222
"2014-11-03:12 AM",44.8205
"2014-11-04:12 AM",39.6556
"2014-11-05:12 AM",36.1287
"2014-11-06:12 AM",34.8584
"2014-11-07:12 AM",37.0067
"2014-11-08:12 AM",34.0653
"2014-11-09:12 AM",30.2733
"2014-11-10:12 AM",24.0035
"2014-11-11:12 AM",20.0584
"2014-11-12:12 AM",20.3103
"2014-11-13:12 AM",17.9487
"2014-11-14:12 AM",12.7519
"2014-11-15:12 AM",14.0549
"2014-11-16:12 AM",13.5811
"2014-11-17:12 AM",11.4823
"2014-11-18:12 AM",10.5654
"2014-11-19:12 AM",17.8887
"2014-11-20:12 AM",10.7107
"2014-11-21:12 AM",17.8225
"2014-11-22:12 AM",33.3342
"2014-11-23:12 AM",36.6462
"2014-11-24:12 AM",22.1238
"2014-11-25:12 AM",16.8712
"2014-11-26:12 AM",15.3388
"2014-11-27:12 AM",2.7145
"2014-11-28:12 AM",13.8684
"2014-11-29:12 AM",24.5482
"2014-11-30:12 AM",8.4776
"2014-12-01:12 AM",-0.5359
"2014-12-02:12 AM",11.9806
"2014-12-03:12 AM",15.1306
"2014-12-04:12 AM",18.3529
"2014-12-05:12 AM",24.397
"2014-12-06:12 AM",20.4651
"2014-12-07:12 AM",28.4783
"2014-12-08:12 AM",28.1102
"2014-12-09:12 AM",20.2156
"2014-12-10:12 AM",23.5319
"2014-12-11:12 AM",25.819
"2014-12-12:12 AM",29.871
"2014-12-13:12 AM",36.5059
"2014-12-14:12 AM",40.8225
"2014-12-15:12 AM",34.552
"2014-12-16:12 AM",19.4527
"2014-12-17:12 AM",14.6336
"2014-12-18:12 AM",15.9075
"2014-12-19:12 AM",22.6272
"2014-12-20:12 AM",28.0951
"2014-12-21:12 AM",30.5703
"2014-12-22:12 AM",34.0705
"2014-12-23:12 AM",32.671
"2014-12-24:12 AM",30.6943
"2014-12-25:12 AM",29.1339
"2014-12-26:12 AM",25.9234
"2014-12-27:12 AM",17.3372
"2014-12-28:12 AM",12.4394
"2014-12-29:12 AM",2.5104
"2014-12-30:12 AM",-4.2574
"2014-12-31:12 AM",3.846
"2015-01-01:12 AM",16.6012
"2015-01-02:12 AM",12.9785
"2015-01-03:12 AM",16.1164
"2015-01-04:12 AM",-6.6791
"2015-01-05:12 AM",-7.4216
"2015-01-06:12 AM",-1.0093
"2015-01-07:12 AM",-6.7473
"2015-01-08:12 AM",3.4765
"2015-01-09:12 AM",-1.6829
"2015-01-10:12 AM",1.3734
"2015-01-11:12 AM",1.1075
"2015-01-12:12 AM",-4.1526
"2015-01-13:12 AM",-0.3147
"2015-01-14:12 AM",15.1705
"2015-01-15:12 AM",25.7333
"2015-01-16:12 AM",17.3199
"2015-01-17:12 AM",29.2213
"2015-01-18:12 AM",28.461
"2015-01-19:12 AM",26.2584
"2015-01-20:12 AM",26.5176
"2015-01-21:12 AM",22.7984
"2015-01-22:12 AM",20.3556
"2015-01-23:12 AM",30.8795
"2015-01-24:12 AM",31.3376
"2015-01-25:12 AM",22.0555
"2015-01-26:12 AM",29.5916
"2015-01-27:12 AM",28.0308
"2015-01-28:12 AM",28.9045
"2015-01-29:12 AM",22.2697
"2015-01-30:12 AM",14.8667
"2015-01-31:12 AM",16.8445
"2015-02-01:12 AM",4.6458
"2015-02-02:12 AM",4.0861
"2015-02-03:12 AM",6.9613
"2015-02-04:12 AM",4.9458
"2015-02-05:12 AM",7.9075
"2015-02-06:12 AM",17.8732
"2015-02-07:12 AM",23.7664
"2015-02-08:12 AM",22.4362
"2015-02-09:12 AM",19.4304
"2015-02-10:12 AM",23.8455
"2015-02-11:12 AM",12.6453
"2015-02-12:12 AM",0.4105
"2015-02-13:12 AM",12.6424
"2015-02-14:12 AM",-1.5871
"2015-02-15:12 AM",1.4558
"2015-02-16:12 AM",7.6847
"2015-02-17:12 AM",2.1855
"2015-02-18:12 AM",-6.2309
"2015-02-19:12 AM",-5.2416
"2015-02-20:12 AM",12.7825
"2015-02-21:12 AM",8.9762
"2015-02-22:12 AM",-7.4704
"2015-02-23:12 AM",-0.0114
"2015-02-24:12 AM",18.0439
"2015-02-25:12 AM",3.9544
"2015-02-26:12 AM",-0.6747
"2015-02-27:12 AM",1.6075
"2015-02-28:12 AM",8.742
"2015-03-01:12 AM",14.7002
"2015-03-02:12 AM",14.4873
"2015-03-03:12 AM",17.4245
"2015-03-04:12 AM",1.0661
"2015-03-05:12 AM",0.8211
"2015-03-06:12 AM",19.5105
"2015-03-07:12 AM",28.1588
"2015-03-08:12 AM",30.9904
"2015-03-09:12 AM",34.6296
"2015-03-10:12 AM",38.3589
"2015-03-11:12 AM",38.2091
"2015-03-12:12 AM",44.1806
"2015-03-13:12 AM",44.505
"2015-03-14:12 AM",41.5063
"2015-03-15:12 AM",50.5645
"2015-03-16:12 AM",45.9901
"2015-03-17:12 AM",32.6187
"2015-03-18:12 AM",33.9197
"2015-03-19:12 AM",38.2145
"2015-03-20:12 AM",37.6378
"2015-03-21:12 AM",28.5424
"2015-03-22:12 AM",29.0367
"2015-03-23:12 AM",30.6349
"2015-03-24:12 AM",32.1609
"2015-03-25:12 AM",32.846
"2015-03-26:12 AM",26.1792
"2015-03-27:12 AM",23.8069
"2015-03-28:12 AM",30.1275
"2015-03-29:12 AM",38.0984
"2015-03-30:12 AM",42.3549
"2015-03-31:12 AM",45.6714
"2015-04-01:12 AM",52.1211
"2015-04-02:12 AM",47.6983
"2015-04-03:12 AM",30.936
"2015-04-04:12 AM",35.2927
"2015-04-05:12 AM",34.0416
"2015-04-06:12 AM",34.8481
"2015-04-07:12 AM",34.7884
"2015-04-08:12 AM",37.1419
"2015-04-09:12 AM",39.6252
"2015-04-10:12 AM",40.6778
"2015-04-11:12 AM",48.3211
"2015-04-12:12 AM",57.9594
"2015-04-13:12 AM",49.6218
"2015-04-14:12 AM",51.2933
"2015-04-15:12 AM",55.9836
"2015-04-16:12 AM",57.3944
"2015-04-17:12 AM",57.7663
"2015-04-18:12 AM",54.4984
"2015-04-19:12 AM",46.9828
"2015-04-20:12 AM",37.6925
"2015-04-21:12 AM",33.3716
"2015-04-22:12 AM",33.6002
"2015-04-23:12 AM",36.8152
"2015-04-24:12 AM",40.4598
"2015-04-25:12 AM",44.3817
"2015-04-26:12 AM",46.4187
"2015-04-27:12 AM",51.0552
"2015-04-28:12 AM",52.5738
"2015-04-29:12 AM",52.8874
"2015-04-30:12 AM",54.9401
"2015-05-01:12 AM",58.4301
"2015-05-02:12 AM",62.625
"2015-05-03:12 AM",62.6097
"2015-05-04:12 AM",55.6889
"2015-05-05:12 AM",57.8581
"2015-05-06:12 AM",59.8179
"2015-05-07:12 AM",61.0531
"2015-05-08:12 AM",46.3512
"2015-05-09:12 AM",45.4053
"2015-05-10:12 AM",45.4581
"2015-05-11:12 AM",40.2091
"2015-05-12:12 AM",41.7976
"2015-05-13:12 AM",45.3634
"2015-05-14:12 AM",49.6803
"2015-05-15:12 AM",52.5951
"2015-05-16:12 AM",58.7158
"2015-05-17:12 AM",60.105
"2015-05-18:12 AM",38.3688
"2015-05-19:12 AM",43.0572
"2015-05-20:12 AM",49.2552
"2015-05-21:12 AM",54.763
"2015-05-22:12 AM",57.1231
"2015-05-23:12 AM",60.984
"2015-05-24:12 AM",59.7065
"2015-05-25:12 AM",58.4546
"2015-05-26:12 AM",59.5013
"2015-05-27:12 AM",65.7874
"2015-05-28:12 AM",66.0727
"2015-05-29:12 AM",57.2581
"2015-05-30:12 AM",47.9737
"2015-05-31:12 AM",49.1463
"2015-06-01:12 AM",53.6592
"2015-06-02:12 AM",61.972
"2015-06-03:12 AM",62.9766
"2015-06-04:12 AM",61.9029
"2015-06-05:12 AM",62.746
"2015-06-06:12 AM",61.4466
"2015-06-07:12 AM",65.1661
"2015-06-08:12 AM",66.438
"2015-06-09:12 AM",69.9336
"2015-06-10:12 AM",65.374
"2015-06-11:12 AM",61.8796
"2015-06-12:12 AM",63.95
"2015-06-13:12 AM",65.215
"2015-06-14:12 AM",64.8964
"2015-06-15:12 AM",61.7675
"2015-06-16:12 AM",56.4021
"2015-06-17:12 AM",59.6851
"2015-06-18:12 AM",61.425
"2015-06-19:12 AM",61.7263
"2015-06-20:12 AM",66.2248
"2015-06-21:12 AM",67.7725
"2015-06-22:12 AM",66.2346
"2015-06-23:12 AM",65.1385
"2015-06-24:12 AM",66.171
"2015-06-25:12 AM",67.0003
"2015-06-26:12 AM",67.1783
"2015-06-27:12 AM",68.4514
"2015-06-28:12 AM",66.4606
"2015-06-29:12 AM",68.8244
"2015-06-30:12 AM",66.0816
"2015-07-01:12 AM",65.3445
"2015-07-02:12 AM",65.4129
"2015-07-03:12 AM",68.3281
"2015-07-04:12 AM",69.9492
"2015-07-05:12 AM",72.9649
"2015-07-06:12 AM",63.7808
"2015-07-07:12 AM",58.8412
"2015-07-08:12 AM",59.5881
"2015-07-09:12 AM",66.0371
"2015-07-10:12 AM",71.2296
"2015-07-11:12 AM",72.8568
"2015-07-12:12 AM",75.6381
"2015-07-13:12 AM",73.5168
"2015-07-14:12 AM",70.8463
"2015-07-15:12 AM",69.8513
"2015-07-16:12 AM",69.3534
"2015-07-17:12 AM",72.5198
"2015-07-18:12 AM",71.8794
"2015-07-19:12 AM",70.1087
"2015-07-20:12 AM",68.1354
"2015-07-21:12 AM",65.8661
"2015-07-22:12 AM",69.458
"2015-07-23:12 AM",73.2981
"2015-07-24:12 AM",74.1997
"2015-07-25:12 AM",72.424
"2015-07-26:12 AM",75.2059
"2015-07-27:12 AM",76.1067
"2015-07-28:12 AM",74.6098
"2015-07-29:12 AM",69.5757
"2015-07-30:12 AM",71.6855
"2015-07-31:12 AM",69.4161
"2015-08-01:12 AM",69.0444
"2015-08-02:12 AM",69.6697
"2015-08-03:12 AM",64.0589
"2015-08-04:12 AM",63.7169
"2015-08-05:12 AM",65.1875
"2015-08-06:12 AM",67.6737
"2015-08-07:12 AM",70.0416
"2015-08-08:12 AM",71.7841
"2015-08-09:12 AM",69.5844
"2015-08-10:12 AM",68.0499
"2015-08-11:12 AM",68.4862
"2015-08-12:12 AM",73.3797
"2015-08-13:12 AM",77.7994
"2015-08-14:12 AM",78.4108
"2015-08-15:12 AM",79.2603
"2015-08-16:12 AM",72.2669
"2015-08-17:12 AM",63.3708
"2015-08-18:12 AM",58.5675
"2015-08-19:12 AM",56.6776
"2015-08-20:12 AM",58.2339
"2015-08-21:12 AM",67.9624
"2015-08-22:12 AM",70.0437
"2015-08-23:12 AM",57.616
"2015-08-24:12 AM",55.5544
"2015-08-25:12 AM",56.8859
"2015-08-26:12 AM",58.9006
"2015-08-27:12 AM",64.6677
"2015-08-28:12 AM",67.9681
"2015-08-29:12 AM",67.6845
"2015-08-30:12 AM",71.7202
"2015-08-31:12 AM",73.8316
"2015-09-01:12 AM",72.4564
"2015-09-02:12 AM",74.3907
"2015-09-03:12 AM",73.3683
"2015-09-04:12 AM",73.6767
"2015-09-05:12 AM",74.5702
"2015-09-06:12 AM",72.8487
"2015-09-07:12 AM",63.9988
"2015-09-08:12 AM",62.0456
"2015-09-09:12 AM",60.7939
"2015-09-10:12 AM",55.1703
"2015-09-11:12 AM",52.367
"2015-09-12:12 AM",52.5126
"2015-09-13:12 AM",62.2044
"2015-09-14:12 AM",66.7377
"2015-09-15:12 AM",72.1477
"2015-09-16:12 AM",73.3514
"2015-09-17:12 AM",67.9282
"2015-09-18:12 AM",54.8449
"2015-09-19:12 AM",55.3518
"2015-09-20:12 AM",59.7358
"2015-09-21:12 AM",66.51
"2015-09-22:12 AM",61.7454
"2015-09-23:12 AM",57.8075
"2015-09-24:12 AM",59.592
"2015-09-25:12 AM",62.8371
"2015-09-26:12 AM",63.9264
"2015-09-27:12 AM",66.4941
"2015-09-28:12 AM",61.045
"2015-09-29:12 AM",49.9001
"2015-09-30:12 AM",50.7724
"2015-10-01:12 AM",51.0847
"2015-10-02:12 AM",47.4593
"2015-10-03:12 AM",47.2782
"2015-10-04:12 AM",47.3805
"2015-10-05:12 AM",52.5897
"2015-10-06:12 AM",52.3029
"2015-10-07:12 AM",47.4543
"2015-10-08:12 AM",51.3559
"2015-10-09:12 AM",47.7036
"2015-10-10:12 AM",57.0438
"2015-10-11:12 AM",68.3991
"2015-10-12:12 AM",54.306
"2015-10-13:12 AM",45.0599
"2015-10-14:12 AM",50.7155
"2015-10-15:12 AM",48.4441
"2015-10-16:12 AM",37.6021
"2015-10-17:12 AM",38.5061
"2015-10-18:12 AM",46.3681
"2015-10-19:12 AM",57.7287
"2015-10-20:12 AM",52.7617
"2015-10-21:12 AM",49.9111
"2015-10-22:12 AM",46.7089
"2015-10-23:12 AM",48.3543
"2015-10-24:12 AM",46.5377
"2015-10-25:12 AM",43.2349
"2015-10-26:12 AM",45.3938
"2015-10-27:12 AM",47.1106
"2015-10-28:12 AM",40.3351
"2015-10-29:12 AM",38.6503
"2015-10-30:12 AM",40.1662
"2015-10-31:12 AM",44.1691
"2015-11-01:12 AM",45.2523
"2015-11-02:12 AM",48.7416
"2015-11-03:12 AM",50.0214
"2015-11-04:12 AM",54.0102
"2015-11-05:12 AM",50.0648
"2015-11-06:12 AM",38.9773
"2015-11-07:12 AM",36.6606
"2015-11-08:12 AM",44.226
"2015-11-09:12 AM",47.1378
"2015-11-10:12 AM",47.4795
"2015-11-11:12 AM",43.5438
"2015-11-12:12 AM",36.9628
"2015-11-13:12 AM",34.074
"2015-11-14:12 AM",40.3992
"2015-11-15:12 AM",45.0963
"2015-11-16:12 AM",47.6996
"2015-11-17:12 AM",48.3777
"2015-11-18:12 AM",44.9944
"2015-11-19:12 AM",29.4595
"2015-11-20:12 AM",24.5374
"2015-11-21:12 AM",19.7809
"2015-11-22:12 AM",23.0547
"2015-11-23:12 AM",32.1744
"2015-11-24:12 AM",30.8008
"2015-11-25:12 AM",36.4338
"2015-11-26:12 AM",25.4651
"2015-11-27:12 AM",18.1771
"2015-11-28:12 AM",20.7741
"2015-11-29:12 AM",25.8615
"2015-11-30:12 AM",28.7283
"2015-12-01:12 AM",30.9756
"2015-12-02:12 AM",28.6538
"2015-12-03:12 AM",27.7995
"2015-12-04:12 AM",32.0898
"2015-12-05:12 AM",38.5027
"2015-12-06:12 AM",34.4316
"2015-12-07:12 AM",33.5721
"2015-12-08:12 AM",35.9222
"2015-12-09:12 AM",37.8208
"2015-12-10:12 AM",40.4445
"2015-12-11:12 AM",33.4501
"2015-12-12:12 AM",33.7176
"2015-12-13:12 AM",34.1569
"2015-12-14:12 AM",31.4839
"2015-12-15:12 AM",28.272
"2015-12-16:12 AM",29.595
"2015-12-17:12 AM",21.481
"2015-12-18:12 AM",12.7157
"2015-12-19:12 AM",11.5974
"2015-12-20:12 AM",25.671
"2015-12-21:12 AM",23.6575
"2015-12-22:12 AM",26.7161
"2015-12-23:12 AM",30.3103
"2015-12-24:12 AM",20.1272
"2015-12-25:12 AM",20.5434
"2015-12-26:12 AM",21.3629
"2015-12-27:12 AM",9.4055
"2015-12-28:12 AM",12.6936
"2015-12-29:12 AM",18.1279
"2015-12-30:12 AM",17.4272
"2015-12-31:12 AM",15.3262
"2016-01-01:12 AM",21.3598
"2016-01-02:12 AM",24.9717
"2016-01-03:12 AM",24.1354
"2016-01-04:12 AM",19.5141
"2016-01-05:12 AM",22.7023
"2016-01-06:12 AM",27.1179
"2016-01-07:12 AM",28.7983
"2016-01-08:12 AM",23.9542
"2016-01-09:12 AM",2.748
"2016-01-10:12 AM",-7.6544
"2016-01-11:12 AM",-3.3371
"2016-01-12:12 AM",-3.9017
"2016-01-13:12 AM",6.8904
"2016-01-14:12 AM",16.7896
"2016-01-15:12 AM",10.6907
"2016-01-16:12 AM",-4.4315
"2016-01-17:12 AM",-11.2826
"2016-01-18:12 AM",-10.4147
"2016-01-19:12 AM",-2.2353
"2016-01-20:12 AM",11.4411
"2016-01-21:12 AM",14.5049
"2016-01-22:12 AM",8.8709
"2016-01-23:12 AM",17.3894
"2016-01-24:12 AM",25.7774
"2016-01-25:12 AM",24.3347
"2016-01-26:12 AM",21.7593
"2016-01-27:12 AM",24.1329
"2016-01-28:12 AM",25.5981
"2016-01-29:12 AM",24.5008
"2016-01-30:12 AM",33.1259
"2016-01-31:12 AM",31.3885
"2016-02-01:12 AM",27.9541
"2016-02-02:12 AM",22.1239
"2016-02-03:12 AM",15.4729
"2016-02-04:12 AM",17.1288
"2016-02-05:12 AM",17.6893
"2016-02-06:12 AM",27.1252
"2016-02-07:12 AM",30.3312
"2016-02-08:12 AM",12.7776
"2016-02-09:12 AM",6.7177
"2016-02-10:12 AM",2.737
"2016-02-11:12 AM",2.4343
"2016-02-12:12 AM",1.8576
"2016-02-13:12 AM",-4.5971
"2016-02-14:12 AM",9.9307
"2016-02-15:12 AM",23.1404
"2016-02-16:12 AM",22.1869
"2016-02-17:12 AM",14.4363
"2016-02-18:12 AM",28.9791
"2016-02-19:12 AM",35.298
"2016-02-20:12 AM",32.8192
"2016-02-21:12 AM",23.7839
"2016-02-22:12 AM",22.5014
"2016-02-23:12 AM",30.2765
"2016-02-24:12 AM",26.2524
"2016-02-25:12 AM",23.9117
"2016-02-26:12 AM",25.6068
"2016-02-27:12 AM",35.5629
"2016-02-28:12 AM",30.5503
"2016-02-29:12 AM",18.0414
"2016-03-01:12 AM",11.6209
"2016-03-02:12 AM",15.7917
"2016-03-03:12 AM",20.7842
"2016-03-04:12 AM",22.8155
"2016-03-05:12 AM",27.2689
"2016-03-06:12 AM",36.9671
"2016-03-07:12 AM",43.1809
"2016-03-08:12 AM",46.5917
"2016-03-09:12 AM",33.9172
"2016-03-10:12 AM",33.485
"2016-03-11:12 AM",41.3836
"2016-03-12:12 AM",48.324
"2016-03-13:12 AM",46.1536
"2016-03-14:12 AM",47.2332
"2016-03-15:12 AM",47.5426
"2016-03-16:12 AM",37.4983
"2016-03-17:12 AM",32.0997
"2016-03-18:12 AM",29.6208
"2016-03-19:12 AM",28.4466
"2016-03-20:12 AM",29.2968
"2016-03-21:12 AM",32.5
"2016-03-22:12 AM",35.4808
"2016-03-23:12 AM",30.6662
"2016-03-24:12 AM",30.7812
"2016-03-25:12 AM",33.2146
"2016-03-26:12 AM",33.2218
"2016-03-27:12 AM",34.0574
"2016-03-28:12 AM",37.6365
"2016-03-29:12 AM",44.0553
"2016-03-30:12 AM",44.1678
"2016-03-31:12 AM",39.7114
"2016-04-01:12 AM",31.8
"2016-04-02:12 AM",27.3448
"2016-04-03:12 AM",32.5215
"2016-04-04:12 AM",29.5372
"2016-04-05:12 AM",32.5965
"2016-04-06:12 AM",35.6094
"2016-04-07:12 AM",33.0114
"2016-04-08:12 AM",26.4898
"2016-04-09:12 AM",21.8665
"2016-04-10:12 AM",35.449
"2016-04-11:12 AM",30.3298
"2016-04-12:12 AM",31.5997
"2016-04-13:12 AM",42.5368
"2016-04-14:12 AM",52.7605
"2016-04-15:12 AM",57.9198
"2016-04-16:12 AM",60.3867
"2016-04-17:12 AM",56.6917
"2016-04-18:12 AM",52.664
"2016-04-19:12 AM",48.5166
"2016-04-20:12 AM",51.4319
"2016-04-21:12 AM",49.172
"2016-04-22:12 AM",44.611
"2016-04-23:12 AM",47.3592
"2016-04-24:12 AM",49.1495
"2016-04-25:12 AM",44.1531
"2016-04-26:12 AM",41.7025
"2016-04-27:12 AM",41.1827
"2016-04-28:12 AM",41.3073
"2016-04-29:12 AM",44.776
"2016-04-30:12 AM",45.1324
"2016-05-01:12 AM",46.8172
"2016-05-02:12 AM",51.5349
"2016-05-03:12 AM",55.1602
"2016-05-04:12 AM",51.3169
"2016-05-05:12 AM",59.634
"2016-05-06:12 AM",68.603
"2016-05-07:12 AM",56.37
"2016-05-08:12 AM",56.5353
"2016-05-09:12 AM",56.3286
"2016-05-10:12 AM",51.6816
"2016-05-11:12 AM",51.7154
"2016-05-12:12 AM",49.3144
"2016-05-13:12 AM",41.4916
"2016-05-14:12 AM",38.5164
"2016-05-15:12 AM",45.0385
"2016-05-16:12 AM",50.7886
"2016-05-17:12 AM",51.6517
"2016-05-18:12 AM",55.1993
