"DateTime","(deg F) Mean Temperature (CFSR) at West Virginia, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",38.2656
"2014-04-06:12 AM",41.2047
"2014-04-07:12 AM",46.5804
"2014-04-08:12 AM",46.3962
"2014-04-09:12 AM",43.1604
"2014-04-10:12 AM",49.6056
"2014-04-11:12 AM",55.8946
"2014-04-12:12 AM",57.3715
"2014-04-13:12 AM",63.1058
"2014-04-14:12 AM",61.5321
"2014-04-15:12 AM",41.9317
"2014-04-16:12 AM",33.4164
"2014-04-17:12 AM",41.7817
"2014-04-18:12 AM",46.8703
"2014-04-19:12 AM",51.6358
"2014-04-20:12 AM",51.2767
"2014-04-21:12 AM",55.5462
"2014-04-22:12 AM",57.5224
"2014-04-23:12 AM",44.2065
"2014-04-24:12 AM",45.9637
"2014-04-25:12 AM",52.7945
"2014-04-26:12 AM",54.5841
"2014-04-27:12 AM",54.0347
"2014-04-28:12 AM",55.2583
"2014-04-29:12 AM",53.5233
"2014-04-30:12 AM",56.4935
"2014-05-01:12 AM",52.1436
"2014-05-02:12 AM",49.406
"2014-05-03:12 AM",52.0968
"2014-05-04:12 AM",54.174
"2014-05-05:12 AM",49.1445
"2014-05-06:12 AM",55.3723
"2014-05-07:12 AM",62.7541
"2014-05-08:12 AM",67.5648
"2014-05-09:12 AM",68.3062
"2014-05-10:12 AM",63.3306
"2014-05-11:12 AM",63.6935
"2014-05-12:12 AM",65.6526
"2014-05-13:12 AM",72.4444
"2014-05-14:12 AM",70.0102
"2014-05-15:12 AM",60.3684
"2014-05-16:12 AM",49.9624
"2014-05-17:12 AM",46.7942
"2014-05-18:12 AM",47.7577
"2014-05-19:12 AM",49.8663
"2014-05-20:12 AM",58.9028
"2014-05-21:12 AM",67.2235
"2014-05-22:12 AM",64.9828
"2014-05-23:12 AM",59.2689
"2014-05-24:12 AM",55.8426
"2014-05-25:12 AM",60.0832
"2014-05-26:12 AM",65.6013
"2014-05-27:12 AM",70.4604
"2014-05-28:12 AM",70.0428
"2014-05-29:12 AM",66.4318
"2014-05-30:12 AM",65.172
"2014-05-31:12 AM",65.3227
"2014-06-01:12 AM",65.2543
"2014-06-02:12 AM",66.245
"2014-06-03:12 AM",69.0607
"2014-06-04:12 AM",69.9759
"2014-06-05:12 AM",64.6894
"2014-06-06:12 AM",61.2034
"2014-06-07:12 AM",63.9801
"2014-06-08:12 AM",66.812
"2014-06-09:12 AM",63.8764
"2014-06-10:12 AM",66.8446
"2014-06-11:12 AM",71.5802
"2014-06-12:12 AM",68.7133
"2014-06-13:12 AM",66.7861
"2014-06-14:12 AM",60.8549
"2014-06-15:12 AM",64.7589
"2014-06-16:12 AM",73.1138
"2014-06-17:12 AM",75.4993
"2014-06-18:12 AM",77.3463
"2014-06-19:12 AM",73.4126
"2014-06-20:12 AM",70.9678
"2014-06-21:12 AM",69.3327
"2014-06-22:12 AM",69.0449
"2014-06-23:12 AM",72.9129
"2014-06-24:12 AM",74.0566
"2014-06-25:12 AM",69.9865
"2014-06-26:12 AM",71.3014
"2014-06-27:12 AM",71.4587
"2014-06-28:12 AM",72.3439
"2014-06-29:12 AM",70.0482
"2014-06-30:12 AM",72.6186
"2014-07-01:12 AM",77.4655
"2014-07-02:12 AM",76.62
"2014-07-03:12 AM",70.826
"2014-07-04:12 AM",63.9091
"2014-07-05:12 AM",62.9175
"2014-07-06:12 AM",67.1454
"2014-07-07:12 AM",73.4047
"2014-07-08:12 AM",76.3092
"2014-07-09:12 AM",72.097
"2014-07-10:12 AM",69.5617
"2014-07-11:12 AM",70.356
"2014-07-12:12 AM",72.2053
"2014-07-13:12 AM",75.4234
"2014-07-14:12 AM",71.9933
"2014-07-15:12 AM",68.8746
"2014-07-16:12 AM",61.1602
"2014-07-17:12 AM",61.5391
"2014-07-18:12 AM",62.2872
"2014-07-19:12 AM",63.7975
"2014-07-20:12 AM",67.3885
"2014-07-21:12 AM",71.5419
"2014-07-22:12 AM",74.9435
"2014-07-23:12 AM",76.2217
"2014-07-24:12 AM",66.3868
"2014-07-25:12 AM",64.4895
"2014-07-26:12 AM",70.9183
"2014-07-27:12 AM",74.1304
"2014-07-28:12 AM",64.3753
"2014-07-29:12 AM",59.4901
"2014-07-30:12 AM",60.9888
"2014-07-31:12 AM",65.6168
"2014-08-01:12 AM",65.4512
"2014-08-02:12 AM",66.2387
"2014-08-03:12 AM",65.3
"2014-08-04:12 AM",65.7181
"2014-08-05:12 AM",68.9778
"2014-08-06:12 AM",68.3427
"2014-08-07:12 AM",66.3409
"2014-08-08:12 AM",64.2443
"2014-08-09:12 AM",67.5745
"2014-08-10:12 AM",67.1022
"2014-08-11:12 AM",66.0904
"2014-08-12:12 AM",69.6564
"2014-08-13:12 AM",61.4007
"2014-08-14:12 AM",62.2279
"2014-08-15:12 AM",60.4944
"2014-08-16:12 AM",61.0903
"2014-08-17:12 AM",68.8402
"2014-08-18:12 AM",66.3899
"2014-08-19:12 AM",69.1909
"2014-08-20:12 AM",71.4756
"2014-08-21:12 AM",70.5349
"2014-08-22:12 AM",71.5302
"2014-08-23:12 AM",70.0471
"2014-08-24:12 AM",69.3556
"2014-08-25:12 AM",65.626
"2014-08-26:12 AM",64.7946
"2014-08-27:12 AM",68.4387
"2014-08-28:12 AM",67.505
"2014-08-29:12 AM",66.7429
"2014-08-30:12 AM",73.3685
"2014-08-31:12 AM",71.2859
"2014-09-01:12 AM",73.1721
"2014-09-02:12 AM",72.4581
"2014-09-03:12 AM",69.9748
"2014-09-04:12 AM",70.9282
"2014-09-05:12 AM",72.523
"2014-09-06:12 AM",72.4757
"2014-09-07:12 AM",63.3231
"2014-09-08:12 AM",62.5095
"2014-09-09:12 AM",65.233
"2014-09-10:12 AM",69.2292
"2014-09-11:12 AM",67.6533
"2014-09-12:12 AM",61.5961
"2014-09-13:12 AM",57.3327
"2014-09-14:12 AM",51.8297
"2014-09-15:12 AM",54.5617
"2014-09-16:12 AM",56.7563
"2014-09-17:12 AM",54.9513
"2014-09-18:12 AM",57.0025
"2014-09-19:12 AM",58.0919
"2014-09-20:12 AM",61.5209
"2014-09-21:12 AM",65.8324
"2014-09-22:12 AM",52.0772
"2014-09-23:12 AM",49.8893
"2014-09-24:12 AM",55.3818
"2014-09-25:12 AM",59.5515
"2014-09-26:12 AM",60.5334
"2014-09-27:12 AM",58.9046
"2014-09-28:12 AM",57.8638
"2014-09-29:12 AM",61.1712
"2014-09-30:12 AM",61.164
"2014-10-01:12 AM",58.4204
"2014-10-02:12 AM",59.2533
"2014-10-03:12 AM",60.9323
"2014-10-04:12 AM",47.1351
"2014-10-05:12 AM",41.7906
"2014-10-06:12 AM",53.4391
"2014-10-07:12 AM",58.212
"2014-10-08:12 AM",56.6557
"2014-10-09:12 AM",51.1077
"2014-10-10:12 AM",54.968
"2014-10-11:12 AM",52.8336
"2014-10-12:12 AM",50.7762
"2014-10-13:12 AM",60.2577
"2014-10-14:12 AM",65.2982
"2014-10-15:12 AM",58.4238
"2014-10-16:12 AM",52.0605
"2014-10-17:12 AM",56.1567
"2014-10-18:12 AM",49.6699
"2014-10-19:12 AM",42.2337
"2014-10-20:12 AM",45.1636
"2014-10-21:12 AM",48.317
"2014-10-22:12 AM",44.2621
"2014-10-23:12 AM",45.5763
"2014-10-24:12 AM",46.7839
"2014-10-25:12 AM",49.9122
"2014-10-26:12 AM",50.6174
"2014-10-27:12 AM",53.6923
"2014-10-28:12 AM",63.7752
"2014-10-29:12 AM",51.8711
"2014-10-30:12 AM",39.9839
"2014-10-31:12 AM",37.4646
"2014-11-01:12 AM",36.567
"2014-11-02:12 AM",32.4694
"2014-11-03:12 AM",38.7997
"2014-11-04:12 AM",49.3072
"2014-11-05:12 AM",49.4733
"2014-11-06:12 AM",48.7557
"2014-11-07:12 AM",37.0254
"2014-11-08:12 AM",38.019
"2014-11-09:12 AM",40.7862
"2014-11-10:12 AM",45.349
"2014-11-11:12 AM",49.4843
"2014-11-12:12 AM",42.33
"2014-11-13:12 AM",30.9358
"2014-11-14:12 AM",24.0069
"2014-11-15:12 AM",24.6164
"2014-11-16:12 AM",32.5422
"2014-11-17:12 AM",32.9101
"2014-11-18:12 AM",17.28
"2014-11-19:12 AM",24.5768
"2014-11-20:12 AM",29.4114
"2014-11-21:12 AM",23.8183
"2014-11-22:12 AM",35.4051
"2014-11-23:12 AM",45.7237
"2014-11-24:12 AM",53.8961
"2014-11-25:12 AM",42.1545
"2014-11-26:12 AM",35.5334
"2014-11-27:12 AM",30.6831
"2014-11-28:12 AM",23.3373
"2014-11-29:12 AM",33.3329
"2014-11-30:12 AM",48.8608
"2014-12-01:12 AM",49.2514
"2014-12-02:12 AM",38.3076
"2014-12-03:12 AM",41.121
"2014-12-04:12 AM",34.1935
"2014-12-05:12 AM",40.1191
"2014-12-06:12 AM",44.7363
"2014-12-07:12 AM",33.2391
"2014-12-08:12 AM",33.0958
"2014-12-09:12 AM",34.8098
"2014-12-10:12 AM",31.9771
"2014-12-11:12 AM",27.6406
"2014-12-12:12 AM",29.2993
"2014-12-13:12 AM",30.0506
"2014-12-14:12 AM",34.5463
"2014-12-15:12 AM",36.9838
"2014-12-16:12 AM",41.4639
"2014-12-17:12 AM",34.8791
"2014-12-18:12 AM",29.1807
"2014-12-19:12 AM",27.3744
"2014-12-20:12 AM",28.7316
"2014-12-21:12 AM",29.4553
"2014-12-22:12 AM",33.0384
"2014-12-23:12 AM",42.8175
"2014-12-24:12 AM",48.5866
"2014-12-25:12 AM",36.9473
"2014-12-26:12 AM",35.8066
"2014-12-27:12 AM",42.6061
"2014-12-28:12 AM",43.6285
"2014-12-29:12 AM",35.5489
"2014-12-30:12 AM",28.5544
"2014-12-31:12 AM",23.2741
"2015-01-01:12 AM",26.4434
"2015-01-02:12 AM",29.5356
"2015-01-03:12 AM",38.381
"2015-01-04:12 AM",46.483
"2015-01-05:12 AM",22.9269
"2015-01-06:12 AM",23.2507
"2015-01-07:12 AM",12.6313
"2015-01-08:12 AM",6.9366
"2015-01-09:12 AM",19.1237
"2015-01-10:12 AM",11.3283
"2015-01-11:12 AM",26.3075
"2015-01-12:12 AM",35.3172
"2015-01-13:12 AM",25.8336
"2015-01-14:12 AM",27.954
"2015-01-15:12 AM",26.8741
"2015-01-16:12 AM",28.4837
"2015-01-17:12 AM",33.5104
"2015-01-18:12 AM",35.4238
"2015-01-19:12 AM",33.2704
"2015-01-20:12 AM",35.1993
"2015-01-21:12 AM",35.4292
"2015-01-22:12 AM",32.8951
"2015-01-23:12 AM",31.6333
"2015-01-24:12 AM",30.214
"2015-01-25:12 AM",34.3197
"2015-01-26:12 AM",30.2533
"2015-01-27:12 AM",19.3505
"2015-01-28:12 AM",19.0782
"2015-01-29:12 AM",29.2091
"2015-01-30:12 AM",24.0534
"2015-01-31:12 AM",19.7017
"2015-02-01:12 AM",30.362
"2015-02-02:12 AM",27.8863
"2015-02-03:12 AM",21.9558
"2015-02-04:12 AM",32.3935
"2015-02-05:12 AM",20.6411
"2015-02-06:12 AM",20.8418
"2015-02-07:12 AM",32.9432
"2015-02-08:12 AM",41.2362
"2015-02-09:12 AM",41.4347
"2015-02-10:12 AM",28.5463
"2015-02-11:12 AM",30.4502
"2015-02-12:12 AM",25.3224
"2015-02-13:12 AM",12.7796
"2015-02-14:12 AM",21.5829
"2015-02-15:12 AM",4.0856
"2015-02-16:12 AM",7.7925
"2015-02-17:12 AM",13.1553
"2015-02-18:12 AM",12.0204
"2015-02-19:12 AM",1.1667
"2015-02-20:12 AM",-0.2049
"2015-02-21:12 AM",22.4892
"2015-02-22:12 AM",31.5986
"2015-02-23:12 AM",17.206
"2015-02-24:12 AM",13.2199
"2015-02-25:12 AM",22.3801
"2015-02-26:12 AM",25.4394
"2015-02-27:12 AM",15.6866
"2015-02-28:12 AM",15.8304
"2015-03-01:12 AM",30.8741
"2015-03-02:12 AM",28.7721
"2015-03-03:12 AM",32.7508
"2015-03-04:12 AM",40.6614
"2015-03-05:12 AM",22.2841
"2015-03-06:12 AM",5.7227
"2015-03-07:12 AM",24.4648
"2015-03-08:12 AM",36.3846
"2015-03-09:12 AM",40.6767
"2015-03-10:12 AM",44.5878
"2015-03-11:12 AM",49.2375
"2015-03-12:12 AM",42.1117
"2015-03-13:12 AM",41.931
"2015-03-14:12 AM",46.4641
"2015-03-15:12 AM",42.1309
"2015-03-16:12 AM",48.0983
"2015-03-17:12 AM",46.8221
"2015-03-18:12 AM",32.6401
"2015-03-19:12 AM",36.5859
"2015-03-20:12 AM",37.8624
"2015-03-21:12 AM",43.2192
"2015-03-22:12 AM",40.5574
"2015-03-23:12 AM",36.6597
"2015-03-24:12 AM",39.8408
"2015-03-25:12 AM",48.3526
"2015-03-26:12 AM",51.6693
"2015-03-27:12 AM",35.3277
"2015-03-28:12 AM",23.1051
"2015-03-29:12 AM",29.6499
"2015-03-30:12 AM",39.9358
"2015-03-31:12 AM",45.0005
"2015-04-01:12 AM",41.2201
"2015-04-02:12 AM",52.3126
"2015-04-03:12 AM",58.0348
"2015-04-04:12 AM",40.6596
"2015-04-05:12 AM",41.8368
"2015-04-06:12 AM",51.5062
"2015-04-07:12 AM",57.2842
"2015-04-08:12 AM",59.4703
"2015-04-09:12 AM",61.7598
"2015-04-10:12 AM",57.7863
"2015-04-11:12 AM",46.4601
"2015-04-12:12 AM",49.5201
"2015-04-13:12 AM",59.4428
"2015-04-14:12 AM",55.1172
"2015-04-15:12 AM",51.5212
"2015-04-16:12 AM",50.9475
"2015-04-17:12 AM",55.9612
"2015-04-18:12 AM",59.6332
"2015-04-19:12 AM",57.3067
"2015-04-20:12 AM",56.8845
"2015-04-21:12 AM",47.7165
"2015-04-22:12 AM",45.1526
"2015-04-23:12 AM",40.2294
"2015-04-24:12 AM",39.2531
"2015-04-25:12 AM",42.4087
"2015-04-26:12 AM",43.9974
"2015-04-27:12 AM",42.1927
"2015-04-28:12 AM",43.6269
"2015-04-29:12 AM",50.5283
"2015-04-30:12 AM",51.5601
"2015-05-01:12 AM",49.8987
"2015-05-02:12 AM",52.318
"2015-05-03:12 AM",57.148
"2015-05-04:12 AM",62.7625
"2015-05-05:12 AM",65.2678
"2015-05-06:12 AM",67.2019
"2015-05-07:12 AM",67.6994
"2015-05-08:12 AM",70.0156
"2015-05-09:12 AM",69.3041
"2015-05-10:12 AM",69.3849
"2015-05-11:12 AM",70.9941
"2015-05-12:12 AM",66.4984
"2015-05-13:12 AM",52.704
"2015-05-14:12 AM",52.4687
"2015-05-15:12 AM",64.1876
"2015-05-16:12 AM",67.7237
"2015-05-17:12 AM",66.9142
"2015-05-18:12 AM",69.3153
"2015-05-19:12 AM",67.0215
"2015-05-20:12 AM",54.2496
"2015-05-21:12 AM",51.7469
"2015-05-22:12 AM",52.9628
"2015-05-23:12 AM",56.7325
"2015-05-24:12 AM",63.3324
"2015-05-25:12 AM",66.789
"2015-05-26:12 AM",70.261
"2015-05-27:12 AM",70.4919
"2015-05-28:12 AM",68.7934
"2015-05-29:12 AM",70.3855
"2015-05-30:12 AM",71.7499
"2015-05-31:12 AM",69.5349
"2015-06-01:12 AM",64.4679
"2015-06-02:12 AM",58.9496
"2015-06-03:12 AM",61.583
"2015-06-04:12 AM",64.6691
"2015-06-05:12 AM",66.6243
"2015-06-06:12 AM",66.1707
"2015-06-07:12 AM",68.5465
"2015-06-08:12 AM",73.7355
"2015-06-09:12 AM",68.4576
"2015-06-10:12 AM",69.1583
"2015-06-11:12 AM",74.7309
"2015-06-12:12 AM",76.2658
"2015-06-13:12 AM",75.9137
"2015-06-14:12 AM",75.855
"2015-06-15:12 AM",74.9057
"2015-06-16:12 AM",74.5275
"2015-06-17:12 AM",69.519
"2015-06-18:12 AM",75.2396
"2015-06-19:12 AM",70.2093
"2015-06-20:12 AM",70.9207
"2015-06-21:12 AM",73.9049
"2015-06-22:12 AM",73.0791
"2015-06-23:12 AM",76.2829
"2015-06-24:12 AM",70.7419
"2015-06-25:12 AM",68.4523
"2015-06-26:12 AM",69.544
"2015-06-27:12 AM",65.9077
"2015-06-28:12 AM",60.4251
"2015-06-29:12 AM",62.3584
"2015-06-30:12 AM",69.6819
"2015-07-01:12 AM",68.4342
"2015-07-02:12 AM",67.147
"2015-07-03:12 AM",64.755
"2015-07-04:12 AM",68.3899
"2015-07-05:12 AM",66.5328
"2015-07-06:12 AM",68.3985
"2015-07-07:12 AM",72.7741
"2015-07-08:12 AM",69.3066
"2015-07-09:12 AM",72.9441
"2015-07-10:12 AM",71.4522
"2015-07-11:12 AM",70.6293
"2015-07-12:12 AM",66.4925
"2015-07-13:12 AM",70.8667
"2015-07-14:12 AM",70.9977
"2015-07-15:12 AM",68.3533
"2015-07-16:12 AM",67.9123
"2015-07-17:12 AM",72.8163
"2015-07-18:12 AM",76.7763
"2015-07-19:12 AM",76.8013
"2015-07-20:12 AM",76.7799
"2015-07-21:12 AM",73.1331
"2015-07-22:12 AM",68.443
"2015-07-23:12 AM",67.5318
"2015-07-24:12 AM",67.9543
"2015-07-25:12 AM",70.3665
"2015-07-26:12 AM",72.9126
"2015-07-27:12 AM",74.0075
"2015-07-28:12 AM",75.0699
"2015-07-29:12 AM",75.1755
"2015-07-30:12 AM",74.5707
"2015-07-31:12 AM",69.0235
"2015-08-01:12 AM",69.1482
"2015-08-02:12 AM",67.4641
"2015-08-03:12 AM",71.8196
"2015-08-04:12 AM",73.0418
"2015-08-05:12 AM",70.167
"2015-08-06:12 AM",64.2794
"2015-08-07:12 AM",67.3853
"2015-08-08:12 AM",68.2907
"2015-08-09:12 AM",70.5166
"2015-08-10:12 AM",70.8948
"2015-08-11:12 AM",70.2738
"2015-08-12:12 AM",65.9476
"2015-08-13:12 AM",63.6381
"2015-08-14:12 AM",65.014
"2015-08-15:12 AM",68.3458
"2015-08-16:12 AM",69.802
"2015-08-17:12 AM",71.7559
"2015-08-18:12 AM",71.3275
"2015-08-19:12 AM",73.5291
"2015-08-20:12 AM",69.4252
"2015-08-21:12 AM",62.3514
"2015-08-22:12 AM",62.5312
"2015-08-23:12 AM",66.1172
"2015-08-24:12 AM",68.2187
"2015-08-25:12 AM",60.6018
"2015-08-26:12 AM",59.6763
"2015-08-27:12 AM",58.9636
"2015-08-28:12 AM",61.9932
"2015-08-29:12 AM",65.831
"2015-08-30:12 AM",69.7816
"2015-08-31:12 AM",69.4215
"2015-09-01:12 AM",70.1744
"2015-09-02:12 AM",70.2941
"2015-09-03:12 AM",70.0012
"2015-09-04:12 AM",71.0015
"2015-09-05:12 AM",70.2709
"2015-09-06:12 AM",69.1308
"2015-09-07:12 AM",68.8244
"2015-09-08:12 AM",70.5333
"2015-09-09:12 AM",71.584
"2015-09-10:12 AM",64.65
"2015-09-11:12 AM",62.812
"2015-09-12:12 AM",56.9313
"2015-09-13:12 AM",52.5389
"2015-09-14:12 AM",51.6339
"2015-09-15:12 AM",56.0512
"2015-09-16:12 AM",59.997
"2015-09-17:12 AM",61.2918
"2015-09-18:12 AM",62.0703
"2015-09-19:12 AM",66.2428
"2015-09-20:12 AM",61.2592
"2015-09-21:12 AM",56.3275
"2015-09-22:12 AM",59.1517
"2015-09-23:12 AM",59.3326
"2015-09-24:12 AM",60.6231
"2015-09-25:12 AM",59.0527
"2015-09-26:12 AM",58.6827
"2015-09-27:12 AM",59.7538
"2015-09-28:12 AM",66.4381
"2015-09-29:12 AM",67.0638
"2015-09-30:12 AM",62.5842
"2015-10-01:12 AM",56.1326
"2015-10-02:12 AM",49.3981
"2015-10-03:12 AM",48.702
"2015-10-04:12 AM",55.6086
"2015-10-05:12 AM",54.7948
"2015-10-06:12 AM",55.8372
"2015-10-07:12 AM",57.4304
"2015-10-08:12 AM",59.7007
"2015-10-09:12 AM",64.3125
"2015-10-10:12 AM",53.4706
"2015-10-11:12 AM",49.005
"2015-10-12:12 AM",54.876
"2015-10-13:12 AM",58.4677
"2015-10-14:12 AM",50.7816
"2015-10-15:12 AM",48.103
"2015-10-16:12 AM",47.7523
"2015-10-17:12 AM",38.8708
"2015-10-18:12 AM",34.6069
"2015-10-19:12 AM",38.5205
"2015-10-20:12 AM",46.4117
"2015-10-21:12 AM",47.5758
"2015-10-22:12 AM",55.3698
"2015-10-23:12 AM",56.0928
"2015-10-24:12 AM",57.1494
"2015-10-25:12 AM",54.2613
"2015-10-26:12 AM",47.6397
"2015-10-27:12 AM",45.8596
"2015-10-28:12 AM",58.6861
"2015-10-29:12 AM",53.7728
"2015-10-30:12 AM",39.8583
"2015-10-31:12 AM",44.2443
"2015-11-01:12 AM",51.8007
"2015-11-02:12 AM",51.8907
"2015-11-03:12 AM",54.9014
"2015-11-04:12 AM",59.2806
"2015-11-05:12 AM",61.6447
"2015-11-06:12 AM",63.75
"2015-11-07:12 AM",51.2355
"2015-11-08:12 AM",40.9143
"2015-11-09:12 AM",41.8082
"2015-11-10:12 AM",47.6717
"2015-11-11:12 AM",44.8558
"2015-11-12:12 AM",50.2848
"2015-11-13:12 AM",42.1826
"2015-11-14:12 AM",35.7562
"2015-11-15:12 AM",40.395
"2015-11-16:12 AM",43.3769
"2015-11-17:12 AM",50.1616
"2015-11-18:12 AM",55.6686
"2015-11-19:12 AM",56.4557
"2015-11-20:12 AM",38.599
"2015-11-21:12 AM",39.9364
"2015-11-22:12 AM",32.7654
"2015-11-23:12 AM",28.5192
"2015-11-24:12 AM",33.6267
"2015-11-25:12 AM",38.784
"2015-11-26:12 AM",43.8503
"2015-11-27:12 AM",49.681
"2015-11-28:12 AM",52.459
"2015-11-29:12 AM",48.4178
"2015-11-30:12 AM",43.6887
"2015-12-01:12 AM",47.8517
"2015-12-02:12 AM",48.0841
"2015-12-03:12 AM",33.3077
"2015-12-04:12 AM",32.9297
"2015-12-05:12 AM",34.4543
"2015-12-06:12 AM",35.7669
"2015-12-07:12 AM",38.9692
"2015-12-08:12 AM",40.3705
"2015-12-09:12 AM",43.3557
"2015-12-10:12 AM",48.6741
"2015-12-11:12 AM",54.0919
"2015-12-12:12 AM",58.9307
"2015-12-13:12 AM",57.1098
"2015-12-14:12 AM",56.7934
"2015-12-15:12 AM",46.5703
"2015-12-16:12 AM",45.0871
"2015-12-17:12 AM",46.8765
"2015-12-18:12 AM",31.7626
"2015-12-19:12 AM",27.3866
"2015-12-20:12 AM",31.467
"2015-12-21:12 AM",40.9113
"2015-12-22:12 AM",51.3912
"2015-12-23:12 AM",54.6503
"2015-12-24:12 AM",58.933
"2015-12-25:12 AM",56.212
"2015-12-26:12 AM",55.2414
"2015-12-27:12 AM",58.1761
"2015-12-28:12 AM",46.0787
"2015-12-29:12 AM",48.3503
"2015-12-30:12 AM",49.3839
"2015-12-31:12 AM",39.5755
"2016-01-01:12 AM",30.7085
"2016-01-02:12 AM",30.0265
"2016-01-03:12 AM",31.2789
"2016-01-04:12 AM",24.8718
"2016-01-05:12 AM",19.245
"2016-01-06:12 AM",25.6285
"2016-01-07:12 AM",30.5713
"2016-01-08:12 AM",35.748
"2016-01-09:12 AM",40.5405
"2016-01-10:12 AM",35.7352
"2016-01-11:12 AM",20.165
"2016-01-12:12 AM",25.7009
"2016-01-13:12 AM",15.5374
"2016-01-14:12 AM",31.1812
"2016-01-15:12 AM",36.2655
"2016-01-16:12 AM",34.8184
"2016-01-17:12 AM",28.0139
"2016-01-18:12 AM",9.8755
"2016-01-19:12 AM",7.7173
"2016-01-20:12 AM",15.7033
"2016-01-21:12 AM",17.7874
"2016-01-22:12 AM",20.0406
"2016-01-23:12 AM",18.6933
"2016-01-24:12 AM",14.1604
"2016-01-25:12 AM",24.9654
"2016-01-26:12 AM",35.2071
"2016-01-27:12 AM",25.7617
"2016-01-28:12 AM",26.5383
"2016-01-29:12 AM",28.1242
"2016-01-30:12 AM",31.6029
"2016-01-31:12 AM",43.6602
"2016-02-01:12 AM",46.5899
"2016-02-02:12 AM",40.2127
"2016-02-03:12 AM",48.8136
"2016-02-04:12 AM",36.7518
"2016-02-05:12 AM",26.7955
"2016-02-06:12 AM",31.1229
"2016-02-07:12 AM",31.8159
"2016-02-08:12 AM",32.6631
"2016-02-09:12 AM",24.7176
"2016-02-10:12 AM",17.6049
"2016-02-11:12 AM",13.0811
"2016-02-12:12 AM",16.8109
"2016-02-13:12 AM",11.093
"2016-02-14:12 AM",10.2702
"2016-02-15:12 AM",24.4121
"2016-02-16:12 AM",31.7237
"2016-02-17:12 AM",29.098
"2016-02-18:12 AM",26.6371
"2016-02-19:12 AM",34.4007
"2016-02-20:12 AM",48.83
"2016-02-21:12 AM",51.0609
"2016-02-22:12 AM",42.3401
"2016-02-23:12 AM",42.5028
"2016-02-24:12 AM",45.7268
"2016-02-25:12 AM",32.0081
"2016-02-26:12 AM",26.1446
"2016-02-27:12 AM",29.5338
"2016-02-28:12 AM",41.1357
"2016-02-29:12 AM",41.9911
"2016-03-01:12 AM",45.1848
"2016-03-02:12 AM",28.5523
"2016-03-03:12 AM",28.9855
"2016-03-04:12 AM",31.0321
"2016-03-05:12 AM",34.0794
"2016-03-06:12 AM",34.2518
"2016-03-07:12 AM",43.2135
"2016-03-08:12 AM",52.3533
"2016-03-09:12 AM",54.8654
"2016-03-10:12 AM",60.9888
"2016-03-11:12 AM",54.3583
"2016-03-12:12 AM",53.8414
"2016-03-13:12 AM",57.4641
"2016-03-14:12 AM",56.9462
"2016-03-15:12 AM",54.1366
"2016-03-16:12 AM",55.4047
"2016-03-17:12 AM",47.4174
"2016-03-18:12 AM",43.8519
"2016-03-19:12 AM",37.0659
"2016-03-20:12 AM",34.916
"2016-03-21:12 AM",32.2911
"2016-03-22:12 AM",41.5683
"2016-03-23:12 AM",49.8393
"2016-03-24:12 AM",55.6239
"2016-03-25:12 AM",48.2022
"2016-03-26:12 AM",44.3948
"2016-03-27:12 AM",53.4834
"2016-03-28:12 AM",46.8232
"2016-03-29:12 AM",41.7524
"2016-03-30:12 AM",46.6637
"2016-03-31:12 AM",55.7654
"2016-04-01:12 AM",56.6166
"2016-04-02:12 AM",44.3826
"2016-04-03:12 AM",34.0304
"2016-04-04:12 AM",46.0634
"2016-04-05:12 AM",29.6055
"2016-04-06:12 AM",41.0407
"2016-04-07:12 AM",41.5809
"2016-04-08:12 AM",35.2301
"2016-04-09:12 AM",29.3729
"2016-04-10:12 AM",34.0738
"2016-04-11:12 AM",51.4828
"2016-04-12:12 AM",45.7054
"2016-04-13:12 AM",42.9825
"2016-04-14:12 AM",48.8763
"2016-04-15:12 AM",51.0118
"2016-04-16:12 AM",51.9055
"2016-04-17:12 AM",56.2685
"2016-04-18:12 AM",59.2768
"2016-04-19:12 AM",60.8306
"2016-04-20:12 AM",59.8771
"2016-04-21:12 AM",62.3764
"2016-04-22:12 AM",59.3344
"2016-04-23:12 AM",50.6707
"2016-04-24:12 AM",50.4257
"2016-04-25:12 AM",60.3237
"2016-04-26:12 AM",63.9678
"2016-04-27:12 AM",59.5279
"2016-04-28:12 AM",61.1627
"2016-04-29:12 AM",57.1298
"2016-04-30:12 AM",55.2709
"2016-05-01:12 AM",59.7832
"2016-05-02:12 AM",63.5275
"2016-05-03:12 AM",55.0393
"2016-05-04:12 AM",51.1862
"2016-05-05:12 AM",45.4323
"2016-05-06:12 AM",51.0633
"2016-05-07:12 AM",53.8137
"2016-05-08:12 AM",54.84
"2016-05-09:12 AM",54.3501
"2016-05-10:12 AM",62.1345
"2016-05-11:12 AM",62.7796
"2016-05-12:12 AM",65.5828
"2016-05-13:12 AM",61.135
"2016-05-14:12 AM",49.7644
"2016-05-15:12 AM",42.8556
"2016-05-16:12 AM",45.4926
"2016-05-17:12 AM",48.3573
"2016-05-18:12 AM",51.0033
"2016-05-19:12 AM",52.3587
"2016-05-20:12 AM",56.901
"2016-05-21:12 AM",56.743
"2016-05-22:12 AM",53.9814
