"DateTime","(deg F) Mean Temperature (CFSR) at Missouri, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",41.7339
"2014-04-06:12 AM",48.47
"2014-04-07:12 AM",49.5711
"2014-04-08:12 AM",49.2559
"2014-04-09:12 AM",50.1292
"2014-04-10:12 AM",61.1929
"2014-04-11:12 AM",59.5171
"2014-04-12:12 AM",66.6257
"2014-04-13:12 AM",63.5468
"2014-04-14:12 AM",41.7054
"2014-04-15:12 AM",37.096
"2014-04-16:12 AM",45.4581
"2014-04-17:12 AM",48.3341
"2014-04-18:12 AM",52.5587
"2014-04-19:12 AM",60.5449
"2014-04-20:12 AM",63.9558
"2014-04-21:12 AM",63.9333
"2014-04-22:12 AM",58.0685
"2014-04-23:12 AM",56.4015
"2014-04-24:12 AM",60.4197
"2014-04-25:12 AM",58.9462
"2014-04-26:12 AM",64.0841
"2014-04-27:12 AM",68.0322
"2014-04-28:12 AM",64.1926
"2014-04-29:12 AM",50.9043
"2014-04-30:12 AM",46.6165
"2014-05-01:12 AM",46.657
"2014-05-02:12 AM",51.904
"2014-05-03:12 AM",61.2741
"2014-05-04:12 AM",66.4617
"2014-05-05:12 AM",69.9652
"2014-05-06:12 AM",69.8133
"2014-05-07:12 AM",74.0098
"2014-05-08:12 AM",71.8988
"2014-05-09:12 AM",65.2872
"2014-05-10:12 AM",67.3871
"2014-05-11:12 AM",73.6196
"2014-05-12:12 AM",72.1285
"2014-05-13:12 AM",55.4326
"2014-05-14:12 AM",49.4773
"2014-05-15:12 AM",51.0555
"2014-05-16:12 AM",47.1146
"2014-05-17:12 AM",51.3066
"2014-05-18:12 AM",56.2896
"2014-05-19:12 AM",66.1532
"2014-05-20:12 AM",73.2198
"2014-05-21:12 AM",75.279
"2014-05-22:12 AM",72.3076
"2014-05-23:12 AM",69.031
"2014-05-24:12 AM",67.1963
"2014-05-25:12 AM",71.7778
"2014-05-26:12 AM",71.8659
"2014-05-27:12 AM",71.3412
"2014-05-28:12 AM",73.2407
"2014-05-29:12 AM",72.0192
"2014-05-30:12 AM",73.1644
"2014-05-31:12 AM",74.1306
"2014-06-01:12 AM",74.268
"2014-06-02:12 AM",75.5524
"2014-06-03:12 AM",77.8356
"2014-06-04:12 AM",79.05
"2014-06-05:12 AM",70.2912
"2014-06-06:12 AM",71.8945
"2014-06-07:12 AM",70.8215
"2014-06-08:12 AM",66.8431
"2014-06-09:12 AM",65.475
"2014-06-10:12 AM",65.6778
"2014-06-11:12 AM",67.9397
"2014-06-12:12 AM",66.5735
"2014-06-13:12 AM",65.4823
"2014-06-14:12 AM",67.9937
"2014-06-15:12 AM",72.6759
"2014-06-16:12 AM",78.1092
"2014-06-17:12 AM",82.3678
"2014-06-18:12 AM",82.4272
"2014-06-19:12 AM",79.1317
"2014-06-20:12 AM",79.8278
"2014-06-21:12 AM",80.3305
"2014-06-22:12 AM",79.3229
"2014-06-23:12 AM",73.3728
"2014-06-24:12 AM",74.7626
"2014-06-25:12 AM",76.1704
"2014-06-26:12 AM",74.7478
"2014-06-27:12 AM",76.4424
"2014-06-28:12 AM",76.6069
"2014-06-29:12 AM",76.3522
"2014-06-30:12 AM",82.4468
"2014-07-01:12 AM",78.4657
"2014-07-02:12 AM",69.1579
"2014-07-03:12 AM",66.5829
"2014-07-04:12 AM",70.011
"2014-07-05:12 AM",72.5216
"2014-07-06:12 AM",78.5772
"2014-07-07:12 AM",82.0981
"2014-07-08:12 AM",78.3572
"2014-07-09:12 AM",73.467
"2014-07-10:12 AM",72.8553
"2014-07-11:12 AM",77.0751
"2014-07-12:12 AM",83.6994
"2014-07-13:12 AM",82.0584
"2014-07-14:12 AM",76.35
"2014-07-15:12 AM",66.7616
"2014-07-16:12 AM",67.3371
"2014-07-17:12 AM",67.0435
"2014-07-18:12 AM",69.7141
"2014-07-19:12 AM",70.9223
"2014-07-20:12 AM",74.4841
"2014-07-21:12 AM",78.6409
"2014-07-22:12 AM",82.7461
"2014-07-23:12 AM",81.0385
"2014-07-24:12 AM",73.2834
"2014-07-25:12 AM",77.9374
"2014-07-26:12 AM",83.0215
"2014-07-27:12 AM",83.3371
"2014-07-28:12 AM",72.201
"2014-07-29:12 AM",69.8356
"2014-07-30:12 AM",69.4407
"2014-07-31:12 AM",71.5978
"2014-08-01:12 AM",72.0907
"2014-08-02:12 AM",74.1736
"2014-08-03:12 AM",76.8069
"2014-08-04:12 AM",78.2785
"2014-08-05:12 AM",80.7444
"2014-08-06:12 AM",79.2149
"2014-08-07:12 AM",75.9351
"2014-08-08:12 AM",74.6649
"2014-08-09:12 AM",75.409
"2014-08-10:12 AM",74.5443
"2014-08-11:12 AM",74.422
"2014-08-12:12 AM",70.9905
"2014-08-13:12 AM",69.471
"2014-08-14:12 AM",71.8237
"2014-08-15:12 AM",76.419
"2014-08-16:12 AM",76.3529
"2014-08-17:12 AM",75.2063
"2014-08-18:12 AM",76.0204
"2014-08-19:12 AM",80.8506
"2014-08-20:12 AM",83.1466
"2014-08-21:12 AM",86.8186
"2014-08-22:12 AM",86.9162
"2014-08-23:12 AM",86.6887
"2014-08-24:12 AM",86.7855
"2014-08-25:12 AM",86.0196
"2014-08-26:12 AM",85.0732
"2014-08-27:12 AM",81.3234
"2014-08-28:12 AM",80.1064
"2014-08-29:12 AM",77.8114
"2014-08-30:12 AM",76.5118
"2014-08-31:12 AM",78.838
"2014-09-01:12 AM",76.7059
"2014-09-02:12 AM",73.7499
"2014-09-03:12 AM",76.0172
"2014-09-04:12 AM",82.8792
"2014-09-05:12 AM",79.9972
"2014-09-06:12 AM",65.1553
"2014-09-07:12 AM",63.5441
"2014-09-08:12 AM",69.0742
"2014-09-09:12 AM",77.1179
"2014-09-10:12 AM",77.596
"2014-09-11:12 AM",62.3822
"2014-09-12:12 AM",54.1123
"2014-09-13:12 AM",50.374
"2014-09-14:12 AM",56.0203
"2014-09-15:12 AM",63.6255
"2014-09-16:12 AM",59.9023
"2014-09-17:12 AM",63.0518
"2014-09-18:12 AM",62.911
"2014-09-19:12 AM",65.6082
"2014-09-20:12 AM",73.6016
"2014-09-21:12 AM",69.5761
"2014-09-22:12 AM",58.9372
"2014-09-23:12 AM",60.2767
"2014-09-24:12 AM",61.9889
"2014-09-25:12 AM",67.926
"2014-09-26:12 AM",69.8778
"2014-09-27:12 AM",68.8451
"2014-09-28:12 AM",69.1563
"2014-09-29:12 AM",68.7562
"2014-09-30:12 AM",70.3276
"2014-10-01:12 AM",71.8272
"2014-10-02:12 AM",70.8802
"2014-10-03:12 AM",55.9832
"2014-10-04:12 AM",45.9133
"2014-10-05:12 AM",55.5658
"2014-10-06:12 AM",61.0983
"2014-10-07:12 AM",65.9187
"2014-10-08:12 AM",62.5545
"2014-10-09:12 AM",63.9228
"2014-10-10:12 AM",54.6665
"2014-10-11:12 AM",50.2673
"2014-10-12:12 AM",53.5806
"2014-10-13:12 AM",60.4218
"2014-10-14:12 AM",53.5285
"2014-10-15:12 AM",53.0881
"2014-10-16:12 AM",56.4022
"2014-10-17:12 AM",58.8931
"2014-10-18:12 AM",51.332
"2014-10-19:12 AM",50.6725
"2014-10-20:12 AM",58.0798
"2014-10-21:12 AM",56.1853
"2014-10-22:12 AM",54.4627
"2014-10-23:12 AM",54.0743
"2014-10-24:12 AM",59.9556
"2014-10-25:12 AM",65.3335
"2014-10-26:12 AM",66.265
"2014-10-27:12 AM",69.4729
"2014-10-28:12 AM",58.485
"2014-10-29:12 AM",48.1498
"2014-10-30:12 AM",50.8386
"2014-10-31:12 AM",43.9196
"2014-11-01:12 AM",35.2765
"2014-11-02:12 AM",43.7038
"2014-11-03:12 AM",55.522
"2014-11-04:12 AM",52.9333
"2014-11-05:12 AM",48.9195
"2014-11-06:12 AM",46.1772
"2014-11-07:12 AM",41.7366
"2014-11-08:12 AM",47.1184
"2014-11-09:12 AM",44.9026
"2014-11-10:12 AM",54.7183
"2014-11-11:12 AM",38.262
"2014-11-12:12 AM",26.1592
"2014-11-13:12 AM",23.414
"2014-11-14:12 AM",21.3562
"2014-11-15:12 AM",26.8599
"2014-11-16:12 AM",27.2437
"2014-11-17:12 AM",18.9559
"2014-11-18:12 AM",18.0549
"2014-11-19:12 AM",33.3145
"2014-11-20:12 AM",27.4773
"2014-11-21:12 AM",34.0066
"2014-11-22:12 AM",51.638
"2014-11-23:12 AM",54.1665
"2014-11-24:12 AM",39.2052
"2014-11-25:12 AM",31.5358
"2014-11-26:12 AM",34.8226
"2014-11-27:12 AM",28.917
"2014-11-28:12 AM",37.6205
"2014-11-29:12 AM",52.0354
"2014-11-30:12 AM",49.9593
"2014-12-01:12 AM",25.7392
"2014-12-02:12 AM",28.5429
"2014-12-03:12 AM",32.9313
"2014-12-04:12 AM",36.4026
"2014-12-05:12 AM",43.7403
"2014-12-06:12 AM",39.8925
"2014-12-07:12 AM",36.412
"2014-12-08:12 AM",41.5618
"2014-12-09:12 AM",34.9331
"2014-12-10:12 AM",32.9783
"2014-12-11:12 AM",34.3904
"2014-12-12:12 AM",40.4031
"2014-12-13:12 AM",46.0391
"2014-12-14:12 AM",52.3117
"2014-12-15:12 AM",51.2794
"2014-12-16:12 AM",34.3267
"2014-12-17:12 AM",29.7453
"2014-12-18:12 AM",31.6094
"2014-12-19:12 AM",33.0678
"2014-12-20:12 AM",35.2166
"2014-12-21:12 AM",38.1551
"2014-12-22:12 AM",43.5351
"2014-12-23:12 AM",41.225
"2014-12-24:12 AM",37.0537
"2014-12-25:12 AM",38.3797
"2014-12-26:12 AM",44.7764
"2014-12-27:12 AM",39.7078
"2014-12-28:12 AM",29.1036
"2014-12-29:12 AM",29.5452
"2014-12-30:12 AM",23.3838
"2014-12-31:12 AM",19.1458
"2015-01-01:12 AM",25.5495
"2015-01-02:12 AM",32.1919
"2015-01-03:12 AM",36.0383
"2015-01-04:12 AM",23.8168
"2015-01-05:12 AM",17.733
"2015-01-06:12 AM",23.9959
"2015-01-07:12 AM",12.7213
"2015-01-08:12 AM",13.0834
"2015-01-09:12 AM",17.5748
"2015-01-10:12 AM",19.5526
"2015-01-11:12 AM",29.9241
"2015-01-12:12 AM",26.8945
"2015-01-13:12 AM",17.8142
"2015-01-14:12 AM",23.5321
"2015-01-15:12 AM",30.7216
"2015-01-16:12 AM",36.5052
"2015-01-17:12 AM",42.1128
"2015-01-18:12 AM",41.2205
"2015-01-19:12 AM",42.8502
"2015-01-20:12 AM",42.2481
"2015-01-21:12 AM",38.6024
"2015-01-22:12 AM",34.1832
"2015-01-23:12 AM",31.3992
"2015-01-24:12 AM",38.0838
"2015-01-25:12 AM",40.9784
"2015-01-26:12 AM",36.7128
"2015-01-27:12 AM",40.6438
"2015-01-28:12 AM",42.8859
"2015-01-29:12 AM",43.5675
"2015-01-30:12 AM",31.028
"2015-01-31:12 AM",34.8694
"2015-02-01:12 AM",34.3506
"2015-02-02:12 AM",18.6755
"2015-02-03:12 AM",29.6515
"2015-02-04:12 AM",30.2137
"2015-02-05:12 AM",18.1162
"2015-02-06:12 AM",32.2435
"2015-02-07:12 AM",42.5685
"2015-02-08:12 AM",51.219
"2015-02-09:12 AM",37.3741
"2015-02-10:12 AM",33.4969
"2015-02-11:12 AM",34.3301
"2015-02-12:12 AM",22.8171
"2015-02-13:12 AM",28.6288
"2015-02-14:12 AM",29.9568
"2015-02-15:12 AM",15.5086
"2015-02-16:12 AM",16.8888
"2015-02-17:12 AM",18.999
"2015-02-18:12 AM",13.8209
"2015-02-19:12 AM",8.3725
"2015-02-20:12 AM",20.7115
"2015-02-21:12 AM",31.8412
"2015-02-22:12 AM",22.1833
"2015-02-23:12 AM",12.5656
"2015-02-24:12 AM",22.305
"2015-02-25:12 AM",30.3525
"2015-02-26:12 AM",20.7795
"2015-02-27:12 AM",12.7416
"2015-02-28:12 AM",19.5154
"2015-03-01:12 AM",27.2334
"2015-03-02:12 AM",25.6532
"2015-03-03:12 AM",37.3161
"2015-03-04:12 AM",25.9677
"2015-03-05:12 AM",18.561
"2015-03-06:12 AM",28.1624
"2015-03-07:12 AM",41.5839
"2015-03-08:12 AM",44.3241
"2015-03-09:12 AM",44.6702
"2015-03-10:12 AM",48.2419
"2015-03-11:12 AM",51.7149
"2015-03-12:12 AM",53.8007
"2015-03-13:12 AM",54.1447
"2015-03-14:12 AM",51.6875
"2015-03-15:12 AM",50.9182
"2015-03-16:12 AM",59.9803
"2015-03-17:12 AM",51.9919
"2015-03-18:12 AM",39.7155
"2015-03-19:12 AM",40.4595
"2015-03-20:12 AM",44.7667
"2015-03-21:12 AM",52.7761
"2015-03-22:12 AM",54.3155
"2015-03-23:12 AM",52.2219
"2015-03-24:12 AM",47.061
"2015-03-25:12 AM",49.8286
"2015-03-26:12 AM",42.4423
"2015-03-27:12 AM",37.2502
"2015-03-28:12 AM",38.0719
"2015-03-29:12 AM",44.5748
"2015-03-30:12 AM",51.3583
"2015-03-31:12 AM",59.3866
"2015-04-01:12 AM",60.3957
"2015-04-02:12 AM",63.9203
"2015-04-03:12 AM",52.6957
"2015-04-04:12 AM",44.0136
"2015-04-05:12 AM",48.4153
"2015-04-06:12 AM",55.1116
"2015-04-07:12 AM",65.739
"2015-04-08:12 AM",66.4147
"2015-04-09:12 AM",65.3887
"2015-04-10:12 AM",51.4461
"2015-04-11:12 AM",54.6292
"2015-04-12:12 AM",59.7794
"2015-04-13:12 AM",60.9087
"2015-04-14:12 AM",54.5477
"2015-04-15:12 AM",54.8307
"2015-04-16:12 AM",61.2864
"2015-04-17:12 AM",65.14
"2015-04-18:12 AM",64.708
"2015-04-19:12 AM",60.4794
"2015-04-20:12 AM",50.7411
"2015-04-21:12 AM",52.8931
"2015-04-22:12 AM",50.0265
"2015-04-23:12 AM",48.6441
"2015-04-24:12 AM",55.3622
"2015-04-25:12 AM",59.5051
"2015-04-26:12 AM",52.4665
"2015-04-27:12 AM",52.614
"2015-04-28:12 AM",55.449
"2015-04-29:12 AM",58.6758
"2015-04-30:12 AM",59.011
"2015-05-01:12 AM",57.5866
"2015-05-02:12 AM",61.8255
"2015-05-03:12 AM",67.7881
"2015-05-04:12 AM",70.5911
"2015-05-05:12 AM",69.112
"2015-05-06:12 AM",68.886
"2015-05-07:12 AM",70.2765
"2015-05-08:12 AM",68.281
"2015-05-09:12 AM",66.3886
"2015-05-10:12 AM",69.8234
"2015-05-11:12 AM",60.7059
"2015-05-12:12 AM",56.1936
"2015-05-13:12 AM",58.1263
"2015-05-14:12 AM",62.148
"2015-05-15:12 AM",70.1186
"2015-05-16:12 AM",71.5608
"2015-05-17:12 AM",72.6991
"2015-05-18:12 AM",67.9836
"2015-05-19:12 AM",56.1763
"2015-05-20:12 AM",52.0014
"2015-05-21:12 AM",52.387
"2015-05-22:12 AM",57.7611
"2015-05-23:12 AM",62.7814
"2015-05-24:12 AM",67.3529
"2015-05-25:12 AM",69.627
"2015-05-26:12 AM",69.5098
"2015-05-27:12 AM",70.817
"2015-05-28:12 AM",69.5124
"2015-05-29:12 AM",71.1873
"2015-05-30:12 AM",64.6369
"2015-05-31:12 AM",59.1042
"2015-06-01:12 AM",58.6913
"2015-06-02:12 AM",62.9235
"2015-06-03:12 AM",66.7292
"2015-06-04:12 AM",72.6598
"2015-06-05:12 AM",72.1222
"2015-06-06:12 AM",73.9069
"2015-06-07:12 AM",78.0885
"2015-06-08:12 AM",76.0971
"2015-06-09:12 AM",75.961
"2015-06-10:12 AM",78.6805
"2015-06-11:12 AM",78.2884
"2015-06-12:12 AM",77.7394
"2015-06-13:12 AM",74.3736
"2015-06-14:12 AM",74.8125
"2015-06-15:12 AM",75.1944
"2015-06-16:12 AM",73.4243
"2015-06-17:12 AM",75.5053
"2015-06-18:12 AM",72.7857
"2015-06-19:12 AM",71.321
"2015-06-20:12 AM",76.5032
"2015-06-21:12 AM",80.0325
"2015-06-22:12 AM",80.5228
"2015-06-23:12 AM",79.3422
"2015-06-24:12 AM",78.7618
"2015-06-25:12 AM",82.1597
"2015-06-26:12 AM",73.9031
"2015-06-27:12 AM",70.0916
"2015-06-28:12 AM",71.5109
"2015-06-29:12 AM",74.9694
"2015-06-30:12 AM",75.9484
"2015-07-01:12 AM",74.8405
"2015-07-02:12 AM",72.8911
"2015-07-03:12 AM",70.3418
"2015-07-04:12 AM",72.1135
"2015-07-05:12 AM",75.5467
"2015-07-06:12 AM",77.5855
"2015-07-07:12 AM",69.96
"2015-07-08:12 AM",66.9299
"2015-07-09:12 AM",68.77
"2015-07-10:12 AM",73.7152
"2015-07-11:12 AM",79.4948
"2015-07-12:12 AM",81.9662
"2015-07-13:12 AM",83.5966
"2015-07-14:12 AM",84.9054
"2015-07-15:12 AM",79.9921
"2015-07-16:12 AM",80.5168
"2015-07-17:12 AM",81.9761
"2015-07-18:12 AM",82.9315
"2015-07-19:12 AM",81.7146
"2015-07-20:12 AM",79.218
"2015-07-21:12 AM",75.1973
"2015-07-22:12 AM",71.3766
"2015-07-23:12 AM",75.7897
"2015-07-24:12 AM",78.6787
"2015-07-25:12 AM",81.9568
"2015-07-26:12 AM",81.3331
"2015-07-27:12 AM",82.2052
"2015-07-28:12 AM",83.9754
"2015-07-29:12 AM",80.8718
"2015-07-30:12 AM",75.5006
"2015-07-31:12 AM",75.6266
"2015-08-01:12 AM",77.6588
"2015-08-02:12 AM",78.8828
"2015-08-03:12 AM",79.2894
"2015-08-04:12 AM",77.1681
"2015-08-05:12 AM",72.6964
"2015-08-06:12 AM",72.6298
"2015-08-07:12 AM",77.2925
"2015-08-08:12 AM",78.5095
"2015-08-09:12 AM",80.5071
"2015-08-10:12 AM",78.6652
"2015-08-11:12 AM",73.9549
"2015-08-12:12 AM",72.0333
"2015-08-13:12 AM",72.6487
"2015-08-14:12 AM",73.7881
"2015-08-15:12 AM",73.2348
"2015-08-16:12 AM",75.4335
"2015-08-17:12 AM",76.4632
"2015-08-18:12 AM",75.8466
"2015-08-19:12 AM",64.7121
"2015-08-20:12 AM",66.3004
"2015-08-21:12 AM",68.3677
"2015-08-22:12 AM",72.8584
"2015-08-23:12 AM",70.8633
"2015-08-24:12 AM",63.9352
"2015-08-25:12 AM",64.2022
"2015-08-26:12 AM",65.1823
"2015-08-27:12 AM",67.048
"2015-08-28:12 AM",69.998
"2015-08-29:12 AM",73.2864
"2015-08-30:12 AM",72.8627
"2015-08-31:12 AM",77.6671
"2015-09-01:12 AM",79.0387
"2015-09-02:12 AM",77.7711
"2015-09-03:12 AM",78.532
"2015-09-04:12 AM",79.4772
"2015-09-05:12 AM",80.1759
"2015-09-06:12 AM",81.8272
"2015-09-07:12 AM",79.9988
"2015-09-08:12 AM",76.2053
"2015-09-09:12 AM",72.5531
"2015-09-10:12 AM",72.0372
"2015-09-11:12 AM",66.0565
"2015-09-12:12 AM",56.8562
"2015-09-13:12 AM",56.557
"2015-09-14:12 AM",68.9718
"2015-09-15:12 AM",70.529
"2015-09-16:12 AM",72.9691
"2015-09-17:12 AM",77.6707
"2015-09-18:12 AM",76.6346
"2015-09-19:12 AM",64.5521
"2015-09-20:12 AM",60.192
"2015-09-21:12 AM",62.4825
"2015-09-22:12 AM",68.3528
"2015-09-23:12 AM",69.5802
"2015-09-24:12 AM",70.0426
"2015-09-25:12 AM",68.8726
"2015-09-26:12 AM",66.4365
"2015-09-27:12 AM",66.4653
"2015-09-28:12 AM",69.0609
"2015-09-29:12 AM",68.41
"2015-09-30:12 AM",61.4059
"2015-10-01:12 AM",55.3606
"2015-10-02:12 AM",53.7541
"2015-10-03:12 AM",53.3503
"2015-10-04:12 AM",52.1965
"2015-10-05:12 AM",56.9761
"2015-10-06:12 AM",62.9753
"2015-10-07:12 AM",62.7042
"2015-10-08:12 AM",67.7514
"2015-10-09:12 AM",60.5914
"2015-10-10:12 AM",53.0796
"2015-10-11:12 AM",64.1782
"2015-10-12:12 AM",69.6702
"2015-10-13:12 AM",60.3
"2015-10-14:12 AM",59.5517
"2015-10-15:12 AM",61.9619
"2015-10-16:12 AM",53.636
"2015-10-17:12 AM",46.2492
"2015-10-18:12 AM",50.583
"2015-10-19:12 AM",59.8804
"2015-10-20:12 AM",65.0977
"2015-10-21:12 AM",67.8353
"2015-10-22:12 AM",66.9162
"2015-10-23:12 AM",65.5344
"2015-10-24:12 AM",60.2708
"2015-10-25:12 AM",52.4043
"2015-10-26:12 AM",53.6043
"2015-10-27:12 AM",55.9967
"2015-10-28:12 AM",53.5671
"2015-10-29:12 AM",45.2995
"2015-10-30:12 AM",45.5322
"2015-10-31:12 AM",53.2004
"2015-11-01:12 AM",54.0952
"2015-11-02:12 AM",56.1241
"2015-11-03:12 AM",56.7914
"2015-11-04:12 AM",60.1108
"2015-11-05:12 AM",63.1233
"2015-11-06:12 AM",53.1104
"2015-11-07:12 AM",47.293
"2015-11-08:12 AM",43.9261
"2015-11-09:12 AM",43.6071
"2015-11-10:12 AM",49.554
"2015-11-11:12 AM",60.0337
"2015-11-12:12 AM",47.9084
"2015-11-13:12 AM",45.4372
"2015-11-14:12 AM",51.1725
"2015-11-15:12 AM",52.6203
"2015-11-16:12 AM",51.5494
"2015-11-17:12 AM",60.3819
"2015-11-18:12 AM",48.9605
"2015-11-19:12 AM",43.5891
"2015-11-20:12 AM",41.0743
"2015-11-21:12 AM",36.3056
"2015-11-22:12 AM",32.0243
"2015-11-23:12 AM",41.0079
"2015-11-24:12 AM",46.058
"2015-11-25:12 AM",50.4705
"2015-11-26:12 AM",57.9256
"2015-11-27:12 AM",43.8975
"2015-11-28:12 AM",35.6184
"2015-11-29:12 AM",36.6427
"2015-11-30:12 AM",40.365
"2015-12-01:12 AM",38.4003
"2015-12-02:12 AM",36.082
"2015-12-03:12 AM",37.2232
"2015-12-04:12 AM",40.197
"2015-12-05:12 AM",40.3054
"2015-12-06:12 AM",42.5179
"2015-12-07:12 AM",43.1429
"2015-12-08:12 AM",48.1942
"2015-12-09:12 AM",49.7667
"2015-12-10:12 AM",53.1082
"2015-12-11:12 AM",52.9023
"2015-12-12:12 AM",60.2105
"2015-12-13:12 AM",61.5247
"2015-12-14:12 AM",45.284
"2015-12-15:12 AM",45.4156
"2015-12-16:12 AM",43.457
"2015-12-17:12 AM",32.8878
"2015-12-18:12 AM",31.2553
"2015-12-19:12 AM",34.3713
"2015-12-20:12 AM",44.3149
"2015-12-21:12 AM",49.4312
"2015-12-22:12 AM",41.0794
"2015-12-23:12 AM",53.2207
"2015-12-24:12 AM",42.6639
"2015-12-25:12 AM",39.9313
"2015-12-26:12 AM",48.2587
"2015-12-27:12 AM",38.5142
"2015-12-28:12 AM",36.0559
"2015-12-29:12 AM",28.915
"2015-12-30:12 AM",29.7601
"2015-12-31:12 AM",28.4992
"2016-01-01:12 AM",28.9584
"2016-01-02:12 AM",31.9537
"2016-01-03:12 AM",30.9663
"2016-01-04:12 AM",26.1612
"2016-01-05:12 AM",28.7546
"2016-01-06:12 AM",33.1039
"2016-01-07:12 AM",38.9521
"2016-01-08:12 AM",43.4941
"2016-01-09:12 AM",31.4128
"2016-01-10:12 AM",12.4194
"2016-01-11:12 AM",25.4554
"2016-01-12:12 AM",26.7483
"2016-01-13:12 AM",29.2707
"2016-01-14:12 AM",42.2978
"2016-01-15:12 AM",40.5057
"2016-01-16:12 AM",28.0344
"2016-01-17:12 AM",19.4245
"2016-01-18:12 AM",10.1536
"2016-01-19:12 AM",19.0594
"2016-01-20:12 AM",21.8035
"2016-01-21:12 AM",24.361
"2016-01-22:12 AM",23.3956
"2016-01-23:12 AM",22.5604
"2016-01-24:12 AM",30.5847
"2016-01-25:12 AM",37.7326
"2016-01-26:12 AM",30.9771
"2016-01-27:12 AM",32.1557
"2016-01-28:12 AM",38.5758
"2016-01-29:12 AM",40.2724
"2016-01-30:12 AM",47.8607
"2016-01-31:12 AM",50.3517
"2016-02-01:12 AM",42.4526
"2016-02-02:12 AM",47.8998
"2016-02-03:12 AM",33.1014
"2016-02-04:12 AM",29.9485
"2016-02-05:12 AM",31.7327
"2016-02-06:12 AM",36.9855
"2016-02-07:12 AM",40.0008
"2016-02-08:12 AM",30.5659
"2016-02-09:12 AM",23.7166
"2016-02-10:12 AM",24.3693
"2016-02-11:12 AM",26.6313
"2016-02-12:12 AM",28.4869
"2016-02-13:12 AM",20.2453
"2016-02-14:12 AM",27.189
"2016-02-15:12 AM",34.4185
"2016-02-16:12 AM",36.4827
"2016-02-17:12 AM",38.5362
"2016-02-18:12 AM",48.3609
"2016-02-19:12 AM",57.214
"2016-02-20:12 AM",57.0727
"2016-02-21:12 AM",49.4436
"2016-02-22:12 AM",40.4881
"2016-02-23:12 AM",40.8567
"2016-02-24:12 AM",36.4066
"2016-02-25:12 AM",33.7082
"2016-02-26:12 AM",33.6033
"2016-02-27:12 AM",44.254
"2016-02-28:12 AM",52.9282
"2016-02-29:12 AM",47.9525
"2016-03-01:12 AM",43.2372
"2016-03-02:12 AM",35.7307
"2016-03-03:12 AM",41.8438
"2016-03-04:12 AM",42.1666
"2016-03-05:12 AM",47.2028
"2016-03-06:12 AM",49.6548
"2016-03-07:12 AM",59.5326
"2016-03-08:12 AM",61.8444
"2016-03-09:12 AM",56.7266
"2016-03-10:12 AM",51.5797
"2016-03-11:12 AM",49.122
"2016-03-12:12 AM",53.658
"2016-03-13:12 AM",57.0054
"2016-03-14:12 AM",57.7278
"2016-03-15:12 AM",60.571
"2016-03-16:12 AM",51.0829
"2016-03-17:12 AM",49.0996
"2016-03-18:12 AM",43.7977
"2016-03-19:12 AM",37.9474
"2016-03-20:12 AM",36.3738
"2016-03-21:12 AM",41.7171
"2016-03-22:12 AM",53.4839
"2016-03-23:12 AM",59.8953
"2016-03-24:12 AM",47.3614
"2016-03-25:12 AM",41.0801
"2016-03-26:12 AM",47.4811
"2016-03-27:12 AM",45.2606
"2016-03-28:12 AM",45.0426
"2016-03-29:12 AM",50.8971
"2016-03-30:12 AM",58.181
"2016-03-31:12 AM",59.1849
"2016-04-01:12 AM",46.3332
"2016-04-02:12 AM",44.8941
"2016-04-03:12 AM",53.3973
"2016-04-04:12 AM",57.9063
"2016-04-05:12 AM",50.1406
"2016-04-06:12 AM",55.3825
"2016-04-07:12 AM",50.5593
"2016-04-08:12 AM",46.0004
"2016-04-09:12 AM",42.7617
"2016-04-10:12 AM",55.81
"2016-04-11:12 AM",53.7879
"2016-04-12:12 AM",45.6733
"2016-04-13:12 AM",51.1932
"2016-04-14:12 AM",55.6691
"2016-04-15:12 AM",60.6562
"2016-04-16:12 AM",61.6822
"2016-04-17:12 AM",64.481
"2016-04-18:12 AM",63.5106
"2016-04-19:12 AM",62.8135
"2016-04-20:12 AM",60.5118
"2016-04-21:12 AM",58.3075
"2016-04-22:12 AM",58.3734
"2016-04-23:12 AM",63.2541
"2016-04-24:12 AM",66.3363
"2016-04-25:12 AM",67.575
"2016-04-26:12 AM",69.8905
"2016-04-27:12 AM",65.5781
"2016-04-28:12 AM",57.6423
"2016-04-29:12 AM",54.0655
"2016-04-30:12 AM",60.771
"2016-05-01:12 AM",56.7617
"2016-05-02:12 AM",51.7647
"2016-05-03:12 AM",53.5942
"2016-05-04:12 AM",58.4235
"2016-05-05:12 AM",56.4375
"2016-05-06:12 AM",60.5946
"2016-05-07:12 AM",68.0085
"2016-05-08:12 AM",66.8894
"2016-05-09:12 AM",65.0449
"2016-05-10:12 AM",69.9336
"2016-05-11:12 AM",70.7621
"2016-05-12:12 AM",63.804
"2016-05-13:12 AM",60.7842
"2016-05-14:12 AM",50.5004
"2016-05-15:12 AM",52.6519
"2016-05-16:12 AM",52.1112
"2016-05-17:12 AM",50.3767
"2016-05-18:12 AM",55.2969
"2016-05-19:12 AM",56.8202
"2016-05-20:12 AM",58.5934
"2016-05-21:12 AM",61.083
"2016-05-22:12 AM",65.3691
"2016-05-23:12 AM",67.6301
