"DateTime","(deg F) Mean Temperature (CFSR) at South Dakota, 2010-01-01 to 2019-03-14"
"2014-04-04:12 AM",31.1684
"2014-04-05:12 AM",40.1338
"2014-04-06:12 AM",44.7742
"2014-04-07:12 AM",43.7405
"2014-04-08:12 AM",45.8442
"2014-04-09:12 AM",57.0132
"2014-04-10:12 AM",51.4265
"2014-04-11:12 AM",53.1046
"2014-04-12:12 AM",53.11
"2014-04-13:12 AM",37.1584
"2014-04-14:12 AM",31.7966
"2014-04-15:12 AM",36.6384
"2014-04-16:12 AM",37.1955
"2014-04-17:12 AM",35.7904
"2014-04-18:12 AM",48.3948
"2014-04-19:12 AM",57.4666
"2014-04-20:12 AM",58.0069
"2014-04-21:12 AM",56.5547
"2014-04-22:12 AM",53.631
"2014-04-23:12 AM",56.9466
"2014-04-24:12 AM",53.2414
"2014-04-25:12 AM",55.5597
"2014-04-26:12 AM",55.6104
"2014-04-27:12 AM",47.836
"2014-04-28:12 AM",40.501
"2014-04-29:12 AM",35.5959
"2014-04-30:12 AM",38.7138
"2014-05-01:12 AM",42.1633
"2014-05-02:12 AM",48.8685
"2014-05-03:12 AM",48.0373
"2014-05-04:12 AM",45.3434
"2014-05-05:12 AM",50.5125
"2014-05-06:12 AM",53.6171
"2014-05-07:12 AM",52.2788
"2014-05-08:12 AM",42.8963
"2014-05-09:12 AM",47.2543
"2014-05-10:12 AM",52.5558
"2014-05-11:12 AM",44.9861
"2014-05-12:12 AM",40.948
"2014-05-13:12 AM",45.2413
"2014-05-14:12 AM",46.7238
"2014-05-15:12 AM",43.6114
"2014-05-16:12 AM",45.0127
"2014-05-17:12 AM",50.6995
"2014-05-18:12 AM",57.2495
"2014-05-19:12 AM",62.8491
"2014-05-20:12 AM",60.6715
"2014-05-21:12 AM",56.1299
"2014-05-22:12 AM",61.0993
"2014-05-23:12 AM",66.7472
"2014-05-24:12 AM",67.7685
"2014-05-25:12 AM",67.1823
"2014-05-26:12 AM",67.4949
"2014-05-27:12 AM",69.3023
"2014-05-28:12 AM",71.5228
"2014-05-29:12 AM",73.1968
"2014-05-30:12 AM",69.046
"2014-05-31:12 AM",67.0773
"2014-06-01:12 AM",64.6608
"2014-06-02:12 AM",61.0477
"2014-06-03:12 AM",58.0082
"2014-06-04:12 AM",63.2089
"2014-06-05:12 AM",66.1707
"2014-06-06:12 AM",57.3557
"2014-06-07:12 AM",53.0787
"2014-06-08:12 AM",53.1241
"2014-06-09:12 AM",58.1842
"2014-06-10:12 AM",62.2908
"2014-06-11:12 AM",62.0717
"2014-06-12:12 AM",55.7235
"2014-06-13:12 AM",59.0544
"2014-06-14:12 AM",62.2621
"2014-06-15:12 AM",61.0007
"2014-06-16:12 AM",66.0646
"2014-06-17:12 AM",70.7164
"2014-06-18:12 AM",70.288
"2014-06-19:12 AM",65.5104
"2014-06-20:12 AM",68.9238
"2014-06-21:12 AM",71.3959
"2014-06-22:12 AM",67.2451
"2014-06-23:12 AM",64.6763
"2014-06-24:12 AM",64.9584
"2014-06-25:12 AM",65.8854
"2014-06-26:12 AM",72.9064
"2014-06-27:12 AM",71.7136
"2014-06-28:12 AM",68.0509
"2014-06-29:12 AM",68.1152
"2014-06-30:12 AM",64.9209
"2014-07-01:12 AM",60.5359
"2014-07-02:12 AM",61.2808
"2014-07-03:12 AM",66.5546
"2014-07-04:12 AM",73.1505
"2014-07-05:12 AM",78.5773
"2014-07-06:12 AM",77.8482
"2014-07-07:12 AM",72.0889
"2014-07-08:12 AM",67.9231
"2014-07-09:12 AM",68.6372
"2014-07-10:12 AM",70.7724
"2014-07-11:12 AM",77.8552
"2014-07-12:12 AM",70.9716
"2014-07-13:12 AM",70.4259
"2014-07-14:12 AM",60.9888
"2014-07-15:12 AM",60.0462
"2014-07-16:12 AM",63.5378
"2014-07-17:12 AM",68.3861
"2014-07-18:12 AM",73.2085
"2014-07-19:12 AM",74.9919
"2014-07-20:12 AM",81.2822
"2014-07-21:12 AM",83.7516
"2014-07-22:12 AM",76.0611
"2014-07-23:12 AM",73.3417
"2014-07-24:12 AM",75.8543
"2014-07-25:12 AM",77.6377
"2014-07-26:12 AM",73.5226
"2014-07-27:12 AM",68.4459
"2014-07-28:12 AM",66.0934
"2014-07-29:12 AM",67.4501
"2014-07-30:12 AM",69.9224
"2014-07-31:12 AM",73.2414
"2014-08-01:12 AM",74.0705
"2014-08-02:12 AM",75.0202
"2014-08-03:12 AM",73.693
"2014-08-04:12 AM",70.9642
"2014-08-05:12 AM",65.6931
"2014-08-06:12 AM",66.1636
"2014-08-07:12 AM",69.0244
"2014-08-08:12 AM",68.3553
"2014-08-09:12 AM",69.0647
"2014-08-10:12 AM",69.4503
"2014-08-11:12 AM",65.9415
"2014-08-12:12 AM",69.5041
"2014-08-13:12 AM",73.8509
"2014-08-14:12 AM",73.0182
"2014-08-15:12 AM",72.8985
"2014-08-16:12 AM",73.6509
"2014-08-17:12 AM",73.9393
"2014-08-18:12 AM",71.8524
"2014-08-19:12 AM",72.9378
"2014-08-20:12 AM",76.2213
"2014-08-21:12 AM",75.0261
"2014-08-22:12 AM",70.6023
"2014-08-23:12 AM",69.8646
"2014-08-24:12 AM",66.5618
"2014-08-25:12 AM",59.7808
"2014-08-26:12 AM",59.464
"2014-08-27:12 AM",62.6061
"2014-08-28:12 AM",67.0932
"2014-08-29:12 AM",67.7833
"2014-08-30:12 AM",65.4062
"2014-08-31:12 AM",67.1176
"2014-09-01:12 AM",63.6166
"2014-09-02:12 AM",65.0838
"2014-09-03:12 AM",72.1834
"2014-09-04:12 AM",66.8282
"2014-09-05:12 AM",59.0679
"2014-09-06:12 AM",62.7879
"2014-09-07:12 AM",68.3627
"2014-09-08:12 AM",72.2363
"2014-09-09:12 AM",61.8195
"2014-09-10:12 AM",47.1994
"2014-09-11:12 AM",42.5872
"2014-09-12:12 AM",43.3958
"2014-09-13:12 AM",49.28
"2014-09-14:12 AM",49.8029
"2014-09-15:12 AM",51.1758
"2014-09-16:12 AM",58.6771
"2014-09-17:12 AM",63.2363
"2014-09-18:12 AM",66.8097
"2014-09-19:12 AM",72.5799
"2014-09-20:12 AM",68.4797
"2014-09-21:12 AM",60.0656
"2014-09-22:12 AM",61.763
"2014-09-23:12 AM",62.1775
"2014-09-24:12 AM",65.8301
"2014-09-25:12 AM",71.8061
"2014-09-26:12 AM",74.1081
"2014-09-27:12 AM",71.7314
"2014-09-28:12 AM",65.5304
"2014-09-29:12 AM",55.1622
"2014-09-30:12 AM",57.542
"2014-10-01:12 AM",57.493
"2014-10-02:12 AM",53.3395
"2014-10-03:12 AM",40.8414
"2014-10-04:12 AM",42.5439
"2014-10-05:12 AM",50.5771
"2014-10-06:12 AM",54.5317
"2014-10-07:12 AM",55.738
"2014-10-08:12 AM",51.2625
"2014-10-09:12 AM",46.8709
"2014-10-10:12 AM",44.3995
"2014-10-11:12 AM",51.4486
"2014-10-12:12 AM",52.7333
"2014-10-13:12 AM",50.6088
"2014-10-14:12 AM",51.1128
"2014-10-15:12 AM",57.342
"2014-10-16:12 AM",59.2479
"2014-10-17:12 AM",48.7863
"2014-10-18:12 AM",46.2006
"2014-10-19:12 AM",57.1129
"2014-10-20:12 AM",56.3544
"2014-10-21:12 AM",62.1846
"2014-10-22:12 AM",59.3582
"2014-10-23:12 AM",54.1234
"2014-10-24:12 AM",58.813
"2014-10-25:12 AM",55.1057
"2014-10-26:12 AM",57.8392
"2014-10-27:12 AM",51.04
"2014-10-28:12 AM",40.8909
"2014-10-29:12 AM",41.5672
"2014-10-30:12 AM",43.8768
"2014-10-31:12 AM",33.1718
"2014-11-01:12 AM",42.7548
"2014-11-02:12 AM",52.3895
"2014-11-03:12 AM",46.0573
"2014-11-04:12 AM",43.2225
"2014-11-05:12 AM",48.078
"2014-11-06:12 AM",42.4324
"2014-11-07:12 AM",50.3058
"2014-11-08:12 AM",41.7592
"2014-11-09:12 AM",41.4104
"2014-11-10:12 AM",24.0526
"2014-11-11:12 AM",11.6213
"2014-11-12:12 AM",10.8106
"2014-11-13:12 AM",6.3176
"2014-11-14:12 AM",6.9795
"2014-11-15:12 AM",12.7911
"2014-11-16:12 AM",11.4051
"2014-11-17:12 AM",10.6282
"2014-11-18:12 AM",16.9117
"2014-11-19:12 AM",21.6649
"2014-11-20:12 AM",15.4085
"2014-11-21:12 AM",29.858
"2014-11-22:12 AM",36.7565
"2014-11-23:12 AM",35.9348
"2014-11-24:12 AM",25.7117
"2014-11-25:12 AM",28.6282
"2014-11-26:12 AM",23.1087
"2014-11-27:12 AM",18.2136
"2014-11-28:12 AM",31.5993
"2014-11-29:12 AM",35.8525
"2014-11-30:12 AM",10.1777
"2014-12-01:12 AM",11.2786
"2014-12-02:12 AM",26.1835
"2014-12-03:12 AM",23.7931
"2014-12-04:12 AM",29.1798
"2014-12-05:12 AM",30.4389
"2014-12-06:12 AM",28.8932
"2014-12-07:12 AM",37.2888
"2014-12-08:12 AM",34.2223
"2014-12-09:12 AM",29.3895
"2014-12-10:12 AM",32.4981
"2014-12-11:12 AM",36.2262
"2014-12-12:12 AM",41.5895
"2014-12-13:12 AM",44.641
"2014-12-14:12 AM",41.443
"2014-12-15:12 AM",28.6153
"2014-12-16:12 AM",18.3457
"2014-12-17:12 AM",16.1737
"2014-12-18:12 AM",20.7777
"2014-12-19:12 AM",28.126
"2014-12-20:12 AM",29.4411
"2014-12-21:12 AM",32.9279
"2014-12-22:12 AM",34.192
"2014-12-23:12 AM",29.4179
"2014-12-24:12 AM",26.0217
"2014-12-25:12 AM",28.9261
"2014-12-26:12 AM",20.6917
"2014-12-27:12 AM",16.5202
"2014-12-28:12 AM",16.1161
"2014-12-29:12 AM",4.471
"2014-12-30:12 AM",-3.3608
"2014-12-31:12 AM",8.244
"2015-01-01:12 AM",21.7231
"2015-01-02:12 AM",23.6656
"2015-01-03:12 AM",16.8118
"2015-01-04:12 AM",-0.8376
"2015-01-05:12 AM",4.1949
"2015-01-06:12 AM",6.6677
"2015-01-07:12 AM",-1.0728
"2015-01-08:12 AM",16.7988
"2015-01-09:12 AM",3.0772
"2015-01-10:12 AM",13.2726
"2015-01-11:12 AM",11.1025
"2015-01-12:12 AM",0.6802
"2015-01-13:12 AM",10.8977
"2015-01-14:12 AM",22.23
"2015-01-15:12 AM",29.0073
"2015-01-16:12 AM",30.0115
"2015-01-17:12 AM",34.3566
"2015-01-18:12 AM",32.6793
"2015-01-19:12 AM",36.2521
"2015-01-20:12 AM",33.1347
"2015-01-21:12 AM",29.2046
"2015-01-22:12 AM",27.5266
"2015-01-23:12 AM",33.2816
"2015-01-24:12 AM",36.8415
"2015-01-25:12 AM",34.9795
"2015-01-26:12 AM",41.0058
"2015-01-27:12 AM",41.2068
"2015-01-28:12 AM",42.1471
"2015-01-29:12 AM",31.7574
"2015-01-30:12 AM",31.4265
"2015-01-31:12 AM",27.3594
"2015-02-01:12 AM",9.3787
"2015-02-02:12 AM",14.0243
"2015-02-03:12 AM",20.8008
"2015-02-04:12 AM",12.7429
"2015-02-05:12 AM",22.2031
"2015-02-06:12 AM",35.9609
"2015-02-07:12 AM",43.0608
"2015-02-08:12 AM",41.0065
"2015-02-09:12 AM",35.2557
"2015-02-10:12 AM",38.2253
"2015-02-11:12 AM",24.8486
"2015-02-12:12 AM",17.6538
"2015-02-13:12 AM",31.5253
"2015-02-14:12 AM",20.1031
"2015-02-15:12 AM",21.5686
"2015-02-16:12 AM",25.7536
"2015-02-17:12 AM",17.2465
"2015-02-18:12 AM",9.3094
"2015-02-19:12 AM",16.7099
"2015-02-20:12 AM",31.1011
"2015-02-21:12 AM",22.5878
"2015-02-22:12 AM",6.6162
"2015-02-23:12 AM",13.8459
"2015-02-24:12 AM",30.328
"2015-02-25:12 AM",22.2021
"2015-02-26:12 AM",6.9109
"2015-02-27:12 AM",8.1667
"2015-02-28:12 AM",17.0373
"2015-03-01:12 AM",20.1079
"2015-03-02:12 AM",24.5725
"2015-03-03:12 AM",20.8965
"2015-03-04:12 AM",10.2189
"2015-03-05:12 AM",14.7006
"2015-03-06:12 AM",32.3386
"2015-03-07:12 AM",37.2571
"2015-03-08:12 AM",38.3569
"2015-03-09:12 AM",43.1091
"2015-03-10:12 AM",46.3437
"2015-03-11:12 AM",47.529
"2015-03-12:12 AM",54.5056
"2015-03-13:12 AM",51.6256
"2015-03-14:12 AM",50.2959
"2015-03-15:12 AM",61.9862
"2015-03-16:12 AM",55.9989
"2015-03-17:12 AM",35.3707
"2015-03-18:12 AM",39.8012
"2015-03-19:12 AM",43.2808
"2015-03-20:12 AM",48.6441
"2015-03-21:12 AM",44.2746
"2015-03-22:12 AM",37.6549
"2015-03-23:12 AM",40.5421
"2015-03-24:12 AM",45.2725
"2015-03-25:12 AM",38.3814
"2015-03-26:12 AM",35.7325
"2015-03-27:12 AM",36.4143
"2015-03-28:12 AM",47.4467
"2015-03-29:12 AM",52.0268
"2015-03-30:12 AM",55.1604
"2015-03-31:12 AM",58.5115
"2015-04-01:12 AM",61.1071
"2015-04-02:12 AM",46.7352
"2015-04-03:12 AM",38.2698
"2015-04-04:12 AM",46.3289
"2015-04-05:12 AM",49.5088
"2015-04-06:12 AM",39.6331
"2015-04-07:12 AM",40.7408
"2015-04-08:12 AM",40.903
"2015-04-09:12 AM",42.8779
"2015-04-10:12 AM",49.1799
"2015-04-11:12 AM",57.8266
"2015-04-12:12 AM",58.3772
"2015-04-13:12 AM",51.3351
"2015-04-14:12 AM",58.8729
"2015-04-15:12 AM",57.7458
"2015-04-16:12 AM",54.0826
"2015-04-17:12 AM",55.6702
"2015-04-18:12 AM",53.2724
"2015-04-19:12 AM",47.5538
"2015-04-20:12 AM",43.3602
"2015-04-21:12 AM",43.088
"2015-04-22:12 AM",42.5125
"2015-04-23:12 AM",47.7756
"2015-04-24:12 AM",56.0284
"2015-04-25:12 AM",51.4962
"2015-04-26:12 AM",50.3924
"2015-04-27:12 AM",51.6943
"2015-04-28:12 AM",51.4261
"2015-04-29:12 AM",55.6335
"2015-04-30:12 AM",59.0898
"2015-05-01:12 AM",60.4305
"2015-05-02:12 AM",66.7834
"2015-05-03:12 AM",62.5921
"2015-05-04:12 AM",55.3537
"2015-05-05:12 AM",58.7116
"2015-05-06:12 AM",60.6403
"2015-05-07:12 AM",53.4578
"2015-05-08:12 AM",49.3363
"2015-05-09:12 AM",42.3774
"2015-05-10:12 AM",38.6875
"2015-05-11:12 AM",39.6333
"2015-05-12:12 AM",48.2441
"2015-05-13:12 AM",57.8386
"2015-05-14:12 AM",55.1878
"2015-05-15:12 AM",53.7568
"2015-05-16:12 AM",61.1078
"2015-05-17:12 AM",52.664
"2015-05-18:12 AM",41.5717
"2015-05-19:12 AM",42.2935
"2015-05-20:12 AM",46.5292
"2015-05-21:12 AM",53.7703
"2015-05-22:12 AM",55.7325
"2015-05-23:12 AM",53.6482
"2015-05-24:12 AM",55.567
"2015-05-25:12 AM",56.8897
"2015-05-26:12 AM",59.8255
"2015-05-27:12 AM",64.9292
"2015-05-28:12 AM",65.552
"2015-05-29:12 AM",55.373
"2015-05-30:12 AM",49.2445
"2015-05-31:12 AM",52.9194
"2015-06-01:12 AM",62.4191
"2015-06-02:12 AM",68.6399
"2015-06-03:12 AM",65.0912
"2015-06-04:12 AM",60.5739
"2015-06-05:12 AM",64.5667
"2015-06-06:12 AM",68.9639
"2015-06-07:12 AM",67.9329
"2015-06-08:12 AM",70.6865
"2015-06-09:12 AM",76.8655
"2015-06-10:12 AM",67.4474
"2015-06-11:12 AM",61.34
"2015-06-12:12 AM",63.2916
"2015-06-13:12 AM",68.3337
"2015-06-14:12 AM",64.8894
"2015-06-15:12 AM",61.6431
"2015-06-16:12 AM",60.2487
"2015-06-17:12 AM",62.3165
"2015-06-18:12 AM",63.113
"2015-06-19:12 AM",67.5181
"2015-06-20:12 AM",72.0522
"2015-06-21:12 AM",70.8282
"2015-06-22:12 AM",70.0187
"2015-06-23:12 AM",65.0937
"2015-06-24:12 AM",67.4929
"2015-06-25:12 AM",66.1793
"2015-06-26:12 AM",68.0956
"2015-06-27:12 AM",72.6474
"2015-06-28:12 AM",72.7871
"2015-06-29:12 AM",74.7817
"2015-06-30:12 AM",73.2497
"2015-07-01:12 AM",70.0362
"2015-07-02:12 AM",68.974
"2015-07-03:12 AM",70.7941
"2015-07-04:12 AM",75.0657
"2015-07-05:12 AM",74.1369
"2015-07-06:12 AM",66.3463
"2015-07-07:12 AM",62.6506
"2015-07-08:12 AM",65.2172
"2015-07-09:12 AM",67.6344
"2015-07-10:12 AM",72.7171
"2015-07-11:12 AM",77.1098
"2015-07-12:12 AM",81.4746
"2015-07-13:12 AM",79.0646
"2015-07-14:12 AM",77.2338
"2015-07-15:12 AM",76.0374
"2015-07-16:12 AM",75.5472
"2015-07-17:12 AM",73.5825
"2015-07-18:12 AM",69.3801
"2015-07-19:12 AM",72.1612
"2015-07-20:12 AM",72.3493
"2015-07-21:12 AM",69.1588
"2015-07-22:12 AM",74.1389
"2015-07-23:12 AM",79.4142
"2015-07-24:12 AM",80.2036
"2015-07-25:12 AM",75.8572
"2015-07-26:12 AM",76.9366
"2015-07-27:12 AM",80.2272
"2015-07-28:12 AM",72.8506
"2015-07-29:12 AM",71.6299
"2015-07-30:12 AM",74.3891
"2015-07-31:12 AM",75.9047
"2015-08-01:12 AM",79.5317
"2015-08-02:12 AM",78.6965
"2015-08-03:12 AM",72.3349
"2015-08-04:12 AM",72.3162
"2015-08-05:12 AM",74.8413
"2015-08-06:12 AM",75.3438
"2015-08-07:12 AM",75.1694
"2015-08-08:12 AM",74.3077
"2015-08-09:12 AM",70.4772
"2015-08-10:12 AM",70.4631
"2015-08-11:12 AM",74.2831
"2015-08-12:12 AM",81.2386
"2015-08-13:12 AM",79.6109
"2015-08-14:12 AM",81.0734
"2015-08-15:12 AM",85.1259
"2015-08-16:12 AM",71.5224
"2015-08-17:12 AM",62.1806
"2015-08-18:12 AM",56.0395
"2015-08-19:12 AM",60.1237
"2015-08-20:12 AM",66.288
"2015-08-21:12 AM",74.91
"2015-08-22:12 AM",68.8687
"2015-08-23:12 AM",59.5875
"2015-08-24:12 AM",61.3773
"2015-08-25:12 AM",65.7815
"2015-08-26:12 AM",72.2993
"2015-08-27:12 AM",72.1387
"2015-08-28:12 AM",72.9387
"2015-08-29:12 AM",77.409
"2015-08-30:12 AM",82.0479
"2015-08-31:12 AM",76.996
"2015-09-01:12 AM",74.467
"2015-09-02:12 AM",80.213
"2015-09-03:12 AM",83.2989
"2015-09-04:12 AM",80.4425
"2015-09-05:12 AM",78.0584
"2015-09-06:12 AM",71.4677
"2015-09-07:12 AM",65.2777
"2015-09-08:12 AM",64.2859
"2015-09-09:12 AM",67.9012
"2015-09-10:12 AM",62.4875
"2015-09-11:12 AM",57.0049
"2015-09-12:12 AM",61.9547
"2015-09-13:12 AM",69.7919
"2015-09-14:12 AM",74.952
"2015-09-15:12 AM",76.6855
"2015-09-16:12 AM",73.1206
"2015-09-17:12 AM",66.2171
"2015-09-18:12 AM",54.4797
"2015-09-19:12 AM",55.906
"2015-09-20:12 AM",64.9423
"2015-09-21:12 AM",71.0607
"2015-09-22:12 AM",65.1286
"2015-09-23:12 AM",64.963
"2015-09-24:12 AM",65.2892
"2015-09-25:12 AM",65.6224
"2015-09-26:12 AM",68.7299
"2015-09-27:12 AM",71.1781
"2015-09-28:12 AM",61.3393
"2015-09-29:12 AM",57.1134
"2015-09-30:12 AM",60.1401
"2015-10-01:12 AM",59.9731
"2015-10-02:12 AM",55.146
"2015-10-03:12 AM",49.4256
"2015-10-04:12 AM",50.571
"2015-10-05:12 AM",53.2112
"2015-10-06:12 AM",55.2873
"2015-10-07:12 AM",58.6929
"2015-10-08:12 AM",59.3427
"2015-10-09:12 AM",53.8315
"2015-10-10:12 AM",65.8092
"2015-10-11:12 AM",69.7615
"2015-10-12:12 AM",59.1418
"2015-10-13:12 AM",56.2672
"2015-10-14:12 AM",56.7408
"2015-10-15:12 AM",52.0133
"2015-10-16:12 AM",44.186
"2015-10-17:12 AM",47.0151
"2015-10-18:12 AM",56.7378
"2015-10-19:12 AM",62.8551
"2015-10-20:12 AM",59.5283
"2015-10-21:12 AM",52.5321
"2015-10-22:12 AM",49.1216
"2015-10-23:12 AM",50.3478
"2015-10-24:12 AM",46.6702
"2015-10-25:12 AM",48.1408
"2015-10-26:12 AM",46.504
"2015-10-27:12 AM",47.6935
"2015-10-28:12 AM",38.6002
"2015-10-29:12 AM",34.3422
"2015-10-30:12 AM",41.6838
"2015-10-31:12 AM",49.665
"2015-11-01:12 AM",53.2072
"2015-11-02:12 AM",54.4402
"2015-11-03:12 AM",52.6379
"2015-11-04:12 AM",51.0325
"2015-11-05:12 AM",41.6084
"2015-11-06:12 AM",38.701
"2015-11-07:12 AM",39.645
"2015-11-08:12 AM",45.7671
"2015-11-09:12 AM",47.8454
"2015-11-10:12 AM",48.735
"2015-11-11:12 AM",38.7954
"2015-11-12:12 AM",38.7804
"2015-11-13:12 AM",38.8072
"2015-11-14:12 AM",47.8899
"2015-11-15:12 AM",49.4654
"2015-11-16:12 AM",49.8693
"2015-11-17:12 AM",40.7192
"2015-11-18:12 AM",37.234
"2015-11-19:12 AM",31.0928
"2015-11-20:12 AM",28.456
"2015-11-21:12 AM",22.8479
"2015-11-22:12 AM",30.1618
"2015-11-23:12 AM",35.3073
"2015-11-24:12 AM",35.9274
"2015-11-25:12 AM",35.4702
"2015-11-26:12 AM",23.0196
"2015-11-27:12 AM",15.9008
"2015-11-28:12 AM",21.4975
"2015-11-29:12 AM",25.7882
"2015-11-30:12 AM",25.2606
"2015-12-01:12 AM",27.0268
"2015-12-02:12 AM",27.1704
"2015-12-03:12 AM",27.8944
"2015-12-04:12 AM",34.012
"2015-12-05:12 AM",37.3802
"2015-12-06:12 AM",34.1967
"2015-12-07:12 AM",38.3214
"2015-12-08:12 AM",42.0861
"2015-12-09:12 AM",45.714
"2015-12-10:12 AM",44.7395
"2015-12-11:12 AM",34.5551
"2015-12-12:12 AM",32.3911
"2015-12-13:12 AM",30.1973
"2015-12-14:12 AM",30.3271
"2015-12-15:12 AM",27.5981
"2015-12-16:12 AM",24.0354
"2015-12-17:12 AM",18.4996
"2015-12-18:12 AM",14.7493
"2015-12-19:12 AM",22.5698
"2015-12-20:12 AM",28.1617
"2015-12-21:12 AM",23.5868
"2015-12-22:12 AM",30.9673
"2015-12-23:12 AM",28.7406
"2015-12-24:12 AM",23.9133
"2015-12-25:12 AM",23.7024
"2015-12-26:12 AM",16.6869
"2015-12-27:12 AM",8.5159
"2015-12-28:12 AM",11.4759
"2015-12-29:12 AM",13.3801
"2015-12-30:12 AM",10.204
"2015-12-31:12 AM",16.4959
"2016-01-01:12 AM",22.995
"2016-01-02:12 AM",25.0444
"2016-01-03:12 AM",20.7721
"2016-01-04:12 AM",21.8962
"2016-01-05:12 AM",26.8894
"2016-01-06:12 AM",26.4699
"2016-01-07:12 AM",25.7187
"2016-01-08:12 AM",20.6015
"2016-01-09:12 AM",4.2201
"2016-01-10:12 AM",5.8393
"2016-01-11:12 AM",20.7003
"2016-01-12:12 AM",13.71
"2016-01-13:12 AM",28.2666
"2016-01-14:12 AM",30.0978
"2016-01-15:12 AM",18.6445
"2016-01-16:12 AM",8.2839
"2016-01-17:12 AM",-4.4907
"2016-01-18:12 AM",2.3934
"2016-01-19:12 AM",16.2241
"2016-01-20:12 AM",23.5047
"2016-01-21:12 AM",21.2279
"2016-01-22:12 AM",17.6437
"2016-01-23:12 AM",28.2544
"2016-01-24:12 AM",28.9575
"2016-01-25:12 AM",26.0472
"2016-01-26:12 AM",23.7807
"2016-01-27:12 AM",30.9295
"2016-01-28:12 AM",33.5509
"2016-01-29:12 AM",35.3622
"2016-01-30:12 AM",34.4061
"2016-01-31:12 AM",31.4229
"2016-02-01:12 AM",27.6013
"2016-02-02:12 AM",26.1352
"2016-02-03:12 AM",20.2642
"2016-02-04:12 AM",21.3865
"2016-02-05:12 AM",27.2593
"2016-02-06:12 AM",31.0271
"2016-02-07:12 AM",31.5365
"2016-02-08:12 AM",26.4627
"2016-02-09:12 AM",24.7505
"2016-02-10:12 AM",29.5383
"2016-02-11:12 AM",26.0692
"2016-02-12:12 AM",20.1115
"2016-02-13:12 AM",17.9427
"2016-02-14:12 AM",28.6576
"2016-02-15:12 AM",33.0557
"2016-02-16:12 AM",33.2202
"2016-02-17:12 AM",34.5281
"2016-02-18:12 AM",42.9768
"2016-02-19:12 AM",46.1048
"2016-02-20:12 AM",39.4808
"2016-02-21:12 AM",35.0371
"2016-02-22:12 AM",32.8734
"2016-02-23:12 AM",33.5491
"2016-02-24:12 AM",31.4865
"2016-02-25:12 AM",29.518
"2016-02-26:12 AM",35.6157
"2016-02-27:12 AM",46.1691
"2016-02-28:12 AM",44.5154
"2016-02-29:12 AM",32.5312
"2016-03-01:12 AM",24.1167
"2016-03-02:12 AM",29.4418
"2016-03-03:12 AM",33.026
"2016-03-04:12 AM",38.644
"2016-03-05:12 AM",41.7891
"2016-03-06:12 AM",52.918
"2016-03-07:12 AM",52.5875
"2016-03-08:12 AM",44.503
"2016-03-09:12 AM",39.654
"2016-03-10:12 AM",43.7193
"2016-03-11:12 AM",52.7047
"2016-03-12:12 AM",54.9347
"2016-03-13:12 AM",56.4282
"2016-03-14:12 AM",53.9159
"2016-03-15:12 AM",46.7591
"2016-03-16:12 AM",41.3839
"2016-03-17:12 AM",36.3486
"2016-03-18:12 AM",30.186
"2016-03-19:12 AM",29.9424
"2016-03-20:12 AM",32.2209
"2016-03-21:12 AM",43.6962
"2016-03-22:12 AM",44.8986
"2016-03-23:12 AM",35.2279
"2016-03-24:12 AM",34.788
"2016-03-25:12 AM",37.8045
"2016-03-26:12 AM",30.5512
"2016-03-27:12 AM",34.5499
"2016-03-28:12 AM",43.5765
"2016-03-29:12 AM",48.4326
"2016-03-30:12 AM",45.9664
"2016-03-31:12 AM",39.7125
"2016-04-01:12 AM",35.2342
"2016-04-02:12 AM",44.0564
"2016-04-03:12 AM",55.5728
"2016-04-04:12 AM",45.1697
"2016-04-05:12 AM",49.6283
"2016-04-06:12 AM",46.2477
"2016-04-07:12 AM",45.466
"2016-04-08:12 AM",40.962
"2016-04-09:12 AM",45.9858
"2016-04-10:12 AM",50.209
"2016-04-11:12 AM",38.1549
"2016-04-12:12 AM",48.6491
"2016-04-13:12 AM",57.2463
"2016-04-14:12 AM",63.8008
"2016-04-15:12 AM",59.437
"2016-04-16:12 AM",47.9322
"2016-04-17:12 AM",38.9255
"2016-04-18:12 AM",40.0174
"2016-04-19:12 AM",44.218
"2016-04-20:12 AM",50.2552
"2016-04-21:12 AM",52.1339
"2016-04-22:12 AM",52.4898
"2016-04-23:12 AM",62.2989
"2016-04-24:12 AM",60.8515
"2016-04-25:12 AM",47.6445
"2016-04-26:12 AM",41.5168
"2016-04-27:12 AM",37.9728
"2016-04-28:12 AM",37.6392
"2016-04-29:12 AM",41.2513
"2016-04-30:12 AM",43.8521
"2016-05-01:12 AM",46.4324
"2016-05-02:12 AM",49.7167
"2016-05-03:12 AM",55.1514
"2016-05-04:12 AM",57.8745
"2016-05-05:12 AM",64.9578
"2016-05-06:12 AM",68.9891
"2016-05-07:12 AM",58.5883
"2016-05-08:12 AM",54.7997
"2016-05-09:12 AM",55.9818
"2016-05-10:12 AM",53.8896
"2016-05-11:12 AM",48.8887
"2016-05-12:12 AM",50.9261
"2016-05-13:12 AM",44.6
"2016-05-14:12 AM",43.5402
"2016-05-15:12 AM",49.2089
"2016-05-16:12 AM",53.242
"2016-05-17:12 AM",54.1899
"2016-05-18:12 AM",56.8468
"2016-05-19:12 AM",61.4964
"2016-05-20:12 AM",59.583
"2016-05-21:12 AM",60.4089
