"DateTime","(deg F) Mean Temperature (CFSR) at Delaware, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",46.9175
"2014-04-06:12 AM",41.999
"2014-04-07:12 AM",45.6541
"2014-04-08:12 AM",55.6007
"2014-04-09:12 AM",49.6992
"2014-04-10:12 AM",50.542
"2014-04-11:12 AM",60.2879
"2014-04-12:12 AM",57.9445
"2014-04-13:12 AM",61.3386
"2014-04-14:12 AM",63.6339
"2014-04-15:12 AM",58.7208
"2014-04-16:12 AM",36.5632
"2014-04-17:12 AM",40.8745
"2014-04-18:12 AM",41.5951
"2014-04-19:12 AM",48.3166
"2014-04-20:12 AM",47.4492
"2014-04-21:12 AM",47.8951
"2014-04-22:12 AM",55.5271
"2014-04-23:12 AM",50.6048
"2014-04-24:12 AM",47.0356
"2014-04-25:12 AM",50.5468
"2014-04-26:12 AM",55.5305
"2014-04-27:12 AM",51.5808
"2014-04-28:12 AM",50.2063
"2014-04-29:12 AM",49.0156
"2014-04-30:12 AM",57.6621
"2014-05-01:12 AM",66.1523
"2014-05-02:12 AM",59.0448
"2014-05-03:12 AM",56.736
"2014-05-04:12 AM",56.5381
"2014-05-05:12 AM",51.6067
"2014-05-06:12 AM",55.0823
"2014-05-07:12 AM",54.498
"2014-05-08:12 AM",61.6051
"2014-05-09:12 AM",60.7962
"2014-05-10:12 AM",69.0793
"2014-05-11:12 AM",65.1618
"2014-05-12:12 AM",68.8086
"2014-05-13:12 AM",68.9153
"2014-05-14:12 AM",61.8073
"2014-05-15:12 AM",67.8069
"2014-05-16:12 AM",64.3266
"2014-05-17:12 AM",57.7249
"2014-05-18:12 AM",55.8648
"2014-05-19:12 AM",57.3179
"2014-05-20:12 AM",61.6003
"2014-05-21:12 AM",65.5826
"2014-05-22:12 AM",67.7244
"2014-05-23:12 AM",63.5032
"2014-05-24:12 AM",60.9242
"2014-05-25:12 AM",64.5204
"2014-05-26:12 AM",70.0362
"2014-05-27:12 AM",74.7246
"2014-05-28:12 AM",68.585
"2014-05-29:12 AM",56.4942
"2014-05-30:12 AM",60.237
"2014-05-31:12 AM",62.8981
"2014-06-01:12 AM",59.7911
"2014-06-02:12 AM",62.3629
"2014-06-03:12 AM",69.4389
"2014-06-04:12 AM",73.6237
"2014-06-05:12 AM",69.4827
"2014-06-06:12 AM",65.8596
"2014-06-07:12 AM",67.0617
"2014-06-08:12 AM",69.6632
"2014-06-09:12 AM",71.5743
"2014-06-10:12 AM",74.3097
"2014-06-11:12 AM",70.0983
"2014-06-12:12 AM",69.5916
"2014-06-13:12 AM",74.3337
"2014-06-14:12 AM",66.8575
"2014-06-15:12 AM",65.5687
"2014-06-16:12 AM",72.169
"2014-06-17:12 AM",78.3358
"2014-06-18:12 AM",82.1255
"2014-06-19:12 AM",76.671
"2014-06-20:12 AM",68.4757
"2014-06-21:12 AM",67.9726
"2014-06-22:12 AM",69.2755
"2014-06-23:12 AM",69.9199
"2014-06-24:12 AM",72.6481
"2014-06-25:12 AM",76.2895
"2014-06-26:12 AM",76.9987
"2014-06-27:12 AM",73.4392
"2014-06-28:12 AM",70.6921
"2014-06-29:12 AM",69.3451
"2014-06-30:12 AM",73.949
"2014-07-01:12 AM",78.2562
"2014-07-02:12 AM",82.6079
"2014-07-03:12 AM",81.2653
"2014-07-04:12 AM",70.9522
"2014-07-05:12 AM",68.2381
"2014-07-06:12 AM",71.5545
"2014-07-07:12 AM",79.0632
"2014-07-08:12 AM",83.6569
"2014-07-09:12 AM",81.6568
"2014-07-10:12 AM",75.2598
"2014-07-11:12 AM",73.5181
"2014-07-12:12 AM",73.2745
"2014-07-13:12 AM",78.5878
"2014-07-14:12 AM",81.4321
"2014-07-15:12 AM",79.3794
"2014-07-16:12 AM",73.917
"2014-07-17:12 AM",71.4906
"2014-07-18:12 AM",70.1353
"2014-07-19:12 AM",69.2467
"2014-07-20:12 AM",73.9305
"2014-07-21:12 AM",72.1587
"2014-07-22:12 AM",74.1186
"2014-07-23:12 AM",79.8897
"2014-07-24:12 AM",74.7887
"2014-07-25:12 AM",70.2149
"2014-07-26:12 AM",72.0468
"2014-07-27:12 AM",77.8521
"2014-07-28:12 AM",77.9812
"2014-07-29:12 AM",69.5048
"2014-07-30:12 AM",68.5389
"2014-07-31:12 AM",73.9018
"2014-08-01:12 AM",72.01
"2014-08-02:12 AM",69.4494
"2014-08-03:12 AM",70.8471
"2014-08-04:12 AM",73.7722
"2014-08-05:12 AM",74.113
"2014-08-06:12 AM",73.6747
"2014-08-07:12 AM",73.2254
"2014-08-08:12 AM",70.7106
"2014-08-09:12 AM",71.8545
"2014-08-10:12 AM",72.1911
"2014-08-11:12 AM",71.4994
"2014-08-12:12 AM",73.9393
"2014-08-13:12 AM",75.9173
"2014-08-14:12 AM",70.8121
"2014-08-15:12 AM",66.2034
"2014-08-16:12 AM",69.7996
"2014-08-17:12 AM",71.9856
"2014-08-18:12 AM",70.9885
"2014-08-19:12 AM",73.8759
"2014-08-20:12 AM",73.6446
"2014-08-21:12 AM",75.3876
"2014-08-22:12 AM",74.6283
"2014-08-23:12 AM",71.3386
"2014-08-24:12 AM",70.5745
"2014-08-25:12 AM",68.2664
"2014-08-26:12 AM",70.4883
"2014-08-27:12 AM",70.7088
"2014-08-28:12 AM",74.1328
"2014-08-29:12 AM",68.2218
"2014-08-30:12 AM",69.1083
"2014-08-31:12 AM",80.1761
"2014-09-01:12 AM",80.5606
"2014-09-02:12 AM",82.1304
"2014-09-03:12 AM",76.2528
"2014-09-04:12 AM",71.2225
"2014-09-05:12 AM",78.8767
"2014-09-06:12 AM",82.2394
"2014-09-07:12 AM",72.4384
"2014-09-08:12 AM",71.1165
"2014-09-09:12 AM",71.0708
"2014-09-10:12 AM",72.1746
"2014-09-11:12 AM",76.1175
"2014-09-12:12 AM",69.0188
"2014-09-13:12 AM",65.7396
"2014-09-14:12 AM",58.9069
"2014-09-15:12 AM",60.5183
"2014-09-16:12 AM",68.0293
"2014-09-17:12 AM",65.0923
"2014-09-18:12 AM",63.5403
"2014-09-19:12 AM",64.049
"2014-09-20:12 AM",68.3526
"2014-09-21:12 AM",70.5078
"2014-09-22:12 AM",66.7344
"2014-09-23:12 AM",58.6009
"2014-09-24:12 AM",64.8455
"2014-09-25:12 AM",64.2861
"2014-09-26:12 AM",63.4685
"2014-09-27:12 AM",64.4977
"2014-09-28:12 AM",65.8562
"2014-09-29:12 AM",66.4057
"2014-09-30:12 AM",67.4204
"2014-10-01:12 AM",66.8338
"2014-10-02:12 AM",64.5382
"2014-10-03:12 AM",64.7713
"2014-10-04:12 AM",66.0349
"2014-10-05:12 AM",51.7617
"2014-10-06:12 AM",60.2816
"2014-10-07:12 AM",68.536
"2014-10-08:12 AM",68.4432
"2014-10-09:12 AM",61.9927
"2014-10-10:12 AM",61.2799
"2014-10-11:12 AM",56.8794
"2014-10-12:12 AM",55.0051
"2014-10-13:12 AM",62.6052
"2014-10-14:12 AM",70.2045
"2014-10-15:12 AM",72.8515
"2014-10-16:12 AM",63.5292
"2014-10-17:12 AM",62.218
"2014-10-18:12 AM",61.2207
"2014-10-19:12 AM",51.5446
"2014-10-20:12 AM",52.0795
"2014-10-21:12 AM",60.1509
"2014-10-22:12 AM",55.306
"2014-10-23:12 AM",52.603
"2014-10-24:12 AM",58.2195
"2014-10-25:12 AM",57.3296
"2014-10-26:12 AM",58.2692
"2014-10-27:12 AM",55.5363
"2014-10-28:12 AM",64.4274
"2014-10-29:12 AM",63.6202
"2014-10-30:12 AM",53.5482
"2014-10-31:12 AM",50.0184
"2014-11-01:12 AM",49.852
"2014-11-02:12 AM",42.8241
"2014-11-03:12 AM",46.2781
"2014-11-04:12 AM",58.4136
"2014-11-05:12 AM",60.1677
"2014-11-06:12 AM",58.0087
"2014-11-07:12 AM",47.4778
"2014-11-08:12 AM",42.4504
"2014-11-09:12 AM",48.7308
"2014-11-10:12 AM",47.0493
"2014-11-11:12 AM",55.8964
"2014-11-12:12 AM",57.0756
"2014-11-13:12 AM",42.2006
"2014-11-14:12 AM",36.5617
"2014-11-15:12 AM",33.8662
"2014-11-16:12 AM",39.7004
"2014-11-17:12 AM",49.2084
"2014-11-18:12 AM",30.2783
"2014-11-19:12 AM",28.0287
"2014-11-20:12 AM",39.5024
"2014-11-21:12 AM",30.4893
"2014-11-22:12 AM",34.3231
"2014-11-23:12 AM",48.2968
"2014-11-24:12 AM",64.2259
"2014-11-25:12 AM",56.5603
"2014-11-26:12 AM",42.9732
"2014-11-27:12 AM",36.1756
"2014-11-28:12 AM",32.7036
"2014-11-29:12 AM",34.061
"2014-11-30:12 AM",47.1319
"2014-12-01:12 AM",56.28
"2014-12-02:12 AM",41.9578
"2014-12-03:12 AM",45.6373
"2014-12-04:12 AM",39.263
"2014-12-05:12 AM",41.1282
"2014-12-06:12 AM",47.0368
"2014-12-07:12 AM",38.3257
"2014-12-08:12 AM",36.7525
"2014-12-09:12 AM",43.0669
"2014-12-10:12 AM",39.5672
"2014-12-11:12 AM",34.5076
"2014-12-12:12 AM",36.3843
"2014-12-13:12 AM",34.6912
"2014-12-14:12 AM",40.0212
"2014-12-15:12 AM",43.0369
"2014-12-16:12 AM",48.5058
"2014-12-17:12 AM",45.0808
"2014-12-18:12 AM",35.3712
"2014-12-19:12 AM",34.6041
"2014-12-20:12 AM",31.1452
"2014-12-21:12 AM",31.4017
"2014-12-22:12 AM",35.3199
"2014-12-23:12 AM",48.1318
"2014-12-24:12 AM",54.7138
"2014-12-25:12 AM",51.3988
"2014-12-26:12 AM",40.9572
"2014-12-27:12 AM",42.4112
"2014-12-28:12 AM",48.9767
"2014-12-29:12 AM",41.7537
"2014-12-30:12 AM",34.9299
"2014-12-31:12 AM",29.9154
"2015-01-01:12 AM",33.2976
"2015-01-02:12 AM",36.7268
"2015-01-03:12 AM",39.5155
"2015-01-04:12 AM",54.7889
"2015-01-05:12 AM",35.5991
"2015-01-06:12 AM",26.3314
"2015-01-07:12 AM",22.8015
"2015-01-08:12 AM",14.1271
"2015-01-09:12 AM",28.2412
"2015-01-10:12 AM",19.0479
"2015-01-11:12 AM",27.613
"2015-01-12:12 AM",36.1362
"2015-01-13:12 AM",30.7837
"2015-01-14:12 AM",30.3012
"2015-01-15:12 AM",29.3664
"2015-01-16:12 AM",32.9623
"2015-01-17:12 AM",27.8454
"2015-01-18:12 AM",40.2332
"2015-01-19:12 AM",36.0714
"2015-01-20:12 AM",36.1251
"2015-01-21:12 AM",32.3517
"2015-01-22:12 AM",30.4133
"2015-01-23:12 AM",32.1994
"2015-01-24:12 AM",34.6089
"2015-01-25:12 AM",37.0998
"2015-01-26:12 AM",35.7856
"2015-01-27:12 AM",27.007
"2015-01-28:12 AM",23.0005
"2015-01-29:12 AM",28.4131
"2015-01-30:12 AM",32.2963
"2015-01-31:12 AM",20.554
"2015-02-01:12 AM",30.2533
"2015-02-02:12 AM",36.9351
"2015-02-03:12 AM",24.0228
"2015-02-04:12 AM",35.0134
"2015-02-05:12 AM",29.435
"2015-02-06:12 AM",24.6207
"2015-02-07:12 AM",32.5936
"2015-02-08:12 AM",40.5268
"2015-02-09:12 AM",35.5435
"2015-02-10:12 AM",30.8473
"2015-02-11:12 AM",30.0659
"2015-02-12:12 AM",31.5862
"2015-02-13:12 AM",17.4013
"2015-02-14:12 AM",27.4917
"2015-02-15:12 AM",10.4113
"2015-02-16:12 AM",9.0057
"2015-02-17:12 AM",17.2573
"2015-02-18:12 AM",20.0361
"2015-02-19:12 AM",11.557
"2015-02-20:12 AM",4.6414
"2015-02-21:12 AM",19.7011
"2015-02-22:12 AM",35.0393
"2015-02-23:12 AM",24.0924
"2015-02-24:12 AM",16.8516
"2015-02-25:12 AM",25.4268
"2015-02-26:12 AM",28.1975
"2015-02-27:12 AM",22.1421
"2015-02-28:12 AM",17.865
"2015-03-01:12 AM",23.6001
"2015-03-02:12 AM",30.4522
"2015-03-03:12 AM",28.1896
"2015-03-04:12 AM",40.1673
"2015-03-05:12 AM",29.9383
"2015-03-06:12 AM",19.636
"2015-03-07:12 AM",25.4235
"2015-03-08:12 AM",38.3682
"2015-03-09:12 AM",40.4497
"2015-03-10:12 AM",44.0859
"2015-03-11:12 AM",50.5886
"2015-03-12:12 AM",40.8706
"2015-03-13:12 AM",37.5507
"2015-03-14:12 AM",48.5011
"2015-03-15:12 AM",41.5033
"2015-03-16:12 AM",40.7005
"2015-03-17:12 AM",48.8745
"2015-03-18:12 AM",34.7722
"2015-03-19:12 AM",35.7796
"2015-03-20:12 AM",34.806
"2015-03-21:12 AM",39.4216
"2015-03-22:12 AM",39.4009
"2015-03-23:12 AM",33.3914
"2015-03-24:12 AM",34.9209
"2015-03-25:12 AM",38.9671
"2015-03-26:12 AM",55.171
"2015-03-27:12 AM",41.5972
"2015-03-28:12 AM",33.6184
"2015-03-29:12 AM",31.1263
"2015-03-30:12 AM",42.3534
"2015-03-31:12 AM",47.6694
"2015-04-01:12 AM",40.5703
"2015-04-02:12 AM",47.7423
"2015-04-03:12 AM",61.1924
"2015-04-04:12 AM",51.3124
"2015-04-05:12 AM",46.5301
"2015-04-06:12 AM",54.4179
"2015-04-07:12 AM",60.8004
"2015-04-08:12 AM",45.3299
"2015-04-09:12 AM",42.3545
"2015-04-10:12 AM",53.2288
"2015-04-11:12 AM",53.1428
"2015-04-12:12 AM",49.9224
"2015-04-13:12 AM",54.9898
"2015-04-14:12 AM",56.7565
"2015-04-15:12 AM",53.1113
"2015-04-16:12 AM",54.3652
"2015-04-17:12 AM",59.8863
"2015-04-18:12 AM",62.5894
"2015-04-19:12 AM",55.2792
"2015-04-20:12 AM",63.2545
"2015-04-21:12 AM",58.7224
"2015-04-22:12 AM",56.1297
"2015-04-23:12 AM",45.8841
"2015-04-24:12 AM",42.4405
"2015-04-25:12 AM",44.3361
"2015-04-26:12 AM",48.295
"2015-04-27:12 AM",50.3992
"2015-04-28:12 AM",53.3759
"2015-04-29:12 AM",59.2671
"2015-04-30:12 AM",58.3444
"2015-05-01:12 AM",51.9793
"2015-05-02:12 AM",53.7264
"2015-05-03:12 AM",60.6713
"2015-05-04:12 AM",65.2426
"2015-05-05:12 AM",68.7655
"2015-05-06:12 AM",66.4322
"2015-05-07:12 AM",61.4764
"2015-05-08:12 AM",61.2615
"2015-05-09:12 AM",64.6673
"2015-05-10:12 AM",68.7738
"2015-05-11:12 AM",68.6622
"2015-05-12:12 AM",73.2528
"2015-05-13:12 AM",61.0461
"2015-05-14:12 AM",56.7995
"2015-05-15:12 AM",59.511
"2015-05-16:12 AM",68.4723
"2015-05-17:12 AM",70.1067
"2015-05-18:12 AM",70.8102
"2015-05-19:12 AM",70.11
"2015-05-20:12 AM",62.0884
"2015-05-21:12 AM",52.7194
"2015-05-22:12 AM",58.0635
"2015-05-23:12 AM",57.0859
"2015-05-24:12 AM",62.4337
"2015-05-25:12 AM",68.986
"2015-05-26:12 AM",70.9077
"2015-05-27:12 AM",74.1592
"2015-05-28:12 AM",74.6645
"2015-05-29:12 AM",71.5305
"2015-05-30:12 AM",71.884
"2015-05-31:12 AM",74.5617
"2015-06-01:12 AM",72.9813
"2015-06-02:12 AM",61.2874
"2015-06-03:12 AM",57.74
"2015-06-04:12 AM",59.5999
"2015-06-05:12 AM",62.5861
"2015-06-06:12 AM",67.4476
"2015-06-07:12 AM",63.3747
"2015-06-08:12 AM",68.9583
"2015-06-09:12 AM",74.5871
"2015-06-10:12 AM",71.6783
"2015-06-11:12 AM",75.7198
"2015-06-12:12 AM",79.0432
"2015-06-13:12 AM",78.5741
"2015-06-14:12 AM",75.3624
"2015-06-15:12 AM",77.4084
"2015-06-16:12 AM",79.5717
"2015-06-17:12 AM",73.3735
"2015-06-18:12 AM",73.035
"2015-06-19:12 AM",75.6624
"2015-06-20:12 AM",76.602
"2015-06-21:12 AM",77.8915
"2015-06-22:12 AM",78.5246
"2015-06-23:12 AM",81.4863
"2015-06-24:12 AM",73.1152
"2015-06-25:12 AM",72.7038
"2015-06-26:12 AM",70.5706
"2015-06-27:12 AM",69.0867
"2015-06-28:12 AM",71.0371
"2015-06-29:12 AM",68.5855
"2015-06-30:12 AM",73.827
"2015-07-01:12 AM",75.9522
"2015-07-02:12 AM",70.9248
"2015-07-03:12 AM",70.5722
"2015-07-04:12 AM",72.5106
"2015-07-05:12 AM",72.6037
"2015-07-06:12 AM",76.0044
"2015-07-07:12 AM",78.1934
"2015-07-08:12 AM",78.796
"2015-07-09:12 AM",78.2616
"2015-07-10:12 AM",75.4398
"2015-07-11:12 AM",71.4535
"2015-07-12:12 AM",71.0433
"2015-07-13:12 AM",73.7767
"2015-07-14:12 AM",77.1147
"2015-07-15:12 AM",73.7213
"2015-07-16:12 AM",69.114
"2015-07-17:12 AM",71.5077
"2015-07-18:12 AM",77.3064
"2015-07-19:12 AM",79.6312
"2015-07-20:12 AM",82.1563
"2015-07-21:12 AM",80.8547
"2015-07-22:12 AM",74.3457
"2015-07-23:12 AM",72.4289
"2015-07-24:12 AM",70.3355
"2015-07-25:12 AM",72.8398
"2015-07-26:12 AM",76.4584
"2015-07-27:12 AM",77.1357
"2015-07-28:12 AM",79.0007
"2015-07-29:12 AM",78.4411
"2015-07-30:12 AM",79.8451
"2015-07-31:12 AM",75.9209
"2015-08-01:12 AM",78.3203
"2015-08-02:12 AM",77.0038
"2015-08-03:12 AM",78.1925
"2015-08-04:12 AM",81.7039
"2015-08-05:12 AM",77.8838
"2015-08-06:12 AM",75.1114
"2015-08-07:12 AM",72.6485
"2015-08-08:12 AM",73.4275
"2015-08-09:12 AM",73.9137
"2015-08-10:12 AM",72.9237
"2015-08-11:12 AM",76.3473
"2015-08-12:12 AM",73.8487
"2015-08-13:12 AM",72.5385
"2015-08-14:12 AM",71.9357
"2015-08-15:12 AM",74.2118
"2015-08-16:12 AM",75.5071
"2015-08-17:12 AM",77.3096
"2015-08-18:12 AM",77.8804
"2015-08-19:12 AM",78.5181
"2015-08-20:12 AM",77.9916
"2015-08-21:12 AM",75.7864
"2015-08-22:12 AM",71.8412
"2015-08-23:12 AM",69.8508
"2015-08-24:12 AM",74.6677
"2015-08-25:12 AM",76.6567
"2015-08-26:12 AM",73.0481
"2015-08-27:12 AM",70.0002
"2015-08-28:12 AM",70.7592
"2015-08-29:12 AM",71.8243
"2015-08-30:12 AM",76.152
"2015-08-31:12 AM",78.8832
"2015-09-01:12 AM",78.2744
"2015-09-02:12 AM",76.9321
"2015-09-03:12 AM",78.496
"2015-09-04:12 AM",77.7189
"2015-09-05:12 AM",75.3879
"2015-09-06:12 AM",71.6292
"2015-09-07:12 AM",74.223
"2015-09-08:12 AM",78.179
"2015-09-09:12 AM",81.7291
"2015-09-10:12 AM",74.8342
"2015-09-11:12 AM",71.0069
"2015-09-12:12 AM",71.4483
"2015-09-13:12 AM",63.9415
"2015-09-14:12 AM",62.2654
"2015-09-15:12 AM",66.8291
"2015-09-16:12 AM",67.8205
"2015-09-17:12 AM",68.9979
"2015-09-18:12 AM",69.982
"2015-09-19:12 AM",72.2727
"2015-09-20:12 AM",71.2373
"2015-09-21:12 AM",68.2155
"2015-09-22:12 AM",67.775
"2015-09-23:12 AM",67.6179
"2015-09-24:12 AM",68.0423
"2015-09-25:12 AM",69.9082
"2015-09-26:12 AM",68.3206
"2015-09-27:12 AM",68.7412
"2015-09-28:12 AM",71.8126
"2015-09-29:12 AM",73.8777
"2015-09-30:12 AM",73.9872
"2015-10-01:12 AM",59.4801
"2015-10-02:12 AM",55.6554
"2015-10-03:12 AM",59.5398
"2015-10-04:12 AM",60.0978
"2015-10-05:12 AM",58.6652
"2015-10-06:12 AM",58.7804
"2015-10-07:12 AM",61.8312
"2015-10-08:12 AM",63.833
"2015-10-09:12 AM",68.378
"2015-10-10:12 AM",57.3532
"2015-10-11:12 AM",52.9376
"2015-10-12:12 AM",57.4718
"2015-10-13:12 AM",63.7684
"2015-10-14:12 AM",60.0314
"2015-10-15:12 AM",55.6556
"2015-10-16:12 AM",56.1753
"2015-10-17:12 AM",50.8276
"2015-10-18:12 AM",44.4848
"2015-10-19:12 AM",42.9096
"2015-10-20:12 AM",54.2079
"2015-10-21:12 AM",57.7011
"2015-10-22:12 AM",61.7108
"2015-10-23:12 AM",58.7577
"2015-10-24:12 AM",52.7342
"2015-10-25:12 AM",59.3789
"2015-10-26:12 AM",51.1768
"2015-10-27:12 AM",54.0685
"2015-10-28:12 AM",65.3484
"2015-10-29:12 AM",66.7477
"2015-10-30:12 AM",52.5871
"2015-10-31:12 AM",49.3482
"2015-11-01:12 AM",59.0396
"2015-11-02:12 AM",58.0474
"2015-11-03:12 AM",53.6304
"2015-11-04:12 AM",55.6376
"2015-11-05:12 AM",63.4239
"2015-11-06:12 AM",67.5664
"2015-11-07:12 AM",61.8627
"2015-11-08:12 AM",49.5136
"2015-11-09:12 AM",48.627
"2015-11-10:12 AM",61.2003
"2015-11-11:12 AM",56.1686
"2015-11-12:12 AM",58.2046
"2015-11-13:12 AM",52.477
"2015-11-14:12 AM",44.9159
"2015-11-15:12 AM",47.3104
"2015-11-16:12 AM",53.6702
"2015-11-17:12 AM",52.8215
"2015-11-18:12 AM",56.9413
"2015-11-19:12 AM",62.4594
"2015-11-20:12 AM",51.4463
"2015-11-21:12 AM",47.0919
"2015-11-22:12 AM",47.2514
"2015-11-23:12 AM",35.0019
"2015-11-24:12 AM",38.5918
"2015-11-25:12 AM",43.3785
"2015-11-26:12 AM",51.6182
"2015-11-27:12 AM",52.9084
"2015-11-28:12 AM",55.5854
"2015-11-29:12 AM",48.1471
"2015-11-30:12 AM",46.2861
"2015-12-01:12 AM",54.6451
"2015-12-02:12 AM",56.9494
"2015-12-03:12 AM",45.426
"2015-12-04:12 AM",41.8935
"2015-12-05:12 AM",40.9721
"2015-12-06:12 AM",38.3601
"2015-12-07:12 AM",43.0216
"2015-12-08:12 AM",41.8388
"2015-12-09:12 AM",47.3196
"2015-12-10:12 AM",52.0621
"2015-12-11:12 AM",53.3622
"2015-12-12:12 AM",56.404
"2015-12-13:12 AM",60.0337
"2015-12-14:12 AM",62.83
"2015-12-15:12 AM",58.4605
"2015-12-16:12 AM",48.6498
"2015-12-17:12 AM",52.1919
"2015-12-18:12 AM",44.3957
"2015-12-19:12 AM",34.6091
"2015-12-20:12 AM",34.403
"2015-12-21:12 AM",47.9586
"2015-12-22:12 AM",58.3833
"2015-12-23:12 AM",60.0384
"2015-12-24:12 AM",68.4765
"2015-12-25:12 AM",66.4941
"2015-12-26:12 AM",56.3072
"2015-12-27:12 AM",59.9365
"2015-12-28:12 AM",44.7672
"2015-12-29:12 AM",53.8968
"2015-12-30:12 AM",52.097
"2015-12-31:12 AM",49.8709
"2016-01-01:12 AM",39.8219
"2016-01-02:12 AM",36.5918
"2016-01-03:12 AM",39.2551
"2016-01-04:12 AM",29.6136
"2016-01-05:12 AM",20.6145
"2016-01-06:12 AM",26.625
"2016-01-07:12 AM",34.4867
"2016-01-08:12 AM",40.8943
"2016-01-09:12 AM",46.8669
"2016-01-10:12 AM",54.4033
"2016-01-11:12 AM",31.6603
"2016-01-12:12 AM",35.3332
"2016-01-13:12 AM",24.6758
"2016-01-14:12 AM",34.1616
"2016-01-15:12 AM",42.7872
"2016-01-16:12 AM",43.781
"2016-01-17:12 AM",34.8177
"2016-01-18:12 AM",22.4397
"2016-01-19:12 AM",19.18
"2016-01-20:12 AM",24.8031
"2016-01-21:12 AM",28.3109
"2016-01-22:12 AM",26.4
"2016-01-23:12 AM",31.8357
"2016-01-24:12 AM",21.3789
"2016-01-25:12 AM",24.5647
"2016-01-26:12 AM",38.8787
"2016-01-27:12 AM",36.912
"2016-01-28:12 AM",29.1817
"2016-01-29:12 AM",33.1421
"2016-01-30:12 AM",30.1989
"2016-01-31:12 AM",43.3526
"2016-02-01:12 AM",49.9537
"2016-02-02:12 AM",41.2353
"2016-02-03:12 AM",52.2266
"2016-02-04:12 AM",50.4883
"2016-02-05:12 AM",35.3392
"2016-02-06:12 AM",30.3046
"2016-02-07:12 AM",34.6597
"2016-02-08:12 AM",37.2121
"2016-02-09:12 AM",36.3582
"2016-02-10:12 AM",30.6631
"2016-02-11:12 AM",21.8433
"2016-02-12:12 AM",22.2465
"2016-02-13:12 AM",20.4766
"2016-02-14:12 AM",15.0892
"2016-02-15:12 AM",26.7343
"2016-02-16:12 AM",45.8298
"2016-02-17:12 AM",36.3517
"2016-02-18:12 AM",30.8235
"2016-02-19:12 AM",31.7475
"2016-02-20:12 AM",46.4536
"2016-02-21:12 AM",51.2476
"2016-02-22:12 AM",43.0705
"2016-02-23:12 AM",42.8353
"2016-02-24:12 AM",53.3455
"2016-02-25:12 AM",45.4512
"2016-02-26:12 AM",32.8233
"2016-02-27:12 AM",32.7292
"2016-02-28:12 AM",42.6198
"2016-02-29:12 AM",50.1584
"2016-03-01:12 AM",47.925
"2016-03-02:12 AM",42.7827
"2016-03-03:12 AM",32.2606
"2016-03-04:12 AM",33.3777
"2016-03-05:12 AM",31.6762
"2016-03-06:12 AM",35.5575
"2016-03-07:12 AM",43.1854
"2016-03-08:12 AM",55.5346
"2016-03-09:12 AM",57.7368
"2016-03-10:12 AM",64.13
"2016-03-11:12 AM",60.8805
"2016-03-12:12 AM",48.6111
"2016-03-13:12 AM",50.1078
"2016-03-14:12 AM",51.0888
"2016-03-15:12 AM",48.5258
"2016-03-16:12 AM",53.3244
"2016-03-17:12 AM",53.1379
"2016-03-18:12 AM",50.2412
"2016-03-19:12 AM",40.2804
"2016-03-20:12 AM",36.6966
"2016-03-21:12 AM",36.869
"2016-03-22:12 AM",43.0444
"2016-03-23:12 AM",55.2204
"2016-03-24:12 AM",59.0263
"2016-03-25:12 AM",60.6886
"2016-03-26:12 AM",45.4215
"2016-03-27:12 AM",47.7606
"2016-03-28:12 AM",50.8822
"2016-03-29:12 AM",46.1482
"2016-03-30:12 AM",44.7024
"2016-03-31:12 AM",59.0565
"2016-04-01:12 AM",66.1577
"2016-04-02:12 AM",52.3839
"2016-04-03:12 AM",37.5552
"2016-04-04:12 AM",52.3666
"2016-04-05:12 AM",35.3619
"2016-04-06:12 AM",40.746
"2016-04-07:12 AM",54.1184
"2016-04-08:12 AM",44.2405
"2016-04-09:12 AM",39.2227
"2016-04-10:12 AM",36.7596
"2016-04-11:12 AM",52.6865
"2016-04-12:12 AM",54.7324
"2016-04-13:12 AM",44.8725
"2016-04-14:12 AM",45.1094
"2016-04-15:12 AM",46.3762
"2016-04-16:12 AM",46.7445
"2016-04-17:12 AM",49.7377
"2016-04-18:12 AM",58.2136
"2016-04-19:12 AM",60.7725
"2016-04-20:12 AM",53.5062
"2016-04-21:12 AM",56.808
"2016-04-22:12 AM",66.5652
"2016-04-23:12 AM",59.7234
"2016-04-24:12 AM",51.4342
"2016-04-25:12 AM",58.1617
"2016-04-26:12 AM",70.0086
"2016-04-27:12 AM",51.2742
"2016-04-28:12 AM",49.5846
"2016-04-29:12 AM",50.0628
"2016-04-30:12 AM",50.4079
"2016-05-01:12 AM",51.438
"2016-05-02:12 AM",59.0619
"2016-05-03:12 AM",59.9355
"2016-05-04:12 AM",51.3721
"2016-05-05:12 AM",50.1388
"2016-05-06:12 AM",49.015
"2016-05-07:12 AM",51.7705
"2016-05-08:12 AM",57.2688
"2016-05-09:12 AM",54.7873
"2016-05-10:12 AM",54.9288
"2016-05-11:12 AM",56.6071
"2016-05-12:12 AM",60.609
"2016-05-13:12 AM",62.3786
"2016-05-14:12 AM",62.1815
"2016-05-15:12 AM",50.6374
"2016-05-16:12 AM",50.4793
"2016-05-17:12 AM",53.8853
"2016-05-18:12 AM",55.5535
"2016-05-19:12 AM",57.2229
"2016-05-20:12 AM",60.4355
"2016-05-21:12 AM",56.5432
