"DateTime","(deg F) Mean Temperature (CFSR) at North Carolina, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",58.0534
"2014-04-06:12 AM",49.4289
"2014-04-07:12 AM",54.8866
"2014-04-08:12 AM",58.5768
"2014-04-09:12 AM",53.9791
"2014-04-10:12 AM",55.1692
"2014-04-11:12 AM",60.0597
"2014-04-12:12 AM",62.9845
"2014-04-13:12 AM",63.9667
"2014-04-14:12 AM",64.2634
"2014-04-15:12 AM",59.5038
"2014-04-16:12 AM",40.559
"2014-04-17:12 AM",44.8804
"2014-04-18:12 AM",47.7828
"2014-04-19:12 AM",48.7436
"2014-04-20:12 AM",52.9304
"2014-04-21:12 AM",54.1033
"2014-04-22:12 AM",61.1388
"2014-04-23:12 AM",58.219
"2014-04-24:12 AM",54.2835
"2014-04-25:12 AM",60.5912
"2014-04-26:12 AM",61.7092
"2014-04-27:12 AM",64.8729
"2014-04-28:12 AM",63.2003
"2014-04-29:12 AM",62.5213
"2014-04-30:12 AM",67.6855
"2014-05-01:12 AM",65.7622
"2014-05-02:12 AM",59.1035
"2014-05-03:12 AM",61.0909
"2014-05-04:12 AM",64.5552
"2014-05-05:12 AM",65.1855
"2014-05-06:12 AM",66.3915
"2014-05-07:12 AM",67.8096
"2014-05-08:12 AM",71.1451
"2014-05-09:12 AM",72.3042
"2014-05-10:12 AM",70.6744
"2014-05-11:12 AM",70.6089
"2014-05-12:12 AM",72.7984
"2014-05-13:12 AM",75.0157
"2014-05-14:12 AM",72.59
"2014-05-15:12 AM",68.9731
"2014-05-16:12 AM",61.5875
"2014-05-17:12 AM",56.6202
"2014-05-18:12 AM",57.1879
"2014-05-19:12 AM",57.726
"2014-05-20:12 AM",63.0154
"2014-05-21:12 AM",70.4196
"2014-05-22:12 AM",74.0829
"2014-05-23:12 AM",73.4497
"2014-05-24:12 AM",66.7227
"2014-05-25:12 AM",66.7769
"2014-05-26:12 AM",69.8837
"2014-05-27:12 AM",73.6873
"2014-05-28:12 AM",75.4311
"2014-05-29:12 AM",72.4998
"2014-05-30:12 AM",68.8377
"2014-05-31:12 AM",68.9185
"2014-06-01:12 AM",64.5577
"2014-06-02:12 AM",65.1207
"2014-06-03:12 AM",70.0941
"2014-06-04:12 AM",74.7099
"2014-06-05:12 AM",74.1184
"2014-06-06:12 AM",71.9416
"2014-06-07:12 AM",71.0958
"2014-06-08:12 AM",71.3484
"2014-06-09:12 AM",73.2555
"2014-06-10:12 AM",77.6197
"2014-06-11:12 AM",76.77
"2014-06-12:12 AM",73.2468
"2014-06-13:12 AM",73.3136
"2014-06-14:12 AM",73.6119
"2014-06-15:12 AM",72.8658
"2014-06-16:12 AM",76.4967
"2014-06-17:12 AM",78.3666
"2014-06-18:12 AM",79.7209
"2014-06-19:12 AM",79.7909
"2014-06-20:12 AM",78.0388
"2014-06-21:12 AM",76.6888
"2014-06-22:12 AM",75.4689
"2014-06-23:12 AM",73.8376
"2014-06-24:12 AM",74.2419
"2014-06-25:12 AM",76.8425
"2014-06-26:12 AM",78.7012
"2014-06-27:12 AM",76.5916
"2014-06-28:12 AM",75.1188
"2014-06-29:12 AM",73.5112
"2014-06-30:12 AM",75.2772
"2014-07-01:12 AM",78.4135
"2014-07-02:12 AM",81.3218
"2014-07-03:12 AM",80.1334
"2014-07-04:12 AM",76.0838
"2014-07-05:12 AM",71.3086
"2014-07-06:12 AM",72.1594
"2014-07-07:12 AM",76.4987
"2014-07-08:12 AM",80.2116
"2014-07-09:12 AM",79.108
"2014-07-10:12 AM",75.6343
"2014-07-11:12 AM",74.8065
"2014-07-12:12 AM",75.749
"2014-07-13:12 AM",78.1048
"2014-07-14:12 AM",80.8129
"2014-07-15:12 AM",78.7365
"2014-07-16:12 AM",72.7182
"2014-07-17:12 AM",71.9935
"2014-07-18:12 AM",71.6535
"2014-07-19:12 AM",70.2498
"2014-07-20:12 AM",72.6546
"2014-07-21:12 AM",73.1178
"2014-07-22:12 AM",75.3456
"2014-07-23:12 AM",77.9007
"2014-07-24:12 AM",77.4716
"2014-07-25:12 AM",74.3509
"2014-07-26:12 AM",76.9127
"2014-07-27:12 AM",80.3746
"2014-07-28:12 AM",79.5967
"2014-07-29:12 AM",72.41
"2014-07-30:12 AM",71.011
"2014-07-31:12 AM",72.0966
"2014-08-01:12 AM",70.315
"2014-08-02:12 AM",69.3406
"2014-08-03:12 AM",69.847
"2014-08-04:12 AM",71.8232
"2014-08-05:12 AM",73.2567
"2014-08-06:12 AM",76.2411
"2014-08-07:12 AM",76.3975
"2014-08-08:12 AM",72.9972
"2014-08-09:12 AM",69.9507
"2014-08-10:12 AM",69.1257
"2014-08-11:12 AM",72.9603
"2014-08-12:12 AM",75.3692
"2014-08-13:12 AM",74.0111
"2014-08-14:12 AM",70.0241
"2014-08-15:12 AM",72.4892
"2014-08-16:12 AM",74.4798
"2014-08-17:12 AM",76.2319
"2014-08-18:12 AM",76.7946
"2014-08-19:12 AM",75.1989
"2014-08-20:12 AM",76.7471
"2014-08-21:12 AM",78.2677
"2014-08-22:12 AM",79.2613
"2014-08-23:12 AM",76.7905
"2014-08-24:12 AM",72.028
"2014-08-25:12 AM",68.788
"2014-08-26:12 AM",69.2206
"2014-08-27:12 AM",69.8149
"2014-08-28:12 AM",75.4952
"2014-08-29:12 AM",76.6395
"2014-08-30:12 AM",75.7938
"2014-08-31:12 AM",77.8707
"2014-09-01:12 AM",79.6192
"2014-09-02:12 AM",80.074
"2014-09-03:12 AM",78.8351
"2014-09-04:12 AM",76.8911
"2014-09-05:12 AM",76.6171
"2014-09-06:12 AM",76.602
"2014-09-07:12 AM",74.5772
"2014-09-08:12 AM",70.4293
"2014-09-09:12 AM",70.5047
"2014-09-10:12 AM",70.7711
"2014-09-11:12 AM",74.5198
"2014-09-12:12 AM",73.6142
"2014-09-13:12 AM",72.1701
"2014-09-14:12 AM",64.3298
"2014-09-15:12 AM",66.8239
"2014-09-16:12 AM",70.6611
"2014-09-17:12 AM",66.88
"2014-09-18:12 AM",67.2202
"2014-09-19:12 AM",66.1435
"2014-09-20:12 AM",66.8676
"2014-09-21:12 AM",70.3594
"2014-09-22:12 AM",67.1556
"2014-09-23:12 AM",61.1413
"2014-09-24:12 AM",61.6302
"2014-09-25:12 AM",64.8102
"2014-09-26:12 AM",65.6938
"2014-09-27:12 AM",64.3573
"2014-09-28:12 AM",64.9666
"2014-09-29:12 AM",64.1451
"2014-09-30:12 AM",65.4237
"2014-10-01:12 AM",65.9386
"2014-10-02:12 AM",67.3898
"2014-10-03:12 AM",67.8409
"2014-10-04:12 AM",62.4115
"2014-10-05:12 AM",50.3713
"2014-10-06:12 AM",56.9786
"2014-10-07:12 AM",64.159
"2014-10-08:12 AM",69.1774
"2014-10-09:12 AM",64.431
"2014-10-10:12 AM",66.8998
"2014-10-11:12 AM",70.5308
"2014-10-12:12 AM",61.2775
"2014-10-13:12 AM",66.301
"2014-10-14:12 AM",71.685
"2014-10-15:12 AM",65.6676
"2014-10-16:12 AM",59.0103
"2014-10-17:12 AM",58.5745
"2014-10-18:12 AM",61.576
"2014-10-19:12 AM",53.1423
"2014-10-20:12 AM",53.6059
"2014-10-21:12 AM",59.0558
"2014-10-22:12 AM",53.7058
"2014-10-23:12 AM",53.3934
"2014-10-24:12 AM",54.8031
"2014-10-25:12 AM",55.4704
"2014-10-26:12 AM",60.7401
"2014-10-27:12 AM",58.2998
"2014-10-28:12 AM",63.4953
"2014-10-29:12 AM",64.3982
"2014-10-30:12 AM",55.8039
"2014-10-31:12 AM",50.673
"2014-11-01:12 AM",44.4189
"2014-11-02:12 AM",40.6267
"2014-11-03:12 AM",43.9882
"2014-11-04:12 AM",52.6435
"2014-11-05:12 AM",57.7809
"2014-11-06:12 AM",60.6549
"2014-11-07:12 AM",49.1754
"2014-11-08:12 AM",45.6912
"2014-11-09:12 AM",48.9981
"2014-11-10:12 AM",49.9262
"2014-11-11:12 AM",55.8014
"2014-11-12:12 AM",59.1001
"2014-11-13:12 AM",51.5548
"2014-11-14:12 AM",37.8129
"2014-11-15:12 AM",32.3235
"2014-11-16:12 AM",40.0712
"2014-11-17:12 AM",51.4249
"2014-11-18:12 AM",32.562
"2014-11-19:12 AM",29.5551
"2014-11-20:12 AM",38.9102
"2014-11-21:12 AM",38.3275
"2014-11-22:12 AM",37.2085
"2014-11-23:12 AM",48.294
"2014-11-24:12 AM",62.9469
"2014-11-25:12 AM",57.5434
"2014-11-26:12 AM",47.3572
"2014-11-27:12 AM",39.9965
"2014-11-28:12 AM",33.6335
"2014-11-29:12 AM",37.9571
"2014-11-30:12 AM",47.3338
"2014-12-01:12 AM",53.9836
"2014-12-02:12 AM",50.5411
"2014-12-03:12 AM",51.1466
"2014-12-04:12 AM",49.2057
"2014-12-05:12 AM",47.2746
"2014-12-06:12 AM",51.8808
"2014-12-07:12 AM",43.7778
"2014-12-08:12 AM",39.8984
"2014-12-09:12 AM",39.9965
"2014-12-10:12 AM",40.091
"2014-12-11:12 AM",35.2868
"2014-12-12:12 AM",37.989
"2014-12-13:12 AM",41.1341
"2014-12-14:12 AM",41.1544
"2014-12-15:12 AM",41.9925
"2014-12-16:12 AM",46.4972
"2014-12-17:12 AM",46.402
"2014-12-18:12 AM",41.421
"2014-12-19:12 AM",39.483
"2014-12-20:12 AM",37.8372
"2014-12-21:12 AM",39.5866
"2014-12-22:12 AM",41.243
"2014-12-23:12 AM",43.1753
"2014-12-24:12 AM",57.029
"2014-12-25:12 AM",50.4352
"2014-12-26:12 AM",41.7171
"2014-12-27:12 AM",44.5102
"2014-12-28:12 AM",52.8035
"2014-12-29:12 AM",50.9477
"2014-12-30:12 AM",39.7629
"2014-12-31:12 AM",34.4372
"2015-01-01:12 AM",36.7002
"2015-01-02:12 AM",43.907
"2015-01-03:12 AM",48.9483
"2015-01-04:12 AM",59.8998
"2015-01-05:12 AM",41.8257
"2015-01-06:12 AM",38.053
"2015-01-07:12 AM",30.5908
"2015-01-08:12 AM",18.1141
"2015-01-09:12 AM",28.8955
"2015-01-10:12 AM",27.3308
"2015-01-11:12 AM",33.0823
"2015-01-12:12 AM",46.1971
"2015-01-13:12 AM",40.1455
"2015-01-14:12 AM",34.1544
"2015-01-15:12 AM",34.9639
"2015-01-16:12 AM",37.2094
"2015-01-17:12 AM",38.7646
"2015-01-18:12 AM",46.4275
"2015-01-19:12 AM",43.6003
"2015-01-20:12 AM",48.2911
"2015-01-21:12 AM",46.6396
"2015-01-22:12 AM",43.0648
"2015-01-23:12 AM",40.1873
"2015-01-24:12 AM",41.763
"2015-01-25:12 AM",39.3375
"2015-01-26:12 AM",42.2103
"2015-01-27:12 AM",33.9811
"2015-01-28:12 AM",31.2566
"2015-01-29:12 AM",35.1669
"2015-01-30:12 AM",37.1824
"2015-01-31:12 AM",32.1044
"2015-02-01:12 AM",41.0527
"2015-02-02:12 AM",45.7362
"2015-02-03:12 AM",32.1786
"2015-02-04:12 AM",37.9155
"2015-02-05:12 AM",37.0967
"2015-02-06:12 AM",30.2893
"2015-02-07:12 AM",38.6753
"2015-02-08:12 AM",47.5457
"2015-02-09:12 AM",52.4849
"2015-02-10:12 AM",40.5079
"2015-02-11:12 AM",37.1223
"2015-02-12:12 AM",37.1491
"2015-02-13:12 AM",27.1083
"2015-02-14:12 AM",34.2615
"2015-02-15:12 AM",20.1025
"2015-02-16:12 AM",24.6252
"2015-02-17:12 AM",27.306
"2015-02-18:12 AM",25.2412
"2015-02-19:12 AM",14.2846
"2015-02-20:12 AM",13.6125
"2015-02-21:12 AM",30.076
"2015-02-22:12 AM",45.1351
"2015-02-23:12 AM",38.7466
"2015-02-24:12 AM",27.6525
"2015-02-25:12 AM",29.7691
"2015-02-26:12 AM",32.3413
"2015-02-27:12 AM",30.3519
"2015-02-28:12 AM",29.9851
"2015-03-01:12 AM",35.4056
"2015-03-02:12 AM",42.2388
"2015-03-03:12 AM",40.4722
"2015-03-04:12 AM",55.6837
"2015-03-05:12 AM",50.0896
"2015-03-06:12 AM",29.3666
"2015-03-07:12 AM",35.6189
"2015-03-08:12 AM",44.9204
"2015-03-09:12 AM",51.6006
"2015-03-10:12 AM",56.7262
"2015-03-11:12 AM",62.9472
"2015-03-12:12 AM",53.8066
"2015-03-13:12 AM",47.0457
"2015-03-14:12 AM",54.5644
"2015-03-15:12 AM",54.9923
"2015-03-16:12 AM",54.4087
"2015-03-17:12 AM",60.2524
"2015-03-18:12 AM",47.1191
"2015-03-19:12 AM",46.5904
"2015-03-20:12 AM",48.9821
"2015-03-21:12 AM",50.488
"2015-03-22:12 AM",54.1827
"2015-03-23:12 AM",49.6488
"2015-03-24:12 AM",49.9082
"2015-03-25:12 AM",53.4902
"2015-03-26:12 AM",62.5757
"2015-03-27:12 AM",48.9988
"2015-03-28:12 AM",36.1994
"2015-03-29:12 AM",34.6536
"2015-03-30:12 AM",44.4553
"2015-03-31:12 AM",52.605
"2015-04-01:12 AM",53.341
"2015-04-02:12 AM",53.7843
"2015-04-03:12 AM",64.726
"2015-04-04:12 AM",57.2704
"2015-04-05:12 AM",49.2352
"2015-04-06:12 AM",56.9246
"2015-04-07:12 AM",62.5825
"2015-04-08:12 AM",65.8497
"2015-04-09:12 AM",66.2356
"2015-04-10:12 AM",68.068
"2015-04-11:12 AM",61.653
"2015-04-12:12 AM",58.1333
"2015-04-13:12 AM",61.3618
"2015-04-14:12 AM",66.3332
"2015-04-15:12 AM",56.511
"2015-04-16:12 AM",53.3424
"2015-04-17:12 AM",62.931
"2015-04-18:12 AM",64.9818
"2015-04-19:12 AM",63.7412
"2015-04-20:12 AM",65.8535
"2015-04-21:12 AM",59.0364
"2015-04-22:12 AM",59.0736
"2015-04-23:12 AM",55.0738
"2015-04-24:12 AM",51.8232
"2015-04-25:12 AM",54.8224
"2015-04-26:12 AM",52.8757
"2015-04-27:12 AM",52.9813
"2015-04-28:12 AM",52.5564
"2015-04-29:12 AM",54.829
"2015-04-30:12 AM",56.0815
"2015-05-01:12 AM",52.4066
"2015-05-02:12 AM",56.5435
"2015-05-03:12 AM",62.1592
"2015-05-04:12 AM",65.3211
"2015-05-05:12 AM",66.0369
"2015-05-06:12 AM",66.004
"2015-05-07:12 AM",65.5315
"2015-05-08:12 AM",67.2611
"2015-05-09:12 AM",68.6129
"2015-05-10:12 AM",69.3961
"2015-05-11:12 AM",71.8668
"2015-05-12:12 AM",73.9944
"2015-05-13:12 AM",67.5331
"2015-05-14:12 AM",61.1449
"2015-05-15:12 AM",63.7126
"2015-05-16:12 AM",68.4468
"2015-05-17:12 AM",70.4403
"2015-05-18:12 AM",73.5271
"2015-05-19:12 AM",73.1957
"2015-05-20:12 AM",72.8307
"2015-05-21:12 AM",67.6836
"2015-05-22:12 AM",60.4382
"2015-05-23:12 AM",62.7535
"2015-05-24:12 AM",65.9543
"2015-05-25:12 AM",68.6851
"2015-05-26:12 AM",72.043
"2015-05-27:12 AM",73.0778
"2015-05-28:12 AM",72.7857
"2015-05-29:12 AM",72.3132
"2015-05-30:12 AM",72.7727
"2015-05-31:12 AM",72.7923
"2015-06-01:12 AM",73.216
"2015-06-02:12 AM",71.1376
"2015-06-03:12 AM",65.9818
"2015-06-04:12 AM",66.393
"2015-06-05:12 AM",67.4739
"2015-06-06:12 AM",71.7656
"2015-06-07:12 AM",70.8588
"2015-06-08:12 AM",72.7288
"2015-06-09:12 AM",74.6514
"2015-06-10:12 AM",74.6101
"2015-06-11:12 AM",76.8369
"2015-06-12:12 AM",77.7693
"2015-06-13:12 AM",80.0447
"2015-06-14:12 AM",80.7399
"2015-06-15:12 AM",82.2006
"2015-06-16:12 AM",83.2953
"2015-06-17:12 AM",82.3474
"2015-06-18:12 AM",82.6669
"2015-06-19:12 AM",80.8338
"2015-06-20:12 AM",80.7314
"2015-06-21:12 AM",81.4996
"2015-06-22:12 AM",82.6795
"2015-06-23:12 AM",83.1229
"2015-06-24:12 AM",83.7135
"2015-06-25:12 AM",80.9548
"2015-06-26:12 AM",82.7787
"2015-06-27:12 AM",77.2853
"2015-06-28:12 AM",73.9571
"2015-06-29:12 AM",73.0573
"2015-06-30:12 AM",78.001
"2015-07-01:12 AM",76.8004
"2015-07-02:12 AM",76.2924
"2015-07-03:12 AM",73.6428
"2015-07-04:12 AM",76.6112
"2015-07-05:12 AM",76.9588
"2015-07-06:12 AM",77.4253
"2015-07-07:12 AM",78.5898
"2015-07-08:12 AM",80.6248
"2015-07-09:12 AM",81.8204
"2015-07-10:12 AM",82.4488
"2015-07-11:12 AM",80.8952
"2015-07-12:12 AM",76.7892
"2015-07-13:12 AM",79.32
"2015-07-14:12 AM",80.2906
"2015-07-15:12 AM",80.0249
"2015-07-16:12 AM",77.2245
"2015-07-17:12 AM",78.3199
"2015-07-18:12 AM",81.2338
"2015-07-19:12 AM",82.7103
"2015-07-20:12 AM",83.8008
"2015-07-21:12 AM",84.3642
"2015-07-22:12 AM",81.9583
"2015-07-23:12 AM",77.2345
"2015-07-24:12 AM",76.9681
"2015-07-25:12 AM",75.5314
"2015-07-26:12 AM",77.5155
"2015-07-27:12 AM",79.327
"2015-07-28:12 AM",79.5387
"2015-07-29:12 AM",80.0719
"2015-07-30:12 AM",81.9648
"2015-07-31:12 AM",81.0599
"2015-08-01:12 AM",78.4852
"2015-08-02:12 AM",78.5995
"2015-08-03:12 AM",77.5695
"2015-08-04:12 AM",79.5861
"2015-08-05:12 AM",82.1214
"2015-08-06:12 AM",79.7949
"2015-08-07:12 AM",75.4606
"2015-08-08:12 AM",75.4439
"2015-08-09:12 AM",75.7047
"2015-08-10:12 AM",77.0819
"2015-08-11:12 AM",75.2409
"2015-08-12:12 AM",75.4695
"2015-08-13:12 AM",75.1334
"2015-08-14:12 AM",75.5442
"2015-08-15:12 AM",75.3341
"2015-08-16:12 AM",76.312
"2015-08-17:12 AM",78.7775
"2015-08-18:12 AM",75.8536
"2015-08-19:12 AM",77.2644
"2015-08-20:12 AM",76.73
"2015-08-21:12 AM",77.0212
"2015-08-22:12 AM",75.2585
"2015-08-23:12 AM",73.7805
"2015-08-24:12 AM",77.1993
"2015-08-25:12 AM",75.5715
"2015-08-26:12 AM",72.7822
"2015-08-27:12 AM",72.2392
"2015-08-28:12 AM",71.9456
"2015-08-29:12 AM",71.8682
"2015-08-30:12 AM",73.7906
"2015-08-31:12 AM",73.4805
"2015-09-01:12 AM",75.0686
"2015-09-02:12 AM",78.2074
"2015-09-03:12 AM",78.4747
"2015-09-04:12 AM",78.8743
"2015-09-05:12 AM",74.9824
"2015-09-06:12 AM",73.3777
"2015-09-07:12 AM",74.2321
"2015-09-08:12 AM",75.4052
"2015-09-09:12 AM",76.3619
"2015-09-10:12 AM",77.3848
"2015-09-11:12 AM",74.3095
"2015-09-12:12 AM",70.9531
"2015-09-13:12 AM",65.4463
"2015-09-14:12 AM",60.4045
"2015-09-15:12 AM",61.932
"2015-09-16:12 AM",64.5926
"2015-09-17:12 AM",67.1418
"2015-09-18:12 AM",69.188
"2015-09-19:12 AM",71.4159
"2015-09-20:12 AM",73.0972
"2015-09-21:12 AM",70.5888
"2015-09-22:12 AM",69.615
"2015-09-23:12 AM",69.4828
"2015-09-24:12 AM",68.4099
"2015-09-25:12 AM",66.0438
"2015-09-26:12 AM",65.8555
"2015-09-27:12 AM",67.7734
"2015-09-28:12 AM",71.2132
"2015-09-29:12 AM",73.4171
"2015-09-30:12 AM",73.5177
"2015-10-01:12 AM",64.8786
"2015-10-02:12 AM",60.165
"2015-10-03:12 AM",62.3493
"2015-10-04:12 AM",65.1238
"2015-10-05:12 AM",61.6793
"2015-10-06:12 AM",59.8869
"2015-10-07:12 AM",61.2482
"2015-10-08:12 AM",64.8484
"2015-10-09:12 AM",67.0932
"2015-10-10:12 AM",62.505
"2015-10-11:12 AM",58.9577
"2015-10-12:12 AM",60.15
"2015-10-13:12 AM",64.5244
"2015-10-14:12 AM",61.0538
"2015-10-15:12 AM",57.5431
"2015-10-16:12 AM",58.6081
"2015-10-17:12 AM",53.0503
"2015-10-18:12 AM",45.0437
"2015-10-19:12 AM",43.6995
"2015-10-20:12 AM",48.6018
"2015-10-21:12 AM",53.6221
"2015-10-22:12 AM",57.9324
"2015-10-23:12 AM",60.9751
"2015-10-24:12 AM",59.0889
"2015-10-25:12 AM",61.9108
"2015-10-26:12 AM",57.5267
"2015-10-27:12 AM",54.5409
"2015-10-28:12 AM",65.7842
"2015-10-29:12 AM",64.6509
"2015-10-30:12 AM",56.6164
"2015-10-31:12 AM",52.5049
"2015-11-01:12 AM",59.904
"2015-11-02:12 AM",62.6466
"2015-11-03:12 AM",61.4395
"2015-11-04:12 AM",62.8362
"2015-11-05:12 AM",65.2818
"2015-11-06:12 AM",66.672
"2015-11-07:12 AM",67.1167
"2015-11-08:12 AM",51.784
"2015-11-09:12 AM",53.2776
"2015-11-10:12 AM",58.4069
"2015-11-11:12 AM",52.7407
"2015-11-12:12 AM",57.6208
"2015-11-13:12 AM",52.56
"2015-11-14:12 AM",44.69
"2015-11-15:12 AM",44.9362
"2015-11-16:12 AM",46.7253
"2015-11-17:12 AM",51.0588
"2015-11-18:12 AM",59.837
"2015-11-19:12 AM",65.0799
"2015-11-20:12 AM",52.486
"2015-11-21:12 AM",46.8446
"2015-11-22:12 AM",45.4019
"2015-11-23:12 AM",35.1673
"2015-11-24:12 AM",38.746
"2015-11-25:12 AM",43.1379
"2015-11-26:12 AM",50.9259
"2015-11-27:12 AM",54.8199
"2015-11-28:12 AM",54.9684
"2015-11-29:12 AM",57.9295
"2015-11-30:12 AM",53.2558
"2015-12-01:12 AM",51.1965
"2015-12-02:12 AM",58.8645
"2015-12-03:12 AM",46.8295
"2015-12-04:12 AM",41.0527
"2015-12-05:12 AM",42.0229
"2015-12-06:12 AM",44.0274
"2015-12-07:12 AM",46.499
"2015-12-08:12 AM",45.2334
"2015-12-09:12 AM",49.1245
"2015-12-10:12 AM",54.4026
"2015-12-11:12 AM",57.4282
"2015-12-12:12 AM",61.5085
"2015-12-13:12 AM",60.0744
"2015-12-14:12 AM",63.3753
"2015-12-15:12 AM",58.5498
"2015-12-16:12 AM",52.9097
"2015-12-17:12 AM",58.7349
"2015-12-18:12 AM",51.3856
"2015-12-19:12 AM",35.8416
"2015-12-20:12 AM",38.2413
"2015-12-21:12 AM",47.8821
"2015-12-22:12 AM",59.1966
"2015-12-23:12 AM",64.6695
"2015-12-24:12 AM",68.8455
"2015-12-25:12 AM",67.3167
"2015-12-26:12 AM",65.1841
"2015-12-27:12 AM",65.9316
"2015-12-28:12 AM",61.2891
"2015-12-29:12 AM",64.7137
"2015-12-30:12 AM",64.9393
"2015-12-31:12 AM",60.8967
"2016-01-01:12 AM",47.6654
"2016-01-02:12 AM",39.3931
"2016-01-03:12 AM",40.0294
"2016-01-04:12 AM",34.9974
"2016-01-05:12 AM",27.6969
"2016-01-06:12 AM",31.4209
"2016-01-07:12 AM",39.2509
"2016-01-08:12 AM",43.4928
"2016-01-09:12 AM",47.799
"2016-01-10:12 AM",50.4169
"2016-01-11:12 AM",33.3169
"2016-01-12:12 AM",36.7351
"2016-01-13:12 AM",31.8375
"2016-01-14:12 AM",39.1599
"2016-01-15:12 AM",44.5282
"2016-01-16:12 AM",46.6021
"2016-01-17:12 AM",38.8936
"2016-01-18:12 AM",28.5213
"2016-01-19:12 AM",22.8619
"2016-01-20:12 AM",27.3292
"2016-01-21:12 AM",31.8225
"2016-01-22:12 AM",31.2595
"2016-01-23:12 AM",26.629
"2016-01-24:12 AM",26.7849
"2016-01-25:12 AM",34.2025
"2016-01-26:12 AM",44.5404
"2016-01-27:12 AM",45.2131
"2016-01-28:12 AM",39.9771
"2016-01-29:12 AM",39.1701
"2016-01-30:12 AM",38.901
"2016-01-31:12 AM",48.2349
"2016-02-01:12 AM",55.2492
"2016-02-02:12 AM",52.9673
"2016-02-03:12 AM",59.3848
"2016-02-04:12 AM",55.2373
"2016-02-05:12 AM",37.3845
"2016-02-06:12 AM",35.5759
"2016-02-07:12 AM",36.9572
"2016-02-08:12 AM",38.442
"2016-02-09:12 AM",34.7472
"2016-02-10:12 AM",28.1088
"2016-02-11:12 AM",27.3675
"2016-02-12:12 AM",29.5063
"2016-02-13:12 AM",26.3876
"2016-02-14:12 AM",22.7849
"2016-02-15:12 AM",31.0663
"2016-02-16:12 AM",47.3934
"2016-02-17:12 AM",41.6779
"2016-02-18:12 AM",38.0352
"2016-02-19:12 AM",37.7469
"2016-02-20:12 AM",48.8664
"2016-02-21:12 AM",56.0631
"2016-02-22:12 AM",53.9494
"2016-02-23:12 AM",48.2446
"2016-02-24:12 AM",55.4826
"2016-02-25:12 AM",42.8059
"2016-02-26:12 AM",37.2636
"2016-02-27:12 AM",35.8034
"2016-02-28:12 AM",44.3415
"2016-02-29:12 AM",52.3306
"2016-03-01:12 AM",54.2088
"2016-03-02:12 AM",46.8775
"2016-03-03:12 AM",38.431
"2016-03-04:12 AM",39.3314
"2016-03-05:12 AM",40.1938
"2016-03-06:12 AM",43.1748
"2016-03-07:12 AM",46.5714
"2016-03-08:12 AM",55.607
"2016-03-09:12 AM",59.7519
"2016-03-10:12 AM",63.1468
"2016-03-11:12 AM",65.1214
"2016-03-12:12 AM",62.2389
"2016-03-13:12 AM",62.8448
"2016-03-14:12 AM",63.028
"2016-03-15:12 AM",61.6194
"2016-03-16:12 AM",64.8493
"2016-03-17:12 AM",60.0181
"2016-03-18:12 AM",56.0795
"2016-03-19:12 AM",54.2628
"2016-03-20:12 AM",42.4252
"2016-03-21:12 AM",40.5543
"2016-03-22:12 AM",45.909
"2016-03-23:12 AM",54.6597
"2016-03-24:12 AM",60.0769
"2016-03-25:12 AM",64.0935
"2016-03-26:12 AM",56.5484
"2016-03-27:12 AM",56.8377
"2016-03-28:12 AM",59.0099
"2016-03-29:12 AM",51.0487
"2016-03-30:12 AM",52.5718
"2016-03-31:12 AM",61.2696
"2016-04-01:12 AM",67.3846
"2016-04-02:12 AM",58.9107
"2016-04-03:12 AM",46.4779
"2016-04-04:12 AM",55.3687
"2016-04-05:12 AM",45.6822
"2016-04-06:12 AM",44.2353
"2016-04-07:12 AM",55.9825
"2016-04-08:12 AM",49.7874
"2016-04-09:12 AM",43.648
"2016-04-10:12 AM",41.6968
"2016-04-11:12 AM",52.6012
"2016-04-12:12 AM",58.1486
"2016-04-13:12 AM",52.0671
"2016-04-14:12 AM",50.4149
"2016-04-15:12 AM",50.6511
"2016-04-16:12 AM",50.9963
"2016-04-17:12 AM",51.9532
"2016-04-18:12 AM",59.4165
"2016-04-19:12 AM",66.1172
"2016-04-20:12 AM",62.5867
"2016-04-21:12 AM",61.9758
"2016-04-22:12 AM",63.8971
"2016-04-23:12 AM",61.5916
"2016-04-24:12 AM",57.9346
"2016-04-25:12 AM",62.4726
"2016-04-26:12 AM",66.7294
"2016-04-27:12 AM",69.6205
"2016-04-28:12 AM",68.5888
"2016-04-29:12 AM",65.6906
"2016-04-30:12 AM",60.6537
"2016-05-01:12 AM",65.4944
"2016-05-02:12 AM",69.5469
"2016-05-03:12 AM",68.2189
"2016-05-04:12 AM",61.6456
"2016-05-05:12 AM",52.9259
"2016-05-06:12 AM",52.9345
"2016-05-07:12 AM",59.7904
"2016-05-08:12 AM",67.9035
"2016-05-09:12 AM",68.1746
"2016-05-10:12 AM",70.38
"2016-05-11:12 AM",68.9263
"2016-05-12:12 AM",70.6969
"2016-05-13:12 AM",67.6236
"2016-05-14:12 AM",64.9202
"2016-05-15:12 AM",53.8381
"2016-05-16:12 AM",56.5092
"2016-05-17:12 AM",62.413
"2016-05-18:12 AM",62.269
"2016-05-19:12 AM",58.9575
"2016-05-20:12 AM",58.6674
"2016-05-21:12 AM",65.4933
"2016-05-22:12 AM",61.0239
