"DateTime","(deg F) Mean Temperature (CFSR) at Pennsylvania, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",36.3396
"2014-04-06:12 AM",37.3275
"2014-04-07:12 AM",39.4833
"2014-04-08:12 AM",43.5819
"2014-04-09:12 AM",41.9565
"2014-04-10:12 AM",46.5991
"2014-04-11:12 AM",51.5374
"2014-04-12:12 AM",51.0636
"2014-04-13:12 AM",59.8478
"2014-04-14:12 AM",61.9972
"2014-04-15:12 AM",43.6231
"2014-04-16:12 AM",30.357
"2014-04-17:12 AM",38.0802
"2014-04-18:12 AM",41.1085
"2014-04-19:12 AM",44.3773
"2014-04-20:12 AM",47.1148
"2014-04-21:12 AM",51.1268
"2014-04-22:12 AM",52.5346
"2014-04-23:12 AM",40.2172
"2014-04-24:12 AM",40.3263
"2014-04-25:12 AM",46.7371
"2014-04-26:12 AM",47.3972
"2014-04-27:12 AM",43.2763
"2014-04-28:12 AM",45.7304
"2014-04-29:12 AM",44.2974
"2014-04-30:12 AM",45.9842
"2014-05-01:12 AM",53.2065
"2014-05-02:12 AM",47.228
"2014-05-03:12 AM",48.6617
"2014-05-04:12 AM",47.4627
"2014-05-05:12 AM",45.043
"2014-05-06:12 AM",49.5318
"2014-05-07:12 AM",49.6081
"2014-05-08:12 AM",61.0554
"2014-05-09:12 AM",64.351
"2014-05-10:12 AM",62.3766
"2014-05-11:12 AM",58.9118
"2014-05-12:12 AM",64.1178
"2014-05-13:12 AM",69.0998
"2014-05-14:12 AM",62.5559
"2014-05-15:12 AM",63.6773
"2014-05-16:12 AM",52.3296
"2014-05-17:12 AM",46.29
"2014-05-18:12 AM",47.1043
"2014-05-19:12 AM",50.0203
"2014-05-20:12 AM",55.9143
"2014-05-21:12 AM",60.084
"2014-05-22:12 AM",62.7993
"2014-05-23:12 AM",54.4726
"2014-05-24:12 AM",56.4334
"2014-05-25:12 AM",59.092
"2014-05-26:12 AM",64.9134
"2014-05-27:12 AM",68.0157
"2014-05-28:12 AM",66.2506
"2014-05-29:12 AM",56.0784
"2014-05-30:12 AM",60.6965
"2014-05-31:12 AM",60.1999
"2014-06-01:12 AM",61.4723
"2014-06-02:12 AM",65.2797
"2014-06-03:12 AM",69.064
"2014-06-04:12 AM",64.4603
"2014-06-05:12 AM",60.4679
"2014-06-06:12 AM",59.464
"2014-06-07:12 AM",62.9472
"2014-06-08:12 AM",64.7942
"2014-06-09:12 AM",64.2479
"2014-06-10:12 AM",66.7443
"2014-06-11:12 AM",67.3331
"2014-06-12:12 AM",65.4168
"2014-06-13:12 AM",67.6067
"2014-06-14:12 AM",57.7558
"2014-06-15:12 AM",61.372
"2014-06-16:12 AM",68.3881
"2014-06-17:12 AM",74.2379
"2014-06-18:12 AM",76.2688
"2014-06-19:12 AM",67.0395
"2014-06-20:12 AM",63.657
"2014-06-21:12 AM",62.9865
"2014-06-22:12 AM",64.7494
"2014-06-23:12 AM",67.9606
"2014-06-24:12 AM",71.4447
"2014-06-25:12 AM",70.6422
"2014-06-26:12 AM",69.1542
"2014-06-27:12 AM",69.5718
"2014-06-28:12 AM",71.253
"2014-06-29:12 AM",69.0733
"2014-06-30:12 AM",71.3635
"2014-07-01:12 AM",75.5771
"2014-07-02:12 AM",75.772
"2014-07-03:12 AM",70.5513
"2014-07-04:12 AM",62.8156
"2014-07-05:12 AM",63.1274
"2014-07-06:12 AM",65.8965
"2014-07-07:12 AM",72.1396
"2014-07-08:12 AM",73.1415
"2014-07-09:12 AM",69.6979
"2014-07-10:12 AM",67.6897
"2014-07-11:12 AM",68.7947
"2014-07-12:12 AM",70.626
"2014-07-13:12 AM",74.1114
"2014-07-14:12 AM",70.1811
"2014-07-15:12 AM",69.1479
"2014-07-16:12 AM",63.4971
"2014-07-17:12 AM",62.1594
"2014-07-18:12 AM",63.6719
"2014-07-19:12 AM",64.0243
"2014-07-20:12 AM",67.4272
"2014-07-21:12 AM",69.7921
"2014-07-22:12 AM",73.5147
"2014-07-23:12 AM",73.8898
"2014-07-24:12 AM",65.6764
"2014-07-25:12 AM",62.3206
"2014-07-26:12 AM",67.9606
"2014-07-27:12 AM",72.034
"2014-07-28:12 AM",64.2958
"2014-07-29:12 AM",58.2957
"2014-07-30:12 AM",60.8115
"2014-07-31:12 AM",64.9191
"2014-08-01:12 AM",67.5567
"2014-08-02:12 AM",67.613
"2014-08-03:12 AM",64.7398
"2014-08-04:12 AM",66.5096
"2014-08-05:12 AM",68.7823
"2014-08-06:12 AM",64.7308
"2014-08-07:12 AM",64.7386
"2014-08-08:12 AM",63.8478
"2014-08-09:12 AM",65.5671
"2014-08-10:12 AM",67.7199
"2014-08-11:12 AM",67.6648
"2014-08-12:12 AM",66.1519
"2014-08-13:12 AM",64.7109
"2014-08-14:12 AM",58.9554
"2014-08-15:12 AM",57.4713
"2014-08-16:12 AM",59.3634
"2014-08-17:12 AM",64.2778
"2014-08-18:12 AM",64.1417
"2014-08-19:12 AM",65.9062
"2014-08-20:12 AM",68.2732
"2014-08-21:12 AM",69.4162
"2014-08-22:12 AM",67.6353
"2014-08-23:12 AM",65.4102
"2014-08-24:12 AM",64.2938
"2014-08-25:12 AM",64.5742
"2014-08-26:12 AM",66.5454
"2014-08-27:12 AM",70.1263
"2014-08-28:12 AM",61.5776
"2014-08-29:12 AM",60.2431
"2014-08-30:12 AM",67.2114
"2014-08-31:12 AM",68.7893
"2014-09-01:12 AM",71.1516
"2014-09-02:12 AM",72.3918
"2014-09-03:12 AM",68.1606
"2014-09-04:12 AM",68.2183
"2014-09-05:12 AM",72.9738
"2014-09-06:12 AM",70.0635
"2014-09-07:12 AM",59.8143
"2014-09-08:12 AM",60.7087
"2014-09-09:12 AM",61.9275
"2014-09-10:12 AM",65.4516
"2014-09-11:12 AM",63.7579
"2014-09-12:12 AM",56.7329
"2014-09-13:12 AM",52.624
"2014-09-14:12 AM",50.4322
"2014-09-15:12 AM",51.2836
"2014-09-16:12 AM",54.6962
"2014-09-17:12 AM",52.5553
"2014-09-18:12 AM",54.6953
"2014-09-19:12 AM",54.6665
"2014-09-20:12 AM",61.9824
"2014-09-21:12 AM",63.716
"2014-09-22:12 AM",51.7804
"2014-09-23:12 AM",50.0175
"2014-09-24:12 AM",56.8015
"2014-09-25:12 AM",57.5897
"2014-09-26:12 AM",57.3345
"2014-09-27:12 AM",59.5792
"2014-09-28:12 AM",60.0606
"2014-09-29:12 AM",61.4003
"2014-09-30:12 AM",60.485
"2014-10-01:12 AM",57.9929
"2014-10-02:12 AM",58.2321
"2014-10-03:12 AM",59.8786
"2014-10-04:12 AM",51.3228
"2014-10-05:12 AM",41.7274
"2014-10-06:12 AM",50.9322
"2014-10-07:12 AM",57.7461
"2014-10-08:12 AM",54.9385
"2014-10-09:12 AM",49.4811
"2014-10-10:12 AM",48.2598
"2014-10-11:12 AM",48.285
"2014-10-12:12 AM",44.8272
"2014-10-13:12 AM",54.1137
"2014-10-14:12 AM",64.4986
"2014-10-15:12 AM",63.4278
"2014-10-16:12 AM",56.7277
"2014-10-17:12 AM",55.2196
"2014-10-18:12 AM",50.3897
"2014-10-19:12 AM",41.4865
"2014-10-20:12 AM",43.3449
"2014-10-21:12 AM",49.5617
"2014-10-22:12 AM",46.7445
"2014-10-23:12 AM",47.6949
"2014-10-24:12 AM",48.9497
"2014-10-25:12 AM",50.929
"2014-10-26:12 AM",47.7446
"2014-10-27:12 AM",46.4889
"2014-10-28:12 AM",60.5516
"2014-10-29:12 AM",51.9255
"2014-10-30:12 AM",43.9547
"2014-10-31:12 AM",42.1812
"2014-11-01:12 AM",39.2261
"2014-11-02:12 AM",34.5157
"2014-11-03:12 AM",39.9144
"2014-11-04:12 AM",49.6875
"2014-11-05:12 AM",50.1211
"2014-11-06:12 AM",45.18
"2014-11-07:12 AM",37.4104
"2014-11-08:12 AM",35.6225
"2014-11-09:12 AM",38.3562
"2014-11-10:12 AM",43.3886
"2014-11-11:12 AM",47.7313
"2014-11-12:12 AM",44.6425
"2014-11-13:12 AM",32.4793
"2014-11-14:12 AM",28.5998
"2014-11-15:12 AM",26.7359
"2014-11-16:12 AM",31.6414
"2014-11-17:12 AM",33.1475
"2014-11-18:12 AM",17.2524
"2014-11-19:12 AM",19.9272
"2014-11-20:12 AM",25.1902
"2014-11-21:12 AM",20.9871
"2014-11-22:12 AM",28.3221
"2014-11-23:12 AM",41.4482
"2014-11-24:12 AM",54.016
"2014-11-25:12 AM",40.527
"2014-11-26:12 AM",32.5521
"2014-11-27:12 AM",27.4878
"2014-11-28:12 AM",23.1415
"2014-11-29:12 AM",26.2506
"2014-11-30:12 AM",41.335
"2014-12-01:12 AM",43.0444
"2014-12-02:12 AM",30.9189
"2014-12-03:12 AM",34.6197
"2014-12-04:12 AM",29.2644
"2014-12-05:12 AM",32.0439
"2014-12-06:12 AM",35.8752
"2014-12-07:12 AM",29.2915
"2014-12-08:12 AM",28.9074
"2014-12-09:12 AM",33.6812
"2014-12-10:12 AM",31.2957
"2014-12-11:12 AM",27.4789
"2014-12-12:12 AM",28.3507
"2014-12-13:12 AM",29.5714
"2014-12-14:12 AM",35.5633
"2014-12-15:12 AM",37.1896
"2014-12-16:12 AM",39.1318
"2014-12-17:12 AM",35.7881
"2014-12-18:12 AM",29.5306
"2014-12-19:12 AM",28.6131
"2014-12-20:12 AM",26.472
"2014-12-21:12 AM",26.9982
"2014-12-22:12 AM",28.969
"2014-12-23:12 AM",37.3429
"2014-12-24:12 AM",43.1694
"2014-12-25:12 AM",39.1998
"2014-12-26:12 AM",34.8773
"2014-12-27:12 AM",38.8976
"2014-12-28:12 AM",39.7544
"2014-12-29:12 AM",31.172
"2014-12-30:12 AM",26.0584
"2014-12-31:12 AM",20.6125
"2015-01-01:12 AM",23.211
"2015-01-02:12 AM",27.7693
"2015-01-03:12 AM",30.3823
"2015-01-04:12 AM",40.9235
"2015-01-05:12 AM",21.659
"2015-01-06:12 AM",15.6664
"2015-01-07:12 AM",10.6707
"2015-01-08:12 AM",7.2639
"2015-01-09:12 AM",16.1179
"2015-01-10:12 AM",7.5373
"2015-01-11:12 AM",18.8888
"2015-01-12:12 AM",29.6695
"2015-01-13:12 AM",14.0457
"2015-01-14:12 AM",14.6359
"2015-01-15:12 AM",18.6669
"2015-01-16:12 AM",24.0543
"2015-01-17:12 AM",19.449
"2015-01-18:12 AM",30.4615
"2015-01-19:12 AM",30.2396
"2015-01-20:12 AM",27.1999
"2015-01-21:12 AM",25.4044
"2015-01-22:12 AM",27.3636
"2015-01-23:12 AM",25.2345
"2015-01-24:12 AM",28.1066
"2015-01-25:12 AM",28.1458
"2015-01-26:12 AM",20.781
"2015-01-27:12 AM",17.5226
"2015-01-28:12 AM",11.9755
"2015-01-29:12 AM",18.3067
"2015-01-30:12 AM",20.9178
"2015-01-31:12 AM",12.0258
"2015-02-01:12 AM",23.9356
"2015-02-02:12 AM",23.0058
"2015-02-03:12 AM",10.0998
"2015-02-04:12 AM",23.5627
"2015-02-05:12 AM",14.8338
"2015-02-06:12 AM",10.6511
"2015-02-07:12 AM",24.5701
"2015-02-08:12 AM",34.4716
"2015-02-09:12 AM",28.3908
"2015-02-10:12 AM",21.8667
"2015-02-11:12 AM",21.2464
"2015-02-12:12 AM",21.2542
"2015-02-13:12 AM",6.7577
"2015-02-14:12 AM",16.3963
"2015-02-15:12 AM",0.2082
"2015-02-16:12 AM",0.5536
"2015-02-17:12 AM",8.2465
"2015-02-18:12 AM",10.1649
"2015-02-19:12 AM",4.7637
"2015-02-20:12 AM",-2.3276
"2015-02-21:12 AM",13.5442
"2015-02-22:12 AM",25.9052
"2015-02-23:12 AM",7.9338
"2015-02-24:12 AM",2.8024
"2015-02-25:12 AM",18.4044
"2015-02-26:12 AM",15.7082
"2015-02-27:12 AM",8.67
"2015-02-28:12 AM",3.5807
"2015-03-01:12 AM",20.7464
"2015-03-02:12 AM",23.112
"2015-03-03:12 AM",18.0417
"2015-03-04:12 AM",32.8957
"2015-03-05:12 AM",17.4416
"2015-03-06:12 AM",3.0258
"2015-03-07:12 AM",20.4244
"2015-03-08:12 AM",32.5913
"2015-03-09:12 AM",34.3168
"2015-03-10:12 AM",36.082
"2015-03-11:12 AM",38.8351
"2015-03-12:12 AM",32.3715
"2015-03-13:12 AM",33.6245
"2015-03-14:12 AM",39.2684
"2015-03-15:12 AM",33.426
"2015-03-16:12 AM",39.9232
"2015-03-17:12 AM",39.7521
"2015-03-18:12 AM",28.2187
"2015-03-19:12 AM",29.1724
"2015-03-20:12 AM",30.9303
"2015-03-21:12 AM",34.7778
"2015-03-22:12 AM",25.903
"2015-03-23:12 AM",24.3394
"2015-03-24:12 AM",28.94
"2015-03-25:12 AM",34.5641
"2015-03-26:12 AM",42.0082
"2015-03-27:12 AM",32.9594
"2015-03-28:12 AM",22.2294
"2015-03-29:12 AM",26.3014
"2015-03-30:12 AM",36.0741
"2015-03-31:12 AM",34.2669
"2015-04-01:12 AM",32.8417
"2015-04-02:12 AM",46.0254
"2015-04-03:12 AM",54.0795
"2015-04-04:12 AM",37.9672
"2015-04-05:12 AM",40.3988
"2015-04-06:12 AM",47.3486
"2015-04-07:12 AM",52.4647
"2015-04-08:12 AM",45.8854
"2015-04-09:12 AM",44.105
"2015-04-10:12 AM",46.8169
"2015-04-11:12 AM",42.0971
"2015-04-12:12 AM",45.4032
"2015-04-13:12 AM",55.9618
"2015-04-14:12 AM",51.9174
"2015-04-15:12 AM",48.5847
"2015-04-16:12 AM",49.0012
"2015-04-17:12 AM",54.8793
"2015-04-18:12 AM",56.368
"2015-04-19:12 AM",51.2445
"2015-04-20:12 AM",53.1115
"2015-04-21:12 AM",48.0268
"2015-04-22:12 AM",41.2905
"2015-04-23:12 AM",34.5425
"2015-04-24:12 AM",35.3595
"2015-04-25:12 AM",37.9004
"2015-04-26:12 AM",42.2193
"2015-04-27:12 AM",41.4901
"2015-04-28:12 AM",46.9281
"2015-04-29:12 AM",51.8801
"2015-04-30:12 AM",51.3817
"2015-05-01:12 AM",51.7422
"2015-05-02:12 AM",53.9523
"2015-05-03:12 AM",57.7144
"2015-05-04:12 AM",63.4928
"2015-05-05:12 AM",62.8849
"2015-05-06:12 AM",59.3654
"2015-05-07:12 AM",62.4418
"2015-05-08:12 AM",67.4937
"2015-05-09:12 AM",66.0826
"2015-05-10:12 AM",68.6296
"2015-05-11:12 AM",70.4165
"2015-05-12:12 AM",64.666
"2015-05-13:12 AM",50.0556
"2015-05-14:12 AM",49.7233
"2015-05-15:12 AM",58.3358
"2015-05-16:12 AM",65.4687
"2015-05-17:12 AM",66.5656
"2015-05-18:12 AM",68.4376
"2015-05-19:12 AM",64.6923
"2015-05-20:12 AM",49.9494
"2015-05-21:12 AM",49.0901
"2015-05-22:12 AM",51.8257
"2015-05-23:12 AM",49.6854
"2015-05-24:12 AM",59.2884
"2015-05-25:12 AM",67.5997
"2015-05-26:12 AM",69.7618
"2015-05-27:12 AM",70.8949
"2015-05-28:12 AM",68.8014
"2015-05-29:12 AM",68.1323
"2015-05-30:12 AM",70.5166
"2015-05-31:12 AM",68.3888
"2015-06-01:12 AM",57.6052
"2015-06-02:12 AM",54.1324
"2015-06-03:12 AM",56.8299
"2015-06-04:12 AM",59.3829
"2015-06-05:12 AM",63.4257
"2015-06-06:12 AM",62.8966
"2015-06-07:12 AM",61.7338
"2015-06-08:12 AM",68.5326
"2015-06-09:12 AM",64.8666
"2015-06-10:12 AM",67.5583
"2015-06-11:12 AM",73.5633
"2015-06-12:12 AM",74.0867
"2015-06-13:12 AM",70.295
"2015-06-14:12 AM",71.346
"2015-06-15:12 AM",71.9881
"2015-06-16:12 AM",71.4812
"2015-06-17:12 AM",65.4631
"2015-06-18:12 AM",67.6702
"2015-06-19:12 AM",68.6565
"2015-06-20:12 AM",66.5874
"2015-06-21:12 AM",71.2375
"2015-06-22:12 AM",71.9841
"2015-06-23:12 AM",73.083
"2015-06-24:12 AM",65.554
"2015-06-25:12 AM",62.8338
"2015-06-26:12 AM",64.2373
"2015-06-27:12 AM",60.6745
"2015-06-28:12 AM",59.1989
"2015-06-29:12 AM",62.7532
"2015-06-30:12 AM",65.4017
"2015-07-01:12 AM",65.7601
"2015-07-02:12 AM",64.7955
"2015-07-03:12 AM",65.0516
"2015-07-04:12 AM",65.3535
"2015-07-05:12 AM",65.7806
"2015-07-06:12 AM",69.1243
"2015-07-07:12 AM",73.5462
"2015-07-08:12 AM",68.9752
"2015-07-09:12 AM",69.9382
"2015-07-10:12 AM",67.6922
"2015-07-11:12 AM",68.7151
"2015-07-12:12 AM",67.7233
"2015-07-13:12 AM",69.1581
"2015-07-14:12 AM",69.7138
"2015-07-15:12 AM",67.1313
"2015-07-16:12 AM",62.1885
"2015-07-17:12 AM",67.6094
"2015-07-18:12 AM",75.4326
"2015-07-19:12 AM",76.6904
"2015-07-20:12 AM",76.0033
"2015-07-21:12 AM",72.4006
"2015-07-22:12 AM",65.2743
"2015-07-23:12 AM",64.9272
"2015-07-24:12 AM",66.2848
"2015-07-25:12 AM",68.7535
"2015-07-26:12 AM",72.7441
"2015-07-27:12 AM",72.7432
"2015-07-28:12 AM",73.5345
"2015-07-29:12 AM",74.5338
"2015-07-30:12 AM",74.5938
"2015-07-31:12 AM",70.7769
"2015-08-01:12 AM",69.6297
"2015-08-02:12 AM",69.6267
"2015-08-03:12 AM",70.385
"2015-08-04:12 AM",69.4278
"2015-08-05:12 AM",65.5615
"2015-08-06:12 AM",63.2059
"2015-08-07:12 AM",65.0898
"2015-08-08:12 AM",67.4371
"2015-08-09:12 AM",68.8914
"2015-08-10:12 AM",67.3948
"2015-08-11:12 AM",68.9923
"2015-08-12:12 AM",64.7379
"2015-08-13:12 AM",62.9568
"2015-08-14:12 AM",67.7629
"2015-08-15:12 AM",70.6879
"2015-08-16:12 AM",71.4043
"2015-08-17:12 AM",73.4884
"2015-08-18:12 AM",72.6175
"2015-08-19:12 AM",72.1855
"2015-08-20:12 AM",71.393
"2015-08-21:12 AM",65.0026
"2015-08-22:12 AM",61.6343
"2015-08-23:12 AM",63.1422
"2015-08-24:12 AM",66.4806
"2015-08-25:12 AM",63.5967
"2015-08-26:12 AM",59.8491
"2015-08-27:12 AM",59.6943
"2015-08-28:12 AM",61.8467
"2015-08-29:12 AM",64.7881
"2015-08-30:12 AM",69.7906
"2015-08-31:12 AM",72.4462
"2015-09-01:12 AM",70.9668
"2015-09-02:12 AM",71.1662
"2015-09-03:12 AM",72.5283
"2015-09-04:12 AM",72.4114
"2015-09-05:12 AM",70.9867
"2015-09-06:12 AM",69.0615
"2015-09-07:12 AM",71.3995
"2015-09-08:12 AM",74.0746
"2015-09-09:12 AM",73.0891
"2015-09-10:12 AM",64.2373
"2015-09-11:12 AM",62.5048
"2015-09-12:12 AM",58.6598
"2015-09-13:12 AM",54.5886
"2015-09-14:12 AM",55.375
"2015-09-15:12 AM",59.7447
"2015-09-16:12 AM",62.5606
"2015-09-17:12 AM",62.2285
"2015-09-18:12 AM",64.02
"2015-09-19:12 AM",67.0944
"2015-09-20:12 AM",59.1469
"2015-09-21:12 AM",54.7878
"2015-09-22:12 AM",58.1513
"2015-09-23:12 AM",58.0141
"2015-09-24:12 AM",60.33
"2015-09-25:12 AM",60.8997
"2015-09-26:12 AM",59.8959
"2015-09-27:12 AM",58.8407
"2015-09-28:12 AM",62.499
"2015-09-29:12 AM",66.4266
"2015-09-30:12 AM",60.2269
"2015-10-01:12 AM",52.2577
"2015-10-02:12 AM",46.8919
"2015-10-03:12 AM",44.2958
"2015-10-04:12 AM",50
"2015-10-05:12 AM",50.6575
"2015-10-06:12 AM",55.4733
"2015-10-07:12 AM",56.9286
"2015-10-08:12 AM",56.5866
"2015-10-09:12 AM",59.5791
"2015-10-10:12 AM",48.9861
"2015-10-11:12 AM",49.9291
"2015-10-12:12 AM",54.3274
"2015-10-13:12 AM",55.6927
"2015-10-14:12 AM",50.7182
"2015-10-15:12 AM",48.1437
"2015-10-16:12 AM",46.8005
"2015-10-17:12 AM",39.427
"2015-10-18:12 AM",33.807
"2015-10-19:12 AM",36.2644
"2015-10-20:12 AM",50.8248
"2015-10-21:12 AM",54.3492
"2015-10-22:12 AM",58.0296
"2015-10-23:12 AM",47.3614
"2015-10-24:12 AM",47.4201
"2015-10-25:12 AM",50.7708
"2015-10-26:12 AM",42.3824
"2015-10-27:12 AM",43.4233
"2015-10-28:12 AM",55.3046
"2015-10-29:12 AM",53.2582
"2015-10-30:12 AM",41.619
"2015-10-31:12 AM",40.8497
"2015-11-01:12 AM",50.0625
"2015-11-02:12 AM",49.3857
"2015-11-03:12 AM",50.2201
"2015-11-04:12 AM",54.1654
"2015-11-05:12 AM",57.9339
"2015-11-06:12 AM",61.2271
"2015-11-07:12 AM",49.4542
"2015-11-08:12 AM",40.0716
"2015-11-09:12 AM",39.7879
"2015-11-10:12 AM",48.31
"2015-11-11:12 AM",48.2603
"2015-11-12:12 AM",47.9953
"2015-11-13:12 AM",41.5101
"2015-11-14:12 AM",36.9738
"2015-11-15:12 AM",41.5859
"2015-11-16:12 AM",45.9783
"2015-11-17:12 AM",44.6994
"2015-11-18:12 AM",48.3775
"2015-11-19:12 AM",55.7008
"2015-11-20:12 AM",38.9991
"2015-11-21:12 AM",37.4533
"2015-11-22:12 AM",34.9655
"2015-11-23:12 AM",28.5129
"2015-11-24:12 AM",32.4772
"2015-11-25:12 AM",34.527
"2015-11-26:12 AM",40.9631
"2015-11-27:12 AM",49.2697
"2015-11-28:12 AM",47.1886
"2015-11-29:12 AM",36.9745
"2015-11-30:12 AM",33.9476
"2015-12-01:12 AM",41.9013
"2015-12-02:12 AM",45.0196
"2015-12-03:12 AM",36.9365
"2015-12-04:12 AM",36.6019
"2015-12-05:12 AM",35.7165
"2015-12-06:12 AM",35.5192
"2015-12-07:12 AM",35.02
"2015-12-08:12 AM",34.4863
"2015-12-09:12 AM",38.9289
"2015-12-10:12 AM",44.6536
"2015-12-11:12 AM",49.5322
"2015-12-12:12 AM",53.0553
"2015-12-13:12 AM",58.3842
"2015-12-14:12 AM",57.3687
"2015-12-15:12 AM",46.7227
"2015-12-16:12 AM",42.498
"2015-12-17:12 AM",45.0088
"2015-12-18:12 AM",33.9402
"2015-12-19:12 AM",27.9801
"2015-12-20:12 AM",28.8948
"2015-12-21:12 AM",37.4362
"2015-12-22:12 AM",48.2396
"2015-12-23:12 AM",51.6709
"2015-12-24:12 AM",56.6458
"2015-12-25:12 AM",50.8622
"2015-12-26:12 AM",44.8493
"2015-12-27:12 AM",49.3444
"2015-12-28:12 AM",33.5788
"2015-12-29:12 AM",39.792
"2015-12-30:12 AM",41.2183
"2015-12-31:12 AM",36.2458
"2016-01-01:12 AM",29.6839
"2016-01-02:12 AM",27.9104
"2016-01-03:12 AM",30.4819
"2016-01-04:12 AM",19.1287
"2016-01-05:12 AM",12.916
"2016-01-06:12 AM",21.7148
"2016-01-07:12 AM",26.8212
"2016-01-08:12 AM",30.9769
"2016-01-09:12 AM",37.7029
"2016-01-10:12 AM",40.2703
"2016-01-11:12 AM",19.9918
"2016-01-12:12 AM",22.798
"2016-01-13:12 AM",14.3915
"2016-01-14:12 AM",24.9791
"2016-01-15:12 AM",35.2204
"2016-01-16:12 AM",33.8412
"2016-01-17:12 AM",26.8927
"2016-01-18:12 AM",13.3363
"2016-01-19:12 AM",12.7085
"2016-01-20:12 AM",17.5471
"2016-01-21:12 AM",20.1106
"2016-01-22:12 AM",18.2737
"2016-01-23:12 AM",19.3393
"2016-01-24:12 AM",14.4892
"2016-01-25:12 AM",19.7303
"2016-01-26:12 AM",33.5413
"2016-01-27:12 AM",27.4869
"2016-01-28:12 AM",23.4181
"2016-01-29:12 AM",26.942
"2016-01-30:12 AM",24.993
"2016-01-31:12 AM",39.5443
"2016-02-01:12 AM",40.6303
"2016-02-02:12 AM",33.2483
"2016-02-03:12 AM",42.6888
"2016-02-04:12 AM",37.2684
"2016-02-05:12 AM",29.0435
"2016-02-06:12 AM",28.866
"2016-02-07:12 AM",31.0377
"2016-02-08:12 AM",32.9842
"2016-02-09:12 AM",29.5812
"2016-02-10:12 AM",22.6989
"2016-02-11:12 AM",13.9341
"2016-02-12:12 AM",12.0425
"2016-02-13:12 AM",8.8219
"2016-02-14:12 AM",4.5181
"2016-02-15:12 AM",17.5005
"2016-02-16:12 AM",32.1355
"2016-02-17:12 AM",27.549
"2016-02-18:12 AM",16.3578
"2016-02-19:12 AM",25.281
"2016-02-20:12 AM",42.5244
"2016-02-21:12 AM",39.1411
"2016-02-22:12 AM",34.1038
"2016-02-23:12 AM",34.8499
"2016-02-24:12 AM",39.6009
"2016-02-25:12 AM",36.0856
"2016-02-26:12 AM",24.1624
"2016-02-27:12 AM",27.6359
"2016-02-28:12 AM",39.7539
"2016-02-29:12 AM",40.7961
"2016-03-01:12 AM",39.9841
"2016-03-02:12 AM",30.211
"2016-03-03:12 AM",25.2693
"2016-03-04:12 AM",28.9692
"2016-03-05:12 AM",27.9262
"2016-03-06:12 AM",30.6781
"2016-03-07:12 AM",40.5012
"2016-03-08:12 AM",51.0962
"2016-03-09:12 AM",56.3072
"2016-03-10:12 AM",57.855
"2016-03-11:12 AM",45.9901
"2016-03-12:12 AM",43.5763
"2016-03-13:12 AM",45.9356
"2016-03-14:12 AM",44.1682
"2016-03-15:12 AM",45.3506
"2016-03-16:12 AM",49.6882
"2016-03-17:12 AM",45.0423
"2016-03-18:12 AM",39.9735
"2016-03-19:12 AM",33.3714
"2016-03-20:12 AM",32.2792
"2016-03-21:12 AM",30.8746
"2016-03-22:12 AM",37.5035
"2016-03-23:12 AM",48.7193
"2016-03-24:12 AM",53.5975
"2016-03-25:12 AM",46.7562
"2016-03-26:12 AM",37.4335
"2016-03-27:12 AM",44.8507
"2016-03-28:12 AM",43.9884
"2016-03-29:12 AM",36.9252
"2016-03-30:12 AM",40.9143
"2016-03-31:12 AM",52.3391
"2016-04-01:12 AM",56.1247
"2016-04-02:12 AM",42.2982
"2016-04-03:12 AM",28.8838
"2016-04-04:12 AM",35.1237
"2016-04-05:12 AM",24.7849
"2016-04-06:12 AM",35.4967
"2016-04-07:12 AM",42.2431
"2016-04-08:12 AM",33.4351
"2016-04-09:12 AM",28.8396
"2016-04-10:12 AM",28.2808
"2016-04-11:12 AM",44.7215
"2016-04-12:12 AM",41.6982
"2016-04-13:12 AM",38.0865
"2016-04-14:12 AM",42.1513
"2016-04-15:12 AM",46.9321
"2016-04-16:12 AM",50.5825
"2016-04-17:12 AM",55.3417
"2016-04-18:12 AM",57.3739
"2016-04-19:12 AM",54.1096
"2016-04-20:12 AM",49.2939
"2016-04-21:12 AM",55.2079
"2016-04-22:12 AM",59.4055
"2016-04-23:12 AM",49.4371
"2016-04-24:12 AM",46.0184
"2016-04-25:12 AM",55.0186
"2016-04-26:12 AM",57.6837
"2016-04-27:12 AM",47.0203
"2016-04-28:12 AM",44.5917
"2016-04-29:12 AM",44.5995
"2016-04-30:12 AM",47.5819
"2016-05-01:12 AM",49.9577
"2016-05-02:12 AM",52.2498
"2016-05-03:12 AM",50.6959
"2016-05-04:12 AM",49.0599
"2016-05-05:12 AM",48.7186
"2016-05-06:12 AM",49.3306
"2016-05-07:12 AM",52.1062
"2016-05-08:12 AM",51.0292
"2016-05-09:12 AM",50.9047
"2016-05-10:12 AM",49.2688
"2016-05-11:12 AM",54.6361
"2016-05-12:12 AM",60.6465
"2016-05-13:12 AM",59.9643
"2016-05-14:12 AM",50.3901
"2016-05-15:12 AM",40.5304
"2016-05-16:12 AM",45.5004
"2016-05-17:12 AM",50.5301
"2016-05-18:12 AM",50.5213
"2016-05-19:12 AM",52.9457
"2016-05-20:12 AM",56.4906
"2016-05-21:12 AM",51.8529
