"DateTime","(deg F) Mean Temperature (CFSR) at Ohio, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",36.945
"2014-04-06:12 AM",40.0413
"2014-04-07:12 AM",44.6277
"2014-04-08:12 AM",45.4408
"2014-04-09:12 AM",44.919
"2014-04-10:12 AM",51.9807
"2014-04-11:12 AM",53.812
"2014-04-12:12 AM",55.8595
"2014-04-13:12 AM",64.2166
"2014-04-14:12 AM",59.578
"2014-04-15:12 AM",33.0708
"2014-04-16:12 AM",31.3776
"2014-04-17:12 AM",43.93
"2014-04-18:12 AM",52.0461
"2014-04-19:12 AM",48.7908
"2014-04-20:12 AM",52.104
"2014-04-21:12 AM",58.9849
"2014-04-22:12 AM",54.7707
"2014-04-23:12 AM",42.4429
"2014-04-24:12 AM",44.5489
"2014-04-25:12 AM",50.6647
"2014-04-26:12 AM",53.1174
"2014-04-27:12 AM",47.5462
"2014-04-28:12 AM",50.5047
"2014-04-29:12 AM",58.8528
"2014-04-30:12 AM",52.9725
"2014-05-01:12 AM",49.0775
"2014-05-02:12 AM",47.4328
"2014-05-03:12 AM",50.3841
"2014-05-04:12 AM",52.4815
"2014-05-05:12 AM",45.5328
"2014-05-06:12 AM",50.2149
"2014-05-07:12 AM",59.3665
"2014-05-08:12 AM",67.9851
"2014-05-09:12 AM",66.9558
"2014-05-10:12 AM",62.9535
"2014-05-11:12 AM",63.3031
"2014-05-12:12 AM",68.4923
"2014-05-13:12 AM",72.5439
"2014-05-14:12 AM",64.9279
"2014-05-15:12 AM",56.7957
"2014-05-16:12 AM",47.3842
"2014-05-17:12 AM",45.8722
"2014-05-18:12 AM",49.0026
"2014-05-19:12 AM",53.3354
"2014-05-20:12 AM",62.0213
"2014-05-21:12 AM",67.8481
"2014-05-22:12 AM",65.1434
"2014-05-23:12 AM",58.1178
"2014-05-24:12 AM",60.1277
"2014-05-25:12 AM",63.7383
"2014-05-26:12 AM",67.5952
"2014-05-27:12 AM",71.611
"2014-05-28:12 AM",69.7719
"2014-05-29:12 AM",65.9768
"2014-05-30:12 AM",63.5698
"2014-05-31:12 AM",66.3427
"2014-06-01:12 AM",68.9324
"2014-06-02:12 AM",70.6419
"2014-06-03:12 AM",71.2535
"2014-06-04:12 AM",64.6705
"2014-06-05:12 AM",61.9484
"2014-06-06:12 AM",62.9091
"2014-06-07:12 AM",66.2716
"2014-06-08:12 AM",64.7888
"2014-06-09:12 AM",63.3488
"2014-06-10:12 AM",64.3179
"2014-06-11:12 AM",68.2129
"2014-06-12:12 AM",68.0088
"2014-06-13:12 AM",65.5624
"2014-06-14:12 AM",60.4852
"2014-06-15:12 AM",65.5756
"2014-06-16:12 AM",73.3057
"2014-06-17:12 AM",76.2852
"2014-06-18:12 AM",77.9022
"2014-06-19:12 AM",71.7687
"2014-06-20:12 AM",70.6019
"2014-06-21:12 AM",69.1785
"2014-06-22:12 AM",69.4738
"2014-06-23:12 AM",74.8521
"2014-06-24:12 AM",74.1252
"2014-06-25:12 AM",71.4981
"2014-06-26:12 AM",71.1406
"2014-06-27:12 AM",72.9403
"2014-06-28:12 AM",74.7034
"2014-06-29:12 AM",74.3401
"2014-06-30:12 AM",76.5151
"2014-07-01:12 AM",77.7279
"2014-07-02:12 AM",73.3161
"2014-07-03:12 AM",66.7202
"2014-07-04:12 AM",63.3882
"2014-07-05:12 AM",64.4205
"2014-07-06:12 AM",68.4478
"2014-07-07:12 AM",73.9274
"2014-07-08:12 AM",72.4438
"2014-07-09:12 AM",70.223
"2014-07-10:12 AM",68.6435
"2014-07-11:12 AM",70.6357
"2014-07-12:12 AM",72.1949
"2014-07-13:12 AM",75.7346
"2014-07-14:12 AM",72.8737
"2014-07-15:12 AM",67.3203
"2014-07-16:12 AM",61.1004
"2014-07-17:12 AM",63.0995
"2014-07-18:12 AM",64.3617
"2014-07-19:12 AM",65.7637
"2014-07-20:12 AM",69.2321
"2014-07-21:12 AM",73.4675
"2014-07-22:12 AM",76.2048
"2014-07-23:12 AM",71.7962
"2014-07-24:12 AM",65.2006
"2014-07-25:12 AM",63.9081
"2014-07-26:12 AM",71.3734
"2014-07-27:12 AM",71.8898
"2014-07-28:12 AM",63.0194
"2014-07-29:12 AM",60.7645
"2014-07-30:12 AM",64.359
"2014-07-31:12 AM",66.8773
"2014-08-01:12 AM",70.516
"2014-08-02:12 AM",69.2285
"2014-08-03:12 AM",67.7372
"2014-08-04:12 AM",70.0684
"2014-08-05:12 AM",70.0934
"2014-08-06:12 AM",70.0761
"2014-08-07:12 AM",68.0094
"2014-08-08:12 AM",66.3663
"2014-08-09:12 AM",69.9409
"2014-08-10:12 AM",72.5463
"2014-08-11:12 AM",70.1974
"2014-08-12:12 AM",68.8176
"2014-08-13:12 AM",64.9663
"2014-08-14:12 AM",63.5785
"2014-08-15:12 AM",60.0238
"2014-08-16:12 AM",64.2142
"2014-08-17:12 AM",70.7544
"2014-08-18:12 AM",68.911
"2014-08-19:12 AM",72.9142
"2014-08-20:12 AM",73.7859
"2014-08-21:12 AM",72.4302
"2014-08-22:12 AM",74.9239
"2014-08-23:12 AM",74.1117
"2014-08-24:12 AM",73.0254
"2014-08-25:12 AM",72.9561
"2014-08-26:12 AM",74.8546
"2014-08-27:12 AM",73.8102
"2014-08-28:12 AM",67.2561
"2014-08-29:12 AM",68.497
"2014-08-30:12 AM",76.5837
"2014-08-31:12 AM",71.6527
"2014-09-01:12 AM",75.1685
"2014-09-02:12 AM",70.8215
"2014-09-03:12 AM",69.591
"2014-09-04:12 AM",72.1054
"2014-09-05:12 AM",77.1552
"2014-09-06:12 AM",69.7096
"2014-09-07:12 AM",61.5769
"2014-09-08:12 AM",64.0053
"2014-09-09:12 AM",67.9255
"2014-09-10:12 AM",72.7038
"2014-09-11:12 AM",63.8546
"2014-09-12:12 AM",57.6162
"2014-09-13:12 AM",55.2299
"2014-09-14:12 AM",51.3439
"2014-09-15:12 AM",54.6606
"2014-09-16:12 AM",55.4351
"2014-09-17:12 AM",53.7559
"2014-09-18:12 AM",56.35
"2014-09-19:12 AM",57.573
"2014-09-20:12 AM",67.0143
"2014-09-21:12 AM",66.4869
"2014-09-22:12 AM",51.499
"2014-09-23:12 AM",52.1629
"2014-09-24:12 AM",58.4933
"2014-09-25:12 AM",60.6969
"2014-09-26:12 AM",62.575
"2014-09-27:12 AM",62.6562
"2014-09-28:12 AM",62.2641
"2014-09-29:12 AM",63.8947
"2014-09-30:12 AM",59.2023
"2014-10-01:12 AM",57.2324
"2014-10-02:12 AM",64.9024
"2014-10-03:12 AM",65.3268
"2014-10-04:12 AM",45.3612
"2014-10-05:12 AM",46.3903
"2014-10-06:12 AM",52.9434
"2014-10-07:12 AM",54.8913
"2014-10-08:12 AM",54.2642
"2014-10-09:12 AM",50.5886
"2014-10-10:12 AM",50.5845
"2014-10-11:12 AM",49.537
"2014-10-12:12 AM",50.1147
"2014-10-13:12 AM",62.4934
"2014-10-14:12 AM",65.7282
"2014-10-15:12 AM",56.6865
"2014-10-16:12 AM",54.6102
"2014-10-17:12 AM",56.9953
"2014-10-18:12 AM",49.2647
"2014-10-19:12 AM",44.6596
"2014-10-20:12 AM",49.359
"2014-10-21:12 AM",48.8714
"2014-10-22:12 AM",46.2517
"2014-10-23:12 AM",46.2515
"2014-10-24:12 AM",48.128
"2014-10-25:12 AM",55.9594
"2014-10-26:12 AM",51.0622
"2014-10-27:12 AM",57.6041
"2014-10-28:12 AM",64.1154
"2014-10-29:12 AM",49.4717
"2014-10-30:12 AM",43.1352
"2014-10-31:12 AM",41.7051
"2014-11-01:12 AM",36.7259
"2014-11-02:12 AM",34.776
"2014-11-03:12 AM",43.5328
"2014-11-04:12 AM",52.2754
"2014-11-05:12 AM",49.4514
"2014-11-06:12 AM",47.2566
"2014-11-07:12 AM",37.3399
"2014-11-08:12 AM",39.949
"2014-11-09:12 AM",41.2961
"2014-11-10:12 AM",47.5423
"2014-11-11:12 AM",53.924
"2014-11-12:12 AM",37.517
"2014-11-13:12 AM",30.308
"2014-11-14:12 AM",26.2152
"2014-11-15:12 AM",26.2042
"2014-11-16:12 AM",31.3848
"2014-11-17:12 AM",27.0988
"2014-11-18:12 AM",13.8461
"2014-11-19:12 AM",22.2438
"2014-11-20:12 AM",22.257
"2014-11-21:12 AM",19.5886
"2014-11-22:12 AM",34.3035
"2014-11-23:12 AM",47.638
"2014-11-24:12 AM",51.2141
"2014-11-25:12 AM",35.863
"2014-11-26:12 AM",31.6173
"2014-11-27:12 AM",30.3532
"2014-11-28:12 AM",26.7958
"2014-11-29:12 AM",36.7088
"2014-11-30:12 AM",54.0475
"2014-12-01:12 AM",39.8152
"2014-12-02:12 AM",31.2132
"2014-12-03:12 AM",34.367
"2014-12-04:12 AM",31.2633
"2014-12-05:12 AM",35.9613
"2014-12-06:12 AM",38.2582
"2014-12-07:12 AM",32.338
"2014-12-08:12 AM",36.3357
"2014-12-09:12 AM",38.1349
"2014-12-10:12 AM",32.1885
"2014-12-11:12 AM",29.8929
"2014-12-12:12 AM",30.2569
"2014-12-13:12 AM",33.118
"2014-12-14:12 AM",41.214
"2014-12-15:12 AM",41.6633
"2014-12-16:12 AM",44.398
"2014-12-17:12 AM",33.2703
"2014-12-18:12 AM",28.5697
"2014-12-19:12 AM",27.5747
"2014-12-20:12 AM",27.7428
"2014-12-21:12 AM",27.3873
"2014-12-22:12 AM",33.2154
"2014-12-23:12 AM",43.995
"2014-12-24:12 AM",50.1564
"2014-12-25:12 AM",36.8179
"2014-12-26:12 AM",37.5489
"2014-12-27:12 AM",44.1556
"2014-12-28:12 AM",37.9467
"2014-12-29:12 AM",29.9728
"2014-12-30:12 AM",25.8249
"2014-12-31:12 AM",20.2944
"2015-01-01:12 AM",24.7789
"2015-01-02:12 AM",28.6657
"2015-01-03:12 AM",38.3034
"2015-01-04:12 AM",43.3049
"2015-01-05:12 AM",17.4256
"2015-01-06:12 AM",16.0275
"2015-01-07:12 AM",10.3753
"2015-01-08:12 AM",5.2338
"2015-01-09:12 AM",13.9359
"2015-01-10:12 AM",7.5016
"2015-01-11:12 AM",23.2203
"2015-01-12:12 AM",30.4324
"2015-01-13:12 AM",16.7583
"2015-01-14:12 AM",12.1737
"2015-01-15:12 AM",19.4738
"2015-01-16:12 AM",28.4079
"2015-01-17:12 AM",32.8312
"2015-01-18:12 AM",35.8826
"2015-01-19:12 AM",32.1548
"2015-01-20:12 AM",33.0206
"2015-01-21:12 AM",33.3216
"2015-01-22:12 AM",29.3605
"2015-01-23:12 AM",27.7016
"2015-01-24:12 AM",29.2302
"2015-01-25:12 AM",32.1219
"2015-01-26:12 AM",20.6431
"2015-01-27:12 AM",17.0852
"2015-01-28:12 AM",16.7617
"2015-01-29:12 AM",30.1932
"2015-01-30:12 AM",22.4058
"2015-01-31:12 AM",21.007
"2015-02-01:12 AM",30.7058
"2015-02-02:12 AM",20.1096
"2015-02-03:12 AM",18.7005
"2015-02-04:12 AM",30.5065
"2015-02-05:12 AM",13.6591
"2015-02-06:12 AM",17.8264
"2015-02-07:12 AM",31.5399
"2015-02-08:12 AM",41.1309
"2015-02-09:12 AM",27.838
"2015-02-10:12 AM",22.3158
"2015-02-11:12 AM",28.395
"2015-02-12:12 AM",20.799
"2015-02-13:12 AM",12.6725
"2015-02-14:12 AM",19.3008
"2015-02-15:12 AM",3.2295
"2015-02-16:12 AM",4.6747
"2015-02-17:12 AM",8.6844
"2015-02-18:12 AM",12.9497
"2015-02-19:12 AM",2.8996
"2015-02-20:12 AM",1.3381
"2015-02-21:12 AM",22.8281
"2015-02-22:12 AM",21.0587
"2015-02-23:12 AM",5.0043
"2015-02-24:12 AM",7.0849
"2015-02-25:12 AM",22.0995
"2015-02-26:12 AM",15.856
"2015-02-27:12 AM",6.0386
"2015-02-28:12 AM",8.8644
"2015-03-01:12 AM",26.3172
"2015-03-02:12 AM",20.5853
"2015-03-03:12 AM",27.9468
"2015-03-04:12 AM",32.1084
"2015-03-05:12 AM",15.8752
"2015-03-06:12 AM",7.8942
"2015-03-07:12 AM",26.5852
"2015-03-08:12 AM",34.689
"2015-03-09:12 AM",37.1874
"2015-03-10:12 AM",41.0169
"2015-03-11:12 AM",41.3172
"2015-03-12:12 AM",38.2275
"2015-03-13:12 AM",42.334
"2015-03-14:12 AM",46.4295
"2015-03-15:12 AM",40.327
"2015-03-16:12 AM",50.4057
"2015-03-17:12 AM",44.8372
"2015-03-18:12 AM",33.1707
"2015-03-19:12 AM",36.3447
"2015-03-20:12 AM",39.4803
"2015-03-21:12 AM",43.6788
"2015-03-22:12 AM",34.1123
"2015-03-23:12 AM",29.3175
"2015-03-24:12 AM",31.7959
"2015-03-25:12 AM",44.4522
"2015-03-26:12 AM",41.5036
"2015-03-27:12 AM",30.6212
"2015-03-28:12 AM",23.5884
"2015-03-29:12 AM",30.5559
"2015-03-30:12 AM",40.8803
"2015-03-31:12 AM",42.5883
"2015-04-01:12 AM",42.031
"2015-04-02:12 AM",54.2476
"2015-04-03:12 AM",52.8179
"2015-04-04:12 AM",38.3281
"2015-04-05:12 AM",44.6486
"2015-04-06:12 AM",48.9245
"2015-04-07:12 AM",52.7545
"2015-04-08:12 AM",55.0207
"2015-04-09:12 AM",61.6221
"2015-04-10:12 AM",55.9909
"2015-04-11:12 AM",44.9283
"2015-04-12:12 AM",49.723
"2015-04-13:12 AM",58.9302
"2015-04-14:12 AM",51.3441
"2015-04-15:12 AM",49.6386
"2015-04-16:12 AM",52.8507
"2015-04-17:12 AM",57.3638
"2015-04-18:12 AM",59.3202
"2015-04-19:12 AM",56.2948
"2015-04-20:12 AM",54.9403
"2015-04-21:12 AM",46.2281
"2015-04-22:12 AM",41.3119
"2015-04-23:12 AM",38.3981
"2015-04-24:12 AM",40.9015
"2015-04-25:12 AM",42.0782
"2015-04-26:12 AM",43.4905
"2015-04-27:12 AM",42.8038
"2015-04-28:12 AM",45.4381
"2015-04-29:12 AM",50.4117
"2015-04-30:12 AM",49.4449
"2015-05-01:12 AM",52.9129
"2015-05-02:12 AM",56.8026
"2015-05-03:12 AM",61.101
"2015-05-04:12 AM",63.5378
"2015-05-05:12 AM",63.3967
"2015-05-06:12 AM",64.7245
"2015-05-07:12 AM",68.5836
"2015-05-08:12 AM",71.0382
"2015-05-09:12 AM",70.6179
"2015-05-10:12 AM",70.7783
"2015-05-11:12 AM",71.3784
"2015-05-12:12 AM",58.7395
"2015-05-13:12 AM",50.5011
"2015-05-14:12 AM",51.5016
"2015-05-15:12 AM",63.5927
"2015-05-16:12 AM",68.1422
"2015-05-17:12 AM",68.7787
"2015-05-18:12 AM",70.8615
"2015-05-19:12 AM",59.6152
"2015-05-20:12 AM",49.8861
"2015-05-21:12 AM",51.48
"2015-05-22:12 AM",54.9721
"2015-05-23:12 AM",58.4859
"2015-05-24:12 AM",65.6209
"2015-05-25:12 AM",69.4324
"2015-05-26:12 AM",70.7738
"2015-05-27:12 AM",70.7331
"2015-05-28:12 AM",69.1095
"2015-05-29:12 AM",70.7405
"2015-05-30:12 AM",72.0752
"2015-05-31:12 AM",60.6646
"2015-06-01:12 AM",51.6668
"2015-06-02:12 AM",55.7472
"2015-06-03:12 AM",61.9714
"2015-06-04:12 AM",67.7395
"2015-06-05:12 AM",69.3144
"2015-06-06:12 AM",64.11
"2015-06-07:12 AM",68.5231
"2015-06-08:12 AM",70.6397
"2015-06-09:12 AM",67.2733
"2015-06-10:12 AM",71.8471
"2015-06-11:12 AM",74.9399
"2015-06-12:12 AM",76.0644
"2015-06-13:12 AM",74.7471
"2015-06-14:12 AM",75.5575
"2015-06-15:12 AM",74.8049
"2015-06-16:12 AM",73.7879
"2015-06-17:12 AM",66.2398
"2015-06-18:12 AM",73.4263
"2015-06-19:12 AM",68.1589
"2015-06-20:12 AM",67.8997
"2015-06-21:12 AM",71.7107
"2015-06-22:12 AM",73.8561
"2015-06-23:12 AM",74.9041
"2015-06-24:12 AM",68.2302
"2015-06-25:12 AM",66.2846
"2015-06-26:12 AM",67.8825
"2015-06-27:12 AM",63.5029
"2015-06-28:12 AM",62.1491
"2015-06-29:12 AM",61.5249
"2015-06-30:12 AM",67.0158
"2015-07-01:12 AM",66.0924
"2015-07-02:12 AM",66.5233
"2015-07-03:12 AM",65.2595
"2015-07-04:12 AM",66.7663
"2015-07-05:12 AM",67.249
"2015-07-06:12 AM",70.8822
"2015-07-07:12 AM",72.0914
"2015-07-08:12 AM",64.9468
"2015-07-09:12 AM",68.2403
"2015-07-10:12 AM",67.4269
"2015-07-11:12 AM",68.4534
"2015-07-12:12 AM",67.3682
"2015-07-13:12 AM",72.012
"2015-07-14:12 AM",71.6311
"2015-07-15:12 AM",67.3741
"2015-07-16:12 AM",65.6317
"2015-07-17:12 AM",73.053
"2015-07-18:12 AM",77.7504
"2015-07-19:12 AM",78.1484
"2015-07-20:12 AM",74.3954
"2015-07-21:12 AM",72.9007
"2015-07-22:12 AM",67.285
"2015-07-23:12 AM",68.2981
"2015-07-24:12 AM",71.01
"2015-07-25:12 AM",72.3731
"2015-07-26:12 AM",74.7126
"2015-07-27:12 AM",74.2291
"2015-07-28:12 AM",76.4847
"2015-07-29:12 AM",78.219
"2015-07-30:12 AM",73.2729
"2015-07-31:12 AM",72.3052
"2015-08-01:12 AM",70.2293
"2015-08-02:12 AM",72.3709
"2015-08-03:12 AM",73.702
"2015-08-04:12 AM",69.5057
"2015-08-05:12 AM",68.686
"2015-08-06:12 AM",64.3555
"2015-08-07:12 AM",67.361
"2015-08-08:12 AM",70.0039
"2015-08-09:12 AM",72.2703
"2015-08-10:12 AM",71.8455
"2015-08-11:12 AM",71.1185
"2015-08-12:12 AM",65.6647
"2015-08-13:12 AM",65.545
"2015-08-14:12 AM",69.8729
"2015-08-15:12 AM",71.3574
"2015-08-16:12 AM",72.0331
"2015-08-17:12 AM",73.4745
"2015-08-18:12 AM",72.0194
"2015-08-19:12 AM",74.7727
"2015-08-20:12 AM",69.2958
"2015-08-21:12 AM",63.9322
"2015-08-22:12 AM",64.017
"2015-08-23:12 AM",68.5569
"2015-08-24:12 AM",66.1289
"2015-08-25:12 AM",60.8841
"2015-08-26:12 AM",61.4464
"2015-08-27:12 AM",61.5036
"2015-08-28:12 AM",63.8353
"2015-08-29:12 AM",69.1565
"2015-08-30:12 AM",72.4174
"2015-08-31:12 AM",72.5698
"2015-09-01:12 AM",73.6255
"2015-09-02:12 AM",74.7943
"2015-09-03:12 AM",75.223
"2015-09-04:12 AM",74.1902
"2015-09-05:12 AM",73.1655
"2015-09-06:12 AM",74.0505
"2015-09-07:12 AM",75.3982
"2015-09-08:12 AM",76.3651
"2015-09-09:12 AM",72.3992
"2015-09-10:12 AM",66.8822
"2015-09-11:12 AM",63.7547
"2015-09-12:12 AM",57.3166
"2015-09-13:12 AM",54.3891
"2015-09-14:12 AM",58.0165
"2015-09-15:12 AM",62.5321
"2015-09-16:12 AM",63.7549
"2015-09-17:12 AM",64.5168
"2015-09-18:12 AM",67.6854
"2015-09-19:12 AM",68.0491
"2015-09-20:12 AM",58.7984
"2015-09-21:12 AM",58.3007
"2015-09-22:12 AM",60.0829
"2015-09-23:12 AM",63.2959
"2015-09-24:12 AM",64.5202
"2015-09-25:12 AM",64.8903
"2015-09-26:12 AM",64.0632
"2015-09-27:12 AM",64.9339
"2015-09-28:12 AM",69.4303
"2015-09-29:12 AM",67.5457
"2015-09-30:12 AM",59.704
"2015-10-01:12 AM",55.3203
"2015-10-02:12 AM",52.1917
"2015-10-03:12 AM",47.1277
"2015-10-04:12 AM",57.6399
"2015-10-05:12 AM",59.607
"2015-10-06:12 AM",60.3925
"2015-10-07:12 AM",60.8787
"2015-10-08:12 AM",62.6171
"2015-10-09:12 AM",62.2794
"2015-10-10:12 AM",52.8465
"2015-10-11:12 AM",55.2528
"2015-10-12:12 AM",60.9546
"2015-10-13:12 AM",58.2328
"2015-10-14:12 AM",51.9332
"2015-10-15:12 AM",51.9294
"2015-10-16:12 AM",48.9141
"2015-10-17:12 AM",41.1219
"2015-10-18:12 AM",38.6722
"2015-10-19:12 AM",45.7988
"2015-10-20:12 AM",56.9624
"2015-10-21:12 AM",58.1603
"2015-10-22:12 AM",60.5548
"2015-10-23:12 AM",55.7056
"2015-10-24:12 AM",61.1389
"2015-10-25:12 AM",53.1174
"2015-10-26:12 AM",48.7722
"2015-10-27:12 AM",48.8023
"2015-10-28:12 AM",57.2594
"2015-10-29:12 AM",47.4006
"2015-10-30:12 AM",43.2055
"2015-10-31:12 AM",46.5057
"2015-11-01:12 AM",54.9365
"2015-11-02:12 AM",53.13
"2015-11-03:12 AM",56.2926
"2015-11-04:12 AM",61.1046
"2015-11-05:12 AM",64.9549
"2015-11-06:12 AM",63.2026
"2015-11-07:12 AM",48.6129
"2015-11-08:12 AM",41.0153
"2015-11-09:12 AM",43.4356
"2015-11-10:12 AM",47.5835
"2015-11-11:12 AM",45.3537
"2015-11-12:12 AM",49.224
"2015-11-13:12 AM",42.0134
"2015-11-14:12 AM",39.0582
"2015-11-15:12 AM",46.9031
"2015-11-16:12 AM",48.3202
"2015-11-17:12 AM",52.1269
"2015-11-18:12 AM",59.0284
"2015-11-19:12 AM",52.8035
"2015-11-20:12 AM",38.3346
"2015-11-21:12 AM",40.0217
"2015-11-22:12 AM",30.664
"2015-11-23:12 AM",30.7159
"2015-11-24:12 AM",36.9687
"2015-11-25:12 AM",42.7494
"2015-11-26:12 AM",50.3391
"2015-11-27:12 AM",54.4365
"2015-11-28:12 AM",44.4765
"2015-11-29:12 AM",38.0788
"2015-11-30:12 AM",38.7702
"2015-12-01:12 AM",47.9899
"2015-12-02:12 AM",41.2221
"2015-12-03:12 AM",35.0879
"2015-12-04:12 AM",33.683
"2015-12-05:12 AM",33.8131
"2015-12-06:12 AM",36.1292
"2015-12-07:12 AM",38.4382
"2015-12-08:12 AM",40.9456
"2015-12-09:12 AM",45.8953
"2015-12-10:12 AM",47.8488
"2015-12-11:12 AM",53.2468
"2015-12-12:12 AM",61.0655
"2015-12-13:12 AM",60.775
"2015-12-14:12 AM",56.5259
"2015-12-15:12 AM",45.0331
"2015-12-16:12 AM",47.3063
"2015-12-17:12 AM",42.4936
"2015-12-18:12 AM",30.501
"2015-12-19:12 AM",28.3613
"2015-12-20:12 AM",32.6671
"2015-12-21:12 AM",44.0695
"2015-12-22:12 AM",52.0858
"2015-12-23:12 AM",56.8591
"2015-12-24:12 AM",51.8331
"2015-12-25:12 AM",47.5254
"2015-12-26:12 AM",47.2287
"2015-12-27:12 AM",50.4635
"2015-12-28:12 AM",38.0995
"2015-12-29:12 AM",44.4414
"2015-12-30:12 AM",36.9898
"2015-12-31:12 AM",32.4577
"2016-01-01:12 AM",29.043
"2016-01-02:12 AM",29.8823
"2016-01-03:12 AM",31.8169
"2016-01-04:12 AM",25.7841
"2016-01-05:12 AM",20.5813
"2016-01-06:12 AM",26.722
"2016-01-07:12 AM",31.4195
"2016-01-08:12 AM",36.5605
"2016-01-09:12 AM",45.7837
"2016-01-10:12 AM",33.9975
"2016-01-11:12 AM",15.2443
"2016-01-12:12 AM",22.2701
"2016-01-13:12 AM",12.4171
"2016-01-14:12 AM",30.6068
"2016-01-15:12 AM",38.6978
"2016-01-16:12 AM",32.5765
"2016-01-17:12 AM",23.5927
"2016-01-18:12 AM",8.5795
"2016-01-19:12 AM",10.1831
"2016-01-20:12 AM",15.1524
"2016-01-21:12 AM",16.9209
"2016-01-22:12 AM",20.9998
"2016-01-23:12 AM",22.3072
"2016-01-24:12 AM",20.7109
"2016-01-25:12 AM",30.1505
"2016-01-26:12 AM",36.172
"2016-01-27:12 AM",28.4551
"2016-01-28:12 AM",31.1949
"2016-01-29:12 AM",28.3901
"2016-01-30:12 AM",37.2958
"2016-01-31:12 AM",49.4577
"2016-02-01:12 AM",42.2283
"2016-02-02:12 AM",39.8853
"2016-02-03:12 AM",49.761
"2016-02-04:12 AM",32.0601
"2016-02-05:12 AM",29.215
"2016-02-06:12 AM",30.5771
"2016-02-07:12 AM",36.6174
"2016-02-08:12 AM",35.0634
"2016-02-09:12 AM",27.7025
"2016-02-10:12 AM",19.5179
"2016-02-11:12 AM",14.61
"2016-02-12:12 AM",17.229
"2016-02-13:12 AM",11.7077
"2016-02-14:12 AM",11.9028
"2016-02-15:12 AM",25.8912
"2016-02-16:12 AM",30.198
"2016-02-17:12 AM",29.0287
"2016-02-18:12 AM",26.4762
"2016-02-19:12 AM",40.2674
"2016-02-20:12 AM",49.4163
"2016-02-21:12 AM",44.3507
"2016-02-22:12 AM",35.676
"2016-02-23:12 AM",37.4641
"2016-02-24:12 AM",41.9308
"2016-02-25:12 AM",31.678
"2016-02-26:12 AM",26.4578
"2016-02-27:12 AM",32.0322
"2016-02-28:12 AM",44.865
"2016-02-29:12 AM",42.4555
"2016-03-01:12 AM",40.7136
"2016-03-02:12 AM",27.1101
"2016-03-03:12 AM",29.1191
"2016-03-04:12 AM",30.7287
"2016-03-05:12 AM",32.4226
"2016-03-06:12 AM",33.129
"2016-03-07:12 AM",45.6152
"2016-03-08:12 AM",55.2605
"2016-03-09:12 AM",59.2374
"2016-03-10:12 AM",56.5207
"2016-03-11:12 AM",45.3308
"2016-03-12:12 AM",46.6056
"2016-03-13:12 AM",52.4314
"2016-03-14:12 AM",57.1122
"2016-03-15:12 AM",54.3841
"2016-03-16:12 AM",54.2149
"2016-03-17:12 AM",47.4615
"2016-03-18:12 AM",42.865
"2016-03-19:12 AM",35.6054
"2016-03-20:12 AM",33.1898
"2016-03-21:12 AM",34.1488
"2016-03-22:12 AM",44.0249
"2016-03-23:12 AM",51.0636
"2016-03-24:12 AM",56.7783
"2016-03-25:12 AM",39.5924
"2016-03-26:12 AM",38.6643
"2016-03-27:12 AM",52.1287
"2016-03-28:12 AM",45.9702
"2016-03-29:12 AM",40.8054
"2016-03-30:12 AM",47.6004
"2016-03-31:12 AM",57.9531
"2016-04-01:12 AM",50.1102
"2016-04-02:12 AM",38.6607
"2016-04-03:12 AM",34.8825
"2016-04-04:12 AM",40.5284
"2016-04-05:12 AM",30.1948
"2016-04-06:12 AM",43.0119
"2016-04-07:12 AM",41.1651
"2016-04-08:12 AM",34.851
"2016-04-09:12 AM",29.5939
"2016-04-10:12 AM",35.2949
"2016-04-11:12 AM",49.7343
"2016-04-12:12 AM",38.5189
"2016-04-13:12 AM",39.9319
"2016-04-14:12 AM",44.056
"2016-04-15:12 AM",51.6704
"2016-04-16:12 AM",55.9643
"2016-04-17:12 AM",58.6029
"2016-04-18:12 AM",60.715
"2016-04-19:12 AM",58.2561
"2016-04-20:12 AM",56.1922
"2016-04-21:12 AM",59.9283
"2016-04-22:12 AM",57.661
"2016-04-23:12 AM",47.768
"2016-04-24:12 AM",50.5585
"2016-04-25:12 AM",60.6112
"2016-04-26:12 AM",61.2432
"2016-04-27:12 AM",49.0577
"2016-04-28:12 AM",51.8081
"2016-04-29:12 AM",50.02
"2016-04-30:12 AM",48.4963
"2016-05-01:12 AM",59.1427
"2016-05-02:12 AM",54.0066
"2016-05-03:12 AM",50.0011
"2016-05-04:12 AM",49.9158
"2016-05-05:12 AM",47.9266
"2016-05-06:12 AM",53.7343
"2016-05-07:12 AM",58.5045
"2016-05-08:12 AM",53.0794
"2016-05-09:12 AM",51.4812
"2016-05-10:12 AM",56.3335
"2016-05-11:12 AM",62.1163
"2016-05-12:12 AM",65.6784
"2016-05-13:12 AM",58.8121
"2016-05-14:12 AM",48.5627
"2016-05-15:12 AM",43.2207
"2016-05-16:12 AM",47.2039
"2016-05-17:12 AM",51.5748
"2016-05-18:12 AM",53.4898
"2016-05-19:12 AM",54.2957
"2016-05-20:12 AM",56.8193
"2016-05-21:12 AM",57.0423
"2016-05-22:12 AM",58.2489
