"DateTime","(deg F) Mean Temperature (CFSR) at Iowa, 2010-01-01 to 2019-03-14"
"2014-04-04:12 AM",33.9139
"2014-04-05:12 AM",38.1744
"2014-04-06:12 AM",46.6894
"2014-04-07:12 AM",48.2283
"2014-04-08:12 AM",44.712
"2014-04-09:12 AM",48.6664
"2014-04-10:12 AM",55.9164
"2014-04-11:12 AM",54.5495
"2014-04-12:12 AM",62.9677
"2014-04-13:12 AM",49.9638
"2014-04-14:12 AM",33.4402
"2014-04-15:12 AM",31.4188
"2014-04-16:12 AM",42.339
"2014-04-17:12 AM",40.509
"2014-04-18:12 AM",45.2133
"2014-04-19:12 AM",56.1862
"2014-04-20:12 AM",64.0546
"2014-04-21:12 AM",62.5024
"2014-04-22:12 AM",51.3392
"2014-04-23:12 AM",49.4735
"2014-04-24:12 AM",51.3469
"2014-04-25:12 AM",55.2807
"2014-04-26:12 AM",55.5996
"2014-04-27:12 AM",53.411
"2014-04-28:12 AM",54.2683
"2014-04-29:12 AM",44.0919
"2014-04-30:12 AM",39.8091
"2014-05-01:12 AM",41.6673
"2014-05-02:12 AM",50.1982
"2014-05-03:12 AM",53.7082
"2014-05-04:12 AM",51.9323
"2014-05-05:12 AM",53.3586
"2014-05-06:12 AM",54.8247
"2014-05-07:12 AM",69.0559
"2014-05-08:12 AM",69.9771
"2014-05-09:12 AM",56.3542
"2014-05-10:12 AM",59.8384
"2014-05-11:12 AM",63.9455
"2014-05-12:12 AM",63.1
"2014-05-13:12 AM",49.4591
"2014-05-14:12 AM",50.1755
"2014-05-15:12 AM",44.5822
"2014-05-16:12 AM",43.6683
"2014-05-17:12 AM",50.0589
"2014-05-18:12 AM",55.3977
"2014-05-19:12 AM",60.0564
"2014-05-20:12 AM",69.5313
"2014-05-21:12 AM",67.7529
"2014-05-22:12 AM",62.2299
"2014-05-23:12 AM",63.5293
"2014-05-24:12 AM",65.579
"2014-05-25:12 AM",68.0238
"2014-05-26:12 AM",71.7933
"2014-05-27:12 AM",72.4879
"2014-05-28:12 AM",69.4866
"2014-05-29:12 AM",69.8079
"2014-05-30:12 AM",72.986
"2014-05-31:12 AM",72.709
"2014-06-01:12 AM",73.2306
"2014-06-02:12 AM",70.2135
"2014-06-03:12 AM",69.0301
"2014-06-04:12 AM",67.4922
"2014-06-05:12 AM",65.2899
"2014-06-06:12 AM",70.0016
"2014-06-07:12 AM",65.4636
"2014-06-08:12 AM",61.5439
"2014-06-09:12 AM",63.6409
"2014-06-10:12 AM",63.6238
"2014-06-11:12 AM",67.401
"2014-06-12:12 AM",64.0195
"2014-06-13:12 AM",61.5637
"2014-06-14:12 AM",65.5812
"2014-06-15:12 AM",70.6726
"2014-06-16:12 AM",72.5315
"2014-06-17:12 AM",78.5331
"2014-06-18:12 AM",80.2598
"2014-06-19:12 AM",76.9548
"2014-06-20:12 AM",74.8926
"2014-06-21:12 AM",75.3084
"2014-06-22:12 AM",73.1617
"2014-06-23:12 AM",70.5934
"2014-06-24:12 AM",71.4054
"2014-06-25:12 AM",72.5013
"2014-06-26:12 AM",73.4878
"2014-06-27:12 AM",74.3988
"2014-06-28:12 AM",73.873
"2014-06-29:12 AM",72.4005
"2014-06-30:12 AM",73.2411
"2014-07-01:12 AM",65.4984
"2014-07-02:12 AM",59.1642
"2014-07-03:12 AM",63.3895
"2014-07-04:12 AM",66.3526
"2014-07-05:12 AM",68.0641
"2014-07-06:12 AM",75.6718
"2014-07-07:12 AM",74.9424
"2014-07-08:12 AM",69.9121
"2014-07-09:12 AM",67.9354
"2014-07-10:12 AM",69.4675
"2014-07-11:12 AM",72.0972
"2014-07-12:12 AM",74.313
"2014-07-13:12 AM",73.1439
"2014-07-14:12 AM",65.0529
"2014-07-15:12 AM",58.6416
"2014-07-16:12 AM",62.5825
"2014-07-17:12 AM",64.476
"2014-07-18:12 AM",66.6365
"2014-07-19:12 AM",69.895
"2014-07-20:12 AM",72.9291
"2014-07-21:12 AM",78.0984
"2014-07-22:12 AM",81.486
"2014-07-23:12 AM",72.0016
"2014-07-24:12 AM",68.3694
"2014-07-25:12 AM",72.7664
"2014-07-26:12 AM",75.628
"2014-07-27:12 AM",69.6061
"2014-07-28:12 AM",64.1046
"2014-07-29:12 AM",65.3016
"2014-07-30:12 AM",67.1761
"2014-07-31:12 AM",67.8322
"2014-08-01:12 AM",70.7689
"2014-08-02:12 AM",71.3534
"2014-08-03:12 AM",73.594
"2014-08-04:12 AM",74.3904
"2014-08-05:12 AM",72.5549
"2014-08-06:12 AM",66.1023
"2014-08-07:12 AM",65.8497
"2014-08-08:12 AM",70.0626
"2014-08-09:12 AM",71.5714
"2014-08-10:12 AM",70.2826
"2014-08-11:12 AM",67.8286
"2014-08-12:12 AM",66.0963
"2014-08-13:12 AM",67.0386
"2014-08-14:12 AM",68.6795
"2014-08-15:12 AM",70.6296
"2014-08-16:12 AM",71.1802
"2014-08-17:12 AM",73.4936
"2014-08-18:12 AM",75.0972
"2014-08-19:12 AM",75.3602
"2014-08-20:12 AM",73.0717
"2014-08-21:12 AM",79.9104
"2014-08-22:12 AM",80.2776
"2014-08-23:12 AM",79.9597
"2014-08-24:12 AM",81.1357
"2014-08-25:12 AM",75.8028
"2014-08-26:12 AM",70.3254
"2014-08-27:12 AM",70.4358
"2014-08-28:12 AM",67.4971
"2014-08-29:12 AM",73.2324
"2014-08-30:12 AM",68.9502
"2014-08-31:12 AM",71.6247
"2014-09-01:12 AM",70.4997
"2014-09-02:12 AM",66.9011
"2014-09-03:12 AM",71.8101
"2014-09-04:12 AM",80.6209
"2014-09-05:12 AM",65.003
"2014-09-06:12 AM",58.9275
"2014-09-07:12 AM",60.4571
"2014-09-08:12 AM",65.0316
"2014-09-09:12 AM",72.0158
"2014-09-10:12 AM",62.1687
"2014-09-11:12 AM",52.5486
"2014-09-12:12 AM",45.3927
"2014-09-13:12 AM",45.4428
"2014-09-14:12 AM",52.1056
"2014-09-15:12 AM",55.2636
"2014-09-16:12 AM",50.8359
"2014-09-17:12 AM",59.268
"2014-09-18:12 AM",60.7658
"2014-09-19:12 AM",65.4111
"2014-09-20:12 AM",72.345
"2014-09-21:12 AM",61.4664
"2014-09-22:12 AM",55.13
"2014-09-23:12 AM",59.1436
"2014-09-24:12 AM",60.1453
"2014-09-25:12 AM",66.0051
"2014-09-26:12 AM",66.7661
"2014-09-27:12 AM",68.8147
"2014-09-28:12 AM",67.0329
"2014-09-29:12 AM",67.3704
"2014-09-30:12 AM",62.085
"2014-10-01:12 AM",60.1079
"2014-10-02:12 AM",60.269
"2014-10-03:12 AM",47.6456
"2014-10-04:12 AM",40.901
"2014-10-05:12 AM",47.8693
"2014-10-06:12 AM",53.0953
"2014-10-07:12 AM",56.3027
"2014-10-08:12 AM",53.7658
"2014-10-09:12 AM",52.9327
"2014-10-10:12 AM",47.638
"2014-10-11:12 AM",45.3864
"2014-10-12:12 AM",48.8615
"2014-10-13:12 AM",52.5668
"2014-10-14:12 AM",52.1296
"2014-10-15:12 AM",51.1077
"2014-10-16:12 AM",55.3753
"2014-10-17:12 AM",53.9611
"2014-10-18:12 AM",47.3884
"2014-10-19:12 AM",50.4646
"2014-10-20:12 AM",55.7771
"2014-10-21:12 AM",52.2311
"2014-10-22:12 AM",52.5792
"2014-10-23:12 AM",55.8365
"2014-10-24:12 AM",58.3189
"2014-10-25:12 AM",58.3387
"2014-10-26:12 AM",55.0771
"2014-10-27:12 AM",61.8017
"2014-10-28:12 AM",49.2379
"2014-10-29:12 AM",41.6824
"2014-10-30:12 AM",45.9192
"2014-10-31:12 AM",35.3613
"2014-11-01:12 AM",33.1277
"2014-11-02:12 AM",43.5864
"2014-11-03:12 AM",53.4414
"2014-11-04:12 AM",48.2481
"2014-11-05:12 AM",48.1086
"2014-11-06:12 AM",41.2234
"2014-11-07:12 AM",41.6057
"2014-11-08:12 AM",42.0724
"2014-11-09:12 AM",42.6177
"2014-11-10:12 AM",44.1151
"2014-11-11:12 AM",27.0342
"2014-11-12:12 AM",20.2687
"2014-11-13:12 AM",20.8636
"2014-11-14:12 AM",16.6978
"2014-11-15:12 AM",19.769
"2014-11-16:12 AM",18.8267
"2014-11-17:12 AM",13.2739
"2014-11-18:12 AM",13.2674
"2014-11-19:12 AM",22.307
"2014-11-20:12 AM",17.4517
"2014-11-21:12 AM",20.8049
"2014-11-22:12 AM",40.1709
"2014-11-23:12 AM",49.2156
"2014-11-24:12 AM",29.4058
"2014-11-25:12 AM",24.0064
"2014-11-26:12 AM",26.9375
"2014-11-27:12 AM",14.1109
"2014-11-28:12 AM",25.0488
"2014-11-29:12 AM",40.0714
"2014-11-30:12 AM",25.6924
"2014-12-01:12 AM",14.0855
"2014-12-02:12 AM",20.7273
"2014-12-03:12 AM",26.8191
"2014-12-04:12 AM",28.0884
"2014-12-05:12 AM",32.6347
"2014-12-06:12 AM",31.3288
"2014-12-07:12 AM",31.6009
"2014-12-08:12 AM",35.4103
"2014-12-09:12 AM",28.7856
"2014-12-10:12 AM",29.1765
"2014-12-11:12 AM",29.0547
"2014-12-12:12 AM",33.0987
"2014-12-13:12 AM",44.4474
"2014-12-14:12 AM",50.6865
"2014-12-15:12 AM",48.4741
"2014-12-16:12 AM",29.0399
"2014-12-17:12 AM",21.5533
"2014-12-18:12 AM",22.9737
"2014-12-19:12 AM",28.0342
"2014-12-20:12 AM",31.0091
"2014-12-21:12 AM",35.3917
"2014-12-22:12 AM",37.6236
"2014-12-23:12 AM",35.3455
"2014-12-24:12 AM",32.8705
"2014-12-25:12 AM",32.6491
"2014-12-26:12 AM",35.7145
"2014-12-27:12 AM",28.3309
"2014-12-28:12 AM",22.2786
"2014-12-29:12 AM",19.9045
"2014-12-30:12 AM",5.3132
"2014-12-31:12 AM",7.3409
"2015-01-01:12 AM",20.9759
"2015-01-02:12 AM",25.2423
"2015-01-03:12 AM",27.6426
"2015-01-04:12 AM",8.2263
"2015-01-05:12 AM",3.8719
"2015-01-06:12 AM",6.7447
"2015-01-07:12 AM",-2.2571
"2015-01-08:12 AM",7.4188
"2015-01-09:12 AM",4.6722
"2015-01-10:12 AM",12.4637
"2015-01-11:12 AM",20.4312
"2015-01-12:12 AM",7.6559
"2015-01-13:12 AM",3.8151
"2015-01-14:12 AM",18.3348
"2015-01-15:12 AM",27.3668
"2015-01-16:12 AM",33.1974
"2015-01-17:12 AM",37.2366
"2015-01-18:12 AM",34.4316
"2015-01-19:12 AM",34.8474
"2015-01-20:12 AM",36.3047
"2015-01-21:12 AM",33.2296
"2015-01-22:12 AM",28.9674
"2015-01-23:12 AM",30.0024
"2015-01-24:12 AM",36.8094
"2015-01-25:12 AM",33.1747
"2015-01-26:12 AM",32.9522
"2015-01-27:12 AM",34.7265
"2015-01-28:12 AM",33.775
"2015-01-29:12 AM",33.3187
"2015-01-30:12 AM",25.3432
"2015-01-31:12 AM",31.1835
"2015-02-01:12 AM",22.2715
"2015-02-02:12 AM",6.8781
"2015-02-03:12 AM",18.997
"2015-02-04:12 AM",14.9495
"2015-02-05:12 AM",4.8621
"2015-02-06:12 AM",24.5367
"2015-02-07:12 AM",34.9398
"2015-02-08:12 AM",34.8683
"2015-02-09:12 AM",28.2621
"2015-02-10:12 AM",28.2024
"2015-02-11:12 AM",26.7085
"2015-02-12:12 AM",9.8908
"2015-02-13:12 AM",19.8043
"2015-02-14:12 AM",13.5361
"2015-02-15:12 AM",6.0301
"2015-02-16:12 AM",13.9543
"2015-02-17:12 AM",14.3231
"2015-02-18:12 AM",4.415
"2015-02-19:12 AM",2.6415
"2015-02-20:12 AM",17.4484
"2015-02-21:12 AM",25.8739
"2015-02-22:12 AM",7.1976
"2015-02-23:12 AM",3.1078
"2015-02-24:12 AM",21.576
"2015-02-25:12 AM",19.7013
"2015-02-26:12 AM",6.5905
"2015-02-27:12 AM",1.6624
"2015-02-28:12 AM",8.7939
"2015-03-01:12 AM",18.1353
"2015-03-02:12 AM",19.5229
"2015-03-03:12 AM",26.9717
"2015-03-04:12 AM",14.6644
"2015-03-05:12 AM",7.2635
"2015-03-06:12 AM",24.4648
"2015-03-07:12 AM",34.4008
"2015-03-08:12 AM",34.9371
"2015-03-09:12 AM",38.5741
"2015-03-10:12 AM",45.7218
"2015-03-11:12 AM",46.4061
"2015-03-12:12 AM",48.8624
"2015-03-13:12 AM",53.7622
"2015-03-14:12 AM",48.1519
"2015-03-15:12 AM",51.8014
"2015-03-16:12 AM",60.3185
"2015-03-17:12 AM",41.3902
"2015-03-18:12 AM",40.0901
"2015-03-19:12 AM",40.7763
"2015-03-20:12 AM",44.6124
"2015-03-21:12 AM",46.0141
"2015-03-22:12 AM",41.3742
"2015-03-23:12 AM",35.9303
"2015-03-24:12 AM",33.0548
"2015-03-25:12 AM",36.2872
"2015-03-26:12 AM",35.0215
"2015-03-27:12 AM",30.7436
"2015-03-28:12 AM",34.4651
"2015-03-29:12 AM",43.475
"2015-03-30:12 AM",50.8017
"2015-03-31:12 AM",56.0118
"2015-04-01:12 AM",61.6971
"2015-04-02:12 AM",58.2154
"2015-04-03:12 AM",43.1447
"2015-04-04:12 AM",44.7019
"2015-04-05:12 AM",53.2785
"2015-04-06:12 AM",50.1165
"2015-04-07:12 AM",45.9896
"2015-04-08:12 AM",44.6441
"2015-04-09:12 AM",47.9061
"2015-04-10:12 AM",44.386
"2015-04-11:12 AM",49.4443
"2015-04-12:12 AM",57.1231
"2015-04-13:12 AM",54.7864
"2015-04-14:12 AM",53.5539
"2015-04-15:12 AM",53.4261
"2015-04-16:12 AM",58.4697
"2015-04-17:12 AM",63.6408
"2015-04-18:12 AM",63.3454
"2015-04-19:12 AM",55.8644
"2015-04-20:12 AM",45.1985
"2015-04-21:12 AM",44.0519
"2015-04-22:12 AM",40.9116
"2015-04-23:12 AM",44.8291
"2015-04-24:12 AM",48.9578
"2015-04-25:12 AM",47.804
"2015-04-26:12 AM",47.6892
"2015-04-27:12 AM",50.833
"2015-04-28:12 AM",55.5042
"2015-04-29:12 AM",57.2781
"2015-04-30:12 AM",56.1553
"2015-05-01:12 AM",55.8626
"2015-05-02:12 AM",61.3767
"2015-05-03:12 AM",67.7532
"2015-05-04:12 AM",64.1044
"2015-05-05:12 AM",63.0199
"2015-05-06:12 AM",65.0352
"2015-05-07:12 AM",66.1804
"2015-05-08:12 AM",60.1025
"2015-05-09:12 AM",59.1559
"2015-05-10:12 AM",60.1957
"2015-05-11:12 AM",49.9073
"2015-05-12:12 AM",50.8604
"2015-05-13:12 AM",54.7938
"2015-05-14:12 AM",55.2931
"2015-05-15:12 AM",65.5416
"2015-05-16:12 AM",68.1615
"2015-05-17:12 AM",67.759
"2015-05-18:12 AM",51.1174
"2015-05-19:12 AM",45.4998
"2015-05-20:12 AM",46.8909
"2015-05-21:12 AM",53.3957
"2015-05-22:12 AM",60.7041
"2015-05-23:12 AM",61.3681
"2015-05-24:12 AM",60.5338
"2015-05-25:12 AM",66.0472
"2015-05-26:12 AM",64.2466
"2015-05-27:12 AM",66.7168
"2015-05-28:12 AM",67.5734
"2015-05-29:12 AM",67.8565
"2015-05-30:12 AM",56.4732
"2015-05-31:12 AM",54.5239
"2015-06-01:12 AM",58.023
"2015-06-02:12 AM",60.7107
"2015-06-03:12 AM",66.2068
"2015-06-04:12 AM",70.736
"2015-06-05:12 AM",70.9225
"2015-06-06:12 AM",69.1983
"2015-06-07:12 AM",74.2192
"2015-06-08:12 AM",71.4929
"2015-06-09:12 AM",74.8746
"2015-06-10:12 AM",76.8474
"2015-06-11:12 AM",67.6126
"2015-06-12:12 AM",63.8353
"2015-06-13:12 AM",68.2871
"2015-06-14:12 AM",72.2725
"2015-06-15:12 AM",70.6395
"2015-06-16:12 AM",66.5866
"2015-06-17:12 AM",70.6104
"2015-06-18:12 AM",68.1611
"2015-06-19:12 AM",68.074
"2015-06-20:12 AM",73.0443
"2015-06-21:12 AM",73.1293
"2015-06-22:12 AM",75.906
"2015-06-23:12 AM",67.6738
"2015-06-24:12 AM",68.245
"2015-06-25:12 AM",71.7685
"2015-06-26:12 AM",69.445
"2015-06-27:12 AM",69.3208
"2015-06-28:12 AM",69.0562
"2015-06-29:12 AM",70.317
"2015-06-30:12 AM",71.1864
"2015-07-01:12 AM",67.298
"2015-07-02:12 AM",64.2292
"2015-07-03:12 AM",66.1599
"2015-07-04:12 AM",67.7145
"2015-07-05:12 AM",72.5797
"2015-07-06:12 AM",73.7564
"2015-07-07:12 AM",63.1828
"2015-07-08:12 AM",61.3886
"2015-07-09:12 AM",65.764
"2015-07-10:12 AM",69.7775
"2015-07-11:12 AM",72.8314
"2015-07-12:12 AM",79.3517
"2015-07-13:12 AM",81.97
"2015-07-14:12 AM",77.2394
"2015-07-15:12 AM",71.7435
"2015-07-16:12 AM",72.7578
"2015-07-17:12 AM",80.0213
"2015-07-18:12 AM",80.6733
"2015-07-19:12 AM",75.0861
"2015-07-20:12 AM",73.4392
"2015-07-21:12 AM",68.9614
"2015-07-22:12 AM",68.1787
"2015-07-23:12 AM",71.1473
"2015-07-24:12 AM",77.1766
"2015-07-25:12 AM",77.3958
"2015-07-26:12 AM",77.2493
"2015-07-27:12 AM",77.6341
"2015-07-28:12 AM",78.8301
"2015-07-29:12 AM",73.2481
"2015-07-30:12 AM",73.0657
"2015-07-31:12 AM",74.0581
"2015-08-01:12 AM",74.0226
"2015-08-02:12 AM",79.1857
"2015-08-03:12 AM",71.1676
"2015-08-04:12 AM",67.9743
"2015-08-05:12 AM",69.6659
"2015-08-06:12 AM",69.8306
"2015-08-07:12 AM",76.3248
"2015-08-08:12 AM",71.2751
"2015-08-09:12 AM",73.0665
"2015-08-10:12 AM",72.039
"2015-08-11:12 AM",70.4381
"2015-08-12:12 AM",70.3434
"2015-08-13:12 AM",73.4988
"2015-08-14:12 AM",76.4114
"2015-08-15:12 AM",75.2409
"2015-08-16:12 AM",75.3082
"2015-08-17:12 AM",69.9476
"2015-08-18:12 AM",68.0371
"2015-08-19:12 AM",59.2716
"2015-08-20:12 AM",63.0873
"2015-08-21:12 AM",69.4047
"2015-08-22:12 AM",71.53
"2015-08-23:12 AM",63.5792
"2015-08-24:12 AM",60.2967
"2015-08-25:12 AM",60.5991
"2015-08-26:12 AM",60.8682
"2015-08-27:12 AM",64.5181
"2015-08-28:12 AM",64.0589
"2015-08-29:12 AM",65.1598
"2015-08-30:12 AM",65.745
"2015-08-31:12 AM",72.9696
"2015-09-01:12 AM",76.9879
"2015-09-02:12 AM",77.1885
"2015-09-03:12 AM",78.5248
"2015-09-04:12 AM",77.2185
"2015-09-05:12 AM",79.8341
"2015-09-06:12 AM",81.0324
"2015-09-07:12 AM",75.6223
"2015-09-08:12 AM",72.1908
"2015-09-09:12 AM",66.2356
"2015-09-10:12 AM",67.1441
"2015-09-11:12 AM",57.2166
"2015-09-12:12 AM",52.327
"2015-09-13:12 AM",57.4369
"2015-09-14:12 AM",68.6541
"2015-09-15:12 AM",73.814
"2015-09-16:12 AM",75.4619
"2015-09-17:12 AM",74.4784
"2015-09-18:12 AM",61.7776
"2015-09-19:12 AM",55.1885
"2015-09-20:12 AM",56.9449
"2015-09-21:12 AM",62.6979
"2015-09-22:12 AM",68.7402
"2015-09-23:12 AM",69.7125
"2015-09-24:12 AM",66.9821
"2015-09-25:12 AM",67.2935
"2015-09-26:12 AM",65.0383
"2015-09-27:12 AM",66.0252
"2015-09-28:12 AM",68.6111
"2015-09-29:12 AM",61.4005
"2015-09-30:12 AM",52.0389
"2015-10-01:12 AM",50.7756
"2015-10-02:12 AM",49.5768
"2015-10-03:12 AM",49.7255
"2015-10-04:12 AM",48.8052
"2015-10-05:12 AM",53.5843
"2015-10-06:12 AM",59.8642
"2015-10-07:12 AM",62.5622
"2015-10-08:12 AM",65.5374
"2015-10-09:12 AM",52.6768
"2015-10-10:12 AM",54.7011
"2015-10-11:12 AM",66.931
"2015-10-12:12 AM",65.5608
"2015-10-13:12 AM",54.8548
"2015-10-14:12 AM",54.0378
"2015-10-15:12 AM",57.5679
"2015-10-16:12 AM",45.9594
"2015-10-17:12 AM",42.4708
"2015-10-18:12 AM",49.8025
"2015-10-19:12 AM",64.2785
"2015-10-20:12 AM",66.3258
"2015-10-21:12 AM",62.8407
"2015-10-22:12 AM",55.6873
"2015-10-23:12 AM",57.7702
"2015-10-24:12 AM",54.1193
"2015-10-25:12 AM",48.1834
"2015-10-26:12 AM",50.8548
"2015-10-27:12 AM",50.1463
"2015-10-28:12 AM",45.8343
"2015-10-29:12 AM",39.7692
"2015-10-30:12 AM",43.6512
"2015-10-31:12 AM",47.1652
"2015-11-01:12 AM",53.046
"2015-11-02:12 AM",58.8999
"2015-11-03:12 AM",58.0647
"2015-11-04:12 AM",59.6379
"2015-11-05:12 AM",59.8726
"2015-11-06:12 AM",45.7963
"2015-11-07:12 AM",41.855
"2015-11-08:12 AM",44.3565
"2015-11-09:12 AM",44.8471
"2015-11-10:12 AM",46.5283
"2015-11-11:12 AM",52.8422
"2015-11-12:12 AM",42.541
"2015-11-13:12 AM",39.1096
"2015-11-14:12 AM",45.9691
"2015-11-15:12 AM",52.2025
"2015-11-16:12 AM",51.264
"2015-11-17:12 AM",54.5011
"2015-11-18:12 AM",48.3525
"2015-11-19:12 AM",36.6161
"2015-11-20:12 AM",32.0139
"2015-11-21:12 AM",23.0688
"2015-11-22:12 AM",24.2823
"2015-11-23:12 AM",34.579
"2015-11-24:12 AM",36.3
"2015-11-25:12 AM",46.5388
"2015-11-26:12 AM",40.6953
"2015-11-27:12 AM",26.9226
"2015-11-28:12 AM",25.5477
"2015-11-29:12 AM",29.9359
"2015-11-30:12 AM",32.0709
"2015-12-01:12 AM",31.0894
"2015-12-02:12 AM",31.3169
"2015-12-03:12 AM",31.3653
"2015-12-04:12 AM",37.4376
"2015-12-05:12 AM",40.4974
"2015-12-06:12 AM",39.6007
"2015-12-07:12 AM",38.0975
"2015-12-08:12 AM",42.8668
"2015-12-09:12 AM",44.4151
"2015-12-10:12 AM",49.1527
"2015-12-11:12 AM",43.8012
"2015-12-12:12 AM",43.9524
"2015-12-13:12 AM",47.7239
"2015-12-14:12 AM",40.5441
"2015-12-15:12 AM",35.9863
"2015-12-16:12 AM",35.9078
"2015-12-17:12 AM",28.5278
"2015-12-18:12 AM",25.3278
"2015-12-19:12 AM",24.2352
"2015-12-20:12 AM",39.5861
"2015-12-21:12 AM",36.4761
"2015-12-22:12 AM",32.535
"2015-12-23:12 AM",39.2479
"2015-12-24:12 AM",31.608
"2015-12-25:12 AM",29.2338
"2015-12-26:12 AM",32.4901
"2015-12-27:12 AM",24.8202
"2015-12-28:12 AM",23.0378
"2015-12-29:12 AM",23.0765
"2015-12-30:12 AM",22.5687
"2015-12-31:12 AM",18.5895
"2016-01-01:12 AM",23.7191
"2016-01-02:12 AM",26.505
"2016-01-03:12 AM",26.5595
"2016-01-04:12 AM",19.5282
"2016-01-05:12 AM",23.8195
"2016-01-06:12 AM",29.8031
"2016-01-07:12 AM",33.0984
"2016-01-08:12 AM",33.2267
"2016-01-09:12 AM",15.5719
"2016-01-10:12 AM",0.6559
"2016-01-11:12 AM",13.3243
"2016-01-12:12 AM",7.0578
"2016-01-13:12 AM",19.8664
"2016-01-14:12 AM",33.7208
"2016-01-15:12 AM",26.0415
"2016-01-16:12 AM",13.1977
"2016-01-17:12 AM",-1.5135
"2016-01-18:12 AM",-1.2577
"2016-01-19:12 AM",6.4164
"2016-01-20:12 AM",14.9376
"2016-01-21:12 AM",19.7974
"2016-01-22:12 AM",19.2225
"2016-01-23:12 AM",17.4186
"2016-01-24:12 AM",25.633
"2016-01-25:12 AM",29.5059
"2016-01-26:12 AM",25.5
"2016-01-27:12 AM",25.8363
"2016-01-28:12 AM",33.9798
"2016-01-29:12 AM",30.3505
"2016-01-30:12 AM",35.9118
"2016-01-31:12 AM",35.9505
"2016-02-01:12 AM",34.8609
"2016-02-02:12 AM",32.5357
"2016-02-03:12 AM",23.7949
"2016-02-04:12 AM",21.0659
"2016-02-05:12 AM",20.0179
"2016-02-06:12 AM",30.3244
"2016-02-07:12 AM",34.4163
"2016-02-08:12 AM",20.4712
"2016-02-09:12 AM",12.3098
"2016-02-10:12 AM",13.2132
"2016-02-11:12 AM",10.9818
"2016-02-12:12 AM",14.3802
"2016-02-13:12 AM",4.1961
"2016-02-14:12 AM",17.5978
"2016-02-15:12 AM",25.7934
"2016-02-16:12 AM",31.2723
"2016-02-17:12 AM",28.724
"2016-02-18:12 AM",36.8191
"2016-02-19:12 AM",47.8911
"2016-02-20:12 AM",44.2837
"2016-02-21:12 AM",36.421
"2016-02-22:12 AM",34.7824
"2016-02-23:12 AM",35.7964
"2016-02-24:12 AM",33.3963
"2016-02-25:12 AM",30.9276
"2016-02-26:12 AM",31.0006
"2016-02-27:12 AM",41.8334
"2016-02-28:12 AM",47.2519
"2016-02-29:12 AM",38.2296
"2016-03-01:12 AM",24.8382
"2016-03-02:12 AM",23.464
"2016-03-03:12 AM",30.4545
"2016-03-04:12 AM",33.2958
"2016-03-05:12 AM",36.367
"2016-03-06:12 AM",44.8597
"2016-03-07:12 AM",56.0876
"2016-03-08:12 AM",59.3499
"2016-03-09:12 AM",46.4751
"2016-03-10:12 AM",43.9972
"2016-03-11:12 AM",48.866
"2016-03-12:12 AM",49.6908
"2016-03-13:12 AM",50.6226
"2016-03-14:12 AM",52.907
"2016-03-15:12 AM",53.6952
"2016-03-16:12 AM",45.7648
"2016-03-17:12 AM",42.8295
"2016-03-18:12 AM",35.8896
"2016-03-19:12 AM",33.5203
"2016-03-20:12 AM",33.6495
"2016-03-21:12 AM",39.3076
"2016-03-22:12 AM",50.9191
"2016-03-23:12 AM",44.1907
"2016-03-24:12 AM",31.9221
"2016-03-25:12 AM",37.1559
"2016-03-26:12 AM",42.6844
"2016-03-27:12 AM",39.2468
"2016-03-28:12 AM",42.1839
"2016-03-29:12 AM",48.1332
"2016-03-30:12 AM",52.6757
"2016-03-31:12 AM",48.0315
"2016-04-01:12 AM",38.6166
"2016-04-02:12 AM",36.4539
"2016-04-03:12 AM",50.3112
"2016-04-04:12 AM",44.139
"2016-04-05:12 AM",40.2015
"2016-04-06:12 AM",44.8446
"2016-04-07:12 AM",40.2555
"2016-04-08:12 AM",36.8292
"2016-04-09:12 AM",34.0803
"2016-04-10:12 AM",46.1658
"2016-04-11:12 AM",40.7826
"2016-04-12:12 AM",40.2415
"2016-04-13:12 AM",51.0004
"2016-04-14:12 AM",56.0509
"2016-04-15:12 AM",59.1602
"2016-04-16:12 AM",63.1598
"2016-04-17:12 AM",64.1052
"2016-04-18:12 AM",62.3098
"2016-04-19:12 AM",56.2563
"2016-04-20:12 AM",54.4698
"2016-04-21:12 AM",54.8213
"2016-04-22:12 AM",53.9359
"2016-04-23:12 AM",56.4584
"2016-04-24:12 AM",63.1056
"2016-04-25:12 AM",62.4457
"2016-04-26:12 AM",56.9323
"2016-04-27:12 AM",47.7559
"2016-04-28:12 AM",46.1736
"2016-04-29:12 AM",45.518
"2016-04-30:12 AM",45.1533
"2016-05-01:12 AM",45.0052
"2016-05-02:12 AM",50.6282
"2016-05-03:12 AM",53.7373
"2016-05-04:12 AM",54.6208
"2016-05-05:12 AM",56.0295
"2016-05-06:12 AM",64.4778
"2016-05-07:12 AM",62.2279
"2016-05-08:12 AM",56.9644
"2016-05-09:12 AM",57.8136
"2016-05-10:12 AM",61.9734
"2016-05-11:12 AM",58.8429
"2016-05-12:12 AM",54.9858
"2016-05-13:12 AM",48.9463
"2016-05-14:12 AM",43.3445
"2016-05-15:12 AM",49.4503
"2016-05-16:12 AM",52.9282
"2016-05-17:12 AM",54.2808
"2016-05-18:12 AM",55.2052
"2016-05-19:12 AM",58.0177
"2016-05-20:12 AM",58.9737
