"DateTime","(deg F) Mean Temperature (CFSR) at Maryland, 2010-01-01 to 2019-03-14"
"2014-04-05:12 AM",46.0623
"2014-04-06:12 AM",41.8255
"2014-04-07:12 AM",44.5354
"2014-04-08:12 AM",52.4138
"2014-04-09:12 AM",48.8579
"2014-04-10:12 AM",51.4229
"2014-04-11:12 AM",59.9945
"2014-04-12:12 AM",57.9785
"2014-04-13:12 AM",62.8171
"2014-04-14:12 AM",64.3032
"2014-04-15:12 AM",55.297
"2014-04-16:12 AM",35.8718
"2014-04-17:12 AM",40.843
"2014-04-18:12 AM",41.866
"2014-04-19:12 AM",49.2015
"2014-04-20:12 AM",49.0575
"2014-04-21:12 AM",48.8764
"2014-04-22:12 AM",56.0484
"2014-04-23:12 AM",48.8064
"2014-04-24:12 AM",46.1658
"2014-04-25:12 AM",52.3195
"2014-04-26:12 AM",55.1543
"2014-04-27:12 AM",50.9149
"2014-04-28:12 AM",50.9742
"2014-04-29:12 AM",48.5436
"2014-04-30:12 AM",57.225
"2014-05-01:12 AM",62.8641
"2014-05-02:12 AM",56.7315
"2014-05-03:12 AM",57.3285
"2014-05-04:12 AM",56.2705
"2014-05-05:12 AM",50.7879
"2014-05-06:12 AM",55.3768
"2014-05-07:12 AM",54.8634
"2014-05-08:12 AM",64.884
"2014-05-09:12 AM",64.3221
"2014-05-10:12 AM",68.8824
"2014-05-11:12 AM",65.6211
"2014-05-12:12 AM",69.1056
"2014-05-13:12 AM",72.5254
"2014-05-14:12 AM",62.5087
"2014-05-15:12 AM",68.202
"2014-05-16:12 AM",61.3877
"2014-05-17:12 AM",55.569
"2014-05-18:12 AM",54.556
"2014-05-19:12 AM",55.6975
"2014-05-20:12 AM",61.6437
"2014-05-21:12 AM",66.8172
"2014-05-22:12 AM",68.4556
"2014-05-23:12 AM",62.7177
"2014-05-24:12 AM",60.7253
"2014-05-25:12 AM",64.614
"2014-05-26:12 AM",69.4044
"2014-05-27:12 AM",72.6534
"2014-05-28:12 AM",70.6545
"2014-05-29:12 AM",57.2157
"2014-05-30:12 AM",61.1602
"2014-05-31:12 AM",64.1509
"2014-06-01:12 AM",62.0528
"2014-06-02:12 AM",64.2618
"2014-06-03:12 AM",70.9462
"2014-06-04:12 AM",73.3224
"2014-06-05:12 AM",68.4558
"2014-06-06:12 AM",65.313
"2014-06-07:12 AM",66.7441
"2014-06-08:12 AM",69.8839
"2014-06-09:12 AM",71.7955
"2014-06-10:12 AM",74.8834
"2014-06-11:12 AM",72.4807
"2014-06-12:12 AM",69.9771
"2014-06-13:12 AM",72.9307
"2014-06-14:12 AM",66.2205
"2014-06-15:12 AM",65.6049
"2014-06-16:12 AM",72.6935
"2014-06-17:12 AM",78.6645
"2014-06-18:12 AM",81.7218
"2014-06-19:12 AM",76.158
"2014-06-20:12 AM",69.3104
"2014-06-21:12 AM",68.563
"2014-06-22:12 AM",69.219
"2014-06-23:12 AM",70.4007
"2014-06-24:12 AM",73.1752
"2014-06-25:12 AM",76.3817
"2014-06-26:12 AM",76.2107
"2014-06-27:12 AM",74.3452
"2014-06-28:12 AM",71.71
"2014-06-29:12 AM",70.7337
"2014-06-30:12 AM",73.9227
"2014-07-01:12 AM",78.8493
"2014-07-02:12 AM",82.1309
"2014-07-03:12 AM",79.8246
"2014-07-04:12 AM",70.3477
"2014-07-05:12 AM",68.4747
"2014-07-06:12 AM",71.3156
"2014-07-07:12 AM",78.5581
"2014-07-08:12 AM",82.1566
"2014-07-09:12 AM",79.4662
"2014-07-10:12 AM",73.5481
"2014-07-11:12 AM",73.8624
"2014-07-12:12 AM",74.982
"2014-07-13:12 AM",79.416
"2014-07-14:12 AM",79.2149
"2014-07-15:12 AM",76.899
"2014-07-16:12 AM",71.6702
"2014-07-17:12 AM",70.3688
"2014-07-18:12 AM",70.3152
"2014-07-19:12 AM",69.9508
"2014-07-20:12 AM",72.9702
"2014-07-21:12 AM",73.8961
"2014-07-22:12 AM",75.6577
"2014-07-23:12 AM",80.1253
"2014-07-24:12 AM",73.9596
"2014-07-25:12 AM",68.8033
"2014-07-26:12 AM",73.0542
"2014-07-27:12 AM",77.9673
"2014-07-28:12 AM",75.5584
"2014-07-29:12 AM",67.3597
"2014-07-30:12 AM",67.237
"2014-07-31:12 AM",72.5815
"2014-08-01:12 AM",71.5599
"2014-08-02:12 AM",70.491
"2014-08-03:12 AM",70.3386
"2014-08-04:12 AM",72.3702
"2014-08-05:12 AM",74.0462
"2014-08-06:12 AM",73.8608
"2014-08-07:12 AM",72.2581
"2014-08-08:12 AM",71.4051
"2014-08-09:12 AM",71.8225
"2014-08-10:12 AM",72.954
"2014-08-11:12 AM",71.5408
"2014-08-12:12 AM",72.4033
"2014-08-13:12 AM",72.8836
"2014-08-14:12 AM",69.1664
"2014-08-15:12 AM",65.523
"2014-08-16:12 AM",68.3454
"2014-08-17:12 AM",72.2761
"2014-08-18:12 AM",71.9004
"2014-08-19:12 AM",72.9997
"2014-08-20:12 AM",73.8295
"2014-08-21:12 AM",76.0935
"2014-08-22:12 AM",73.5744
"2014-08-23:12 AM",70.8534
"2014-08-24:12 AM",69.4175
"2014-08-25:12 AM",68.7573
"2014-08-26:12 AM",70.7515
"2014-08-27:12 AM",72.1013
"2014-08-28:12 AM",73.5296
"2014-08-29:12 AM",68.1206
"2014-08-30:12 AM",71.0182
"2014-08-31:12 AM",78.3934
"2014-09-01:12 AM",77.7447
"2014-09-02:12 AM",80.3885
"2014-09-03:12 AM",76.0498
"2014-09-04:12 AM",73.683
"2014-09-05:12 AM",78.1579
"2014-09-06:12 AM",80.1178
"2014-09-07:12 AM",70.3368
"2014-09-08:12 AM",68.0596
"2014-09-09:12 AM",69.4152
"2014-09-10:12 AM",71.2036
"2014-09-11:12 AM",74.1222
"2014-09-12:12 AM",67.2366
"2014-09-13:12 AM",63.4519
"2014-09-14:12 AM",58.3947
"2014-09-15:12 AM",60.6711
"2014-09-16:12 AM",65.4661
"2014-09-17:12 AM",63.4541
"2014-09-18:12 AM",63.0991
"2014-09-19:12 AM",61.9007
"2014-09-20:12 AM",67.0744
"2014-09-21:12 AM",69.989
"2014-09-22:12 AM",63.397
"2014-09-23:12 AM",57.2
"2014-09-24:12 AM",61.4563
"2014-09-25:12 AM",61.779
"2014-09-26:12 AM",63.1603
"2014-09-27:12 AM",63.9883
"2014-09-28:12 AM",64.4578
"2014-09-29:12 AM",64.27
"2014-09-30:12 AM",65.6546
"2014-10-01:12 AM",63.9113
"2014-10-02:12 AM",63.7407
"2014-10-03:12 AM",64.7931
"2014-10-04:12 AM",61.5177
"2014-10-05:12 AM",49.1923
"2014-10-06:12 AM",58.5657
"2014-10-07:12 AM",65.9073
"2014-10-08:12 AM",66.0198
"2014-10-09:12 AM",59.284
"2014-10-10:12 AM",59.5951
"2014-10-11:12 AM",55.0101
"2014-10-12:12 AM",53.7816
"2014-10-13:12 AM",62.0494
"2014-10-14:12 AM",70.0502
"2014-10-15:12 AM",70.7439
"2014-10-16:12 AM",60.4569
"2014-10-17:12 AM",61.2624
"2014-10-18:12 AM",58.6933
"2014-10-19:12 AM",50.0563
"2014-10-20:12 AM",51.1416
"2014-10-21:12 AM",58.0881
"2014-10-22:12 AM",53.17
"2014-10-23:12 AM",53.2117
"2014-10-24:12 AM",56.9804
"2014-10-25:12 AM",56.4618
"2014-10-26:12 AM",57.1482
"2014-10-27:12 AM",54.4217
"2014-10-28:12 AM",65.0061
"2014-10-29:12 AM",60.2076
"2014-10-30:12 AM",51.1453
"2014-10-31:12 AM",48.2178
"2014-11-01:12 AM",45.9162
"2014-11-02:12 AM",41.4239
"2014-11-03:12 AM",46.1941
"2014-11-04:12 AM",57.1365
"2014-11-05:12 AM",58.4929
"2014-11-06:12 AM",56.1693
"2014-11-07:12 AM",45.8215
"2014-11-08:12 AM",41.2945
"2014-11-09:12 AM",47.2278
"2014-11-10:12 AM",47.563
"2014-11-11:12 AM",52.4604
"2014-11-12:12 AM",53.9343
"2014-11-13:12 AM",40.0739
"2014-11-14:12 AM",34.2903
"2014-11-15:12 AM",32.0221
"2014-11-16:12 AM",38.6431
"2014-11-17:12 AM",44.0879
"2014-11-18:12 AM",27.3312
"2014-11-19:12 AM",27.3781
"2014-11-20:12 AM",36.5128
"2014-11-21:12 AM",28.5926
"2014-11-22:12 AM",33.9075
"2014-11-23:12 AM",46.3456
"2014-11-24:12 AM",61.426
"2014-11-25:12 AM",52.8465
"2014-11-26:12 AM",40.3808
"2014-11-27:12 AM",33.5028
"2014-11-28:12 AM",30.236
"2014-11-29:12 AM",33.5034
"2014-11-30:12 AM",46.0362
"2014-12-01:12 AM",53.515
"2014-12-02:12 AM",38.671
"2014-12-03:12 AM",42.7721
"2014-12-04:12 AM",38.0527
"2014-12-05:12 AM",38.4793
"2014-12-06:12 AM",44.5566
"2014-12-07:12 AM",36.1976
"2014-12-08:12 AM",33.5379
"2014-12-09:12 AM",38.8479
"2014-12-10:12 AM",37.9303
"2014-12-11:12 AM",33.3093
"2014-12-12:12 AM",34.7661
"2014-12-13:12 AM",34.2151
"2014-12-14:12 AM",40.1292
"2014-12-15:12 AM",43.8525
"2014-12-16:12 AM",45.5977
"2014-12-17:12 AM",42.5266
"2014-12-18:12 AM",33.9449
"2014-12-19:12 AM",33.2937
"2014-12-20:12 AM",30.4711
"2014-12-21:12 AM",31.3552
"2014-12-22:12 AM",32.4048
"2014-12-23:12 AM",41.0576
"2014-12-24:12 AM",48.5505
"2014-12-25:12 AM",47.9755
"2014-12-26:12 AM",39.2898
"2014-12-27:12 AM",42.0474
"2014-12-28:12 AM",47.212
"2014-12-29:12 AM",39.9439
"2014-12-30:12 AM",33.9615
"2014-12-31:12 AM",28.7541
"2015-01-01:12 AM",31.9131
"2015-01-02:12 AM",35.4483
"2015-01-03:12 AM",36.9221
"2015-01-04:12 AM",50.693
"2015-01-05:12 AM",32.9632
"2015-01-06:12 AM",26.0541
"2015-01-07:12 AM",20.5882
"2015-01-08:12 AM",12.8611
"2015-01-09:12 AM",26.042
"2015-01-10:12 AM",17.7339
"2015-01-11:12 AM",26.3835
"2015-01-12:12 AM",35.2303
"2015-01-13:12 AM",27.8294
"2015-01-14:12 AM",27.1947
"2015-01-15:12 AM",28.807
"2015-01-16:12 AM",32.2799
"2015-01-17:12 AM",28.6423
"2015-01-18:12 AM",37.2412
"2015-01-19:12 AM",35.3588
"2015-01-20:12 AM",35.2274
"2015-01-21:12 AM",32.1215
"2015-01-22:12 AM",32.2547
"2015-01-23:12 AM",32.1404
"2015-01-24:12 AM",33.3824
"2015-01-25:12 AM",36.4712
"2015-01-26:12 AM",33.4605
"2015-01-27:12 AM",27.081
"2015-01-28:12 AM",21.4938
"2015-01-29:12 AM",27.0313
"2015-01-30:12 AM",29.9853
"2015-01-31:12 AM",19.8961
"2015-02-01:12 AM",29.5614
"2015-02-02:12 AM",35.0884
"2015-02-03:12 AM",23.3991
"2015-02-04:12 AM",33.7303
"2015-02-05:12 AM",27.2041
"2015-02-06:12 AM",24.1918
"2015-02-07:12 AM",32.7058
"2015-02-08:12 AM",41.5031
"2015-02-09:12 AM",37.1188
"2015-02-10:12 AM",30.4821
"2015-02-11:12 AM",30.1995
"2015-02-12:12 AM",30.3579
"2015-02-13:12 AM",17.0609
"2015-02-14:12 AM",26.6223
"2015-02-15:12 AM",9.9288
"2015-02-16:12 AM",9.4725
"2015-02-17:12 AM",16.2846
"2015-02-18:12 AM",19.1998
"2015-02-19:12 AM",9.7095
"2015-02-20:12 AM",4.7203
"2015-02-21:12 AM",19.8734
"2015-02-22:12 AM",34.2583
"2015-02-23:12 AM",22.8961
"2015-02-24:12 AM",15.6902
"2015-02-25:12 AM",25.4849
"2015-02-26:12 AM",27.7101
"2015-02-27:12 AM",22.9087
"2015-02-28:12 AM",17.2954
"2015-03-01:12 AM",24.7473
"2015-03-02:12 AM",30.2175
"2015-03-03:12 AM",27.381
"2015-03-04:12 AM",39.9927
"2015-03-05:12 AM",28.8212
"2015-03-06:12 AM",15.7329
"2015-03-07:12 AM",26.0551
"2015-03-08:12 AM",38.3657
"2015-03-09:12 AM",40.5156
"2015-03-10:12 AM",41.8323
"2015-03-11:12 AM",49.777
"2015-03-12:12 AM",40.7462
"2015-03-13:12 AM",38.604
"2015-03-14:12 AM",47.3054
"2015-03-15:12 AM",42.3644
"2015-03-16:12 AM",43.3144
"2015-03-17:12 AM",49.4856
"2015-03-18:12 AM",34.8643
"2015-03-19:12 AM",37.3766
"2015-03-20:12 AM",34.6842
"2015-03-21:12 AM",38.9795
"2015-03-22:12 AM",38.622
"2015-03-23:12 AM",34.2217
"2015-03-24:12 AM",35.5726
"2015-03-25:12 AM",38.6377
"2015-03-26:12 AM",54.5461
"2015-03-27:12 AM",40.8178
"2015-03-28:12 AM",30.6358
"2015-03-29:12 AM",30.837
"2015-03-30:12 AM",42.1518
"2015-03-31:12 AM",47.5326
"2015-04-01:12 AM",40.7242
"2015-04-02:12 AM",49.6861
"2015-04-03:12 AM",60.8155
"2015-04-04:12 AM",49.9593
"2015-04-05:12 AM",46.8657
"2015-04-06:12 AM",54.8263
"2015-04-07:12 AM",61.3954
"2015-04-08:12 AM",48.1635
"2015-04-09:12 AM",43.5004
"2015-04-10:12 AM",52.5747
"2015-04-11:12 AM",52.0032
"2015-04-12:12 AM",50.2129
"2015-04-13:12 AM",56.9174
"2015-04-14:12 AM",56.4415
"2015-04-15:12 AM",53.0049
"2015-04-16:12 AM",54.4212
"2015-04-17:12 AM",59.9686
"2015-04-18:12 AM",61.7961
"2015-04-19:12 AM",56.2984
"2015-04-20:12 AM",63.388
"2015-04-21:12 AM",56.6982
"2015-04-22:12 AM",53.4457
"2015-04-23:12 AM",45.1994
"2015-04-24:12 AM",42.8934
"2015-04-25:12 AM",43.6636
"2015-04-26:12 AM",47.7237
"2015-04-27:12 AM",49.3853
"2015-04-28:12 AM",51.926
"2015-04-29:12 AM",57.7629
"2015-04-30:12 AM",58.0156
"2015-05-01:12 AM",52.4829
"2015-05-02:12 AM",55.1898
"2015-05-03:12 AM",62.0074
"2015-05-04:12 AM",66.2115
"2015-05-05:12 AM",68.8561
"2015-05-06:12 AM",67.1079
"2015-05-07:12 AM",64.4376
"2015-05-08:12 AM",65.0021
"2015-05-09:12 AM",65.8774
"2015-05-10:12 AM",68.9139
"2015-05-11:12 AM",69.0242
"2015-05-12:12 AM",72.5781
"2015-05-13:12 AM",59.6712
"2015-05-14:12 AM",55.4878
"2015-05-15:12 AM",61.3348
"2015-05-16:12 AM",69.6549
"2015-05-17:12 AM",70.7524
"2015-05-18:12 AM",72.6636
"2015-05-19:12 AM",71.0011
"2015-05-20:12 AM",60.424
"2015-05-21:12 AM",51.6628
"2015-05-22:12 AM",58.0831
"2015-05-23:12 AM",57.5451
"2015-05-24:12 AM",63.4343
"2015-05-25:12 AM",69.9022
"2015-05-26:12 AM",71.76
"2015-05-27:12 AM",74.8654
"2015-05-28:12 AM",74.7106
"2015-05-29:12 AM",72.4496
"2015-05-30:12 AM",73.0897
"2015-05-31:12 AM",75.0787
"2015-06-01:12 AM",72.8958
"2015-06-02:12 AM",60.7365
"2015-06-03:12 AM",57.9047
"2015-06-04:12 AM",59.6187
"2015-06-05:12 AM",63.0624
"2015-06-06:12 AM",67.0741
"2015-06-07:12 AM",65.2602
"2015-06-08:12 AM",71.5935
"2015-06-09:12 AM",74.0068
"2015-06-10:12 AM",71.6187
"2015-06-11:12 AM",76.476
"2015-06-12:12 AM",79.336
"2015-06-13:12 AM",78.5736
"2015-06-14:12 AM",77.5967
"2015-06-15:12 AM",77.4387
"2015-06-16:12 AM",79.4124
"2015-06-17:12 AM",73.7465
"2015-06-18:12 AM",75.2995
"2015-06-19:12 AM",75.8653
"2015-06-20:12 AM",76.5496
"2015-06-21:12 AM",78.2434
"2015-06-22:12 AM",78.6628
"2015-06-23:12 AM",81.4512
"2015-06-24:12 AM",72.4975
"2015-06-25:12 AM",70.8827
"2015-06-26:12 AM",70.3875
"2015-06-27:12 AM",68.9295
"2015-06-28:12 AM",68.8789
"2015-06-29:12 AM",68.3652
"2015-06-30:12 AM",74.844
"2015-07-01:12 AM",74.7522
"2015-07-02:12 AM",70.5349
"2015-07-03:12 AM",69.7771
"2015-07-04:12 AM",71.5636
"2015-07-05:12 AM",72.5153
"2015-07-06:12 AM",74.912
"2015-07-07:12 AM",77.7922
"2015-07-08:12 AM",78.1786
"2015-07-09:12 AM",79.1011
"2015-07-10:12 AM",76.1099
"2015-07-11:12 AM",72.338
"2015-07-12:12 AM",71.7015
"2015-07-13:12 AM",71.9357
"2015-07-14:12 AM",75.9628
"2015-07-15:12 AM",73.4833
"2015-07-16:12 AM",68.7981
"2015-07-17:12 AM",72.8197
"2015-07-18:12 AM",78.7915
"2015-07-19:12 AM",80.4996
"2015-07-20:12 AM",81.9487
"2015-07-21:12 AM",80.785
"2015-07-22:12 AM",74.0064
"2015-07-23:12 AM",72.3031
"2015-07-24:12 AM",71.7604
"2015-07-25:12 AM",74.2374
"2015-07-26:12 AM",77.3879
"2015-07-27:12 AM",78.3784
"2015-07-28:12 AM",79.365
"2015-07-29:12 AM",77.0916
"2015-07-30:12 AM",80.4124
"2015-07-31:12 AM",76.444
"2015-08-01:12 AM",77.3008
"2015-08-02:12 AM",75.8871
"2015-08-03:12 AM",78.0377
"2015-08-04:12 AM",80.0884
"2015-08-05:12 AM",77.1053
"2015-08-06:12 AM",73.1347
"2015-08-07:12 AM",71.5447
"2015-08-08:12 AM",72.0847
"2015-08-09:12 AM",73.7112
"2015-08-10:12 AM",71.8858
"2015-08-11:12 AM",75.4884
"2015-08-12:12 AM",73.1116
"2015-08-13:12 AM",70.8427
"2015-08-14:12 AM",71.6419
"2015-08-15:12 AM",74.2131
"2015-08-16:12 AM",75.7733
"2015-08-17:12 AM",77.8467
"2015-08-18:12 AM",78.5028
"2015-08-19:12 AM",76.8537
"2015-08-20:12 AM",78.1128
"2015-08-21:12 AM",74.3641
"2015-08-22:12 AM",70.6298
"2015-08-23:12 AM",70.7817
"2015-08-24:12 AM",75.2484
"2015-08-25:12 AM",73.9389
"2015-08-26:12 AM",70.6464
"2015-08-27:12 AM",68.9625
"2015-08-28:12 AM",70.0516
"2015-08-29:12 AM",72.2696
"2015-08-30:12 AM",75.4479
"2015-08-31:12 AM",77.6048
"2015-09-01:12 AM",77.7254
"2015-09-02:12 AM",78.098
"2015-09-03:12 AM",78.3273
"2015-09-04:12 AM",78.6582
"2015-09-05:12 AM",75.726
"2015-09-06:12 AM",71.4411
"2015-09-07:12 AM",74.3351
"2015-09-08:12 AM",77.2961
"2015-09-09:12 AM",80.103
"2015-09-10:12 AM",72.729
"2015-09-11:12 AM",69.3653
"2015-09-12:12 AM",68.4176
"2015-09-13:12 AM",61.6282
"2015-09-14:12 AM",61.095
"2015-09-15:12 AM",65.7864
"2015-09-16:12 AM",66.9384
"2015-09-17:12 AM",68.4612
"2015-09-18:12 AM",69.5878
"2015-09-19:12 AM",71.6
"2015-09-20:12 AM",69.4969
"2015-09-21:12 AM",64.6687
"2015-09-22:12 AM",64.7641
"2015-09-23:12 AM",64.8856
"2015-09-24:12 AM",65.3891
"2015-09-25:12 AM",67.3423
"2015-09-26:12 AM",65.7644
"2015-09-27:12 AM",65.4627
"2015-09-28:12 AM",69.5554
"2015-09-29:12 AM",71.8061
"2015-09-30:12 AM",70.5236
"2015-10-01:12 AM",57.7877
"2015-10-02:12 AM",52.4822
"2015-10-03:12 AM",54.9547
"2015-10-04:12 AM",56.5327
"2015-10-05:12 AM",56.2811
"2015-10-06:12 AM",57.7436
"2015-10-07:12 AM",61.738
"2015-10-08:12 AM",63.6197
"2015-10-09:12 AM",67.7664
"2015-10-10:12 AM",56.6616
"2015-10-11:12 AM",52.8436
"2015-10-12:12 AM",57.3575
"2015-10-13:12 AM",63.1186
"2015-10-14:12 AM",58.7134
"2015-10-15:12 AM",54.9124
"2015-10-16:12 AM",54.7032
"2015-10-17:12 AM",48.2288
"2015-10-18:12 AM",41.754
"2015-10-19:12 AM",42.1968
"2015-10-20:12 AM",52.887
"2015-10-21:12 AM",56.3212
"2015-10-22:12 AM",60.9175
"2015-10-23:12 AM",58.4479
"2015-10-24:12 AM",52.7481
"2015-10-25:12 AM",57.8554
"2015-10-26:12 AM",50.4761
"2015-10-27:12 AM",50.7724
"2015-10-28:12 AM",63.3195
"2015-10-29:12 AM",63.3898
"2015-10-30:12 AM",50.3157
"2015-10-31:12 AM",47.6746
"2015-11-01:12 AM",56.5972
"2015-11-02:12 AM",56.601
"2015-11-03:12 AM",53.0611
"2015-11-04:12 AM",55.4099
"2015-11-05:12 AM",62.1487
"2015-11-06:12 AM",67.2175
"2015-11-07:12 AM",59.0644
"2015-11-08:12 AM",48.0148
"2015-11-09:12 AM",46.0746
"2015-11-10:12 AM",56.5329
"2015-11-11:12 AM",53.0256
"2015-11-12:12 AM",55.4355
"2015-11-13:12 AM",50.2705
"2015-11-14:12 AM",43.4836
"2015-11-15:12 AM",46.432
"2015-11-16:12 AM",51.5595
"2015-11-17:12 AM",51.813
"2015-11-18:12 AM",55.1329
"2015-11-19:12 AM",61.0225
"2015-11-20:12 AM",48.1471
"2015-11-21:12 AM",44.7296
"2015-11-22:12 AM",43.0342
"2015-11-23:12 AM",33.0201
"2015-11-24:12 AM",37.6061
"2015-11-25:12 AM",41.9713
"2015-11-26:12 AM",47.8443
"2015-11-27:12 AM",51.8391
"2015-11-28:12 AM",55.1349
"2015-11-29:12 AM",47.9208
"2015-11-30:12 AM",41.9572
"2015-12-01:12 AM",47.9071
"2015-12-02:12 AM",53.55
"2015-12-03:12 AM",42.7923
"2015-12-04:12 AM",40.3675
"2015-12-05:12 AM",40.109
"2015-12-06:12 AM",38.7502
"2015-12-07:12 AM",41.3535
"2015-12-08:12 AM",41.5681
"2015-12-09:12 AM",45.9192
"2015-12-10:12 AM",49.9827
"2015-12-11:12 AM",53.9114
"2015-12-12:12 AM",56.8038
"2015-12-13:12 AM",60.3734
"2015-12-14:12 AM",62.544
"2015-12-15:12 AM",55.4272
"2015-12-16:12 AM",47.0376
"2015-12-17:12 AM",49.7334
"2015-12-18:12 AM",41.2902
"2015-12-19:12 AM",33.6094
"2015-12-20:12 AM",34.4914
"2015-12-21:12 AM",45.6528
"2015-12-22:12 AM",55.9621
"2015-12-23:12 AM",58.4001
"2015-12-24:12 AM",66.2137
"2015-12-25:12 AM",63.3069
"2015-12-26:12 AM",54.9595
"2015-12-27:12 AM",58.3774
"2015-12-28:12 AM",43.3166
"2015-12-29:12 AM",50.3978
"2015-12-30:12 AM",50.7981
"2015-12-31:12 AM",47.9853
"2016-01-01:12 AM",38.779
"2016-01-02:12 AM",35.933
"2016-01-03:12 AM",37.5823
"2016-01-04:12 AM",29.0185
"2016-01-05:12 AM",20.3266
"2016-01-06:12 AM",25.8573
"2016-01-07:12 AM",32.0949
"2016-01-08:12 AM",37.8131
"2016-01-09:12 AM",43.138
"2016-01-10:12 AM",49.7719
"2016-01-11:12 AM",29.7073
"2016-01-12:12 AM",33.1797
"2016-01-13:12 AM",23.1388
"2016-01-14:12 AM",33.8697
"2016-01-15:12 AM",40.7343
"2016-01-16:12 AM",41.6278
"2016-01-17:12 AM",33.1936
"2016-01-18:12 AM",20.7982
"2016-01-19:12 AM",17.3979
"2016-01-20:12 AM",22.329
"2016-01-21:12 AM",26.1111
"2016-01-22:12 AM",24.0174
"2016-01-23:12 AM",26.8099
"2016-01-24:12 AM",19.2205
"2016-01-25:12 AM",21.6523
"2016-01-26:12 AM",36.5211
"2016-01-27:12 AM",32.6968
"2016-01-28:12 AM",27.7644
"2016-01-29:12 AM",31.9032
"2016-01-30:12 AM",27.9378
"2016-01-31:12 AM",42.2143
"2016-02-01:12 AM",47.4309
"2016-02-02:12 AM",39.0866
"2016-02-03:12 AM",48.9324
"2016-02-04:12 AM",46.4041
"2016-02-05:12 AM",34.0687
"2016-02-06:12 AM",32.4268
"2016-02-07:12 AM",33.7831
"2016-02-08:12 AM",36.5274
"2016-02-09:12 AM",34.558
"2016-02-10:12 AM",28.2355
"2016-02-11:12 AM",20.7871
"2016-02-12:12 AM",20.7198
"2016-02-13:12 AM",18.7169
"2016-02-14:12 AM",14.2257
"2016-02-15:12 AM",24.2978
"2016-02-16:12 AM",40.3867
"2016-02-17:12 AM",35.3642
"2016-02-18:12 AM",28.7157
"2016-02-19:12 AM",30.8379
"2016-02-20:12 AM",46.7794
"2016-02-21:12 AM",50.1116
"2016-02-22:12 AM",42.0192
"2016-02-23:12 AM",40.671
"2016-02-24:12 AM",48.8003
"2016-02-25:12 AM",41.9101
"2016-02-26:12 AM",31.8135
"2016-02-27:12 AM",32.3146
"2016-02-28:12 AM",42.6853
"2016-02-29:12 AM",48.4104
"2016-03-01:12 AM",47.4075
"2016-03-02:12 AM",40.0525
"2016-03-03:12 AM",31.5351
"2016-03-04:12 AM",33.5214
"2016-03-05:12 AM",33.1403
"2016-03-06:12 AM",36.2487
"2016-03-07:12 AM",43.506
"2016-03-08:12 AM",55.6185
"2016-03-09:12 AM",58.2148
"2016-03-10:12 AM",63.4977
"2016-03-11:12 AM",59.1849
"2016-03-12:12 AM",49.6929
"2016-03-13:12 AM",51.4756
"2016-03-14:12 AM",49.6697
"2016-03-15:12 AM",48.7962
"2016-03-16:12 AM",55.0135
"2016-03-17:12 AM",52.9684
"2016-03-18:12 AM",49.4458
"2016-03-19:12 AM",40.1684
"2016-03-20:12 AM",35.9838
"2016-03-21:12 AM",36.7626
"2016-03-22:12 AM",43.1465
"2016-03-23:12 AM",54.7794
"2016-03-24:12 AM",59.0086
"2016-03-25:12 AM",59.207
"2016-03-26:12 AM",45.3814
"2016-03-27:12 AM",48.2823
"2016-03-28:12 AM",50.6914
"2016-03-29:12 AM",45.2694
"2016-03-30:12 AM",45.685
"2016-03-31:12 AM",58.3308
"2016-04-01:12 AM",64.6488
"2016-04-02:12 AM",51.6952
"2016-04-03:12 AM",37.2486
"2016-04-04:12 AM",51.5653
"2016-04-05:12 AM",33.4258
"2016-04-06:12 AM",40.8623
"2016-04-07:12 AM",51.7761
"2016-04-08:12 AM",42.8203
"2016-04-09:12 AM",38.2757
"2016-04-10:12 AM",36.1519
"2016-04-11:12 AM",52.9817
"2016-04-12:12 AM",53.9722
"2016-04-13:12 AM",44.9049
"2016-04-14:12 AM",46.0429
"2016-04-15:12 AM",47.5588
"2016-04-16:12 AM",49.7422
"2016-04-17:12 AM",52.1163
"2016-04-18:12 AM",60.26
"2016-04-19:12 AM",62.2155
"2016-04-20:12 AM",54.3117
"2016-04-21:12 AM",58.0962
"2016-04-22:12 AM",64.6072
"2016-04-23:12 AM",58.3277
"2016-04-24:12 AM",51.753
"2016-04-25:12 AM",59.7398
"2016-04-26:12 AM",69.8691
"2016-04-27:12 AM",55.27
"2016-04-28:12 AM",51.2834
"2016-04-29:12 AM",49.5801
"2016-04-30:12 AM",51.508
"2016-05-01:12 AM",52.6294
"2016-05-02:12 AM",61.5713
"2016-05-03:12 AM",61.5061
"2016-05-04:12 AM",52.9864
"2016-05-05:12 AM",50.5477
"2016-05-06:12 AM",50.2047
"2016-05-07:12 AM",53.2621
"2016-05-08:12 AM",57.6671
"2016-05-09:12 AM",54.7612
"2016-05-10:12 AM",56.4912
"2016-05-11:12 AM",56.5633
"2016-05-12:12 AM",60.9373
"2016-05-13:12 AM",62.5631
"2016-05-14:12 AM",60.1869
"2016-05-15:12 AM",50.0556
"2016-05-16:12 AM",49.6526
"2016-05-17:12 AM",52.4071
"2016-05-18:12 AM",54.7232
"2016-05-19:12 AM",56.5439
"2016-05-20:12 AM",60.1142
"2016-05-21:12 AM",55.809
"2016-05-22:12 AM",54.1522
